property no 0
Initial sparsity 411
Optimal Sparsity 36
        459, 144, 184, 110, 555, 974, 194, 512, 456, 899, 859,  87, 442, 744,
        729,  47, 432, 365, 380, 173, 267, 858, 814,  85,  98, 799, 765, 190,
        610, 272, 785, 164, 533, 326, 123, 193, 520, 403,   6, 143, 331, 675,
        594, 390, 546, 764, 337, 553, 726,  30, 824, 752, 597, 895,  40, 760,
        517, 212, 473, 325, 214, 239, 228, 447, 607, 622, 116, 789, 666, 370,
        586, 990, 263, 249, 740, 210, 401,  51, 307,  36, 963,  65, 687, 734,
        866, 907, 835, 422,  60, 645, 881, 208, 295, 818, 582, 202, 854, 211,
        708, 673, 739])
property no 399
Initial sparsity 422
Optimal Sparsity 74
zero indices tensor([582, 559, 562, 563, 567, 568, 569, 570, 574, 576, 579, 580, 556, 585,
        586, 588, 589, 590, 596, 598, 599, 600, 601, 535, 514, 515, 518, 521,
        523, 524, 525, 526, 527, 529, 534, 604, 537, 540, 541, 543, 544, 545,
        549, 551, 553, 555, 669, 641, 644, 645, 646, 656, 659, 660, 661, 663,
        667, 668, 639, 671, 676, 678, 679, 684, 686, 688, 690, 693, 694, 619,
        605, 606, 610, 611, 612, 613, 614, 615, 616, 617, 618, 510, 620, 623,
        624, 626, 628, 632, 633, 634, 635, 636, 423, 406, 407, 409, 412, 413,
        414, 415, 416, 417, 421, 422, 405, 424, 426, 427, 428, 431, 434, 435,
        436, 437, 438, 393, 369, 371, 372, 375, 379, 381, 387, 388, 389, 391,
        392, 439, 394, 395, 396, 397, 398, 399, 401, 402, 403, 404, 496, 479,
        481, 482, 483, 485, 486, 489, 490, 492, 494, 495, 475, 497, 499, 500,
        502, 503, 504, 505, 506, 507, 509, 456, 441, 443, 444, 445, 447, 448,
        449, 450, 451, 452, 453, 695, 457, 459, 460, 461, 462, 463, 466, 468,
        469, 473, 900, 878, 880, 881, 885, 887, 888, 889, 890, 892, 894, 899,
        877, 903, 904, 910, 911, 912, 918, 920, 921, 922, 923, 860, 840, 841,
        843, 844, 845, 846, 847, 848, 851, 852, 855, 924, 861, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 977, 957, 958, 959, 960, 962, 965, 968,
        969, 970, 973, 976, 956, 978, 979, 980, 983, 984, 987, 988, 993, 996,
        998, 941, 926, 929, 930, 931, 932, 933, 934, 936, 937, 939, 940, 838,
        944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 757, 743, 745, 746,
        748, 749, 750, 751, 752, 753, 754, 755, 741, 759, 760, 761, 765, 766,
        768, 769, 770, 771, 772, 713, 696, 698, 702, 703, 704, 705, 706, 709,
        710, 711, 712, 774, 714, 720, 722, 723, 724, 725, 728, 731, 736, 737,
        822, 810, 811, 812, 813, 814, 815, 816, 817, 819, 820, 821, 808, 823,
        825, 827, 829, 830, 831, 832, 833, 834, 836, 795, 775, 776, 777, 778,
        781, 782, 784, 787, 788, 790, 794,   1, 796, 797, 798, 799, 800, 802,
        803, 804, 806, 807, 224, 216, 217, 218, 219,  59, 221, 222, 223, 214,
        226, 227, 230,  58,  57, 231, 232, 234,  70,  80, 195, 196, 197,  78,
         77,  76,  75, 235, 203, 205,  69,  68, 209,  64,  63, 271, 259,  46,
        262,  44,  40,  39, 268, 270, 258,  35, 273,  34, 274, 275, 277, 280,
         54, 237, 238, 242,  55, 244, 245, 246, 247, 192, 252, 255,  50,  49,
        257,  48,  47, 153, 115, 114, 113, 146, 147, 150, 151, 152, 116, 154,
        156, 157, 106, 105, 160, 104, 136, 126, 124, 129, 123, 122, 119, 134,
        135, 103, 137, 138, 139, 140, 141, 142, 117, 182, 176,  91, 177, 178,
        179, 180,  90,  89, 175,  88, 183,  86, 185, 186, 188,  82, 168, 102,
        162, 163,  99,  98, 165, 166, 167, 367, 169,  94, 170,  93, 171, 172,
        174, 359, 314, 354, 355, 313, 356, 311, 357, 358, 309, 308, 307, 306,
        304,   5,  16, 303,  17, 302, 360,   4, 300,   3, 362,  20,   2,  21,
         22, 298,  23,  11, 342,   8,   9, 339,  10, 336, 343, 335, 344, 333,
        332, 331, 330, 329, 281,  12,   7, 347, 348, 349, 322, 321, 350, 320,
         15, 318, 352, 317, 289,  30, 364, 283,   0, 296,  24, 293, 288, 282,
         27, 297,  29, 290])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884, 906,  79, 338, 842, 638,
        253, 837, 522, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 305, 508,  92, 928,  56, 187,  25, 735,  42, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 285, 869, 773, 651, 581, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 470,
        233, 732, 756, 254, 902, 863, 917, 592, 561, 716, 430, 125, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316,  61, 557, 558, 363,  67,
        975,  43, 560, 992, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,
         53, 471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 665,
         26, 791, 378, 455, 204, 654, 650, 648, 493, 718, 240, 425, 458, 986,
        368, 882, 898, 783, 341, 366, 410, 229, 279, 564, 738, 631, 291, 130,
        691, 133, 548,  62, 730, 374, 742, 480, 260, 111, 539, 467,  72, 883,
         38, 689, 683, 241, 575, 554, 897, 552, 891, 591, 315,  33, 707, 418,
        828, 685, 310, 662, 994, 905,  97, 991, 385, 269, 758, 148, 801, 118,
        542, 700,  73, 677, 328, 149, 155, 382, 573,  14, 213, 384, 997, 584,
        680, 809, 927,  18, 278, 319, 220, 207, 266, 383, 477, 602, 913, 132,
        577,  84,  96, 572, 652, 609, 334, 640, 491, 744, 193, 164, 345, 950,
        995, 474, 488, 785, 487, 100, 184, 263, 377, 786, 857, 583, 627, 608,
        251, 909, 896, 908, 587,  36, 108, 901,  87, 961, 516, 647, 373,  13,
        637, 727, 858, 593, 692, 726, 429, 603, 513, 536,  32, 337,  52, 864,
        672, 159, 294, 990, 621, 721, 346, 528, 697, 824, 144, 411, 202, 565,
        687, 682, 942, 818, 739, 763, 323, 630,   6, 999, 866, 215, 239, 256,
        432, 967, 943, 228, 158, 107, 264, 974, 571, 793, 729, 361, 747, 595,
         65, 963, 547,  66, 145, 538, 597, 248, 143, 365, 655, 805, 642, 764,
        675, 109, 873, 250, 340, 653,  85, 733, 265, 276, 370, 484])
Remaining indices tensor([715, 893, 267, 622, 629, 982, 272, 856, 190, 530, 826, 862, 353, 284,
        390,  37, 326, 511, 131, 476, 789, 907, 719, 301,  45, 550, 210, 673,
        594, 512, 859, 670, 895, 919, 121, 295,  51, 546, 972, 708, 701, 478,
        520, 854, 194, 666, 915, 212, 681, 287,  60, 249, 699, 839, 325, 664,
        533,  71, 658, 517, 112, 380, 110, 767, 607, 835, 740, 351, 442, 498,
        173, 208, 211, 734])
property no 405
Initial sparsity 409
Optimal Sparsity 3
zero indices tensor([598, 575, 579, 580, 582, 585, 588, 589, 590, 591, 594, 596, 574, 599,
        601, 604, 605, 606, 607, 610, 611, 612, 613, 614, 551, 533, 534, 535,
        536, 537, 539, 540, 541, 543, 544, 549, 615, 553, 556, 559, 562, 563,
        565, 567, 568, 569, 570, 687, 663, 664, 668, 669, 672, 676, 678, 679,
        682, 684, 686, 661, 690, 693, 694, 695, 696, 697, 698, 701, 702, 703,
        635, 616, 618, 619, 623, 624, 626, 627, 628, 632, 633, 634, 529, 636,
        639, 641, 644, 645, 653, 654, 656, 659, 660, 427, 412, 413, 414, 415,
        416, 417, 418, 421, 423, 424, 426, 409, 428, 431, 435, 437, 438, 439,
        441, 443, 444, 445, 394, 371, 372, 375, 377, 379, 381, 387, 388, 391,
        392, 393, 448, 395, 396, 397, 398, 399, 402, 404, 405, 406, 407, 507,
        490, 492, 494, 495, 496, 497, 499, 500, 503, 504, 506, 489, 509, 510,
        514, 518, 521, 523, 524, 525, 526, 527, 468, 449, 450, 451, 452, 456,
        457, 460, 461, 462, 463, 466, 704, 469, 473, 475, 476, 479, 481, 482,
        483, 485, 486, 903, 885, 887, 888, 889, 890, 892, 893, 894, 896, 897,
        900, 881, 904, 905, 908, 910, 911, 912, 918, 920, 922, 923, 867, 845,
        847, 848, 851, 852, 855, 856, 857, 860, 861, 865, 924, 868, 870, 871,
        872, 874, 875, 876, 877, 878, 880, 978, 958, 959, 960, 962, 965, 968,
        969, 970, 973, 976, 977, 957, 979, 980, 983, 984, 987, 988, 993, 996,
        997, 998, 944, 929, 930, 932, 933, 934, 936, 937, 939, 940, 941, 942,
        844, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 765, 748, 749,
        750, 751, 752, 753, 754, 755, 757, 759, 761, 747, 766, 768, 769, 771,
        772, 774, 775, 776, 777, 778, 725, 705, 706, 709, 710, 711, 713, 714,
        720, 722, 723, 724, 781, 728, 731, 736, 737, 739, 740, 741, 743, 745,
        746, 830, 815, 816, 817, 819, 820, 821, 822, 823, 825, 827, 829, 814,
        831, 832, 833, 834, 836, 838, 839, 840, 841, 843, 802, 782, 784, 787,
        788, 790, 794, 795, 796, 797, 798, 800,   1, 803, 804, 805, 806, 807,
        808, 810, 811, 812, 813, 242, 234, 235, 110,  27, 237, 238, 239, 109,
        232, 107, 244,  23, 245, 246, 247,  22, 106, 223,  32, 217, 218, 219,
        116, 221, 115, 222, 105, 224, 226,  30, 114,  29, 113, 228, 230,  90,
        268,  93, 271,  91, 273, 274, 275,  55,  18, 277,  17, 280,  89, 282,
        283,  16,  88, 257,  21, 104, 251, 252, 103, 102, 255,  20, 216, 258,
        259, 100, 263,  99,  98, 265,  94,  46, 168, 169,  48, 170, 171, 142,
         47, 172, 167, 174, 175, 141, 176, 140, 177, 178, 139, 156,  49, 150,
        151,  50, 152, 153, 154, 149, 179, 157, 160, 162, 163, 147, 146, 165,
        166,  39, 202, 126, 203,  40, 205, 123, 208, 209, 197, 211, 122,  36,
         35, 119, 214,  34, 117, 192, 180, 182, 183, 185, 186,  44, 137, 188,
        369, 193, 136, 194, 135, 134, 195, 196, 342,   7, 364,  77, 311,  78,
        339, 340, 309, 308, 307,  64, 336,  14, 306, 343, 304, 344, 303,  80,
        302, 301, 347, 348,   2, 330, 329,   9,  10,  11,  72,  70,  69, 322,
        321, 320,  61, 332, 318,   8, 317, 333,  59, 334,  76, 314, 335, 313,
        358, 352, 297, 354, 296, 295, 355,  82, 367, 356, 293,  68,  63, 359,
        291,  58, 360,  57,  15,   4, 362,  60,  86,   5, 349, 350, 300, 351,
          0, 298,   3])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884, 906,  79, 338, 842, 638,
        253, 837, 522, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 305, 508,  92, 928,  56, 187,  25, 735,  42, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 285, 869, 773, 651, 581, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 470,
        233, 732, 124, 756, 254, 902, 863, 917, 592, 561, 716, 430, 125, 792,
        181, 625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 558, 363,  67,
        975,  43, 560, 992, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,
         53, 471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 665,
         26, 791, 378, 455, 204, 650, 648, 493, 718, 240, 425, 458, 986, 368,
        882, 898, 783, 341, 366, 770, 410, 229, 279, 564, 738, 631, 130, 691,
        133, 548,  62, 730, 374, 742, 480, 260, 111, 467, 883,  38, 689, 545,
        683, 241, 554, 552, 891, 315,  33, 707,  54, 828, 685, 310, 662, 994,
         97, 991, 385, 269, 688, 758, 148, 801, 118, 542, 700, 403,  73, 677,
        328, 667, 155, 382, 573, 213, 384, 584, 680, 809, 138, 927, 278, 319,
        220, 207, 266, 576, 383, 477, 602, 913, 132, 577,  84,  96, 434, 572,
        652, 609, 640, 491, 744, 164, 345, 950, 995, 474, 488, 785, 487, 289,
        129, 184, 786, 583, 760, 608, 909,  75, 587, 108, 901,  87, 961, 516,
        647, 373, 515,  13, 846, 637, 727, 646, 858, 593, 692, 726, 600, 429,
        447, 603, 513, 337, 712,  52, 864, 159, 294, 990, 621, 231, 721, 401,
        346, 528, 824, 144, 411, 331, 818, 921, 763, 323, 630,   6, 999, 866,
        215, 256, 926, 432, 288, 967, 943, 158, 264, 974, 571, 793, 729, 453,
        361, 436, 595,  65, 963, 547,  66, 145, 502, 538, 597, 248, 143, 365,
        655, 799, 642, 764, 675, 505, 873, 250, 281, 617,  85, 733, 276, 370,
        484, 715, 290, 267, 622, 262, 629, 982, 272, 190, 530, 826, 862, 671,
        353, 284, 390,  37, 326, 511, 131, 789, 907, 719,  45, 550, 210, 673,
        389, 512, 859, 459, 670, 895, 919, 121,  12,  51, 546, 972, 708, 478,
        520, 854, 666, 915, 212, 681, 287, 249, 227, 699, 586,  24, 620, 325,
        899, 555,  71, 658, 517, 112, 380, 357, 931, 767, 835, 442, 270, 498])
Remaining indices tensor([422, 173, 734])
property no 407
Initial sparsity 412
Optimal Sparsity 32
zero indices tensor([590, 570, 571, 574, 575, 576, 580, 584, 585, 586, 588, 589, 569, 593,
        596, 599, 601, 604, 605, 610, 611, 612, 613, 614, 547, 527, 529, 534,
        535, 536, 537, 540, 543, 544, 545, 546, 615, 549, 551, 552, 553, 556,
        559, 562, 563, 567, 568, 684, 663, 664, 666, 669, 670, 671, 676, 678,
        679, 682, 683, 661, 685, 686, 687, 690, 692, 693, 694, 698, 702, 703,
        704, 634, 616, 618, 619, 621, 622, 623, 624, 626, 628, 632, 633, 526,
        635, 639, 641, 642, 644, 647, 653, 656, 659, 660, 434, 415, 416, 417,
        418, 421, 423, 424, 426, 427, 428, 431, 414, 435, 437, 438, 439, 441,
        442, 443, 444, 447, 448, 449, 399, 374, 375, 380, 381, 387, 388, 392,
        393, 395, 396, 397, 450, 402, 403, 404, 405, 406, 407, 409, 411, 412,
        413, 509, 495, 496, 497, 498, 499, 500, 503, 504, 505, 506, 507, 494,
        510, 512, 514, 516, 518, 520, 521, 523, 524, 525, 473, 451, 452, 453,
        457, 460, 461, 462, 463, 466, 468, 469, 705, 475, 479, 481, 482, 483,
        485, 486, 489, 490, 492, 903, 887, 888, 889, 890, 891, 892, 893, 894,
        896, 897, 900, 885, 904, 905, 909, 910, 911, 912, 918, 920, 921, 922,
        923, 865, 841, 843, 844, 845, 848, 851, 852, 855, 859, 860, 861, 924,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 978, 958, 959, 960,
        963, 965, 967, 968, 969, 973, 976, 977, 957, 979, 980, 982, 983, 984,
        987, 988, 990, 993, 997, 998, 945, 929, 930, 932, 933, 934, 936, 937,
        939, 940, 941, 944, 840, 946, 947, 949, 950, 951, 952, 953, 954, 955,
        956, 765, 748, 749, 750, 751, 752, 753, 755, 757, 759, 761, 763, 747,
        766, 767, 768, 769, 770, 771, 772, 775, 776, 777, 778, 728, 706, 709,
        710, 711, 712, 714, 722, 723, 724, 725, 726, 781, 731, 736, 737, 738,
        739, 741, 742, 744, 745, 746, 828, 814, 815, 817, 818, 819, 820, 821,
        822, 823, 825, 827, 813, 829, 830, 831, 832, 833, 834, 835, 836, 838,
        839, 800, 784, 787, 788, 789, 790, 794, 795, 796, 797, 798, 799,   1,
        802, 803, 804, 805, 806, 807, 808, 810, 811, 812, 183, 172, 174, 175,
        176, 177, 178, 179, 180, 182, 171, 185, 188, 192, 193, 194, 195, 196,
        197, 202, 156, 140, 142, 144, 146, 147, 150, 151, 153, 154, 205, 157,
        162, 163, 164, 165, 167, 168, 169, 170, 258, 238, 241, 242, 244, 246,
        247, 249, 255, 257, 237, 259, 260, 263, 265, 268, 271, 273, 274, 277,
        222, 208, 211, 213, 216, 217, 218, 219, 220, 221, 139, 223, 224, 226,
        228, 230, 232, 234, 235,  50,  29,  32,  34,  35,  44,  46,  47,  48,
         49,  27,  51,  55,  57,  58,  61,  63,  64,  68,  69,  11,   0,   2,
          3,   4,   5,   7,   8,   9,  10,  70,  13,  14,  15,  16,  17,  20,
         21,  22,  23, 117, 102, 103, 104, 105, 106, 113, 114, 115, 116, 100,
        119, 122, 123, 124, 126, 134, 135, 136, 137,  87,  71,  73,  76,  77,
         78,  80,  82,  85,  86, 372,  88,  89,  90,  91,  93,  94,  98,  99,
        358, 335, 336, 313, 283, 284, 339, 298, 311, 300, 352, 309, 342, 343,
        308, 344, 355, 364, 307, 306, 359, 360, 351, 301, 347, 348, 304, 350,
        349, 302, 362, 318, 293, 322, 321, 320, 329, 319, 279, 295, 296, 371,
        330, 370, 280, 297, 317, 369, 356, 332, 333, 354, 373, 334, 282, 314])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 209, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651,
        433, 201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261,
        233, 470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430, 657,
        792, 181, 625, 532, 243, 964, 200, 236, 519, 316, 557, 992, 558, 363,
        975,  67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,
         53, 471, 327, 120, 292, 578, 989, 445,  19, 531, 649, 948, 161, 386,
        665, 455,  26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458,
        882, 986, 898, 368, 783, 341, 366, 410, 229, 245, 394, 564, 303, 203,
         62, 809, 291, 696, 132,  38, 467, 691, 133, 631,  72,  54, 572, 118,
        367, 548, 857, 541, 743, 111, 587, 480, 528, 689, 436, 477, 994, 640,
        391, 579, 943, 577, 278, 662, 384, 608, 269,  33, 138, 554, 646, 328,
        801, 730,  84, 158, 999,   6, 707, 155, 991,  96, 636, 542, 713, 758,
        883, 591, 130, 264, 382, 276, 760, 720, 108, 652, 337, 970, 345, 617,
         18,  24, 491, 961, 719, 289, 121, 583, 826, 727, 515, 754, 995, 326,
        680, 210, 627, 484, 901, 513, 214, 251, 899,  45, 346, 143,  97, 252,
        539, 927, 582, 700,  59, 281,  75, 323, 429, 340, 672, 141, 774, 149,
        488, 699, 729, 565, 112, 310, 862, 915, 287, 331, 266, 357, 377, 824,
        487,  37, 573, 267, 721, 668, 294,  30, 600, 474,  66, 517, 782, 908,
        677, 864, 385, 655, 667, 383, 595, 215, 256,  12, 365, 658, 538, 913,
        785,  40, 645, 476, 609, 598, 148, 109, 186, 262, 250, 315, 290, 159,
        629, 602, 248, 972, 166, 511, 681, 432, 931, 603, 325, 502, 701, 858,
        190, 227, 895, 764, 459, 793, 637, 733, 926, 110, 207, 594, 173, 353,
        854, 880, 398, 288, 379, 786, 107, 270, 715, 675, 606, 881, 688, 597,
         52, 697, 152, 478, 131, 390, 275, 239, 160, 184, 212,  39, 846, 907,
         36, 942])
Remaining indices tensor([389, 129, 530, 231, 695,  65, 630, 272, 816, 734, 550, 456, 361, 401,
        620, 145, 919, 873, 533, 422, 847, 555, 708,  60, 996, 607, 974, 866,
        673, 856, 962, 740])
property no 409
Initial sparsity 417
Optimal Sparsity 13
zero indices tensor([599, 574, 575, 576, 580, 583, 585, 589, 590, 595, 596, 597, 573, 601,
        604, 605, 606, 607, 611, 612, 613, 614, 615, 616, 544, 526, 527, 529,
        530, 534, 535, 536, 537, 539, 540, 543, 617, 549, 552, 556, 559, 562,
        563, 567, 568, 569, 570, 684, 663, 669, 671, 672, 675, 676, 678, 679,
        680, 681, 682, 661, 685, 686, 688, 690, 693, 695, 696, 698, 700, 702,
        634, 618, 619, 620, 622, 623, 624, 626, 628, 631, 632, 633, 525, 636,
        639, 641, 644, 645, 646, 653, 654, 659, 660, 432, 414, 415, 416, 417,
        421, 422, 423, 424, 426, 428, 431, 413, 435, 436, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 394, 372, 374, 375, 377, 379, 381, 382, 387,
        388, 392, 393, 449, 395, 396, 399, 402, 404, 405, 406, 407, 409, 412,
        507, 492, 494, 495, 496, 497, 499, 500, 503, 504, 505, 506, 489, 509,
        511, 512, 514, 515, 517, 518, 521, 523, 524, 466, 450, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 703, 468, 469, 473, 475, 479, 481,
        482, 483, 485, 486, 911, 889, 890, 894, 896, 897, 899, 901, 903, 904,
        909, 910, 888, 912, 918, 919, 920, 921, 922, 923, 924, 926, 929, 930,
        868, 851, 852, 854, 855, 856, 857, 860, 861, 864, 865, 867, 932, 870,
        871, 872, 874, 875, 876, 877, 878, 885, 887, 983, 967, 968, 969, 970,
        972, 973, 976, 977, 978, 979, 980, 965, 984, 987, 988, 990, 991, 993,
        995, 996, 997, 998, 949, 933, 934, 936, 937, 939, 940, 941, 944, 945,
        946, 947, 848, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 761,
        745, 746, 748, 749, 750, 751, 752, 753, 755, 757, 759, 743, 765, 766,
        768, 769, 770, 771, 772, 775, 776, 777, 722, 704, 705, 706, 708, 709,
        711, 712, 713, 714, 720, 721, 781, 723, 724, 725, 727, 728, 729, 731,
        736, 737, 741, 831, 816, 817, 819, 820, 821, 822, 823, 825, 827, 829,
        830, 815, 832, 833, 834, 835, 836, 838, 841, 843, 844, 845, 800, 782,
        784, 787, 788, 790, 793, 794, 795, 796, 797, 798,   1, 802, 803, 804,
        806, 807, 808, 810, 811, 812, 813, 229, 221, 222,  61, 223, 224, 226,
        227,  58, 219, 231, 232, 234, 235, 237,  57, 238, 239,  69, 196, 197,
        203, 205,  72, 208, 209,  70, 242,  68, 211, 214,  64, 216, 217,  63,
        218,  34,  39,  37, 267,  36, 268,  35, 271, 273, 263, 274, 275, 277,
        280, 281,  29, 283,  27, 251,  55, 244, 245, 246, 247,  50,  49,  48,
        195,  47,  46,  44, 255, 257, 258, 259, 262, 142, 134,  98, 135, 136,
        137, 139, 140, 141,  99,  94, 146, 147,  93, 150, 151, 153,  91, 115,
        107, 106, 105, 104, 110, 113, 103, 114, 154, 117, 102, 119, 121, 122,
        124, 126, 129, 185,  82, 176, 177, 178, 179, 180, 182, 183, 175, 186,
        188,  80, 192,  78,  77,  76, 194, 165, 156, 157, 160,  90, 162, 163,
         89,  88, 371,  86, 167, 168, 169, 170, 171, 172, 174, 339,  23, 332,
        300, 335,  14, 317, 298, 336, 314, 331,  11, 342, 343,  10, 296, 313,
        344, 308, 326, 318, 320, 321,  20, 306, 322, 304,  17, 297,  21, 303,
        302,  16, 329,  15,  22, 330, 345, 293, 356, 364,   3, 311, 309,   4,
          8, 369, 362, 358, 359, 289, 360,   5,   7, 355, 347, 348, 349, 350,
        351, 367, 352, 353, 294,   0,   2, 354,   9])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 279, 564, 510, 742, 541,  62, 291, 260,  38,
        467, 809, 801, 111, 738, 434, 133,  33, 883, 591, 545, 689, 730, 691,
        999, 584, 891, 927, 373, 840, 662, 269,  54, 554, 692, 950, 480, 572,
        579, 207, 961, 538, 100, 994, 707, 652,  13, 365, 683, 155, 427, 333,
        397, 640, 220, 828, 588, 385,  97, 213, 908,  87, 655, 319, 328, 230,
        594, 667, 697, 389, 799, 701, 130, 778,  45, 118, 610, 149,  18, 565,
        943, 264, 131, 265, 158, 550, 744, 315,  84, 982, 398, 900, 290,  66,
        248, 138, 577, 555, 758,  96, 474, 862, 478, 609,  32, 429, 942, 839,
        548, 915, 310, 159, 687, 774,  73, 805, 542, 608, 587, 642, 763, 547,
        715, 719, 846, 668, 132,  85, 278, 334, 202, 553, 256, 814, 241, 733,
         75,  12, 108, 892, 193, 677, 123, 847, 488, 528, 144, 484, 726, 635,
        477, 282, 516, 357, 287, 764, 905, 325, 858, 502, 411, 337, 295, 600,
        391, 873,  60, 907, 228, 513, 143, 895, 148, 520, 859,  40, 826, 760,
        747, 380, 974, 190, 571,  51, 266, 880, 272, 533, 699, 602,  24, 621,
        210, 145, 442, 931, 112, 629, 418, 164, 250, 963, 284, 664, 647, 710,
        627, 384, 212, 152, 403, 276, 739, 252, 491, 767, 593, 786, 401, 215,
        109, 301, 340, 551, 818,   6, 476, 307, 116, 670, 346, 694, 323, 881,
        913,  52, 893, 184, 637, 490, 754, 270, 498, 658,  30, 390, 673, 582,
         71, 166, 785, 383,  59, 249,  65, 173, 666, 288, 603, 598])
Remaining indices tensor([487, 866, 630, 962, 361, 789, 824, 370, 586, 740, 656, 546, 734])
property no 410
Initial sparsity 408
Optimal Sparsity 4
zero indices tensor([593, 568, 569, 570, 574, 579, 580, 585, 586, 588, 589, 590, 567, 596,
        597, 598, 599, 601, 604, 605, 606, 607, 610, 611, 540, 524, 525, 526,
        527, 529, 530, 534, 535, 536, 537, 539, 612, 541, 543, 544, 549, 551,
        556, 559, 562, 563, 565, 679, 659, 660, 661, 662, 663, 669, 670, 671,
        673, 676, 678, 653, 682, 684, 685, 686, 687, 688, 690, 693, 695, 698,
        628, 613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 626, 523, 631,
        632, 633, 634, 635, 639, 641, 644, 645, 646, 432, 413, 414, 415, 416,
        417, 421, 423, 424, 426, 428, 431, 412, 434, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 393, 371, 372, 373, 374, 375, 379, 381, 382,
        387, 388, 392, 449, 394, 395, 396, 397, 399, 404, 405, 406, 407, 409,
        505, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 487, 506,
        507, 509, 510, 512, 514, 515, 516, 518, 521, 466, 450, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 702, 468, 469, 473, 475, 479, 481,
        482, 483, 485, 486, 903, 878, 885, 887, 888, 889, 890, 891, 892, 893,
        894, 897, 877, 904, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923,
        861, 843, 844, 845, 848, 851, 852, 854, 855, 857, 858, 860, 924, 864,
        865, 867, 868, 870, 871, 872, 874, 875, 876, 980, 959, 960, 962, 965,
        968, 969, 973, 976, 977, 978, 979, 958, 983, 984, 987, 988, 990, 991,
        993, 996, 997, 998, 945, 929, 930, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 841, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 759,
        746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 745, 761, 765,
        766, 768, 769, 770, 771, 772, 774, 775, 723, 703, 704, 705, 706, 709,
        710, 711, 712, 714, 720, 722, 776, 724, 725, 728, 731, 733, 736, 737,
        739, 740, 741, 827, 813, 815, 816, 817, 819, 820, 821, 822, 823, 825,
        826, 812, 829, 830, 831, 832, 833, 834, 835, 836, 838, 840, 798, 777,
        781, 782, 784, 787, 788, 790, 794, 795, 796, 797,   1, 800, 802, 803,
