property no 0
Initial sparsity 366
Optimal Sparsity 6
Remaining indices tensor([962])
property no 345
Initial sparsity 357
Optimal Sparsity 2
zero indices tensor([613, 595, 596, 597, 599, 600, 601, 604, 605, 606, 607, 611, 612, 591,
        614, 615, 616, 618, 619, 622, 623, 624, 626, 628, 631, 568, 541, 543,
        544, 549, 552, 556, 559, 562, 563, 565, 567, 632, 569, 570, 573, 574,
        575, 576, 580, 583, 585, 589, 590, 694, 679, 680, 681, 682, 684, 685,
        686, 688, 690, 691, 692, 693, 678, 695, 698, 700, 701, 702, 703, 704,
        705, 706, 707, 708, 655, 633, 634, 636, 639, 641, 642, 644, 645, 652,
        653, 654, 540, 659, 660, 661, 663, 668, 669, 670, 671, 672, 675, 676,
        448, 431, 432, 435, 436, 437, 438, 439, 441, 443, 444, 445, 447, 429,
        449, 450, 451, 453, 456, 457, 459, 460, 461, 462, 463, 409, 392, 393,
        394, 395, 396, 402, 403, 404, 405, 406, 407, 466, 412, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 428, 523, 504, 505, 506, 507, 509, 511,
        512, 514, 515, 517, 518, 521, 503, 524, 525, 526, 527, 528, 529, 534,
        535, 536, 537, 539, 486, 467, 468, 469, 474, 475, 477, 479, 481, 482,
        483, 485, 709, 488, 489, 492, 494, 495, 496, 497, 498, 499, 500, 502,
        911, 887, 888, 889, 890, 894, 896, 897, 901, 903, 904, 909, 910, 885,
        912, 918, 919, 920, 921, 922, 923, 924, 926, 929, 930, 865, 851, 852,
        854, 855, 856, 857, 858, 860, 861, 862, 864, 932, 867, 868, 870, 871,
        872, 874, 875, 876, 877, 878, 883, 980, 961, 965, 967, 968, 969, 970,
        972, 973, 976, 977, 978, 979, 960, 983, 984, 987, 988, 990, 991, 993,
        995, 996, 997, 998, 946, 933, 934, 936, 937, 939, 940, 941, 942, 943,
        944, 945, 848, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        767, 749, 750, 751, 752, 753, 755, 757, 759, 761, 764, 765, 766, 748,
        768, 769, 770, 771, 772, 774, 775, 776, 777, 781, 782, 727, 710, 711,
        712, 713, 714, 720, 721, 722, 723, 724, 725, 784, 728, 729, 731, 733,
        736, 737, 740, 741, 743, 745, 746, 832, 819, 820, 821, 822, 823, 824,
        825, 827, 829, 830, 831, 817, 833, 834, 835, 836, 838, 839, 841, 843,
        844, 845, 846, 803, 787, 788, 790, 793, 794, 795, 796, 797, 798, 800,
        802,   1, 805, 806, 807, 808, 810, 811, 812, 813, 814, 815, 816,  49,
        217, 218, 219, 221, 222, 223, 224, 226, 227,  50, 216,  48, 229, 230,
        231,  47, 232, 234, 235,  46,  57, 185, 186, 188, 192, 194, 195, 196,
        197,  58, 203, 237, 205, 207, 208, 209, 211,  55, 212,  54, 214, 275,
         34, 267, 268, 269, 270, 271,  29,  27, 273, 274,  35, 276, 277,  24,
        279, 280, 281, 282, 283, 287, 251, 238, 239,  44, 242, 244, 245, 246,
        247, 249, 184,  39, 255, 257, 258,  37, 259, 262,  36, 263, 122,  78,
        110,  77, 113,  76, 114, 115, 117, 119, 121, 107, 123, 124, 126, 129,
         75, 134, 135, 136, 137,  96,  84,  82,  86,  88,  89,  90,  91,  93,
         94, 139,  97,  98,  99,  80, 102, 103, 104, 105, 106, 174, 163, 165,
         64, 167, 168, 169, 170, 171, 172,  63, 162, 175, 176, 177, 178,  61,
        179, 180, 182, 183,  69, 140, 141,  72,  70, 144, 145, 146, 147, 148,
          0, 150, 151,  68, 153, 154, 156, 157, 158, 160, 334, 329,  11, 330,
        371, 372, 356,  15, 306, 373, 331,   7, 332, 308, 304, 374, 303, 375,
        302,  16, 335, 300, 354, 379,   6, 323, 360, 320,   9, 318, 317, 362,
        321, 322, 315, 314, 313, 364, 355,  12, 326,   8, 311,  13, 359, 358,
         14, 367, 309, 369, 289,  10, 350, 291, 385,   5, 339, 349, 342,  20,
        348,  21,   4, 336,  22,  23,   3, 347, 387, 388, 346, 343,   2, 344,
        345, 293,  17, 296, 297, 384, 352, 382, 298, 381, 351, 294, 353])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        399, 471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386,
        665,  26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986,
        898, 368, 783, 341, 366, 410, 564, 510, 742,  62, 260,  38, 809, 801,
        111, 738, 434, 133,  33, 545, 689, 730, 999, 584, 891, 927, 840, 662,
        554, 950, 480, 572, 579, 538, 100, 994, 365, 683, 155, 427, 333, 397,
        640, 220, 828, 588, 213, 908,  87, 319, 328, 594, 667, 697, 389, 799,
        130, 778,  45, 118, 610, 149,  18, 264, 131, 265, 550, 744, 617, 982,
        398, 900, 290,  66, 248, 138, 577, 555, 758, 696, 478, 609,  32, 548,
        915, 310, 159, 687,  73, 542, 608, 587, 763, 142, 547, 715, 719, 132,
         85, 278, 202, 553, 256, 241, 646, 804, 108, 892, 377, 193, 677, 847,
        484, 726, 635, 516, 357, 905, 325, 411, 337, 530, 295, 391, 873,  60,
        907, 228, 513, 143, 895, 520, 859,  40, 826, 760, 747, 380, 974, 190,
        571,  51, 266, 880, 272, 533, 620, 699, 602, 899, 621, 210, 442, 931,
        112, 629, 418, 164, 250, 963, 284, 452, 664, 647, 627, 152, 739, 252,
        491, 593, 786, 401, 215, 109, 301, 340, 551, 818, 476, 307, 116, 881,
        913,  52, 413, 893, 637, 490, 754, 658,  30, 390, 673, 582,  71, 166,
        785, 383,  59,  65, 173, 666, 288, 603, 598, 487, 866, 630, 962, 361,
        473, 789, 370, 586, 656])
Remaining indices tensor([546, 734])
property no 346
Initial sparsity 369
Optimal Sparsity 3
zero indices tensor([595, 571, 574, 575, 576, 580, 584, 585, 586, 589, 590, 591, 593, 570,
        596, 597, 599, 601, 602, 603, 604, 605, 607, 611, 612, 546, 527, 529,
        534, 535, 536, 537, 539, 540, 543, 544, 545, 613, 547, 549, 551, 553,
        556, 559, 562, 563, 567, 568, 569, 681, 663, 664, 667, 669, 671, 673,
        675, 676, 677, 678, 679, 680, 661, 682, 684, 685, 686, 687, 690, 692,
        693, 694, 695, 696, 633, 615, 616, 617, 618, 619, 622, 623, 624, 626,
        628, 632, 526, 634, 635, 639, 641, 642, 644, 646, 647, 653, 659, 660,
        441, 423, 424, 426, 427, 428, 429, 431, 435, 436, 437, 438, 439, 422,
        442, 443, 444, 445, 447, 448, 449, 450, 451, 453, 456, 406, 391, 392,
        393, 394, 395, 396, 399, 402, 403, 404, 405, 457, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 418, 421, 509, 496, 497, 498, 499,   0, 502,
        503, 504, 505, 506, 507, 495, 510, 512, 513, 514, 515, 516, 518, 521,
        523, 524, 525, 479, 460, 461, 462, 463, 466, 468, 469, 473, 474, 475,
        478, 698, 481, 482, 483, 485, 486, 487, 488, 489, 490, 492, 494, 899,
        875, 876, 877, 878, 885, 887, 888, 889, 890, 891, 893, 894, 874, 900,
        901, 903, 904, 905, 909, 910, 911, 912, 918, 920, 855, 838, 839, 840,
        841, 843, 844, 845, 848, 851, 852, 854, 921, 857, 860, 861, 865, 866,
        867, 868, 870, 871, 872, 873, 977, 956, 957, 958, 959, 960, 965, 967,
        968, 969, 972, 973, 976, 955, 978, 979, 980, 983, 984, 987, 988, 993,
        995, 998, 999, 940, 922, 923, 924, 929, 930, 932, 933, 934, 936, 937,
        939, 836, 941, 943, 944, 945, 946, 947, 949, 951, 952, 953, 954, 754,
        737, 741, 742, 743, 745, 746, 748, 749, 750, 751, 752, 753, 736, 755,
        757, 759, 760, 761, 763, 764, 766, 767, 769, 770, 713, 700, 702, 703,
        704, 705, 706, 707, 708, 709, 710, 711, 771, 714, 720, 722, 723, 724,
        725, 726, 727, 728, 729, 731, 822, 810, 811, 812, 813, 814, 815, 816,
        817, 819, 820, 821, 808, 823, 825, 827, 828, 829, 830, 831, 832, 833,
        834, 835, 794, 772, 775, 776, 777, 778, 781, 784, 787, 788, 789, 790,
        500, 795, 796, 797, 798, 800, 802, 803, 804, 805, 806, 807, 178, 168,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 167, 179, 180, 182, 183,
        185, 188, 190, 192, 194, 195, 153, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 196, 154, 156, 157, 160, 162, 163, 164, 165, 166, 255,
        238, 241, 242, 244, 245, 246, 247, 249, 250, 251, 237, 257, 258, 259,
        262, 263, 268, 271, 273, 274, 220, 203, 205, 208, 209, 211, 212, 214,
        217, 218, 219, 141, 221, 222, 223, 224, 226, 228, 232, 234, 235,  54,
         32,  34,  35,  44,  45,  46,  48,  49,  50,  52,  29,  55,  57,  58,
         61,  63,  64,  66,  68,  69,  70,  14,   1,   2,   3,   4,   7,   8,
          9,  10,  11,  13,  71,  15,  16,  17,  18,  20,  21,  22,  23,  27,
        122, 106, 110, 111, 112, 113, 114, 115, 117, 118, 119, 105, 124, 126,
        129, 132, 135, 136, 137, 139, 140,  90,  76,  77,  78,  80,  82,  85,
         86,  87,  88,  89, 197,  91,  93,  94,  97,  98,  99, 102, 103, 104,
        339, 322, 323, 326, 329, 330, 331, 287, 332, 334, 335, 336, 321, 342,
        343, 344, 283, 347, 348, 349, 281, 350, 352, 308, 293, 294, 296, 297,
        298, 300, 302, 303, 304, 306, 284, 309, 310, 311, 313, 314, 317, 289,
        318, 319, 320, 374, 277, 359, 360, 361, 362, 364, 371, 372, 373, 353,
        375, 377, 379, 381, 384, 387, 275, 388, 358, 355, 356, 354, 279, 280,
        357])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430, 657, 792,
        181, 625, 532, 243, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882, 986,
        898, 368, 783, 341, 366, 410, 229, 216, 564, 738,  62, 809, 291, 552,
         38, 467, 691, 133, 631,  72, 572, 367, 548, 683, 541, 897, 260, 587,
        480, 528, 689, 477, 994, 640, 588, 579, 577, 278, 662, 608, 269,  33,
        138, 397, 554, 328, 801, 730,  84, 158, 100, 134, 282,   6, 155, 991,
         96, 636, 542, 193, 434, 758, 883, 130, 264, 382, 747, 276, 108, 652,
        337, 970, 345,  24, 491, 950, 892, 961, 719, 121, 583, 826, 744, 210,
        627, 859, 484, 990,  73, 997, 346, 252, 927, 582,  59,  75, 896, 340,
        672, 666, 230, 774, 621, 699, 799, 565, 768, 862, 915, 739, 301, 266,
        824,  37, 573, 267, 721, 668,  30, 600, 517, 782, 908, 864, 123, 385,
        452, 655, 383, 215, 256,  12, 712, 365, 658, 538, 913, 380, 785,  40,
        645, 476, 609, 598, 109, 765, 186, 963, 315, 290, 159, 614, 629, 248,
        511, 432, 307, 931, 325, 701, 295, 858, 265, 227, 895,  51, 459, 793,
        637, 733, 926, 656, 610, 207, 594, 880, 351,  47, 398, 288, 786, 107,
        982, 270, 715, 606, 881, 688, 333, 697, 152, 131, 818, 390, 239, 670,
        184, 213, 520,  39, 846, 907,  36, 942, 389, 530, 231,  65, 630, 272,
        734, 550, 401, 620, 116, 919, 369, 533, 847,   5, 555,  60, 996, 974,
        856, 202])
Remaining indices tensor([370, 962, 740])
property no 347
Initial sparsity 366
Optimal Sparsity 4
zero indices tensor([616, 595, 596, 599, 601, 602, 604, 605, 611, 612, 613, 614, 615, 593,
        617, 618, 619, 622, 623, 624, 626, 628, 630, 632, 633, 569, 543, 544,
        545, 546, 549, 551, 553, 556, 559, 562, 563, 568, 634, 570, 574, 575,
        579, 580, 584, 585, 586, 589, 590, 591, 695, 680, 681, 682, 683, 684,
        685, 686, 687, 689, 690, 692, 693, 679, 696, 698, 700, 701, 702, 703,
        704, 705, 706, 707, 708, 659, 635, 639, 641, 642, 644, 645, 646, 647,
        653, 654, 656, 542, 660, 661, 663, 664, 666, 669, 670, 675, 676, 677,
        678, 449, 435, 436, 437, 438, 439, 441, 442, 443, 444, 445, 447, 448,
        432, 450, 451, 452, 453, 457, 459, 460, 461, 462, 463, 466, 413, 394,
        395, 396, 401, 404, 405, 406, 407, 409, 411, 412, 467, 414, 415, 416,
        417, 418, 421, 423, 424, 426, 428, 431, 524, 506, 507, 509, 510, 511,
        512, 514, 515, 516, 518, 521, 523, 505, 525, 526, 527, 529, 530, 534,
        535, 537, 539, 540, 541, 486, 468, 469, 473, 474, 475, 477, 479, 481,
        482, 483, 485, 709, 488, 489, 492, 494, 495, 496, 497, 499,   0, 503,
        504, 905, 888, 889, 890, 891, 893, 894, 895, 896, 900, 901, 903, 904,
        887, 909, 910, 911, 912, 918, 920, 922, 923, 924, 929, 930, 867, 851,
        852, 854, 855, 856, 857, 859, 860, 861, 864, 865, 932, 868, 870, 871,
        872, 873, 874, 875, 876, 877, 878, 885, 983, 965, 967, 968, 969, 970,
        972, 973, 976, 977, 978, 979, 980, 961, 984, 987, 988, 990, 991, 993,
        994, 995, 997, 998, 999, 949, 933, 934, 936, 937, 939, 940, 941, 944,
        945, 946, 947, 848, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        960, 764, 749, 750, 751, 752, 753, 755, 757, 758, 759, 760, 761, 763,
        748, 765, 766, 767, 769, 771, 772, 775, 776, 777, 778, 781, 727, 710,
        711, 713, 714, 720, 721, 722, 723, 724, 725, 726, 784, 728, 729, 731,
        734, 736, 737, 741, 742, 744, 745, 746, 831, 817, 819, 820, 821, 822,
        823, 825, 826, 827, 828, 829, 830, 816, 832, 833, 834, 835, 836, 838,
        841, 843, 844, 845, 846, 801, 787, 788, 789, 790, 794, 795, 796, 797,
        798, 799, 800, 500, 802, 803, 806, 807, 808, 810, 811, 812, 813, 814,
        815, 188, 174, 175, 176, 177, 178, 179, 180, 182, 183, 185, 172, 190,
        192, 194, 195, 196, 197, 205, 208, 209, 210, 158, 142, 145, 146, 147,
        150, 151, 153, 154, 156, 157, 211, 160, 162, 163, 164, 165, 167, 168,
        169, 170, 171, 270, 250, 251, 255, 257, 258, 259, 262, 263, 267, 268,
        247, 271, 272, 273, 274, 275, 277, 280, 281, 282, 283, 226, 215, 216,
        217, 218, 219, 220, 221, 222, 223, 224, 140, 232, 234, 235, 237, 238,
        239, 241, 242, 244, 246,  55,  34,  35,  36,  40,  44,  46,  48,  49,
         50,  52,  33,  57,  58,  61,  63,  64,  66,  68,  69,  70,  71,  11,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  72,  14,  15,  16,
         17,  20,  21,  22,  23,  27,  29, 119, 103, 104, 105, 106, 110, 113,
        114, 115, 116, 117, 102, 121, 122, 126, 129, 134, 135, 136, 137, 138,
        139,  88,  75,  76,  77,  78,  80,  82,  84,  85,  86,  87, 392,  89,
         90,  91,  93,  94,  96,  97,  98,  99, 344, 334, 335, 336, 337, 298,
        297, 296, 339, 294, 342, 343, 332, 293, 347, 348, 349, 350, 352, 353,
        354, 355, 356, 357, 300, 307, 308, 306, 309, 304, 303, 302, 310, 311,
        313, 314, 393, 317, 318, 319, 320, 321, 322, 325, 329, 330, 331, 358,
        371, 369, 289, 367, 372, 373, 364, 374, 375, 362, 380, 360, 381, 388,
        387, 288, 359, 385])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 124, 902, 261, 716, 917, 125, 792, 863, 592, 430,
        181, 625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,
         43, 299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53,
        471, 327, 127, 292, 120, 399,  19, 578, 989, 948, 531, 649, 161, 386,
        665, 455,  26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882,
        986, 368, 783, 898, 341, 366, 770, 410, 229, 279, 245, 564, 631, 738,
        269,  38, 260, 130, 203, 291, 730, 397,  62, 132, 897, 691, 840,  32,
        111, 883, 554, 315, 118, 774,  54, 662, 809, 880, 155, 365, 328, 133,
        548,  37, 743, 754, 858, 159, 402, 637,  47, 383, 655, 552, 652, 600,
        538, 184, 926, 434, 862, 528, 484, 152, 476, 982,  59, 108, 323, 149,
        278, 480, 583, 697, 908, 577, 688, 345, 667, 782, 892, 733, 712, 248,
        389, 565,  45, 266, 144, 571, 915, 881, 491, 587, 913, 107, 326, 640,
        207, 123, 340, 629, 747, 839, 131, 513, 866, 370, 576, 377, 384, 547,
        785, 608, 668, 588, 996, 391,  18, 594, 636, 265, 398, 361, 804, 287,
        572, 603, 478, 230, 186, 582, 694, 658, 919, 627,  39, 427,  30, 943,
        148, 555, 301, 942,  73, 290, 597, 740, 598, 927, 621, 847, 606, 824,
        403, 672, 550, 573, 536, 264, 284, 739, 227, 699, 346, 100, 793, 429,
        805, 768,  65, 141, 256, 252,  13, 963, 818, 276, 567, 610, 620, 715,
        193, 382, 333, 213, 143, 719, 166, 907, 109, 231, 487,  12, 502, 974,
        609, 212, 379, 422, 228,  51, 202, 899, 390, 498, 607,  24, 351, 931,
        214, 112, 173, 517, 520,  60, 786, 295, 490, 533, 673, 921])
Remaining indices tensor([249, 671, 456, 962])
property no 348
Initial sparsity 364
Optimal Sparsity 3
zero indices tensor([606, 589, 590, 591, 593, 595, 596, 599, 600, 601, 602, 604, 605, 585,
        607, 611, 612, 613, 614, 615, 616, 617, 618, 619, 622, 556, 536, 537,
        538, 539, 540, 543, 544, 547, 549, 551, 553, 623, 559, 562, 563, 567,
        568, 569, 570, 574, 576, 580, 583, 693, 672, 676, 678, 679, 680, 681,
        682, 684, 685, 686, 690, 692, 671, 694, 695, 698, 700, 701, 702, 703,
        704, 705, 706, 707, 642, 624, 626, 628, 629, 631, 632, 633, 634, 636,
        639, 641, 535, 644, 645, 653, 654, 659, 660, 661, 663, 668, 669, 670,
        445, 428, 429, 431, 432, 435, 436, 437, 438, 439, 441, 443, 444, 427,
        447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 409, 392, 393,
        394, 395, 396, 402, 403, 404, 405, 406, 407, 461, 411, 412, 413, 414,
        415, 416, 417, 421, 423, 424, 426, 514, 497, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 511, 512, 496, 515, 516, 518, 521, 523, 524, 525,
        526, 527, 529, 534, 480, 462, 463, 466, 467, 468, 469, 473, 474, 475,
        478, 479, 708, 481, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495,
        911, 888, 889, 890, 894, 896, 897, 900, 901, 903, 904, 909, 910, 887,
        912, 918, 919, 920, 921, 922, 923, 924, 926, 929, 930, 867, 848, 851,
        852, 855, 856, 857, 858, 860, 861, 864, 865, 931, 868, 870, 871, 872,
        873, 874, 875, 876, 877, 878, 885, 979, 962, 965, 967, 968, 969, 970,
        972, 973, 974, 976, 977, 978, 961, 980, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 947, 932, 933, 934, 936, 937, 939, 940, 941, 944,
        945, 946, 846, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960,
        766, 749, 750, 751, 752, 753, 754, 755, 757, 759, 761, 764, 765, 748,
        767, 768, 769, 771, 772, 774, 775, 776, 777, 781, 782, 725, 709, 710,
        711, 712, 713, 714, 720, 721, 722, 723, 724, 784, 727, 728, 729, 731,
        736, 737, 740, 741, 743, 745, 746, 831, 817, 819, 820, 821, 822, 823,
        824, 825, 827, 828, 829, 830, 816, 832, 833, 834, 835, 836, 838, 839,
        841, 843, 844, 845, 802, 787, 788, 790, 793, 794, 795, 796, 797, 798,
        799, 800,   1, 803, 805, 806, 807, 808, 810, 811, 812, 813, 814, 815,
        258,  44, 249, 251, 139, 255,  78, 256, 257, 247, 259,  40, 137, 262,
        263,  39, 136, 135,  77, 234,  49, 235,  48,  47, 237, 238, 239,  37,
         46, 242, 142, 244, 245, 246, 141, 140, 119, 122, 121, 279, 280, 281,
        282,  27, 283, 277,  24, 117, 115,  23,  22, 289, 114, 113, 271,  36,
        267, 268, 134,  35,  34, 270,  80, 232,  32, 129, 273, 274,  29, 124,
        275,  82, 158,  68, 180, 182, 183, 160, 185, 186, 188, 179, 157,  64,
        190, 192, 194, 195, 196, 197,  72, 163, 165, 167, 168, 169, 170, 171,
        172, 156, 174, 162, 175, 176, 177,  70,  69, 178,  55,  58,  57, 148,
        221, 222, 223, 224, 147, 219, 226, 227, 146, 145, 230,  76,  50, 231,
         61, 203,  63, 205, 154, 207, 208, 209, 153, 126, 151, 150, 211, 212,
        214, 216, 217, 218, 331, 374, 375,  94, 342, 102, 339,  93, 381, 336,
        335,   9, 103,  10, 104, 332, 343, 330, 329, 382,  11,   5, 105,  13,
        323,  14, 322, 106, 321, 320, 319, 356, 371, 369,  96, 372, 367, 364,
         88,   7, 362,   8, 360, 359, 358,  98, 357, 293, 355, 354, 353, 352,
        351, 350, 349, 348,   6,  99, 347,  87, 345, 344,   2, 309, 297, 298,
        110, 387,  90, 308, 300, 307, 385, 388, 301, 302,  17,   3, 303,  16,
         91, 306, 304, 314, 107, 317, 318, 294,   4,  21,  20,  86,  89,  15,
        313, 112, 111, 296, 311,   0])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        399, 471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386,
        665,  26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986,
        898, 368, 783, 341, 366, 770, 410, 229, 564, 510, 742, 541,  62, 291,
        260,  38, 575, 809, 801, 738, 434, 133, 552,  33, 883, 545, 689, 730,
        691, 999, 584, 891, 927, 373, 840, 662, 269,  54, 554, 950, 572, 579,
        100, 994, 652, 365, 683, 155, 333, 397, 640, 220, 588,  97, 213, 908,
        655, 328, 594, 667, 697, 389, 130, 778,  45, 118, 610, 149,  18, 565,
        943, 264, 131, 265, 550, 744, 315,  84, 982, 398, 290, 688,  66, 248,
        138, 577, 555, 758, 696, 862, 597, 609, 942, 548, 915, 310, 159, 687,
        573,  73, 542, 608, 587, 763, 715, 719, 991, 132,  85, 278, 334, 202,
        241, 646, 804, 733,  75,  12, 108, 892, 377, 193, 677, 123, 847, 488,
        528, 144, 484, 726, 635, 477, 287, 905, 325, 337, 530, 295, 391,  60,
        907, 326, 228, 513, 143, 895, 520, 859, 826, 760, 747, 380, 571,  51,
        266, 880, 272, 533, 620, 699, 899, 621, 210, 379, 442, 418, 164, 250,
        963, 284, 664, 647, 627, 384, 152, 276, 739, 252, 491, 422, 786, 401,
        215, 109, 340, 818, 476, 116, 346, 881, 913,  52, 893, 184, 637, 498,
        658,  30, 390, 673, 582,  71, 166, 785, 383,  59,  65, 173, 666, 288,
        603, 675, 598, 517, 866, 854, 630, 361, 789, 370, 586])
Remaining indices tensor([656, 546, 734])
property no 349
Initial sparsity 363
Optimal Sparsity 7
zero indices tensor([606, 589, 590, 591, 593, 595, 596, 597, 598, 599, 601, 604, 605, 588,
        607, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 568, 541, 543,
        544, 545, 549, 551, 556, 559, 562, 563, 565, 567, 622, 569, 570, 571,
        573, 574, 575, 579, 580, 584, 585, 586, 682, 662, 663, 664, 669, 670,
        671, 673, 675, 676, 678, 679, 680, 661, 684, 685, 686, 688, 690, 693,
        694, 695, 696, 698, 702, 639, 623, 624, 626, 627, 628, 631, 632, 633,
        634, 635, 636, 540, 641, 642, 644, 645, 646, 647, 653, 654, 655, 659,
        660, 447, 426, 427, 428, 431, 435, 437, 438, 439, 441, 443, 444, 445,
        424, 448, 449, 450, 451, 453, 456, 457, 459, 460, 461, 462, 407, 393,
        394, 395, 396, 397, 398, 399, 402, 404, 405, 406, 463, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 422, 423, 523, 504, 505, 506, 507, 509,
        510, 512, 514, 515, 516, 518, 521, 503, 524, 525, 526, 527, 529, 530,
        534, 535, 536, 537, 539, 485, 466, 468, 469, 473, 474, 475, 476, 479,
        481, 482, 483, 703, 486, 487, 489, 492, 494, 495, 496, 497, 498, 499,
        500, 904, 878, 883, 885, 887, 888, 889, 890, 893, 894, 897, 901, 903,
        877, 905, 907, 908, 909, 910, 911, 912, 918, 920, 922, 923, 860, 844,
        845, 846, 848, 851, 852, 854, 855, 856, 857, 858, 924, 861, 864, 865,
        867, 868, 870, 871, 872, 874, 875, 876, 978, 958, 959, 960, 962, 963,
        965, 968, 969, 972, 973, 976, 977, 957, 979, 980, 983, 984, 987, 988,
        991, 993, 996, 997, 998, 942, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 843, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955,
        956, 759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757,
        741, 761, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 723, 704,
        705, 706, 708, 709, 710, 711, 712, 714, 719, 722, 777, 724, 725, 726,
        727, 728, 729, 731, 736, 737, 739, 740, 829, 813, 814, 815, 816, 817,
        819, 820, 821, 822, 823, 825, 827, 812, 830, 831, 832, 833, 834, 835,
        836, 838, 839, 840, 841, 797, 778, 781, 782, 784, 787, 788, 789, 790,
        794, 795, 796,   1, 798, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        811, 241, 227, 228, 230, 231, 232, 234, 235, 237, 238,  76, 242, 244,
        245,  71, 246, 247,  70, 249, 218, 209,  88,  87, 212,  86,  82, 216,
        217,  80,  69, 219, 221, 222, 223,  78,  77, 224, 226, 282,  55, 274,
        275, 277,  51,  50, 279, 280,  49, 273, 283, 288,  48,  47,  46,  44,
        289, 291, 262, 251, 252, 255,  68, 257, 258, 259,  64, 260,  89,  63,
