property no 1
Initial sparsity 18
Optimal Sparsity 15
         26,  27,  28,  29,  31, 107,  92,  93,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106,  66, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 121, 122,  85,  76,  77,  75,  78,  74,  79,  67,  80,
         73,  81,  82,  83,  84,  86,  72,  71,  70,  65,  87,  88,  69,  68,
         91,  89,  90])
Indices prune tensor([ 33,  50, 120, 123, 250, 154, 108, 153, 104, 158, 210,  94,  30, 251])
Remaining indices tensor([239])
property no 403
Initial sparsity 20
Optimal Sparsity 2
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128,
        206, 207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,
         49,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  32,  51,  52,  54,  55,  56,  57,  58,  59,  60, 125,  62,  63,
         64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  29,  30, 109,  90,  91,  92,  66,  95,  97,  98,  99, 101,
        103, 105, 106, 107, 108,  94, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122, 124,  81,  67,  68,  70,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  89,  82,  83,  88,  84,  86,  87])
Indices prune tensor([102,  43,   0,  28,  31, 213,  53,  85,  50,  69,  96,  93, 123,  48,
        239, 104, 100, 219])
Remaining indices tensor([211,  71])
property no 404
Initial sparsity 26
Optimal Sparsity 6
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184,
        185, 186, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 218, 219, 221, 222, 223,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  51,
         52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         61,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  29,  30,  31,
         32, 108,  88,  89,  91,  93,  95,  97,  98,  99, 101, 102, 103, 105,
        106, 107,  66, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        121, 122,  73,  79,  80,  78,  81,  77,  76,  82,  75,  83,  74,  84,
         72,  70,  68,  86,  67,  87])
Indices prune tensor([213,  20,  71,  90,  28,  50, 187, 239, 211, 220, 204, 100, 120,  16,
        154,  85,  94, 104, 123,  48])
Remaining indices tensor([ 96,  92, 183,  69, 158, 217])
property no 406
Initial sparsity 18
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 186,
        187, 188, 189, 142, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 190, 143, 144, 145, 146, 147, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 128, 208, 209,
        210, 211, 212, 214, 215, 216, 217, 218, 219, 221, 222, 223,  50,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,
         33,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61, 124,  63,  64,
         65,  18,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,
         15,  16,  17,  62,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31,  32, 102,  89,  90,  91,  92, 116,  94,  95,  96,  97,
         98,  99, 100, 101, 117, 115, 103, 114, 105, 106, 107, 108, 113, 109,
        110, 112, 111,  78,  66,  67,  68,  70, 122,  72, 121,  74,  75,  76,
         77, 120,  79, 119,  80,  81,  82,  83,  84,  85,  86, 118,  87,  88])
Indices prune tensor([213, 148,  53, 185,  73, 220,  13,  71,   2,  69,  93, 141, 123])
Remaining indices tensor([202,  43, 239,   0, 104])
property no 407
Initial sparsity 25
Optimal Sparsity 4
zero indices tensor([171, 155, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 153, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 136, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132,
        133, 134, 135, 186, 137, 138, 139, 140, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 152, 237, 223, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 222, 238, 240, 241, 244, 245, 246, 247, 248,
        249, 250, 251, 252, 253, 254, 203, 187, 188, 189, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 202,   1, 204, 205, 206, 207, 208, 209,
        210, 211, 212, 214, 215, 216, 218, 220,  50,  32,  34,  35,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  31,  51,  52,  53,
         54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  16,   0,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 119,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
         97, 118,  89, 117,  90, 116, 115,  91, 114,  92,  93, 113,  95,  66,
         98,  99, 100, 101, 103, 112, 105, 106, 107, 109, 111, 110,  87,  67,
         68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80, 120,
         81,  65,  82,  86,  83,  84,  85])
Indices prune tensor([221, 108, 102, 144, 141,  88, 242,  33,  96,  94, 243, 104, 123, 154,
        239, 158, 219, 217,  36,  48, 201])
Remaining indices tensor([213, 196, 255, 156])
property no 408
Initial sparsity 21
Optimal Sparsity 3
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205,
        206, 207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221,  56,
         43,  44,  45,  46,  47,  48,  49,  11,  51,  52,  10,  54,  55,  42,
         57,  58,   9,  60,  61,  62,  63,  64,  65,  66,  67,  68,   8,  31,
         19,  18,  21,  22,  17,  24,  25,  26,  27,  16,  29,  30,  15,  70,
         32,  33,  14,  34,  35,  36,  37,  38,  13,  39,  12,  40,  41, 111,
         98,  99, 100, 101, 102, 103,   4, 105, 106, 107, 108, 109, 110,  97,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121,   3, 122, 124,  84,
          7,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  85,
         86,  87,  88,  89,  90,  91,  92,   6,  94,  95,   5])
Indices prune tensor([ 71, 239,  96, 250, 223,  93,   1, 123,  59, 211,  23,  53,   2,  50,
         69, 104,   0, 213])
Remaining indices tensor([ 20,  28, 219])
property no 413
Initial sparsity 23
Optimal Sparsity 3
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 188, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  51,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  34,
         54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  19,
          2,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,
        123,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,
        107,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106,  69, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 124,  90,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,
         81,  82,  83,  91,  89,  88,  87,  86,  84])
Indices prune tensor([244,  17,   1, 210,  85, 126, 250, 207,  18, 133, 192, 243,  53,   3,
        110,  50,  56,  48,  52,  30])
Remaining indices tensor([121,  71,  68])
property no 415
Initial sparsity 19
Optimal Sparsity 12
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 133, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 218, 220, 221, 222,  49,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         32,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,  64,
         65,  17,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         14,  15,  16,  61,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31, 109,  92,  66,  95,  97,  98,  99, 100, 101, 102,
        103, 104, 105, 106, 107,  93, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  81,  72,  73,  74,  75,  76,  77,  78,  79,
         70,  80,  82,  83,  84,  86,  90,  91,  68,  89,  88,  87,  85])
Indices prune tensor([241,  94,  48,  13,  71, 134,  50])
Remaining indices tensor([ 67, 154, 108,  96, 123, 158, 217, 219,  51, 213, 239,  69])
property no 416
Initial sparsity 14
Optimal Sparsity 14
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  49,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         48,  32,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,
         64,  65,  17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  16, 124,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  30,  31, 108,  92,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106, 107,  67, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 122, 125,  90,  66,  68,  69,  70,  71,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  91,  82,  83,  89,  88,
         84,  85,  87,  86])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([141, 223, 104,  43, 121,  93,  53,  50, 200, 211,   1, 123, 239, 148])
property no 419
Initial sparsity 22
Optimal Sparsity 6
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,  47,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  32,
         49,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  31,  99,  86,  88,  89,  90,  91,  92,  93,  95,  96, 113,  97,
         98,  87, 100, 101, 102, 103, 104, 112, 105, 106, 107, 109, 110, 111,
         77,  66,  67,  68,  69,  70, 119,  72,  73,  74, 118,  75,  76, 117,
         80, 114,  84,  83,  82,  81,  78, 115,  79, 116])
Indices prune tensor([123, 210, 250, 144,  53, 243, 239,  50,  48,  30, 221,  94, 108,   1,
         71,  85])
Remaining indices tensor([183, 133, 121,  56, 120, 203])
property no 420
Initial sparsity 25
Optimal Sparsity 15
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 239, 223, 241, 242, 243, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 207,
        208, 209, 211, 214, 215, 216, 217, 218, 219, 220, 221, 222,  54,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  53,  36,
         55,  56,  57,  58,  59, 124,  61,  62,  63,  64,  65,  66,  67,  19,
          1,   2,   4,   5,   6,   7,   9,  10,  11,  12,  13,  14,  15,  16,
         60,  20,  21,  22,  23,  24,  26,  27,  28,  29,  31,  32,  33,  34,
        102, 120, 119,  92,  93,  94,  95, 118, 117,  97,  98,  99, 100, 101,
         91, 103, 104, 116, 105, 106, 107, 108, 109, 115, 114, 112, 111,  89,
         68,  70, 123,  72, 122,  73,  75,  76,  77,  78,  79,  80,  81,  86,
         90,  88,  87,  82,  85,  84,  83])
Indices prune tensor([ 17, 133, 210, 238,  18,  48,   3,  74,  35, 113])
Remaining indices tensor([ 25,  69, 121, 244,  71,  30, 206,   8, 212, 213, 187,  96,  50, 110,
         52])
property no 424
Initial sparsity 21
Optimal Sparsity 6
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  54,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 124,  20,  21,  22,  24,  25,  26,  27,  28,  29,  31,  32,  33,
         34, 109,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107, 108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 123, 125,  91,  69,  72,  73,  74,  75,  76,  77,  78,  79,
         80,  81,  82,  83,  84,  92,  90,  89,  88,  87,  86])
Indices prune tensor([133, 167,  50,   2,  30, 211,  53,   1,  18,  85, 223, 210, 250,  52,
        104])
Remaining indices tensor([ 17,  23,  48, 121,  71,  56])
property no 425
Initial sparsity 13
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 218, 220, 221,  49,  32,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         31,  51,  52,  53,  54,  55,  56,  57,  58,  59, 124,  61,  62,  63,
         64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  30, 108,  92,  93,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106, 107,  66, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122,  65,  71,  72,  73,  74,  75,  76,
         77,  78,  70,  79,  80,  81,  82,  83,  85,  86,  87,  88,  89,  84,
         90,  69,  67,  91,  68])
Indices prune tensor([ 94, 154, 217, 213, 233,  48,  50,  33, 219, 158, 248, 239])
Remaining indices tensor([123])
property no 429
Initial sparsity 22
Optimal Sparsity 9
zero indices tensor([175, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 174, 158, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 143, 125, 126, 127,   0, 129, 130, 131, 134, 135,
        136, 137, 138, 139, 140, 142, 191, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 207, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  52,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  46,  47,  48,  49,  51,
         34,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  18,   2,   3,   5,   6,   8,   9,  10,  11,  12,  13,  14,  15,
         16,  17, 123,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  32,  33, 109,  91,  93,  94,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 124,  72,  76,  77,  78,  79,  75,  74,  80,  81,  73,  82,
         83,  84,  85,  90,  86,  71,  89,  69,  87,  88])
Indices prune tensor([ 56,  43, 239,  95, 250, 132, 108, 141, 173,   7, 223,  92, 121])
Remaining indices tensor([  4,   1,  53,  45,  31,  50, 133,  96, 104])
property no 431
Initial sparsity 16
Optimal Sparsity 5
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         47,  32,  51,  54,  55,  56,  57,  58,  59,  60,  61, 125,  63,  64,
         65,  66,  16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  62,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31, 108,  92,  93,  94,  67,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106, 107,  95, 109, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122, 123, 124,  80,  68,  69,  70,  72,  73,  74,
         75,  76,  77,  78,  79,  91,  81,  90,  89,  82,  88,  83,  87,  86,
         85,  84])
Indices prune tensor([167,  71, 104, 121,  50,  18, 110,  53, 213, 223, 145])
Remaining indices tensor([ 48,   2, 239, 219,  52])
property no 433
Initial sparsity 14
Optimal Sparsity 9
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,
         48,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,
         46,  47,  32,  49,  51,  52,  53,  54,  55,  57,  58,  59,  60,  61,
         62,  63,  64,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15, 124,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  31, 107,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106,  66, 109, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122, 123, 125,  81,  72,  73,  74,  75,  76,  77,
         70,  78,  69,  68,  79,  80,  82,  91,  84,  67,  65,  86,  87,  92,
         83,  88,  89,  90])
Indices prune tensor([  1, 158, 241,  56, 219])
Remaining indices tensor([121, 239, 108, 110,  85, 210,  30,  50,  71])
property no 438
Initial sparsity 28
Optimal Sparsity 5
zero indices tensor([160, 146, 147, 148, 149, 150, 237, 152, 153, 154, 155, 156, 157, 158,
        159, 145, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        174, 130, 115, 117, 118, 119, 120, 241, 122, 123, 124, 125, 126, 127,
          0, 129, 175, 131, 132, 134, 135, 238, 137, 138, 139, 140, 141, 142,
        143, 144, 218, 204, 234, 206, 207, 208, 209, 233, 211, 212, 213, 214,
        215, 216, 217, 203, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 189, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 116, 236, 191, 192, 193, 194, 195, 235, 197, 198, 199,
        200, 201, 202,  44, 252,  31,  32, 251,  34,  35,  36,  37,  38,  39,
         40,  41,  42,  43,  29,  45,  46,  47,  48,  49, 250,  51, 249,  54,
         55, 248,  57, 114,  15, 255, 254,   3,   4,   5,   6,   7,   8,   9,
         10,  11,  12,  13,  14,  58,  16,  17, 253,  19,  20,  21,  22,  23,
         24,  25,  26,  27,  28, 100,  86,  87,  88,  89,  90,  91,  92,  93,
         94,  95,  96,  97,  98,  99,  59, 101, 102, 103, 104, 105, 244, 107,
        243, 109, 242, 111, 112, 113, 245,  60,  61,  62,  63,  64,  65,  66,
         67,  68,  69,  70, 247,  72,  73, 246,  75,  76,  77,  78,  79,  80,
         81,  82,  83,  85])
Indices prune tensor([  2,  53,   1, 205, 173,  52,  18, 196, 121, 106,  71, 128,  74, 151,
         33, 210, 239, 133, 136,  50,  84, 190, 108])
Remaining indices tensor([ 56, 240, 219, 110,  30])
property no 439
Initial sparsity 18
Optimal Sparsity 7
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 152, 153, 154, 238, 223, 224, 225, 226, 227, 228, 229,
