property no 1
Initial sparsity 21
Optimal Sparsity 18
        177,  35,  52,  30, 121,  24, 110, 210])
property no 382
Initial sparsity 22
Optimal Sparsity 21
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 185, 186,
        187, 188, 189, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 190, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 219, 221, 222,  49,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  32,
         51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 122,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31,  96,  87, 114,  88,  89,  90,  91, 113, 112,  66,  94,
        111, 110, 115,  97,  98,  99, 100, 109, 101, 102, 103, 108, 105, 106,
        107,  86,  67,  68,  70, 120,  72,  73,  74,  75,  76, 119, 118,  77,
         78, 117,  79,  80,  81,  82,  83,  84, 116,  85])
Indices prune tensor([141])
Remaining indices tensor([211,   1,   0,  69,  53,  71,  93, 121,  92, 104, 239,  50, 184, 148,
        173, 213,  43,  95, 123, 223, 220])
property no 389
Initial sparsity 25
Optimal Sparsity 16
zero indices tensor([173, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 155, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 138, 188, 140, 141, 142, 143, 144, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220,  55,   8,  41,
         42,  43,  44,  45,  46,  47,  49,   7,  51,   6,  54,  40,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  27,  12,  13,
         14,  15,  16,  17,  19,  20,  21,  22,  24,  25,  26,  66,  28,  29,
         11,  10,  31,  32,   9,  34,  35,  36,  37,  38,  39, 109,  93,  94,
         95,  97,  98,  99, 100, 101, 102, 103, 105, 106, 107, 108,  96, 110,
        111, 112,   3, 113, 114, 115, 116, 117, 118, 119, 120, 122,   4,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,   5,  82,  83,  84,  88,
         92,  91,  90,  89,  87,  86,  85])
Indices prune tensor([  1,  30, 223,   2, 219, 250,  56,  50, 242])
Remaining indices tensor([167, 145,  71,  18, 133, 210, 239, 156,  33,  53,  48,  23,  52, 104,
        121, 196])
property no 390
Initial sparsity 20
Optimal Sparsity 18
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 144, 145, 147, 148,
        149, 150, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 214, 215, 216, 218, 220, 221, 222, 223,  53,  34,
         35,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  32,
         54,  55,  56,  57,  58,  59,  60, 123,  62,  63,  64,  65,  66,  67,
         16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,
         15,  61,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31, 106,  91,  92,  68,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104, 105,  93, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  86,  80,  81,  72,  79,  82,  78,  71,  83,  84,
         85,  77,  87,  88,  76,  70,  89,  75,  74,  73,  90,  69])
Indices prune tensor([108,  52])
Remaining indices tensor([177,  94, 158, 213,  13,  50,  18, 110, 210,  51, 219, 217,  33, 151,
         48, 250, 146,  36])
property no 392
Initial sparsity 26
Optimal Sparsity 3
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,  57,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,  55,  37,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  21,   2,
          5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  19,  20, 122,  22,
         23,  24,  25,  26,  27,  28,  29,  31,  32,  34,  35,  36, 107,  92,
         93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
         72, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        123,  91,  71,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  87,  88,  89,  90,  86])
Indices prune tensor([ 56, 207,  30,   1, 133, 177,  50,  13,  85, 121, 210,  52,  16,  18,
        239, 158, 250, 243, 223,   4,  48, 173,  53])
Remaining indices tensor([17,  3, 33])
property no 395
Initial sparsity 28
Optimal Sparsity 12
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 142, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        137, 138, 139, 140, 141, 188, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 239, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,  54,  40,  41,
          8,  42,  43,  44,  45,  46,  47,  49,   7,  51,   6,  39,  55,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  67,  69,  70,  25,  12,  13,
         14,  15,  16,  11,  10,  19,  20,  21,  22,  23,  24,  66,  26,  27,
         28,  29,  31,  32,  33,  34,  35,  36,  37,  38, 109,  94,  95,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,  96,   5, 111,
        112, 113,   4, 114, 115, 116, 117, 118, 119, 120, 122,  93,  72,  73,
         74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  92,  91,  90,
         89,  86,  88,  87])
Indices prune tensor([250,  48, 192, 238,  30,  68, 210, 133,  85,  52,   9, 207,  56,  71,
         17,   1])
Remaining indices tensor([244, 121, 126, 223, 136,   3,  53,  50,   2, 135, 110,  18])
property no 396
Initial sparsity 22
Optimal Sparsity 15
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  55,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,
         36,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  20,  21,  22,  25,  26,  27,  28,  29,  31,  32,  33,  34,
         35, 116,  90,  92,  93,  94,  95,  96,  97, 118,  98,  99, 100, 117,
        101,  91, 102, 103, 104, 105, 106, 115, 107, 109, 114, 113, 111, 112,
         81,  70,  69,  72,  73,  74,  75,  76,  77,  78,  79,  80, 119,  82,
         85,  89,  88,  87,  86, 120,  84, 122,  83, 124])
Indices prune tensor([ 71, 110,   2, 133,  48, 210, 242])
Remaining indices tensor([ 23, 108, 207, 121,  30, 173, 223,  53,  24,  17,  18,   1,  52,  50,
        219])
property no 397
Initial sparsity 21
Optimal Sparsity 8
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  55,
         11,  10,  43,  44,  45,  46,  47,  48,  49,  51,  52,   9,  54,  41,
          8,  57,  58,  59,  60,   7,  61,  62,  63,  64,  65,  66,  67,  29,
         16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  68,
         15,  31,  14,  32,  34,  13,  35,  36,  37,  38,  39,  12,  40, 110,
         97,  98,  99, 100, 101, 102, 103,   6, 105,   5, 107,   4, 109,  96,
        111, 112, 113,   3, 115, 116,   2, 117, 118, 119, 120, 124, 122,  83,
         69,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  95,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94])
Indices prune tensor([ 42, 106, 123, 108, 104, 190,   1,  30, 219,  71, 114, 223,  33])
Remaining indices tensor([ 53, 121, 210,  50, 133, 213, 239,  56])
property no 400
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 190, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 155, 156, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  49,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         48,  32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61, 124,
         63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15,  62,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  31, 107,  92,  93,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106,  66, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 121, 122,  84,  75,  76,  77,  78,  74,  79,  80,  73,
         81,  82,  83,  86,  72,  71,  70,  65,  87,  88,  69,  68,  91,  89,
         90])
Indices prune tensor([108,  50,  94, 239,  85, 158, 250,  67,  30, 210, 154, 120, 104, 123,
         33, 251])
Remaining indices tensor([153])
property no 403
Initial sparsity 21
Optimal Sparsity 7
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128,
        206, 207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,
         49,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  32,  51,  52,  54,  55,  56,  57,  58,  59,  60, 125,  62,  63,
         64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  29,  30, 110,  90,  91,  92,  95,  97,  98,  99, 101, 103,
        105, 106, 107, 108, 109,  67, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122, 124,  88,  66,  68,  70,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  82,  83,  84,  89,  87,  86])
Indices prune tensor([ 43,  28, 100, 239,  53,  85, 219,  71,  93, 211,  69,  31,  50,  48])
Remaining indices tensor([ 96, 123,  94, 102, 104,   0, 213])
property no 404
Initial sparsity 32
Optimal Sparsity 14
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 153, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        184, 185, 186, 138, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 205, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 218, 219, 221, 222,  18,  19,  51,  52,
         53,  54,  55,  56,  57,  58,  59,  60,  61,  49,  62,  63,  64,  17,
         65,  66,  67,  68,  15,  70,  14,  72,  39,  29,  30,  32,  33,  27,
         34,  35,  26,  36,  37,  38,  25,  73,  24,  40,  41,  42,  23,  44,
         45,  22,  46,  47,  21, 110,  98,  99,   5, 101,   4, 103,   3, 105,
        106, 107, 108, 109,  97, 111, 112, 113, 114, 115, 116, 117, 118, 119,
          2, 121, 122,   6,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         13,  86,  87,  88,  12,  89,  11,  91,  10,   9,   8,   7,  95,  74])
Indices prune tensor([211, 187,  48, 102,  69, 220,  31,  90, 154, 183,  93, 104,   1,  71,
         92, 100,  85,  50])
Remaining indices tensor([ 96, 158,  16, 204,  43,  28, 213, 243, 120, 239, 217, 123,  94,  20])
property no 406
Initial sparsity 21
Optimal Sparsity 3
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        186, 187, 188, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 128, 207, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 221, 222, 223,  49,  33,
         34,  35,  36,  37,  38,  39,  41,  42,  44,  45,  46,  47,  48,  32,
         50,  51,  52,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,
         17,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         16,  61,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31, 100,  88, 116,  89,  90,  91,  92, 115, 114,  94,  95,  97,
         98,  99,  66, 101, 113, 102, 103, 112, 105, 106, 107, 111, 108, 109,
        110,  79, 122,  70,  68, 121,  72, 120,  74,  75,  76,  77, 119,  78,
         80, 118,  81,  67,  82,  83,  84,  85,  86, 117,  87])
Indices prune tensor([104, 239,  96,   0,   2,  53,  69, 123,  71,  40, 148, 220, 213, 219,
         13, 202,  43,  73])
Remaining indices tensor([141, 185,  93])
property no 407
Initial sparsity 30
Optimal Sparsity 19
zero indices tensor([171, 155, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 153, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 135, 119, 120, 122, 124, 125, 126, 127, 128, 129, 130, 131,
        132, 133, 134, 186, 136, 137, 138, 139, 140, 142, 143, 145, 146, 147,
        148, 149, 150, 152, 237, 223, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 222, 238, 240, 241, 244, 245, 246, 247, 248,
        249, 250, 251, 252, 253, 254, 204, 187, 188, 189, 191, 192, 193, 194,
        195, 197, 198, 199, 200, 202, 203,   1, 205, 206, 207, 208, 209, 210,
        211, 212, 214, 215, 216, 218, 220,  49,  31,  32,  34,  35,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  30,  50,  52,  53,  54,
         55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  15,   0,   2,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14, 117,  16,  17,
         18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  65,  86,
        114,  87, 113, 112, 111, 110, 109,  89,  90, 107, 106,  66, 105,  91,
        103,  92,  93, 101,  95, 100,  97,  98,  99,  84,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78, 118,  79,  80, 116,  81, 115,
         82,  83])
Indices prune tensor([217, 242, 108,  51, 102, 141,  85,  33,  94,  96, 121])
Remaining indices tensor([213, 151, 158, 219, 144, 196, 239,  88, 156, 104, 255, 243,  36, 154,
         48, 190, 221, 201, 123])
property no 408
Initial sparsity 24
Optimal Sparsity 10
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221,  57,  43,
         44,  45,  46,  47,  48,  49,  11,  51,  52,  10,  54,  55,  42,  58,
          9,  60,  61,  62,  63,  64,  65,  66,  67,  68,   8,   7,  31,  19,
         18,  21,  22,  17,  24,  25,  26,  27,  16,  29,  30,  15,  70,  32,
         33,  34,  35,  36,  37,  38,  13,  39,  12,  40,  41, 111,  98,  99,
        100, 101, 102, 103,   4, 105, 106, 107, 108, 109, 110,  97, 112, 113,
        114, 115, 116, 117, 118, 119, 120,   3, 121, 122, 124,  85,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  72,  73,  86,  87,  88,
         89,  90,  91,  92,   6,  94,  95,   5])
Indices prune tensor([213,  69, 219, 123,  23,  93,  53,   0, 176,  71,  56, 250,  59,  28])
Remaining indices tensor([ 96,   1, 211,  20,  14, 104,  50, 223, 239,   2])
property no 413
Initial sparsity 27
Optimal Sparsity 1
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 173, 174, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 239, 240, 241, 242, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 188, 189, 190, 191,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220,   6,  43,  44,
         45,  46,  47,  10,  49,   9,  51,   8,   7,  54,  55,  11,   5,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  69,  29,  16,  15,
         14,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,   4,  13,  31,
         32,  34,  35,  36,  37,  38,  39,  40,  12,  41,  42, 109,  96,  70,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,  97, 111, 112,
        113,   2, 114, 115, 116, 117, 118, 119, 120, 122,  94,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  95,  93,  92,  91,
         90,  89,  88,  87,  86])
Indices prune tensor([244,  56, 243, 207,   1,  68, 192, 211,  71,  48,  33, 210, 133, 110,
        121, 250, 175,   3, 223,  18,  85,  52,  30,  50, 126,  53])
Remaining indices tensor([17])
property no 415
Initial sparsity 23
Optimal Sparsity 15
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 218, 220, 221, 222,  49,  32,
         33,  34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  31,
         52,  53,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,  66,
         16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,
         15,  60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30, 107,  90,  91,  93,  95,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106,  92, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  87,  80,  76,  75,  81,  82,  83,  84,  77,  86,
         74,  88,  73,  72,  79,  70,  68,  89,  78])
Indices prune tensor([158,  51,  67,  96,  85, 217,  94,  50])
Remaining indices tensor([241,  37, 134,  43,  13, 123, 154, 239,  48, 211,  69,  71, 219, 213,
        108])
property no 416
Initial sparsity 17
Optimal Sparsity 4
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  52,  39,
         40,  41,  42,   9,  44,  45,  46,  47,  48,  49,   8,  51,   7,  38,
          6,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  68,
         25,  12,  13,  14,  15,  16,  11,  17,  18,  19,  20,  21,  22,  23,
         24,  67,  26,  27,  28,  29,  30,  31,  10,  32,  33,  34,  35,  36,
         37, 109,  69,  96,  97,  98,  99, 100, 101, 102, 103,   4, 105, 106,
        107,   3, 108,  95, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120,   2, 122, 124,  94,  70,  71,  72,  73,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  84,   5,  92,  91,  90,  89,  88,  87,  86,  85,
         83])
Indices prune tensor([121, 223,  53,  56, 123, 211,  43, 239,   1, 173,  50, 213, 148])
Remaining indices tensor([141, 104, 200,  93])
property no 419
Initial sparsity 24
Optimal Sparsity 13
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 205, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220,  47,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  32,  49,
         51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  16,
