property no 1
Initial sparsity 78
Optimal Sparsity 32
        220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 234, 235, 237, 239,
        240, 241, 244, 245, 246, 247, 248, 249, 193, 177, 178, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 125, 194, 197, 198, 199, 201, 203,
        205, 206, 207, 208, 210, 212, 104,  35,  36,  37,  39,  40,  41,  42,
         43,  44,  47,  48,  32,  52,  55,  57,  58,  59,  62,  65,  67,  68,
         69,  70,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         51,  15,  16,  17,  19,  23,  25,  27,  29,  30,  31,  84,  95,  94,
         93,  79,  96,  97,  77,  81,  82,  91,  98,  85,  90, 102, 103,  72,
         74,  86,  73])
Indices prune tensor([ 28, 213,  34,  56, 196, 101,  26,  45,  92, 222,  60, 238,  64,  49,
         99,  20, 173,  33,  18, 170, 144, 214, 131,  75,  71, 179, 122, 100,
        154, 195, 127,  61,  38,  24, 146,  22, 217, 110,  21,  63,  54, 236,
         76, 162, 120,  66,  80, 133, 200,  89,  50, 202,  78,  46, 130, 138,
        159, 139,  87, 116,  12, 231, 233,  83, 148, 105, 204,  88, 114, 211,
        223, 187, 183, 190,  53,  13, 243])
Remaining indices tensor([209, 242])
property no 395
Initial sparsity 65
Optimal Sparsity 5
zero indices tensor([164, 144, 146, 149, 150, 151, 152, 154, 155, 157, 158, 159, 162, 163,
        142, 165, 167, 168, 171, 172, 174, 175, 177, 178, 180, 181, 182, 124,
        107, 109, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 183,   0,
        126, 127, 128, 129, 132, 133, 134, 136, 139, 140, 141, 234, 220, 221,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 219, 235, 237,
        239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 201, 184, 185, 186,
        191, 192, 193, 194, 195, 196, 197, 198, 199, 125, 205, 206, 207, 208,
        210, 211, 212, 214, 215, 216, 217, 218,  56,  39,  40,  41,  44,  46,
         47,  48,  49,  51,  52,  54,  55,  37, 106,  58,  60,  61,  62,  64,
         65,  66,  67,  68,  69,  70,  14,   1,   2,   3,   4,   5,   6,   7,
          8,   9,  10,  11,  12,  57,  15,  17,  19,  21,  22,  25,  28,  30,
         32,  34,  35,  95,  83,  84,  82,  81,  85,  80,  71,  79,  87,  78,
         88,  92,  93, 100, 105,  72, 104, 103,  73, 102,  74,  75,  77,  76,
         98,  97,  96])
Indices prune tensor([ 94, 110,  59, 138,  89, 200,  90,  27, 101, 209,  53, 137, 130,  20,
        161, 187,  42,  18,  45, 189,  31, 135, 188,  29, 147,  86,  23,  36,
        203, 122,  99, 145, 120, 236,  24, 190, 176, 160,  43, 238, 114, 170,
        247,  13,  16, 173, 166, 202, 156, 222, 131, 143, 179, 153,  26,  33,
        108,  38,  63, 148])
Remaining indices tensor([204,  50, 169, 213,  91])
property no 396
Initial sparsity 71
Optimal Sparsity 55
zero indices tensor([160, 140, 141, 142, 143, 146, 147, 149, 150, 152, 154, 157, 158, 159,
        139, 163, 164, 165, 166, 167, 168, 171, 172, 176, 177, 178, 181, 119,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 182, 121,
        123, 124,   0, 126, 127, 128, 129, 132, 134, 135, 136, 234, 220, 221,
        222, 224, 225, 226, 227, 228, 230, 231, 232, 233, 219, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 183, 184, 185, 186,
        188, 189, 191, 192, 193, 194, 195, 197, 125, 200, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216, 218,  50,  35,  37,  38,  39,  40,  41,
         42,  43,  44,  47,  48,  49,  34,  51,  52, 104,  56,  57,  58,  60,
         61,  66,  67,  68,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  12,  55,  16,  17,  18,  19,  23,  25,  26,  27,  29,  30,  32,
         72,  76,  77,  78,  88,  74,  79,  80,  81,  73,  93,  95,  86,  82,
         71,  85,  97,  83,  98,  84, 100,  70, 102, 103,  69])
Indices prune tensor([145,  33, 175, 229, 198,  11,  20,  62, 138,  63, 153, 174, 187, 130,
        170, 173])
Remaining indices tensor([122, 238, 155, 137,  99, 144, 179, 209,  91,  46,  22,  28,  54, 211,
        196, 120, 162, 151,  13,  45,  36,  87, 180, 235,  89,  64, 217, 156,
        223, 203, 148, 202, 236,  94, 133, 101, 131, 161, 108, 190,  15,  96,
         21, 169,  92,  90,  75,  65, 213,  59,  24,  31, 204,  53, 114])
property no 397
Initial sparsity 87
Optimal Sparsity 52
zero indices tensor([158, 141, 142, 143, 144, 149, 150, 151, 152, 153, 155, 156, 157, 140,
        159, 160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 121, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 116, 118, 119, 174, 123, 124,
        126, 128, 129, 130, 131, 134, 135, 136, 137, 230, 212, 215, 216, 217,
        218, 219, 220, 221, 224, 225, 227, 228, 210, 232, 235, 237, 239, 240,
        241, 242, 244, 245, 246, 248, 249, 193, 175, 176, 177, 178, 180, 181,
        184, 185, 186, 189, 191, 192, 125, 194, 195, 197, 198, 199, 201, 203,
        205, 206, 207, 208,  16,  21,  58,  59,  19,  61,  64,  17,  66,  67,
         57,  68,  69,  70,  15,  72,  14,  73,  74,  75,  47,  39,  38,  41,
         37,  44,  35,  45,  46,  32,   1,  48, 101,  51,  31,  52,  30,  55,
         27,  77,  98,  97,  96,   2,  93,   3,   4,   5,  90,   6,   7,   8,
          9,  87,  86,  85,  84,  82,  81,  10,  79])
Indices prune tensor([211, 202, 209, 204, 243,  91, 138,  50, 115,  95, 148, 238, 231, 233,
         89, 187, 236,  92,  18,  83,  80,  40,  24, 147, 229,  63,  11, 114,
         28, 183, 226, 161, 179, 154, 196])
Remaining indices tensor([100,  12, 173,  53,  49, 146, 222, 133, 188, 122,  43, 110,  34, 214,
         56,  99,  13,  60,  22, 113, 112, 132,  23, 120,   0, 247,  76,  33,
         26, 145, 117,  20,  36,  78,  65, 200, 190,  88,  71, 234, 213, 139,
        223, 127, 166,  29,  54,  94,  25, 182,  42,  62])
property no 400
Initial sparsity 70
Optimal Sparsity 18
zero indices tensor([159, 142, 143, 145, 147, 148, 149, 150, 152, 154, 155, 156, 157, 158,
        141, 160, 161, 162, 164, 165, 167, 168, 169, 170, 171, 172, 173,   0,
        108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 121, 124, 174,
        126, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 140, 231, 215,
        216, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 212, 232,
        234, 235, 236, 237, 241, 242, 244, 245, 247, 248, 249, 196, 175, 176,
        177, 178, 179, 180, 181, 185, 186, 188, 189, 193, 194, 125, 197, 198,
        199, 201, 202, 204, 206, 207, 208, 209, 210, 211,  53,  37,  38,  39,
         40,  41,  43,  47,  48, 107,  50,  51,  52,  35,  54,  55,  57,  58,
         59,  61,  63,  64,  65,  67,  68,  15,   1,   2,   4,   5,   6,   7,
          8,   9,  10,  11,  14,  49,  17,  18,  20,  21,  23,  25,  27,  29,
         30,  31,  32,  94,  80,  81,  82,  85,  88,  90,  91,  93,  70,  95,
         96,  97, 100, 102, 103, 104, 106,  71,  72,  77,  74,  73])
Indices prune tensor([ 26, 191,  33,  99, 151, 127,  28, 183, 144,  46, 182, 192,  24,  89,
        163, 116, 139, 233, 190, 214, 101,  45, 238,  36, 187,  78,  69,  84,
        184,  42,  66, 203, 153,  98, 217,  86, 195,  79,  60, 243,  44, 122,
        240, 123, 205,  12,   3, 246,  13,  16,  76, 239])
Remaining indices tensor([133, 200, 105,  62,  87, 213, 222,  19, 146, 166,  22,  83,  34,  75,
         92,  56, 119, 223])
property no 402
Initial sparsity 71
Optimal Sparsity 58
zero indices tensor([159, 143, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
        142, 160, 162, 164, 165, 167, 168, 169, 170, 171, 172, 174, 176, 124,
        107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 119, 121, 177,   0,
        126, 127, 129, 131, 132, 134, 135, 136, 137, 140, 141, 235, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 232, 234, 216, 236, 237,
        239, 240, 241, 242, 244, 245, 246, 247, 248, 249, 196, 178, 180, 181,
        182, 184, 185, 186, 188, 189, 191, 192, 194, 125, 198, 199, 201, 202,
        203, 206, 207, 208, 210, 212, 214, 215, 106,  39,  40,  41,  42,  43,
         44,  45,  47,  48,  50,  51,  38,  54,  55,  57,  61,  64,  65,  66,
         67,  68,  69,  70,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  11,  52,  15,  16,  17,  23,  25,  27,  30,  31,  32,  35,  37,
         79,  88,  90,  85,  84,  83,  93,  82,  81,  80,  94,  95,  96,  97,
         78,  72,  73, 102, 103,  74,  76, 104,  77,  98,  71])
Indices prune tensor([163, 100, 217,  60,  18,  46, 130, 166, 179,  58, 238,  33, 231])
Remaining indices tensor([ 34, 213, 190, 161,  59,  53, 175,  92, 123,  12,  99, 148, 114, 193,
         26,  19,  29, 101, 122, 211, 128, 115, 204,  62,  49, 105, 222, 183,
         22, 139, 120, 209,  28, 233,  24, 205,  56, 223, 243,  13,  20,  89,
        197,  63, 200, 173, 133, 187, 195, 146,  21, 138,  91,  87,  75,  36,
        144,  86])
property no 403
Initial sparsity 70
Optimal Sparsity 37
zero indices tensor([165, 147, 149, 151, 152, 153, 154, 155, 156, 158, 159, 160, 163, 164,
        145, 167, 168, 169, 170, 172, 173, 174, 175, 177, 179, 180, 181, 124,
        106, 107, 108, 109, 111, 113, 115, 117, 119, 121, 122, 123, 182, 126,
        127, 129, 131, 133, 134, 135, 136, 137, 140, 142, 144, 237, 220, 221,
        222, 224, 225, 226, 227, 229, 232, 233, 235, 236, 219, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 184, 185, 186, 189,
        190, 191, 192, 193, 194, 195, 196, 198, 125, 201, 205, 206, 207, 208,
        212, 213, 214, 215, 216, 217, 218,  53,  36,  38,  39,  40,  41,  43,
         44,  46,  47,  48,  50,  52,  33,  54,  55, 105,  57,  59,  60,  61,
         64,  65,  67,  68,  70,  15,   1,   2,   4,   5,   6,   7,   8,   9,
         10,  11,  12,  14,  56,  17,  20,  21,  22,  23,  25,  27,  29,  30,
         31,  32, 104,  86,  85,  84,  71,  98,  82,  88,  90,  81,  80,  79,
         91,  78,  93,  77,  95,  72, 102,  73,  96,  76,  75,  94])
Indices prune tensor([150,  42, 161, 103, 116, 187, 157, 128,  24,  51, 162, 143, 100,  18,
          0,  26, 130, 171,  35,  69, 231,  89, 203, 110,  34,  19,  99,  37,
         92, 228, 178, 202, 148])
Remaining indices tensor([204, 210,  66, 138,  83, 132, 200, 211, 139,  13, 118, 197,  58,  45,
        120, 183, 166,  74,  16,  97, 223, 112,  28, 141, 114, 176, 146, 234,
         87, 188,  63, 209, 101,  49,  62,   3, 230])
property no 404
Initial sparsity 71
Optimal Sparsity 53
zero indices tensor([162, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 160,
        141, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 176, 123,
        106, 107, 108, 109, 110, 111, 113, 115, 117, 119, 121, 122, 177, 124,
        125, 126, 127, 129, 131, 133, 134, 135, 136, 137, 140, 236, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 232, 233, 235, 218, 237, 238,
        239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 200, 179, 180, 181,
        182, 185, 186, 188, 189, 191, 193, 198, 199,   1, 201, 204, 205, 206,
        207, 208, 211, 212, 213, 214, 215, 216,  73,  39,  38,  67,  36,  68,
         35,  70,  33,  72,  65,  32,  75,  30,  76,  29,  77,  27,  78,  43,
         48,  47,  51,  52,  44,  53,  54,  55,  56,  25,  57,  42,  59,  41,
         61,  62,  40,  64,   9,  91,  92,  93,  94,  95,  11,  96,  10,  97,
         23,  98,   8,   7,   6,   5,   4, 102, 104,  90,  79,  80,  81,  22,
         21,  82,  20,  84,  85,  19,  17,  87,  88,  15,  14])
Indices prune tensor([144,  34, 128,  37,  99, 231, 217, 159, 112,  12, 223,  50,   0, 138,
        183,   2, 103, 196])
Remaining indices tensor([ 26, 118,  49,   3,  74, 249, 195, 203, 197,  16, 163,  58, 173, 210,
         69,  24, 150,  60, 114, 178,  18, 132, 222, 161,  45,  86,  31, 194,
        120, 190, 101, 184, 202, 116,  66, 130, 139, 143,  46,  71, 192, 100,
        209,  13,  89, 146, 148,  28, 187,  63,  83, 105, 234])
property no 406
Initial sparsity 88
Optimal Sparsity 43
zero indices tensor([159, 133, 135, 136, 139, 141, 142, 144, 147, 152, 153, 155, 158, 131,
        160, 162, 163, 164, 165, 167, 169, 170, 172, 173, 174, 115, 101, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 175, 116, 117, 118, 119,
        120, 122, 123, 124, 126, 127, 129, 234, 216, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 232, 233, 215, 235, 236, 237, 240, 241, 242, 243,
        244, 245, 246, 249, 194, 177, 179, 180, 181, 183, 186, 189, 190, 191,
        192, 193,   1, 195, 196, 198, 201, 205, 206, 207, 210, 212, 213, 214,
         62,  48,  17,  49,  50,  52,  57,  15,  60,  61,  47,  64,  65,  66,
         12,  67,  68,  11,  70,  10,  36,  27,  30,  31,  32,  23,  21,  33,
         34,  35,  63,  20,  38,  39,  41,  43,  44,  18,  46,  85,  76,  77,
         78,  79,  80,  81,  82,  83,  84,   7,  86,   6,   5,  90,  92,  93,
         97,  98,  73,  72,   9,   8,  75,  74])
Indices prune tensor([188, 100,   2, 171, 110,  55, 231, 157,  19,  53, 130,  22, 223, 161,
        154, 204, 185, 230,   4,  95,  40,  25,  89,   3,  28, 184, 102,  58,
        143,  37,  29, 128, 132, 202, 134, 208, 146,  13, 114,  14,  26,  99,
        238,  16, 176])
Remaining indices tensor([166,  54, 140, 209, 125, 149, 150, 226, 148, 137,  51, 203, 211, 121,
        228,  88, 229, 138, 182, 248,  24,  91, 247,  96,  94, 178, 151, 239,
         56,   0, 168,  42, 156, 200,  87, 197, 145,  69,  45, 187,  59,  71,
        199])
property no 407
Initial sparsity 90
Optimal Sparsity 2
zero indices tensor([166, 150, 151, 152, 153, 155, 156, 157, 158, 159, 163, 164, 165, 144,
        167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 179, 123, 102, 104,
        105, 107, 108, 109, 111, 113, 117, 118, 121, 122, 180, 124, 126, 129,
        131, 134, 136, 137, 140, 141, 142, 143, 235, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 232, 233, 218, 236, 237, 239, 241, 242, 243,
        245, 246, 247, 248, 249, 201, 181, 182, 184, 185, 186, 188, 189, 191,
        194, 198, 199, 200, 125, 205, 206, 207, 208, 209, 210, 212, 213, 215,
        216, 217,  52,  41,  43,  82,  44,  81,  80,  45,  47,  79,  48,  77,
         49,  75,  51,  39,  54,  55,  57,  58,  73,  72,  59,  61,  70,  69,
         68,  67,  64,  65,  15,   1,   4,   5,  98,   6,   7,  96,   8,  94,
          9,  93,  10,  92,  14,  38,  20,  25,  90,  27,  30,  31,  88,  87,
         86,  32,  85,  33,  35,  84])
Indices prune tensor([114, 146, 202,   3,  12,  62, 238, 195, 193, 183, 139,  71,  91, 110,
        176, 101,   2,  99,  36,  11,  37,  78, 196,  29, 154, 197,  24, 112,
        128, 133,  95,  97, 234,  74, 127,  28,  63,  76, 145, 148, 187,  16,
        100, 161, 240,  13, 132,  50,  89, 162,  17,  21,  22, 230,  26, 244,
        106, 223, 192, 147,  23, 149, 120,  42,  46, 115, 119,  18, 138, 203,
         19, 231, 178, 130, 204,  40,  60,  66,  53,  83,  56, 135,  34, 211,
        214, 116,   0, 190])
Remaining indices tensor([160, 103])
property no 408
Initial sparsity 93
Optimal Sparsity 52
zero indices tensor([156, 136, 137, 142, 145, 147, 149, 151, 152, 153, 154, 155, 135, 158,
        159, 163, 165, 167, 168, 169, 170, 172, 173, 174, 115,  95,  96,  98,
        102, 104, 106, 107, 109, 110, 111, 113, 175, 117, 118, 119, 122, 126,
        127, 129, 131, 133, 134, 232, 215, 216, 217, 218, 219, 220, 221, 224,
        225, 227, 229, 214, 233, 236, 237, 240, 241, 242, 243, 245, 246, 248,
        249, 195, 177, 179, 180, 181, 182, 185, 186, 189, 191, 192, 193, 125,
        196, 198, 200, 201, 205, 206, 207, 210, 212, 213,  48,  34,  35,  38,
         39,  40,  41,  42,  43,  44,  46,  47,  33,  49,  51,  54,  57,  58,
         61,  64,  66,  67,  68,  14,   1,   2,   4,   5,   6,   7,   8,  11,
         12,  13,  93,  15,  17,  20,  21,  23,  25,  27,  30,  31,  32,  76,
         78,  77,  79,  80,  81,  82,  73,  84,  72,  85,  71,  88,  70,  90,
         75,  91,  92])
Indices prune tensor([228, 203, 146, 231, 101, 132, 124, 143, 100, 166,  22,   3,  56, 211,
         28,  83, 130,  16,  97, 199, 222, 187,  63, 148, 194, 162,   9,  52,
         26,   0, 103,  24, 235, 230,  59, 105, 247,  94, 190, 178,  36])
Remaining indices tensor([223, 183, 123,  10, 112, 164, 239, 120, 234,  55,  37,  50, 188,  89,
         62,  29, 226, 128, 139,  99,  87,  45, 114, 238, 141,  18, 208,  65,
        121,  69, 140, 157, 116, 202, 176,  53,  74, 138, 184, 197, 209, 160,
        161,  86, 204,  60, 150, 171, 144, 244, 108,  19])
property no 409
Initial sparsity 83
Optimal Sparsity 30
zero indices tensor([158, 141, 142, 144, 147, 148, 149, 152, 153, 154, 155, 156, 157, 140,
        159, 160, 163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 119, 103,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 116, 118, 175, 123, 124,
          0, 126, 128, 129, 131, 132, 135, 136, 137, 233, 210, 212, 215, 216,
        218, 219, 220, 221, 224, 225, 227, 232, 208, 234, 235, 236, 237, 240,
        241, 242, 243, 244, 246, 247, 249, 190, 176, 177, 178, 179, 180, 181,
        182, 184, 186, 187, 188, 189, 125, 191, 192, 193, 194, 196, 198, 201,
        203, 205, 206, 207,  51,  38,  39,  40,  41,  42,  43,  46,  47,  48,
         49, 102,  35,  52,  57,  58,  63,  64,  66,  68,  69,  70,  71,  16,
          1,   2,   4,   6,   7,   8,   9,  10,  12,  14,  15,  50,  17,  20,
         21,  23,  25,  27,  30,  31,  32,  34,  75,  78,  77,  79,  81,  82,
         83,  84,  85,  87,  88,  90,  91,  93,  95,  96,  97,  72,  73])
Indices prune tensor([185, 114,  29, 204,  45, 150, 130, 222,  99,  55, 231,  36,  89, 230,
        121,   5, 108, 239,  67,  26, 164, 145,  74, 229, 146,  54, 209, 139,
        195, 143,  18, 127,  53, 105,  76,  62,  44,  92,  37, 199,  24, 223,
        151, 161, 133, 117, 183, 200, 197, 100, 228, 101,  80])
Remaining indices tensor([ 19, 122,  65, 245,  86,  28,  56, 213, 138,  11,  60, 238, 217, 202,
        226,  98, 162, 211,  22,  13,  33, 120,   3, 214, 134,  61, 248,  94,
        171,  59])
property no 410
Initial sparsity 73
Optimal Sparsity 71
zero indices tensor([160, 141, 142, 145, 147, 149, 150, 151, 152, 154, 155, 156, 158, 159,
        140, 163, 164, 165, 166, 167, 168, 169, 170, 171, 174, 175, 177, 121,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 117, 118, 119, 179, 122,
        123, 124, 126, 127, 129, 131, 133, 134, 135, 136, 137, 230, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 215, 232, 233, 235,
        237, 239, 240, 241, 242, 245, 246, 247, 249, 196, 180, 181, 182, 185,
        186, 188, 189, 191, 192, 193, 194, 195, 125, 197, 198, 199, 201, 205,
        206, 207, 208, 210, 211, 212, 214,  72,  65,  66,  67,  38,  68,  35,
         70,  71,  39,  73,  74,  32,  31,  30,  25,  23,  77,  56,  50,  52,
         48, 104,  47,  54,  55,  44,  22,  57,  43,  60,  61,  62,  41,  64,
         40,   6,  78,  91,  92,   9,  93,  94,  95,   8,  96,  90,  97,  98,
          4, 100,   3,   2, 102,   1,  17,  79,  21,  20,  80,  81,  82,  19,
         84,  10,  85,  16,  15,  14,  12,  88,  11])
Indices prune tensor([202, 162])
Remaining indices tensor([114, 176,  18, 101, 130, 190, 132, 222,   0, 173,  63, 161, 116, 200,
        231,  34, 139, 243, 103,  33, 209, 213,  86, 204,  42,  37,  24, 184,
        248,  75,  76,  36, 236,  69,  53, 244, 146, 178, 183, 234,  83,  28,
        203, 187, 144,  87, 223,  49, 172,  51,   7,  26, 148,  45,   5, 138,
        108,  89,  58,  29, 128,  27,  13, 143, 157, 238,  99, 120,  46, 153,
         59])
property no 413
Initial sparsity 75
Optimal Sparsity 3
zero indices tensor([159, 142, 143, 144, 145, 146, 149, 150, 151, 152, 154, 155, 157, 158,
        141, 160, 162, 163, 164, 165, 166, 167, 168, 171, 177, 178, 180, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 181, 123,
        124,   0, 126, 127, 128, 129, 133, 134, 136, 139, 140, 233, 219, 220,
        221, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 218, 234, 235,
        237, 240, 241, 242, 243, 244, 245, 246, 248, 249, 197, 182, 183, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 125, 198, 199, 200, 201,
        205, 206, 208, 210, 212, 214, 216, 217,  54,  37,  39,  40,  41,  44,
         46,  47,  48,  49,  51,  52,  34,  55,  56,  57,  58,  61,  62,  66,
         67,  68,  69,  70,  15,   2,   3,   4,   5,   6,   7,   8,  10,  11,
         12,  14, 104,  17,  19,  22,  23,  26,  27,  28,  29,  30,  32,  82,
         88,  92,  85,  84,  95,  83,  96,  97,  81,  98,  80,  79,  78, 100,
         77,  73,  76,  74, 102, 105, 103])
Indices prune tensor([222,  16, 131,  24, 169, 153, 207,  35, 122, 170,  33, 108, 247,  91,
         65, 238,  63, 203,  21,  75, 187, 101, 148, 213, 188,  13, 211,  89,
        138,  94,  99,  42,  45,  59, 156, 176,  87, 236,  90,  60, 174,  18,
         72, 179, 137,  43,  93,  64,  50, 172, 161, 120, 175, 147, 114,  38,
         25,  31,  36,   1, 209,  53,   9, 239, 202, 132, 130,  86, 204, 173,
        135,  71])
Remaining indices tensor([ 20, 215, 190])
property no 414
Initial sparsity 80
Optimal Sparsity 4
zero indices tensor([155, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 140,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 169, 118, 102,
        103, 104, 106, 107, 108, 109, 111, 112, 113, 115, 116, 170, 119, 120,
        122, 124, 126, 129, 131, 133, 135, 136, 137, 229, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 214, 233, 234, 235, 236, 237,
        238, 241, 244, 247, 248, 249, 195, 174, 177, 179, 180, 181, 184, 188,
        189, 190, 191, 193, 194,   1, 198, 199, 201, 202, 204, 206, 207, 208,
        209, 210, 212,  63,  20,  54,  55,  18,  57,  15,  59,  60,  14,  62,
         52,  13,  65,  66,  68,  70,  11,  71,  72,  74,  32,  37,  38,  39,
         35,  41,  43,  34,  44,  33, 100,  31,  46,  30,  48,  27, 101,  49,
         51,  21,  82,  88,   5,  89,  90,  87,  86,  91,  85,  92,  84,   6,
         83,  93,   4,   8,   9,  81,  94,  80,  95,  79,  97,  77,  98,  10,
         76,   2])
Indices prune tensor([186,  26,  50, 196,  96, 242, 146, 183, 243, 213, 105,  19,  23,  45,
        197, 128,  67, 205,  69, 172, 240,  42, 245, 187, 130, 161, 228, 154,
        231,  78, 173,  53, 125, 168,  75,  56, 246, 185, 121, 127, 134,  99,
         28,  40,  36, 117,  12, 239,  17,  58, 203, 138, 182,  29, 176, 200,
         24, 232, 230, 211,  47, 114,  61,  73, 139,   3, 178, 192,  25,  64,
         16, 132,   0,   7, 223, 123])
Remaining indices tensor([ 22, 110, 171, 175])
property no 415
Initial sparsity 76
Optimal Sparsity 1
zero indices tensor([158, 140, 142, 143, 145, 148, 149, 150, 151, 152, 153, 154, 156, 157,
        138, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 177, 120,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 119, 178, 121,
        124, 125, 126, 128, 129, 131, 132, 133, 134, 136, 137, 228, 214, 215,
        216, 217, 218, 219, 220, 221, 222, 224, 225, 226, 227, 213, 229, 232,
        233, 234, 236, 237, 238, 241, 243, 246, 247, 248, 194, 179, 180, 181,
        182, 184, 185, 187, 188, 189, 190, 191, 193,   1, 195, 196, 199, 201,
        202, 204, 205, 206, 207, 208, 209, 212,  53,  39,  40,  41,  43,  44,
         46,  47,  49,  50,  51,  52,  38,  54,  56,  58,  59,  60,  61,  62,
         63,  65,  67,  68,  18,   0,   4,   5,   6,   8,   9,  10,  11,  13,
         14,  17, 104,  20,  22,  23,  25,  27,  29,  30,  32,  33,  34,  36,
         78,  88,  90,  91,  86,  85,  92,  93,  82,  81,  94,  95,  80,  77,
        100, 102,  70,  71,  76,  72])
Indices prune tensor([135, 244,  45,  73, 146,  16,  15, 130, 105,  99, 245,  26, 171,  75,
        198,  98, 139,  97, 192, 235, 242,  48, 103,  42,  87,  31, 174, 231,
        211,  66,  64, 122, 175, 203, 223, 144,   3, 161,  57, 101,  55,  28,
          2,  12,  96, 200,  79,   7, 183, 141,  89,  21, 249, 186, 155, 172,
        173, 127,  19, 176, 230,  37,  74, 197, 239,  24,  83, 123, 118, 147,
         35, 116,  69,  84, 210])
Remaining indices tensor([240])
property no 416
Initial sparsity 91
Optimal Sparsity 57
zero indices tensor([153, 135, 136, 137, 140, 141, 142, 145, 147, 149, 150, 151, 152, 133,
        154, 155, 156, 157, 158, 160, 163, 165, 166, 167, 168, 169, 116, 101,
        102, 103, 104, 106, 107, 108, 109, 110, 111, 113, 115, 170, 118, 119,
        122, 123, 124, 126, 128, 129, 130, 131, 132, 234, 210, 212, 215, 216,
        218, 219, 220, 221, 224, 225, 227, 232, 208, 235, 236, 237, 240, 241,
        242, 243, 245, 247, 248, 249, 187, 171, 172, 174, 175, 176, 177, 179,
        180, 181, 182, 184, 186,   1, 188, 189, 190, 192, 193, 194, 198, 201,
        203, 206, 207,  48,  37,  38,  39,  40,  41,  42,  43,  44, 100,  47,
         35,  51,  52,  54,  60,  63,  64,  66,  67,  68,  16,   0,   4,   5,
          6,   8,  11,  13,  14,  15,  46,  17,  20,  21,  23,  25,  30,  31,
         32,  34,  70,  90,  91,  92,  93,  87,  95,  85,  83,  82,  81,  80,
         78,  77,  96,  72,  97])
Indices prune tensor([ 88, 159, 199, 191, 239,  53, 125, 173, 197, 195, 162, 246,   9,  89,
         26,  65, 121,  29,  79,  58,  94, 211,  45,   2, 144, 146, 228,  73,
        139, 226,   7, 196,   3,  56])
Remaining indices tensor([ 22, 223,  75, 213,  55, 127,  36, 117, 233, 231,  28, 204,  19, 185,
        238, 200, 134,  69,  24, 183,  98,  33,  62, 217, 178, 164,  76, 230,
        143,  74, 209, 244, 138,  84,  99, 105,  86, 205, 148,  49,  57, 114,
        214, 229,  18,  10,  59,  27, 112, 120,  61,  71,  50, 202, 222,  12,
        161])
property no 419
Initial sparsity 70
Optimal Sparsity 37
zero indices tensor([162, 145, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 161,
        142, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 121,
        105, 106, 107, 108, 109, 110, 111, 113, 115, 117, 119, 120, 176, 124,
        125, 126, 128, 129, 131, 132, 134, 136, 137, 138, 140, 233, 219, 220,
