property no 1
Initial sparsity 83
Optimal Sparsity 45
         83, 148, 156,  33,  11,  89,  91, 197,  64, 187,  65, 198, 157, 131,
        151, 179, 133,  20, 217,  36, 203,  54,  90, 173, 120, 211,  59,  93,
        169, 101, 114, 162, 209, 122,  13, 175,  75])
property no 397
Initial sparsity 94
Optimal Sparsity 71
zero indices tensor([159, 141, 142, 143, 144, 149, 150, 151, 152, 153, 155, 156, 158, 140,
        160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 119, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 116, 118, 174, 121, 123, 124,
        126, 128, 129, 131, 134, 135, 136, 137, 232, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 227, 228, 230, 212, 235, 237, 239, 240, 241, 242,
        244, 245, 246, 248, 249, 192, 175, 176, 177, 178, 180, 181, 184, 185,
        186, 189, 191, 125, 193, 194, 195, 198, 199, 201, 205, 206, 207, 208,
        210,  66,  16,  15,  57,  58,  59,  14,  61,  64,  55,  67,  69,  70,
         72,  73,  74,  75,   9,  27,  31,  32,  35,  37,  38,  39,  30,  41,
         68,  44,  45,  46,  47,  48,  19,  51,  52,  90,  84,  85,   7,  86,
         87,  77,   6,  82,   5,   4,  81,   3,  93,   2,   8,  96,  79,  97,
         98,   1])
Indices prune tensor([112, 223, 147,  76, 139,  54,  94,  17,  65, 214,  83, 202,  12,  21,
        182, 154, 188, 117, 148, 130,  26, 183,  23])
Remaining indices tensor([ 18,  28, 234, 146, 145, 127,  34, 211,  60, 120,   0,  29, 138,  20,
        190,  36,  22, 122, 203, 100,  24, 231,  53,  40, 247,  80,  42, 161,
         43,  13, 179, 115,  25, 229,  92,  89, 132, 196,  71,  63, 209, 133,
         78, 204,  49,  33,  88, 238,  10,  99, 197, 157, 114,  95, 213, 226,
         62, 233, 187, 110, 166, 243, 113, 222,  11,  91, 173, 236,  56, 200,
         50])
property no 400
Initial sparsity 72
Optimal Sparsity 6
zero indices tensor([159, 142, 143, 145, 147, 148, 149, 150, 152, 154, 155, 156, 157, 158,
        141, 160, 161, 162, 164, 165, 167, 168, 169, 170, 171, 172, 173,   0,
        108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 121, 124, 174,
        126, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 140, 231, 215,
        216, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 212, 232,
        234, 235, 236, 237, 241, 242, 244, 245, 247, 248, 249, 196, 175, 176,
        177, 178, 179, 180, 181, 185, 186, 188, 189, 193, 194, 125, 197, 198,
        199, 201, 202, 204, 206, 207, 208, 209, 210, 211,  53,  37,  38,  39,
         40,  41,  43,  47,  48, 107,  51,  52,  35,  54,  55,  57,  58,  59,
         61,  63,  64,  65,  67,  68,  15,   1,   2,   4,   5,   6,   7,   8,
          9,  10,  11,  14,  49,  17,  18,  20,  21,  23,  25,  27,  29,  30,
         31,  32, 100,  94,  95,  82,  81,  93,  96,  97,  91,  90,  77,  70,
         74,  88, 102, 103,  73, 104,  85,  72,  71, 106])
Indices prune tensor([ 33,  62,  60, 205, 123,  92,  75,  24,  13, 200, 222, 122,   3,  46,
         42, 105, 151, 166, 213,  80, 233, 116, 139, 203, 187,  69, 240, 243,
        183,  66,  89,  16, 133,  76, 191, 214,  28,  19, 192,  22,  98, 153,
        190,  12,  34,  99, 182, 101, 127, 195, 119, 239, 184,  44,  36,  86,
        223,  84,  79,  50,  78, 144, 246,  45,  26, 163])
Remaining indices tensor([217, 146,  83,  87, 238,  56])
property no 402
Initial sparsity 82
Optimal Sparsity 3
zero indices tensor([157, 141, 142, 143, 147, 149, 150, 151, 152, 153, 154, 155, 156, 140,
        158, 159, 160, 164, 165, 167, 168, 169, 170, 171, 172, 174, 118, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 116, 117, 176, 119, 121,
        124, 126, 127, 129, 131, 132, 135, 136, 137, 234, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 216, 236, 237, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 198, 177, 178, 180, 181, 182, 184,
        185, 186, 188, 189, 192, 196,   1, 199, 201, 202, 203, 206, 207, 208,
        210, 212, 214, 215,  57,  39,  40,  41,  42,  43,  44,  47,  48,  52,
         54,  55,  38,  61,  64,  65,  66,  67,  68,  69,  70,  71,  72,  15,
          0,   2,   3,   4,   5,   6,   8,   9,  10,  11,  14,  51,  16,  17,
         23,  25,  27,  30,  31,  32,  35,  37,  93,  79,  81,  78,  82,  83,
         84,  85,  88,  90,  80,  94,  95,  77,  76,  96,  74,  97,  98,  73])
Indices prune tensor([223,  33, 197,  34,  50,  92,   7, 194, 233, 120, 183, 217, 190,  36,
        101,  56,  22, 139, 200, 187, 173, 209, 100, 130, 166, 112,  45, 146,
        114, 105, 179, 213, 144,  87,  58, 123,  99, 125,  63, 163,  86, 161,
        122, 138,  28,  21,  62,  13, 205, 115, 222, 134, 211, 133,  12, 175,
         75, 191, 145,  18,  60, 193, 243, 162, 238,  53,  49,  26,  24, 128,
        204, 235, 231,  59,  46,  19, 195,  29,  89])
Remaining indices tensor([148,  20,  91])
property no 403
Initial sparsity 79
Optimal Sparsity 36
zero indices tensor([159, 140, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158, 137,
        163, 164, 165, 167, 168, 169, 170, 172, 173, 175, 177, 179, 121, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 115, 117, 119, 180, 122, 123,
        124, 126, 127, 129, 131, 133, 134, 135, 136, 236, 218, 219, 220, 221,
        224, 225, 226, 227, 229, 232, 233, 235, 217, 237, 238, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 196, 181, 182, 184, 185, 186, 189,
        190, 191, 192, 193, 194, 195, 125, 199, 201, 205, 206, 207, 208, 212,
        213, 214, 215, 216,  20,  53,  22,  54,  55,  56,  57,  59,  61,  64,
         65,  23,  67,  68,  70,  71,  72,  17,  73,  15,  14,  41,  33,  32,
         31,  36,  30,  29,  38,  39,  40,   1,  43,  44,  27,  46,  47,  48,
         25,  50,  52,  75,   7,  88,   8,  90,  85,  84,  91,   9,  10,  11,
          6,  93,  94,  82,  81,   2,  76,  95,  80,  79,  96,   4,  78,   5,
         77,  98,  12])
Indices prune tensor([234,  99,  69,  66,  37,  26,  86,  97, 139, 230, 228,  35, 157, 198,
        174, 162, 112, 188,  62, 148,  63, 223,  34, 166,  74, 143,  19,  89,
         21, 120, 161,  87, 160, 141, 100, 183,  28,  24, 243,  42, 231, 130,
        128])
Remaining indices tensor([150,  45,  18, 132, 222,  51, 110,  92, 211,  16, 101, 203, 204,  13,
         83, 200,   3,  58, 116,   0, 144, 114, 187, 178, 138, 171, 210, 146,
        176, 118, 103,  49, 202, 209,  60, 197])
property no 404
Initial sparsity 83
Optimal Sparsity 59
zero indices tensor([158, 141, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 140,
        160, 162, 164, 165, 166, 167, 168, 169, 170, 171, 172, 122, 102, 104,
        106, 107, 108, 109, 111, 113, 115, 117, 119, 121, 174, 123, 124, 125,
        126, 129, 131, 133, 134, 135, 136, 137, 236, 220, 221, 224, 225, 226,
        227, 228, 229, 230, 232, 233, 235, 219, 237, 238, 239, 241, 242, 243,
        244, 245, 246, 247, 248, 199, 175, 176, 177, 179, 181, 182, 185, 186,
        189, 191, 193, 198,   1, 201, 204, 205, 206, 207, 208, 212, 214, 215,
        216, 218,   9,  14,  19,  70,  44,  20,  11,  72,  10,  68,  73,  21,
         75,   8,  43,  76,  77,  17,  54,  55,  56,  57,  53,  59,  52,  51,
         78,  61,  48,  62,  47,  65,  15,  67,  94,  79,   5,  91,   4,  92,
         35,  93,  27,  90,  95,  96,  97,  33,  98,  32,  30,  25,  80,  22,
         81,  41,  82,   7,  40,   6,  84,  85,  23,  87,  39,  38,  36])
Indices prune tensor([ 12,  46, 197, 217,  86, 178, 159, 190, 100, 105, 130,  34, 211,  60,
         88, 161, 138,  74, 112, 128, 146,  58, 188, 173])
Remaining indices tensor([183, 118, 195, 222,  89,  69, 163,  42,  99,  28,  71,  29, 127,  83,
         49,  16, 116, 103, 184,  18, 223,   0, 144, 110, 114, 213, 180,   3,
        132, 143, 234,  64, 194,  66,  24, 148,  63,  50, 210, 209,  45, 150,
        120,  26, 231, 240, 139, 202, 187, 203,  37,   2, 249,  31, 196,  13,
        200, 192, 101])
property no 406
Initial sparsity 98
Optimal Sparsity 15
zero indices tensor([158, 131, 133, 135, 136, 139, 141, 142, 147, 152, 153, 155, 129, 159,
        160, 162, 163, 164, 165, 167, 169, 170, 172, 174, 113,  97,  98, 101,
        103, 104, 105, 106, 107, 108, 109, 111, 175, 115, 116, 117, 118, 119,
        122, 123, 124, 126, 127, 235, 218, 219, 220, 221, 222, 224, 225, 227,
        232, 233, 234, 217, 236, 237, 240, 241, 242, 243, 244, 245, 246, 249,
        196, 177, 179, 180, 181, 183, 186, 189, 190, 191, 192, 193,   1, 198,
        201, 205, 206, 207, 210, 212, 213, 214, 216,  11,  39,  38,  62,  36,
         63,  64,  65,  12,  60,  66,  67,  10,  35,   9,  70,  34,  21,  48,
         49,  50,  47,  46,  20,  52,  18,  68,  44,  17,  43,  57,  41,  15,
         23,  90,   6,  82,  83,  84,  85,  81,   7,  86,  33,  32,  80,  79,
         78,  77,  76,  31,   8,  30,  92,  74,  27,  73,  93,  72])
Indices prune tensor([178,  37,  71,  24, 149, 168, 132,  99, 102, 138, 176, 156,  95, 146,
         51,  22, 134,  56, 239,  61, 247, 100, 226,  53,  58, 151, 199, 130,
        150, 230, 223,  87, 112, 185, 145, 187,  29, 154, 194, 120, 137,  28,
         91,  75, 200, 148,   4, 202,  25, 173, 114, 215, 228,  96,  69,  89,
        184, 188,   5, 195, 128, 209, 161, 238, 110,  54, 229,  19, 140, 144,
        121,  45,  42, 248,   2,  13,  16, 203,  26, 166, 171,  59, 182])
Remaining indices tensor([208, 125,  88,  94,  40, 143, 211,  55,   3, 197, 204,  14,   0, 231,
        157])
property no 408
Initial sparsity 102
Optimal Sparsity 22
zero indices tensor([156, 135, 136, 137, 142, 145, 147, 149, 151, 152, 154, 155, 134, 158,
        159, 163, 165, 167, 168, 169, 170, 172, 173, 113,  93,  95,  96,  98,
        102, 104, 106, 107, 109, 110, 111, 174, 115, 117, 118, 119, 122, 126,
        127, 129, 131, 133, 233, 216, 217, 218, 219, 220, 221, 224, 225, 227,
        229, 232, 215, 236, 237, 240, 241, 242, 243, 245, 246, 248, 249, 193,
        175, 177, 179, 180, 181, 182, 185, 186, 189, 191, 192, 125, 195, 196,
        198, 200, 201, 206, 207, 212, 213, 214,  47,  34,  35,  38,  39,  40,
         41,  42,  43,  44,  46,  33,  49,  51,  54,  57,  61,  64,  66,  67,
         68,  14,   1,   4,   5,   6,   7,   8,  11,  12,  13,  91,  15,  17,
         20,  21,  23,  25,  30,  31,  32,  73,  76,  77,  78,  75,  79,  70,
         80,  81,  82,  85,  72,  71,  90,  88])
Indices prune tensor([144,  55, 132,  63, 116, 208,  22, 141,  58,   2, 209,  60, 188, 123,
        202,  84,  59,  27, 112, 199,  36, 223, 166,  89,  16,  26, 203, 140,
         97, 231,  65, 171, 197,   3, 190, 187, 120, 194, 121,  29, 183, 222,
         56,  86, 143, 230, 239, 204, 235,  69, 146, 184, 148,  50, 138, 153,
        211, 100, 128, 161,  18,  53,  37,  24, 226, 101, 164,  19, 178, 103,
        210, 205,  48, 238, 247,  83,  45, 162,  62, 124])
Remaining indices tensor([228, 157, 130,  92, 234, 160,  52, 114,  99, 150, 139, 108, 244,  10,
         74,  87, 176,  94,  28,   9,   0, 105])
property no 409
Initial sparsity 90
Optimal Sparsity 78
zero indices tensor([159, 140, 141, 142, 144, 147, 148, 149, 152, 154, 155, 157, 158, 137,
        160, 163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 118, 102, 103,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 116, 175, 119, 123, 124,
          0, 126, 128, 129, 131, 132, 135, 136, 234, 212, 215, 216, 218, 219,
        220, 221, 224, 225, 227, 232, 233, 210, 235, 236, 237, 240, 241, 242,
        243, 244, 246, 247, 249, 191, 176, 177, 179, 180, 181, 182, 186, 187,
        188, 189, 190, 125, 192, 193, 194, 196, 198, 201, 203, 205, 206, 207,
        208,  49,  35,  38,  39,  40,  41,  42,  43,  46,  47,  48,  34,  51,
         52,  57,  58,  63,  64,  66,  68,  69,  70,  16,   1,   4,   6,   7,
          8,   9,  10,  12,  14,  15,  50,  17,  20,  21,  23,  25,  27,  30,
         31,  32,  82,  97,  96,  95,  77,  75,  78,  79,  81,  83,  84,  85,
         93,  73,  91,  90,  72,  88])
Indices prune tensor([ 22, 239,  65, 223,  33,  18, 226,  36, 197, 183, 199,  74])
Remaining indices tensor([  5,  45, 101,  59, 146, 213,  44, 245, 133, 200, 145, 162, 143,   2,
        121, 204,  26,  37,  67, 229,  60,  62, 114, 202,  56, 120,  24,  92,
        150, 164, 139, 105, 151,  19,  80,   3,  28,  54, 248, 153,  13, 100,
        195,  89, 209,  87, 156,  98, 222, 185, 214,  29, 117,  61, 230, 127,
         94,  71, 171,  86, 178, 138, 184, 211,  99, 134, 108, 122,  53, 217,
         11, 231, 161, 238, 228,  55,  76, 130])
property no 413
Initial sparsity 82
Optimal Sparsity 18
zero indices tensor([158, 141, 142, 143, 144, 146, 149, 150, 151, 152, 154, 155, 157, 140,
        159, 162, 163, 164, 165, 166, 167, 168, 171, 177, 178, 180, 118, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 181, 119, 121,
        123, 124,   0, 126, 127, 129, 133, 134, 136, 139, 233, 220, 221, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237, 240,
        241, 242, 243, 244, 245, 246, 248, 249, 198, 182, 183, 184, 185, 186,
        189, 191, 192, 193, 194, 195, 196, 125, 199, 201, 205, 206, 208, 210,
        212, 214, 216, 217, 218,  68,  32,  61,  62,  30,  29,  28,  67,  27,
         58,  69,  70,  26,  23,  73,  74,  76,  77,  52,  44,  41,  46,  47,
         48,  49,  40,  51,  22,  39,  54, 103,  37,  55,  34,  56,  57,   3,
         84, 100,  12,   2,  11,  88,  10,   8,  85,  98,  92,   6,   5,   4,
         95,  96,  97,  17,  83,  78,  19,  82,  14, 102,  15,  81,  79,  80])
Indices prune tensor([  1,  94,  91,  43, 108, 145,  13, 209,  31, 137, 175,  24, 207, 202,
        114,  99, 122,  75,  50,  64,  42, 203, 204, 236, 211, 131, 130, 128,
         18, 135, 170, 161, 222,  25, 197, 101, 247,  66,  89, 148,  63,  53,
        200,   9, 176, 160, 153, 172, 179,  90, 239,  20,  65,  72, 215, 147,
        238, 156,  45, 120, 138,  35,  36, 174])
Remaining indices tensor([ 59, 188,  38,  71,  93,  33, 190, 187,   7,  60,  86,  87,  21, 169,
        132, 173,  16, 213])
property no 415
Initial sparsity 81
Optimal Sparsity 30
zero indices tensor([194, 108, 109, 110, 111, 112, 113, 114, 115, 195, 117, 107, 119, 120,
        121, 193, 191, 124,   0, 126, 190, 128, 205, 208,  88, 207,  90,  91,
         92,  93,  94,  95, 206, 129, 204, 202, 100, 201, 102, 199, 104, 196,
        106, 162, 151, 152, 153, 180, 156, 157, 158, 159, 160, 179, 150, 163,
        164, 165, 166, 167, 168, 169, 170, 178, 177, 140, 189, 131, 132, 133,
        134, 188, 136, 137, 138, 187,  86, 185, 142, 143, 184, 145, 182, 181,
        148, 149,  32,  22,  23, 234,  25, 233,  27, 232, 229,  30, 228, 236,
         33,  34, 227,  36, 226,  38,  39,  40,  41, 225,  11,   1, 248, 247,
          4,   5,   6, 246,   8,   9,  10,  43, 243,  13,  14, 241, 238,  17,
         18, 237,  20, 214, 219, 218,  67,  68, 217,  70,  72, 216, 215,  65,
         76,  77,  78,  80,  81,  82, 212, 209,  85,  54,  44, 224,  46,  47,
        222,  49,  50,  51,  52,  53,  63, 221,  56, 220,  58,  59,  60,  61,
         62])
Indices prune tensor([105,  35,  96, 242,  15, 210, 203, 141,  66,  45,  87,  37,  28, 171,
        155, 239, 161, 174, 123, 101, 192, 213,  26, 116, 135,  21, 175, 139,
        154,  12, 240,  69, 235,   2, 198, 200,  42, 183,  71,  48, 197,  31,
         29,  79,  84,  16, 176,  19,  75,   7,  98])
Remaining indices tensor([ 89, 231,  73,  55, 245, 130, 144, 103,  97, 118,  74, 146, 147, 122,
         24,  99, 173,  64, 211, 127, 186, 244, 172, 223, 249, 230,   3, 125,
         57,  83])
property no 416
Initial sparsity 99
Optimal Sparsity 68
zero indices tensor([153, 135, 136, 137, 140, 141, 142, 145, 147, 149, 150, 151, 152, 133,
        154, 155, 156, 157, 158, 160, 163, 165, 166, 167, 168, 115,  97, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 169, 116, 118, 119, 122,
        124, 126, 128, 129, 130, 131, 132, 232, 210, 212, 215, 216, 218, 219,
        220, 221, 224, 225, 227, 208, 234, 235, 236, 237, 240, 241, 242, 243,
        247, 248, 249, 187, 170, 171, 172, 174, 175, 176, 177, 179, 180, 182,
        186,   1, 188, 189, 190, 192, 193, 194, 198, 201, 203, 206, 207,  64,
         51,  52,  11,  54,  16,  17,  60,  63,  15,  66,   8,  67,  68,  70,
         25,  72,   6,  40,  14,  34,  35,  32,  37,  31,  38,  39,  96,  30,
         41,  43,  44,  46,  47,  48,  85,  82,  95,   4,  87,  23,  81,  83,
         93,  80,   0,  90,  21,  91,  92,  20,  78,  77,   5])
Indices prune tensor([ 84, 184,  76,  53, 222,  79,  27, 146, 178,   9,  62, 127, 162, 114,
         24, 246,  10, 101, 181, 211, 173, 200, 199, 226,  98, 197,  99, 209,
        223, 245,  28])
Remaining indices tensor([ 26, 121,  88,  69, 196, 244,  45,   3,   2, 202,  65, 183,  56, 120,
         36,  50, 230, 139, 205,  59, 195, 238, 143, 125, 123,  18,  42, 105,
        204, 134, 213,  12,  55, 217, 233,  71, 117, 191,  58,  49, 100,  86,
        138,  61,  29, 229,  94,  13, 159, 185,  89, 239, 148,  19,  75, 144,
        228, 161,  22,   7, 214,  74,  33,  57, 231, 164, 112,  73])
property no 419
Initial sparsity 75
Optimal Sparsity 24
zero indices tensor([161, 145, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 142,
        162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 120, 104,
        105, 106, 107, 108, 109, 110, 111, 113, 115, 117, 119, 175, 121, 124,
        125, 126, 128, 129, 132, 134, 136, 137, 138, 140, 232, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 230, 216, 233, 234, 236, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 195, 176, 177, 180, 181, 182,
        185, 186, 188, 189, 192, 193, 194,   1, 196, 198, 199, 201, 202, 203,
        206, 207, 208, 211, 212, 215,  69,  58,  59,  27,  61,  25,  64,  65,
         23,  67,  68,  57,  70,  71,  72,  22,  73,  74,  21,  19,  18,  47,
         41,  40,  39,  43,  44,  38,  45,  36,  35,  76,  48,  49,  32,  30,
         51,  52,  29,  54,  55,  94,   8,  88,   7,   6,  90,   5,  93,   4,
         17,   2,  95,  96,  97,  98, 100, 103, 102,  82,  77,  16,  78,  79,
         15,  80,  81,  85,  14,  11,  84])
Indices prune tensor([ 53,  62, 197, 204,  28, 116, 243, 223,  87, 118, 127, 141, 187, 190,
         12, 143, 200, 213,  34, 210,  83, 131, 144,  60,  20,  99,  31,  46,
        173,  26, 147, 209, 214,   0,  91, 240, 235, 123, 114, 135,   3, 178,
        139, 205,  37, 133, 153, 112, 122, 101,  86])
Remaining indices tensor([ 66,  92, 130, 179,  89,   9,  33,  42,  56,  24, 238, 249,  75, 191,
        231,  10,  63, 217,  50, 146, 148, 183,  13, 184])
property no 424
Initial sparsity 67
Optimal Sparsity 52
zero indices tensor([164, 146, 147, 149, 150, 151, 152, 153, 154, 156, 158, 159, 160, 163,
        142, 165, 166, 167, 168, 169, 171, 172, 174, 175, 177, 178, 180,   0,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124, 181,
        126, 127, 128, 129, 131, 133, 134, 135, 136, 139, 140, 141, 233, 219,
        220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 232, 218, 234,
        235, 237, 239, 240, 241, 242, 243, 244, 245, 246, 249, 199, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 197, 198, 125, 200, 201,
        205, 206, 207, 208, 210, 212, 214, 215, 216, 217,  57,  40,  41,  43,
         44,  47,  48,  49,  50,  51,  52,  55,  56,  39,  58,  61,  62,  64,
         65,  66,  67,  68,  69,  70,  71,  14,   1,   2,   3,   4,   5,   6,
          7,   8,   9,  10,  11,  12, 107,  15,  16,  18,  19,  27,  28,  30,
         32,  34,  35,  37,  98,  81,  82, 105, 104,  84,  85,  80,  86,  79,
        106, 102, 100,  92,  78,  93,  77,  76,  75,  74,  73,  97,  95,  96,
         72])
Indices prune tensor([209,  45, 179,  13,  21,  90, 114, 203,  42, 101, 190, 238,  94, 148,
        247])
Remaining indices tensor([162,  29, 231,  59,  63, 213, 120, 155,  53,  36, 176,  60,  54,  99,
        122,  46, 161, 143,  33,  24,  25, 188, 145,  83, 187, 173,  22, 108,
         31, 170, 202, 130,  38, 103,  87, 248, 157,  20,  26, 132, 211,  89,
        138,  17,  91, 144, 137, 236,  23, 183,  88, 204])
property no 425
Initial sparsity 92
Optimal Sparsity 26
zero indices tensor([154, 136, 137, 138, 140, 142, 144, 149, 150, 151, 152, 153, 134, 155,
        156, 158, 159, 160, 162, 163, 164, 165, 167, 168, 114,  96, 102, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 169, 115, 117, 120, 121, 124,
          0, 126, 127, 129, 131, 133, 227, 213, 215, 216, 217, 218, 219, 220,
        221, 224, 225, 226, 212, 229, 233, 235, 236, 237, 238, 241, 242, 246,
        248, 249, 191, 170, 175, 177, 179, 180, 181, 182, 184, 185, 186, 188,
        125, 192, 195, 198, 199, 200, 201, 205, 206, 207, 208,  52,  39,  40,
         41,  43,  44,  46,  47,  48,  49,  51,  38,  53,  54,  55,  56,  57,
         58,  59,  61,  65,  67,  15,   1,   2,   4,   6,   7,   8,  10,  11,
         13,  14,  94,  17,  18,  20,  23,  25,  27,  29,  31,  32,  33,  85,
         73,  76,  77,  78,  79,  80,  81,  84,  68,  86,  88,  90,  91,  92,
         93,  95,  71,  70])
Indices prune tensor([204,  62, 139, 209, 245,  37,  30, 234, 128, 123, 232, 122,  50,  69,
         60, 214, 203,  98,  66, 143,   9, 173,  36,  74, 146, 119, 210, 230,
        101, 157, 145,  63, 228, 211, 130,  83, 176, 171, 194, 172, 132,   3,
         35,  89, 189,  99, 202, 178,  28,  34,  87, 231,  97, 183,  24, 193,
        196,  19, 187, 244,  42,  26, 100, 113, 161, 166])
Remaining indices tensor([ 75, 243,  45, 174, 240, 135, 223, 239, 118,  72,  22, 148, 141,   5,
        197, 247, 116, 103, 222,  16, 190,  12,  21, 147,  82,  64])
property no 427
Initial sparsity 90
Optimal Sparsity 72
zero indices tensor([152, 134, 136, 140, 141, 142, 143, 144, 146, 147, 149, 150, 151, 133,
        153, 154, 155, 158, 159, 163, 164, 165, 167, 168, 169, 171, 116, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 174, 117, 118,
        119, 121, 123, 124,   0, 126, 127, 128, 129, 234, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 230, 232, 233, 217, 235, 237, 240, 241, 242,
        243, 244, 245, 246, 248, 249, 194, 177, 178, 180, 182, 183, 184, 185,
        186, 189, 191, 192, 193, 125, 195, 197, 198, 199, 201, 205, 207, 208,
        210, 212, 216,  30,  37,  35,  66,  67,  68,  32,  69,  70,  62,  72,
         73,  27,  25,  19,  74,  17,  57,  49,  48,  51,  47,  52,  54,  55,
         56,   1,  44,  43,  58,  41,  40,  39,  61,  14,  95,  96,   3,   4,
         93,   5,   6,  97,   8,  10,  16,  85,  98,   2,  76,  15,  77,  78,
         79,  80,  81,  82,  83,  84])
Indices prune tensor([229,  65,  36, 202,   9, 247,  99, 161, 204, 138, 160, 238,  88,  20,
         53, 137,  92, 176])
Remaining indices tensor([170, 188,  34, 181, 239, 206,  33, 187, 157,  26, 130,  38,  71,  28,
        148, 209, 213,  24, 223,  90, 100, 222,  11, 203,  23, 200, 172, 101,
         45, 145, 166,   7,  42,  50,  86, 156, 190, 175, 135, 236, 120, 173,
         89, 179, 196,  91, 214, 211, 132,  21,  13,  60, 162,  12,  63, 114,
         87,  22, 215,  46, 108, 231,  64, 139,  31, 122,  75, 131,  59,  94,
         29,  18])
property no 429
Initial sparsity 96
Optimal Sparsity 64
zero indices tensor([157, 137, 140, 141, 142, 143, 145, 150, 151, 152, 155, 156, 136, 158,
        159, 160, 161, 162, 164, 165, 167, 168, 169, 170, 116,  96,  97, 100,
        103, 104, 106, 108, 109, 110, 111, 113, 171, 118, 119, 121,   0, 126,
        127, 129, 130, 131, 132, 135, 234, 210, 212, 215, 218, 219, 220, 221,
        224, 225, 227, 232, 208, 236, 237, 239, 241, 242, 243, 244, 245, 247,
        248, 249, 187, 172, 173, 174, 175, 176, 177, 180, 181, 182, 185, 186,
        125, 189, 190, 191, 196, 198, 199, 200, 201, 203, 206, 207,  66,  25,
         62,  24,  63,  64,  23,  21,  20,  18,  57,  17,  68,  70,  16,  71,
         15,  73,  14,  34,  38,  39,  40,  41,  37,  35,  43,  44,   1,  95,
         47,  48,  32,  51,  31,  55,  28,  87,   9,   8,  90,  84,  88,  83,
         82,   7,  81,   6,  92,   5,  79,  93,  78,   2,  85,  77,  76,  75])
Indices prune tensor([ 56, 238, 192, 166,  61,  52, 246, 153,  53,  12,   3,  69, 128, 101,
        149,  67, 230, 217, 197, 147, 163, 183, 195, 213,  72, 188, 144, 193,
          4, 114,  30,  33])
Remaining indices tensor([107, 123, 124,  29, 178, 105, 112, 235, 120, 115,  36,  27, 233, 102,
         45,  99, 214, 146, 204,  80,  58,  22, 184, 194,  59,  65,  46, 202,
         26,  13,  42, 138, 209,  10, 139, 223, 179,  74, 228, 226,  49,  91,
        211,  11, 122,  86, 117,  94, 240, 216, 205,  60, 154,  54, 148, 133,
        231,  98,  89,  50, 222, 229, 134,  19])
property no 431
Initial sparsity 97
Optimal Sparsity 13
zero indices tensor([149, 133, 134, 135, 136, 137, 139, 140, 142, 144, 147, 148, 132, 150,
        151, 152, 153, 158, 159, 160, 163, 165, 169, 113,  91,  92,  93, 104,
        105, 106, 107, 109, 110, 111, 177, 115, 116, 117, 119, 123,   0, 126,
        127, 129, 131, 232, 214, 215, 216, 217, 220, 221, 222, 224, 225, 227,
        228, 212, 233, 237, 240, 241, 242, 243, 244, 245, 246, 249, 194, 179,
        181, 182, 183, 184, 185, 186, 191, 192, 193, 125, 195, 196, 197, 200,
        201, 205, 206, 207, 208, 210,  68,  61,  34,  32,  31,  30,  25,  66,
         67,  37,  69,  23,  70,  22,  71,  72,  21,  44,  49,  50,  51,  47,
         90,  45,  52,  54,  73,  56,  57,  58,  43,  41,  39,  60,  84,   1,
         88,   2,   3,   4,   5,   6,   7,   8,   9,  86,  85,  74,  83,  12,
         81,  20,  19,  17,  16,  76,  77,  78,  15,  79,  14,  13,  82])
Indices prune tensor([202, 173,  11, 156,  62,  97,  36, 226, 189, 209, 166, 230,  80, 122,
        102, 167,  95, 235, 187, 154, 239, 247,  46, 238,  53,  27,  65,  98,
        121,  10, 162, 231, 204,  35, 164, 188,  38, 218, 223, 170,  75, 155,
        138,  48,  63, 141, 174, 103, 180, 100,  94, 229, 198, 211, 203,  28,
