property no 0
Initial sparsity 366
Optimal Sparsity 46
        762, 715, 248, 654, 712, 991, 191, 458, 917,  28, 763, 542, 378, 294,
        674, 595, 961, 849, 577, 716, 566,  42, 608, 299,  37,  43, 561, 560,
        873, 373, 261, 700, 312, 785, 602, 129, 898, 133, 814, 948, 981, 742,
        474,  85, 902, 144, 124, 508, 204, 400, 721, 643, 975, 490, 215, 132,
        572, 666, 528, 727, 465, 538,  81, 658, 253, 455, 127,  13, 665, 376,
        697, 212,  74, 464, 732,  96, 730, 552, 985, 328,  52, 652, 148, 209,
        992,  62, 882, 896, 770, 938, 637, 390, 189, 858, 581, 656,  83, 418,
        264, 319, 967, 564, 681,  12, 522, 994, 374, 128, 683, 326, 645, 974,
         56, 689, 792, 622, 625, 850, 498, 101, 928,  79, 793, 907, 691, 779,
        598, 853])
property no 361
Initial sparsity 354
Optimal Sparsity 239
zero indices tensor([605, 586, 588, 589, 590, 591, 595, 596, 598, 599, 601, 602, 604, 585,
        609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 556, 537, 539,
        540, 541, 543, 544, 545, 549, 551, 553, 555, 620, 562, 563, 567, 568,
        569, 570, 572, 574, 579, 580, 582, 688, 663, 664, 668, 669, 670, 671,
        676, 678, 679, 684, 686, 687, 662, 690, 693, 695, 696, 698, 702, 703,
        704, 705, 706, 707, 641, 623, 624, 626, 627, 628, 631, 632, 633, 634,
        636, 639, 536, 642, 644, 645, 646, 647, 652, 653, 654, 659, 660, 661,
        448, 427, 428, 431, 434, 435, 437, 438, 439, 441, 443, 444, 447, 426,
        449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 409, 393, 394,
        395, 396, 397, 398, 399, 404, 405, 406, 407, 463, 412, 413, 414, 415,
        416, 417, 418, 421, 422, 423, 424, 520, 503, 504, 505, 506, 507, 509,
        510, 511, 513, 514, 515, 518, 502, 521, 523, 524, 525, 526, 527, 529,
        530, 533, 534, 535, 485, 466, 468, 469, 473, 474, 475, 476, 479, 481,
        482, 483, 709, 486, 487, 489, 490, 492, 494, 495, 496, 497, 499,   0,
        904, 885, 887, 888, 889, 890, 892, 893, 894, 896, 899, 900, 903, 883,
        905, 908, 909, 910, 911, 912, 913, 918, 920, 921, 922, 867, 851, 852,
        854, 855, 856, 857, 860, 861, 864, 865, 866, 923, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 880, 881, 977, 957, 958, 959, 960, 962, 965,
        968, 969, 970, 972, 973, 976, 956, 978, 979, 980, 983, 984, 987, 988,
        990, 993, 998, 999, 941, 924, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 848, 942, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955,
        766, 749, 750, 751, 752, 753, 754, 755, 757, 759, 760, 761, 765, 748,
        767, 768, 769, 771, 772, 774, 775, 776, 777, 781, 782, 727, 710, 711,
        713, 714, 719, 720, 721, 722, 723, 724, 725, 784, 728, 731, 733, 736,
        737, 739, 740, 741, 744, 745, 746, 833, 817, 819, 820, 821, 822, 823,
        825, 826, 827, 829, 830, 832, 816, 834, 835, 836, 838, 839, 840, 841,
        843, 844, 845, 847, 802, 787, 788, 789, 790, 793, 794, 795, 796, 797,
        798, 800, 500, 803, 804, 805, 806, 807, 808, 810, 811, 812, 813, 815,
        179, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 167, 180,
        182, 183, 185, 186, 188, 192, 193, 195, 196, 153, 138, 139, 140, 141,
        142, 146, 147, 150, 151, 152, 197, 154, 156, 157, 159, 160, 162, 163,
        164, 165, 166, 259, 241, 242, 244, 245, 246, 247, 251, 252, 255, 257,
        258, 238, 260, 262, 265, 268, 269, 270, 271, 273, 274, 275, 223, 203,
        205, 207, 209, 216, 217, 218, 219, 221, 222, 137, 224, 226, 227, 228,
        230, 231, 232, 234, 235, 237,  48,  30,  32,  34,  35,  36,  37,  39,
         40,  44,  46,  47,  29,  49,  50,  51,  54,  55,  57,  58,  59,  60,
         61,  14,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  62,  15,
         16,  17,  18,  20,  21,  22,  23,  24,  27, 113, 102, 103, 104, 105,
        106, 107, 109, 110, 111, 112,  99, 114, 115, 116, 117, 119, 122, 126,
        134, 135, 136,  82,  63,  64,  68,  69,  70,  73,  76,  77,  78,  80,
        391,  84,  86,  88,  89,  90,  91,  93,  94,  97,  98, 369, 301, 302,
        303, 304, 306, 307, 308, 309, 371, 311, 313, 314, 317, 318, 320, 321,
        367, 372, 300, 298, 375, 377, 297, 296, 295, 294, 293, 379, 291, 290,
        380, 289, 344, 359, 358, 357, 356, 355, 354, 352, 351, 350, 349, 348,
        347, 360, 346, 345, 392, 343, 342, 340, 339, 362, 336, 364, 335, 334,
        332, 331, 330, 329, 323, 322, 382, 388, 280, 284, 281, 279, 381, 387,
        283, 277])
Indices prune tensor([842, 926, 780, 327, 643, 480, 390, 691, 519, 477, 625, 948, 938, 564,
        305,  83, 873, 402, 981, 353,  81, 717, 974, 677, 853, 465, 758, 963,
        558, 542, 675, 985, 773, 799, 184, 638, 577, 378, 666, 850, 464, 738,
        433, 363, 824, 971, 895, 312, 133, 785,  12, 528, 531, 560, 907, 917,
        442, 191, 454, 656, 997, 236, 365,   6, 285, 597, 276, 655,  92, 986,
        964, 243, 608, 250, 637, 266, 742, 120, 583, 651, 498, 961, 508, 425,
        982, 578, 996, 368, 573,  71, 220, 554, 501, 571, 967, 411, 559, 665,
        629, 994, 697, 287, 326, 576, 732, 906, 361, 809, 373, 649, 333,  72,
        726, 552, 756])
Remaining indices tensor([212, 640, 516, 891, 869, 770, 919, 187, 155, 606, 846, 928, 467, 282,
        267,  38, 763, 202, 215, 575, 914, 292, 471, 286, 199, 680, 685, 127,
        132, 701,  13,  75, 548, 902, 254, 401, 995, 681, 129, 400, 143,  31,
        198,  26, 211,  65, 419, 658, 792, 190, 200, 145, 522, 689, 621, 989,
        325, 484, 149, 239, 455, 240, 472, 491, 791, 828, 594, 667, 341, 692,
        859,  52, 593, 201, 546, 386, 131,  96, 550, 478, 862, 764, 208, 123,
        121, 319,  56, 408, 991, 181, 927, 384, 584, 783, 233, 148, 682, 161,
        901, 683,  66, 337, 430, 100, 975, 712, 778,  42, 458,  45, 622, 592,
         33, 101, 916, 786, 310, 581, 263, 370, 493, 194, 130, 328, 716, 248,
        715, 730, 898, 385, 630, 488, 557,  28, 383, 206, 779, 849, 657, 831,
        108, 324, 288,  67, 532, 249, 315, 735, 935, 374, 863, 410, 729,  19,
        272, 229, 694, 607, 734, 547, 818, 950, 858, 762, 210, 338, 718, 672,
        587, 992, 214, 118,  95, 436, 700, 565, 699, 635, 158, 882, 299,  53,
        837,  79, 278, 708, 600, 403, 225, 801, 915, 470, 897,  43, 445, 253,
        538, 674, 673, 256, 189,  85, 446, 125, 743, 814, 389, 650, 261, 204,
        879, 966, 512, 943, 144, 886, 316, 747, 420, 213,  74, 376, 366, 884,
         25, 603, 566, 432, 128, 440, 561, 429, 648, 264, 517, 925, 124,  41,
         87])
property no 362
Initial sparsity 358
Optimal Sparsity 65
zero indices tensor([599, 583, 584, 585, 586, 588, 589, 590, 593, 594, 596, 597, 598, 580,
        600, 601, 602, 604, 605, 606, 607, 610, 611, 612, 613, 563, 537, 539,
        540, 543, 544, 545, 547, 549, 551, 556, 559, 562, 614, 565, 567, 568,
        569, 570, 571, 573, 574, 575, 576, 579, 680, 659, 660, 661, 663, 666,
        669, 670, 671, 675, 676, 678, 679, 656, 682, 683, 684, 685, 686, 687,
        690, 692, 693, 695, 698, 628, 615, 616, 617, 618, 619, 620, 622, 623,
        624, 626, 627, 536, 631, 632, 633, 634, 635, 639, 641, 644, 645, 646,
        655, 445, 427, 428, 431, 434, 435, 437, 438, 439, 441, 442, 443, 444,
        426, 447, 448, 449, 450, 451, 453, 456, 457, 459, 460, 461, 409, 394,
        395, 396, 397, 399, 402, 403, 404, 405, 406, 407, 462, 411, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 424, 518, 502, 503, 504, 505, 506,
        507, 509, 510, 512, 514, 515, 516, 500, 520, 521, 523, 524, 525, 526,
        527, 528, 529, 534, 535, 485, 463, 466, 468, 469, 473, 475, 479, 481,
        482, 483, 484, 702, 486, 487, 488, 489, 492, 494, 495, 496, 497, 498,
        499, 905, 883, 885, 887, 888, 889, 890, 894, 897, 899, 901, 903, 904,
        878, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 861, 843,
        844, 845, 846, 848, 851, 852, 854, 855, 857, 858, 860, 929, 864, 865,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 979, 960, 962, 963, 965,
        968, 969, 970, 972, 973, 976, 977, 978, 959, 980, 982, 983, 984, 987,
        988, 991, 993, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 944, 841, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        957, 958, 759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755,
        757, 743, 761, 766, 767, 768, 769, 771, 772, 774, 775, 776, 777, 723,
        703, 704, 705, 706, 708, 709, 710, 711, 712, 714, 722, 778, 724, 725,
        726, 727, 728, 729, 731, 736, 737, 740, 741, 827, 812, 813, 814, 815,
        816, 817, 819, 820, 821, 822, 823, 825, 811, 829, 830, 831, 832, 833,
        834, 835, 836, 838, 839, 840, 797, 781, 782, 784, 787, 788, 789, 790,
        793, 794, 795, 796,   1, 798, 799, 800, 802, 803, 804, 805, 806, 807,
        808, 810,  11, 182, 183, 185, 188, 192, 193, 194, 195, 196, 197, 180,
        203, 208, 212, 213, 214, 216,  10, 217, 218, 219, 170, 157,  15, 160,
        162, 163, 165,  14, 167, 168, 169, 221, 171, 172, 173, 174, 175, 176,
        177,  13, 178, 179, 265, 247, 249, 251, 252, 255, 256, 257, 258, 259,
        262, 246,   7, 268, 269,   6, 271, 273, 274, 275, 277, 279,   8,   9,
        222, 223, 224, 226, 227, 228, 230, 231, 232, 156, 234, 235, 237, 238,
        239, 241, 242, 244, 245,  77,  61,  63,  64,  68,  69,  70,  71,  72,
         20,  76,  60,  78,  80,  82,  85,  86,  87,  88,  89,  90,  91,  39,
         21,  22,  23,  27,  29,  30,  34,  35,  36,  37,  93,  44,  46,  47,
         48,  49,  50,  51,  55,  57,  58, 139, 119, 122, 123, 124, 126, 129,
        134, 135, 136, 137, 117, 140, 141, 142, 146, 147, 149, 150, 151, 153,
        154, 109,  94,  98,  99, 100, 102, 103, 104, 105, 106, 107, 209, 110,
        111,  17, 112,  16, 113, 114, 115, 116, 280, 322, 325, 329, 330, 331,
        332, 334, 335, 321, 339, 342, 343, 344, 347, 348, 349, 350, 320, 319,
        318, 317, 314, 313,   4, 309, 308, 306, 304, 302, 301, 300, 298,   2,
        392, 393, 388, 387, 385,   0, 382, 381, 380, 379, 375, 374, 373, 372,
        371, 336, 369, 367,   3, 365, 364, 362, 360, 359, 358, 356, 355, 354,
        353, 352, 351, 297, 289, 296, 293, 283, 287, 282, 288,   5])
Indices prune tensor([206, 538, 786, 186, 552, 341,  79, 609, 368, 533, 390, 187, 730, 199,
        640, 578, 276, 477, 842, 566, 914, 869, 791, 591, 270, 383, 546, 986,
        919, 455,  92, 713, 295, 718, 896, 818, 472, 315, 432, 303, 742, 995,
        376, 452, 248, 433, 108, 773, 792, 310, 654, 658, 560, 370,  26, 307,
        164, 964, 215, 419, 881, 558, 337,  56,  42, 828, 721, 950, 603, 272,
        522, 785, 744, 550, 493, 555,  53, 294, 138, 638, 491, 326, 144, 863,
        436, 975, 260, 892, 694, 780, 999, 895, 278, 121, 191, 190, 942, 948,
        824, 323, 651,  33, 720, 884, 517, 410, 733, 650,  40, 985, 760, 430,
        699, 261, 207, 467, 181, 928, 159, 587, 233, 770, 837, 454, 554,  62,
        707, 891, 917, 384, 886, 847, 801, 564, 783, 312, 474, 849, 673, 701,
        363, 553, 762, 732, 263, 756,  97, 290,  73,  12, 935, 408, 253, 202,
        595, 826, 642, 581, 866, 266, 316, 636, 400, 327, 561, 389, 577, 735,
         83, 862, 530, 943, 971, 893, 130, 665, 152, 653, 898, 285, 286, 763,
        361, 198, 667, 281, 366, 490, 501, 125, 649, 166, 254, 377, 401, 853,
        664, 764,  38, 647, 357, 508, 630, 739,  24, 907, 391,  59, 548, 101,
        906, 882, 346, 758, 128, 688, 719, 572, 994, 625,  54, 856, 715, 148,
        513, 145, 657, 652, 340, 333, 621, 677,  66, 662,  67, 734, 697,  84,
        378, 465, 879, 120, 446,  25,  18, 240, 236, 668, 974, 458, 205, 608,
        915, 229, 132, 338, 674, 511, 990, 672, 689, 184, 880, 859, 981, 464,
        519,  28, 916,  41, 738, 210, 696, 264,  96, 637, 470, 557, 478, 480,
        542, 118, 582, 989, 189, 133, 961, 398, 345,  32, 717, 765, 532])
Remaining indices tensor([267, 418, 305, 161, 250,  65, 291, 243, 204, 629, 902,  95, 648, 429,
        328, 471, 158, 913,  43, 938, 541, 143, 592, 900, 200, 386, 201, 131,
        531,  19, 284, 926, 425, 292, 992,  81, 966, 925,  31, 850, 700,  45,
        440, 967, 681, 873,  74, 225, 927,  75, 779, 420, 311, 809, 324, 476,
        299, 127, 691, 220, 716, 643,  52, 211, 155])
property no 363
Initial sparsity 356
Optimal Sparsity 274
zero indices tensor([612, 591, 593, 595, 596, 599, 601, 604, 605, 606, 607, 610, 611, 590,
        613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 626, 565, 539, 540,
        541, 543, 544, 549, 551, 552, 553, 556, 562, 563, 627, 568, 569, 570,
        574, 576, 580, 583, 584, 585, 588, 589, 690, 671, 672, 673, 676, 678,
        679, 680, 684, 685, 686, 687, 688, 669, 692, 693, 694, 695, 698, 701,
        702, 703, 704, 705, 706, 644, 628, 629, 630, 631, 632, 633, 634, 636,
        639, 641, 642, 538, 645, 646, 647, 653, 659, 660, 661, 663, 664, 667,
        668, 450, 431, 432, 435, 437, 438, 439, 441, 443, 444, 447, 448, 449,
        428, 451, 452, 453, 456, 457, 459, 460, 461, 462, 463, 466, 412, 395,
        396, 397, 402, 403, 404, 405, 406, 407, 409, 411, 468, 413, 414, 415,
        416, 417, 421, 422, 423, 424, 426, 427, 521, 504, 505, 506, 507, 509,
        510, 511, 512, 514, 515, 516, 518, 503, 523, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 537, 486, 469, 473, 474, 475, 476, 478, 479, 481,
        482, 483, 485, 708, 487, 489, 492, 494, 495, 496, 497, 498, 499, 500,
        502, 903, 885, 887, 888, 889, 890, 892, 893, 894, 896, 897, 900, 901,
        878, 904, 908, 909, 910, 911, 912, 915, 918, 920, 921, 922, 861, 843,
        844, 845, 846, 848, 851, 852, 855, 856, 857, 858, 860, 923, 864, 865,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 978, 958, 959, 960, 962,
        965, 968, 969, 970, 972, 973, 976, 977, 957, 979, 980, 982, 983, 984,
        987, 988, 990, 996, 997, 998, 941, 924, 929, 930, 931, 932, 933, 934,
        936, 937, 939, 940, 841, 944, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755,
        757, 743, 761, 764, 765, 767, 768, 769, 771, 772, 774, 775, 776, 723,
        709, 710, 711, 712, 713, 714, 715, 719, 720, 721, 722, 777, 724, 725,
        727, 728, 729, 731, 733, 736, 737, 740, 741, 828, 813, 815, 816, 817,
        818, 819, 820, 821, 822, 823, 825, 827, 812, 829, 830, 831, 832, 833,
        834, 835, 836, 838, 839, 840, 797, 778, 781, 782, 784, 787, 788, 790,
        793, 794, 795, 796,   1, 798, 800, 802, 803, 804, 805, 806, 807, 808,
        810, 811, 241,  77,  76, 230, 231, 232, 234, 235, 237, 238,  78, 242,
        244, 245, 246, 247, 249,  70,  69, 251,  82, 211, 212, 213,  88,  86,
        215, 216, 217, 218, 252, 219, 221, 222, 223, 224,  80, 226, 227, 228,
        279, 271, 273,  54, 274, 275, 277,  50,  49,  48, 270,  47,  46, 280,
        281, 282,  45, 283,  44, 289,  63,  68, 255, 256, 257, 258, 259,  64,
        262, 263,  89,  61, 265,  59,  58,  57, 267, 268,  55, 111, 113, 150,
        151, 152, 153, 154, 112, 156, 157, 147, 110, 107, 106, 160, 105, 162,
        163, 104, 165, 140, 129, 126, 133, 134, 122, 135, 136, 137, 139, 103,
        141, 119, 142, 117, 115, 114, 145, 146, 197, 183, 184, 185, 186, 188,
        190, 192, 195, 196,  96,  94, 203,  93, 205, 207, 208,  91, 209,  90,
        175, 167, 168, 169, 170, 171, 172, 173, 102, 174, 393,  99, 176, 177,
        178, 179,  98, 180, 182, 318, 360,  22,  11, 362, 326,  10,  23,  24,
        364,   9, 322, 321, 320, 319, 329, 317, 367,   8, 369, 314, 313, 370,
        371, 372, 311,  27,   7, 309, 354, 347, 348, 349, 350, 351,  14,  15,
        344, 352, 343, 342, 340,  16, 339,  39,  17, 336, 335, 355, 356, 332,
         20, 357, 331, 358,  21, 359, 330, 298,  36,   5, 380,  35,  34, 387,
        291, 300, 381, 394,   4,  32, 293, 297, 392, 296, 382, 295, 294, 374,
          0, 306, 307, 301, 388, 304, 303,  37,   3, 308,   2,  29, 302, 375])
Indices prune tensor([ 75, 592, 742, 440, 573, 365, 158, 128, 149, 390, 206,  19, 398, 131,
        324, 214, 433, 859, 108, 572, 938, 762, 125, 763, 652, 341,  95, 707,
        883, 587, 773, 560, 902, 635, 143, 454, 571, 287, 555, 261, 210, 598,
         87, 780, 677, 164, 608, 266, 906, 118, 882, 200, 665, 716, 547, 586,
        963, 240, 993, 891, 310, 123, 873, 966, 465, 144, 617, 681, 600, 621,
        373,  26, 942,  41, 243,   6, 609, 732, 116,  31, 272, 881])
Remaining indices tensor([666, 756, 191, 994,  52, 548, 264, 594, 109, 334, 786, 862,  12, 127,
        884, 333, 905, 124, 734, 919, 292, 717, 992, 792, 542, 730, 159, 198,
        491, 299, 866, 384, 657, 662, 675, 950, 316, 913, 434,  73, 789, 961,
        520, 522, 558, 363, 650, 916, 430, 869, 801, 325, 187, 376, 193, 917,
        446, 400, 986,  42, 779, 655, 464, 602, 220, 603, 649, 651, 132, 974,
        837, 472, 250, 276,  56,  30, 971, 682, 345, 361, 791, 640, 726, 130,
        895, 899, 260,  67, 783,  65, 269, 312, 338, 656, 625, 925,  84, 718,
        155, 579, 739, 101, 120, 517, 546, 561, 467, 383,  97, 488, 738, 328,
        346, 927, 253, 254,  13, 826, 239, 166, 353, 278, 202, 849, 305, 550,
        458, 670,  72, 907, 700, 696, 943, 420, 236, 368, 379, 284, 847, 455,
        999, 758, 853,  74, 189, 809, 161, 699, 760, 389, 567, 286, 935, 385,
        248, 842,  85,  83, 689, 138, 327, 315, 989, 578, 995, 229, 697,  40,
        181, 471,  66, 225, 975, 233, 648, 854, 744, 386, 323, 683, 204, 691,
        519, 288, 501, 770, 391, 967, 799, 410, 121,  18,  71, 378, 532, 886,
        566, 766,  60, 477, 408, 366, 643, 948, 337, 401, 575, 850, 429, 528,
        926, 637, 814, 557, 470,  33, 964, 582, 377, 597, 285, 559, 735, 531,
        513, 508, 981, 898, 194, 564, 554,  51, 148, 480, 442,  81, 880, 879,
        493, 419, 533, 418,  25, 928, 785, 201,  92, 658, 991, 654, 581, 425,
         28,  38, 100, 199,  43, 824,  62, 490, 445, 577, 863, 436, 985,  53,
        484, 545, 638, 399,  79, 914, 674, 290])
property no 364
Initial sparsity 367
Optimal Sparsity 40
zero indices tensor([594, 575, 579, 580, 582, 584, 585, 586, 588, 589, 590, 591, 593, 574,
        596, 597, 599, 601, 604, 605, 607, 610, 611, 612, 613, 551, 534, 535,
        536, 537, 539, 540, 543, 544, 545, 546, 549, 614, 553, 556, 559, 562,
        563, 567, 568, 569, 570, 571, 573, 678, 655, 656, 659, 660, 661, 663,
        664, 666, 669, 670, 675, 676, 647, 679, 680, 682, 683, 684, 685, 686,
        687, 690, 692, 693, 630, 615, 616, 617, 618, 619, 622, 623, 624, 626,
        627, 628, 530, 632, 633, 634, 635, 636, 639, 641, 642, 644, 645, 646,
        441, 422, 423, 424, 426, 428, 431, 432, 434, 435, 437, 438, 439, 421,
        442, 443, 444, 445, 447, 448, 449, 450, 451, 453, 456, 405, 391, 392,
        393, 394, 395, 396, 397, 399, 401, 402, 404, 457, 406, 407, 409, 411,
        412, 413, 414, 415, 416, 417, 418, 511, 497, 498, 499, 500, 503, 504,
        505, 506, 507, 509, 510, 496, 512, 514, 515, 518, 521, 523, 524, 525,
        526, 527, 529, 478, 460, 461, 462, 463, 466, 468, 469, 473, 474, 475,
        476, 695, 479, 481, 482, 483, 485, 486, 487, 489, 492, 494, 495, 904,
        888, 889, 890, 892, 893, 894, 895, 896, 897, 899, 900, 903, 887, 905,
        909, 910, 911, 912, 918, 920, 922, 923, 924, 929, 867, 843, 844, 845,
        848, 851, 852, 855, 857, 860, 861, 865, 930, 868, 870, 871, 872, 874,
        875, 876, 877, 878, 880, 885, 978, 961, 962, 963, 965, 967, 968, 969,
        970, 972, 973, 976, 977, 960, 979, 980, 982, 983, 984, 987, 988, 990,
        993, 997, 998, 947, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945,
        946, 841, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 755,
        742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 741, 757,
        759, 761, 763, 766, 767, 768, 769, 770, 771, 772, 714, 696, 698, 702,
        703, 704, 705, 706, 708, 709, 710, 711, 775, 721, 722, 723, 724, 725,
        726, 728, 729, 731, 736, 737, 825, 812, 813, 814, 815, 816, 817, 819,
        820, 821, 822, 823, 811, 827, 829, 830, 831, 832, 833, 834, 836, 838,
        839, 840, 796, 776, 777, 778, 781, 784, 787, 788, 789, 790, 794, 795,
          1, 797, 798, 799, 800, 802, 803, 804, 806, 807, 808, 810, 257,  30,
         29, 250, 251, 126, 124, 255,  27, 129, 258, 259, 260, 262, 263,  23,
        122, 265, 239,  33, 234, 235, 136, 237, 238, 135,  32,  22, 134, 241,
        242, 244, 132, 246, 247,  55, 104, 107, 106, 280, 105, 281,  18, 282,
         17,  57, 283, 103,  16, 102, 288, 289,  15,  99, 271, 119, 117, 116,
        115, 268, 114,  21, 113, 232, 273, 274, 275, 112,  20, 277, 110, 166,
        169, 188, 190, 168, 192,  44, 167, 193, 170, 194, 195, 165, 196, 197,
        163, 162, 160, 182, 174, 175, 176,  47, 177, 178, 179, 180,  50,  48,
         46, 173, 183, 172,  49, 171, 185, 224, 219, 146,  36, 145, 142, 221,
        222, 223, 218,  35, 226, 140, 228, 139, 230,  34, 137, 153, 202, 205,
        157, 156, 208, 154,  40, 211,  63, 213, 151, 150,  51, 216, 217, 147,
          3,  58, 344,  90,  69, 347, 325, 348, 377,  91, 373, 349, 350, 329,
          7, 322,  68, 380, 321,   8,   9, 351, 369, 320, 381, 319,  87, 342,
         85,  86, 340, 339,  82,  70,   6, 343,   5, 360, 336, 318, 335, 334,
        374,  88,  78, 333, 375, 332, 331, 330,  89, 358, 371, 303, 302,  11,
         13, 301,  64,  14, 300,  80, 387, 298, 385, 362, 297, 296,  94, 364,
        359,  71, 294, 293,  98, 388,  76, 309, 317,  77, 352, 353, 314, 313,
        354,  10,  61, 311, 310, 355, 308,  66,  93, 367, 306, 356,   2, 304,
          4,   0, 372])
Indices prune tensor([528, 948, 671, 236, 161, 555, 538, 204, 513, 653, 732, 758, 688, 206,
        101, 326, 782, 587, 849, 305, 907, 383,  12, 668, 276, 109,  79, 517,
        471,  75, 657, 270, 420, 835, 547,  73, 198,  54, 779,  65, 786, 158,
        919,  53, 379, 548, 400, 155, 566,  39, 842, 253, 576, 121, 592, 992,
        267, 717, 792, 186, 100, 408,  56, 184, 189, 366,  81, 921, 215, 252,
        734, 914, 908, 774, 207, 214, 672, 665, 295, 455, 210, 370, 292, 608,
        299, 901, 324, 291, 730, 245, 227, 159, 264, 328, 472, 287, 853, 231,
        164, 975, 898, 403, 996,  42, 846, 516, 643, 791, 148, 410, 818, 533,
        801, 187, 532, 229, 715, 913,  83,  95, 625, 467, 240, 964, 891, 826,
        278, 201, 181, 554,  45, 927,  19, 212, 649, 718, 883, 519, 667, 272,
        390, 327, 756, 577, 312, 925, 199, 598, 974,  67, 493, 654, 735, 233,
        480, 995, 315, 720, 454,  31, 856,  72, 739, 564, 501, 600, 429, 490,
        850, 127, 488, 203,  92, 762, 143, 368, 606, 144, 290, 248, 738, 828,
        764, 550, 542, 130, 346, 985, 565,  41,  60,  52, 943, 862,  37, 863,
        700, 583, 508, 261, 713, 419, 452, 595, 864, 640, 337, 363, 345, 123,
        427, 249, 602, 917, 609, 981, 931, 440, 464, 991, 727, 561, 138, 376,
        971, 307, 994, 638, 662, 733, 673, 470, 578, 620, 269, 430, 279, 125,
        760, 928,  43, 425,  74, 131, 365,  24, 906, 989, 809, 648,  96, 520,
        141, 869, 754, 793, 522,  25, 701, 866, 694, 716, 999, 557, 859, 873,
        384, 386, 111, 631, 707, 446, 378, 341, 719, 436, 108, 740, 699, 200,
        824, 785, 837, 225, 915,  59, 881, 256, 361, 286, 651, 284, 966, 637,
        531, 681, 780, 357, 658, 558, 916, 935, 581, 433, 120, 398, 389, 621,
        773, 560, 266, 697, 805, 541, 254, 942, 338, 243, 459,  38, 191, 854,
         28, 133, 783, 938, 652])
Remaining indices tensor([629, 465,  26, 484, 691,  62, 458, 285, 603, 552, 986, 477, 677, 316,
        902, 382, 323, 491,  97, 118, 209, 674, 152, 572, 879,  84, 847, 689,
        882, 712, 502, 650, 128, 858, 926, 884, 220, 765, 886, 149])
property no 365
Initial sparsity 366
Optimal Sparsity 41
zero indices tensor([602, 580, 584, 585, 586, 589, 590, 593, 596, 597, 599, 600, 601, 576,
        604, 605, 611, 612, 613, 615, 616, 617, 618, 619, 620, 551, 535, 536,
        537, 539, 540, 543, 544, 545, 546, 547, 549, 622, 553, 556, 559, 562,
        563, 567, 568, 569, 570, 574, 575, 687, 671, 672, 676, 677, 678, 679,
        680, 681, 682, 684, 685, 686, 670, 690, 692, 693, 694, 695, 696, 698,
        702, 703, 704, 705, 642, 623, 624, 626, 628, 630, 632, 633, 634, 635,
        639, 641, 534, 644, 646, 647, 656, 659, 660, 661, 663, 664, 667, 669,
        442, 423, 424, 426, 427, 428, 431, 434, 435, 437, 438, 439, 441, 422,
        443, 444, 445, 447, 448, 449, 450, 451, 452, 453, 456, 406, 392, 393,
        394, 395, 396, 399, 401, 402, 403, 404, 405, 457, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 418, 421, 513, 498, 499,   0, 502, 503, 504,
        505, 506, 507, 509, 510, 512, 497, 514, 515, 516, 518, 521, 523, 524,
        525, 526, 527, 529, 482, 460, 461, 462, 463, 466, 468, 469, 473, 475,
        479, 481, 706, 483, 485, 486, 487, 488, 489, 490, 492, 494, 495, 496,
        904, 889, 890, 891, 893, 894, 895, 896, 897, 899, 900, 901, 903, 888,
        905, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 868, 848, 851,
        852, 854, 855, 857, 858, 860, 861, 865, 867, 929, 870, 871, 872, 873,
        874, 875, 876, 877, 878, 885, 887, 980, 962, 963, 965, 967, 968, 969,
        970, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987, 988, 990, 993,
        995, 997, 998, 999, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 845, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        766, 750, 751, 752, 753, 754, 755, 757, 759, 760, 761, 764, 765, 749,
        767, 768, 769, 770, 771, 772, 775, 776, 777, 778, 781, 725, 707, 708,
        709, 711, 712, 713, 714, 720, 722, 723, 724, 784, 726, 727, 728, 731,
