property no 0
Initial sparsity 411
Optimal Sparsity 313
         72, 742, 760, 864, 828, 824, 338, 520, 376, 671, 849, 522, 422, 264,
        786, 697, 370, 925, 286, 337, 649, 943, 718, 622, 161, 430, 225,  41,
        327, 250,  31, 908, 886,  65, 996, 367, 579, 740, 715, 617, 981, 692,
        554, 374, 230, 403, 128, 148, 967, 667, 816, 764, 863, 368, 989, 202,
        765, 158, 292, 531, 118, 567, 270, 517,  28, 541, 389, 717, 390, 284,
        346, 842, 656, 950, 640,  39, 733,  73, 400, 907, 141, 859, 627, 917,
        519, 480, 689, 383, 992, 636, 134, 720, 193, 357, 111, 629, 883, 610,
        734, 564, 928, 198, 100, 668,  62, 505, 326,  60, 130, 826, 651, 921,
        713, 493, 513])
Remaining indices tensor([249, 767, 538, 783, 552, 490, 862, 547, 394,  81, 891, 555,  56, 425,
        662,  37, 942, 191, 361,  79, 206, 577, 931, 123, 470, 333,  42, 272,
        866, 701, 730, 340, 328, 707, 595, 837, 278, 791, 620, 299, 927, 964,
        127, 210, 236, 545, 884, 578,  32, 456, 558, 267, 231, 240, 592, 691,
        471, 901, 566, 455,  59, 279, 858, 312, 427, 900, 576, 657,  26, 484,
        245, 642, 341, 379, 316, 408, 600, 502,  43, 208, 785, 429, 324, 591,
        397, 294, 670,  33, 532, 459, 436, 323, 378, 699, 672,  25, 607, 606,
        478,  30, 528, 880, 621, 835,  38, 754, 653, 962, 546, 652, 779, 700,
        846, 211, 593, 650,  84, 673, 476, 902, 712, 391, 420, 325, 199, 915,
        773,  40, 200,  75, 291, 688, 729, 353, 774, 464, 121, 508,  92, 963,
        966, 882, 112, 108,  97, 916,  45, 432, 207, 315,  83, 598, 571, 281,
        938, 373, 290, 756, 550, 263, 204, 401, 850, 369, 145, 261, 716, 248,
        782, 254, 898, 738, 398, 360, 597, 895, 152, 994, 212, 382, 533, 856,
        780, 201, 386,  53, 260, 971, 384, 159, 149, 557, 625, 638,  36,  95,
        109, 553, 646, 125, 229, 583, 914, 287, 501, 719,  52, 184, 587, 472,
        133, 465, 143, 681, 516, 974,  54, 265, 189, 131, 186, 762, 419, 648,
        677, 926, 683, 935, 801, 735, 440, 758, 214, 433, 155, 295, 743, 282,
        511, 631, 363,   5, 805, 853, 446, 809, 999, 542, 847, 467, 487, 203,
        266, 276, 307, 452, 120, 181, 560, 674, 986,  74, 913, 721, 434, 288,
         24,  12, 144, 804, 643, 227, 608, 985, 793, 253, 658, 637, 879, 561,
        732,  19, 581])
property no 353
Initial sparsity 453
Optimal Sparsity 154
zero indices tensor([585, 553, 555, 556, 562, 563, 568, 569, 570, 574, 580, 582, 549, 586,
        588, 589, 590, 591, 595, 596, 599, 601, 604, 526, 509, 510, 514, 516,
        518, 520, 521, 523, 524, 525, 605, 527, 529, 534, 535, 536, 537, 540,
        541, 543, 544, 671, 652, 653, 654, 659, 660, 661, 662, 663, 668, 669,
        646, 673, 676, 678, 679, 681, 684, 686, 690, 693, 694, 626, 610, 611,
        612, 613, 615, 616, 618, 619, 623, 624, 507, 628, 632, 633, 634, 636,
        639, 640, 641, 642, 644, 416, 398, 399, 404, 405, 406, 407, 409, 412,
        414, 415, 396, 417, 418, 421, 422, 423, 424, 426, 427, 428, 431, 372,
        354, 355, 356, 358, 359, 360, 362, 364, 369, 371, 435, 375, 379, 380,
        381, 387, 388, 392, 393, 394, 395, 494, 479, 481, 482, 483, 485, 486,
        489, 490, 491, 492, 475, 495, 496, 497, 499,   0, 502, 503, 504, 505,
        506, 452, 437, 438, 439, 441, 443, 444, 448, 449, 450, 451, 695, 453,
        456, 457, 460, 461, 462, 463, 466, 468, 469, 901, 876, 877, 878, 881,
        883, 885, 887, 888, 889, 890, 894, 875, 903, 904, 910, 911, 912, 913,
        918, 920, 921, 922, 856, 840, 841, 843, 844, 845, 848, 851, 852, 854,
        855, 923, 860, 861, 864, 865, 867, 868, 870, 871, 872, 874, 976, 956,
        957, 958, 959, 960, 962, 965, 968, 969, 970, 955, 977, 978, 979, 980,
        983, 984, 988, 993, 998, 999, 940, 924, 929, 930, 931, 932, 933, 934,
        936, 937, 939, 838, 941, 944, 945, 946, 947, 949, 951, 952, 953, 954,
        755, 739, 740, 741, 745, 746, 748, 749, 750, 751, 753, 737, 757, 759,
        760, 761, 765, 766, 768, 769, 771, 772, 714, 697, 698, 702, 703, 704,
        705, 706, 709, 711, 713, 774, 719, 720, 722, 723, 724, 725, 727, 728,
        731, 736, 823, 810, 811, 812, 813, 815, 817, 819, 820, 821, 822, 808,
        825, 827, 828, 829, 830, 832, 833, 834, 835, 836, 794, 775, 776, 777,
        781, 784, 786, 787, 788, 789, 790, 500, 795, 796, 797, 798, 800, 802,
        803, 805, 806, 807, 176, 167, 168, 169, 170, 171, 172, 173, 174, 175,
        166, 177, 178, 179, 180, 182, 183, 185, 186, 152, 138, 139, 140, 144,
        146, 147, 148, 150, 151, 188, 154, 156, 157, 160, 162, 163, 164, 165,
        246, 231, 232, 234, 235, 237, 238, 242, 244, 245, 229, 247, 249, 255,
        257, 258, 259, 268, 270, 218, 192, 195, 196, 197, 205, 209, 216, 217,
        137, 219, 221, 222, 223, 224, 226, 227, 228,  50,  29,  34,  35,  37,
         39,  44,  46,  48,  49,  27,  51,  55,  57,  58,  61,  62,  63,  64,
         10,   1,   2,   3,   4,   5,   7,   8,   9,  68,  11,  16,  17,  20,
         21,  22,  23,  24, 115, 102, 103, 104, 105, 106, 107, 109, 113, 114,
         99, 116, 117, 119, 122, 124, 126, 135, 136,  82,  69,  70,  72,  73,
         76,  77,  78,  80, 352,  84,  86,  88,  89,  90,  91,  93,  94, 329,
        294, 293, 317, 275, 320, 321, 322, 344, 323, 277, 326, 343, 318, 330,
        342, 332, 335, 279, 336, 284, 283, 339, 281, 280, 302, 271, 306, 308,
        350, 309, 304, 349, 311, 348, 347, 313, 300, 298, 314, 273, 297, 274,
        296])
Indices prune tensor([512,  26, 826, 927, 608, 973, 459, 214, 127, 869,  40,  75, 581, 683,
        943, 675, 367, 142, 915, 539, 895, 376, 985, 645, 850, 471,  47, 565,
        732, 907,  45, 614, 744, 558, 211, 252, 432, 184, 248,  43, 886, 762,
        963, 181, 814, 519, 597, 649, 474, 470, 700, 587, 906,  87, 310, 609,
         18, 110, 873, 818, 531, 391, 561, 410, 571, 899, 377, 445, 120, 411,
        220, 129, 425, 926, 254, 917, 357, 948, 995,  79, 782, 882, 655, 672,
        241, 487, 763, 625, 718, 863, 928, 600, 579, 670, 194, 458, 315, 730,
        465, 648, 528, 935, 303, 351, 981, 325,  30, 938, 897, 233, 132, 430,
        701, 402, 131, 925, 239, 263, 816, 770, 193, 484, 472, 651, 143, 513,
        419, 966, 989, 331, 837, 992,  14, 631, 726, 130, 738,  95,  96, 374,
        401, 592, 647, 454, 550, 657, 385, 324, 316, 620, 198, 916, 210, 365,
         53, 859,  59, 266,  74,  92, 203, 403, 522, 478, 498, 692, 488, 804,
        688, 213, 191, 919, 508, 716, 689, 269, 964, 552, 707, 617, 123, 986,
         54,  41, 578, 265, 584, 264, 286, 159, 250, 128, 846, 967,  52, 199,
        557, 717, 656, 607, 133, 400,  66, 429, 554, 547, 301, 721, 299, 337,
        780,  19, 743, 292, 627,  81, 853, 260, 658, 575,  60, 643, 674, 149,
        752, 880, 282,  12, 287, 778, 779, 190, 666,  56, 893,  25, 447, 756,
        319, 434,  36,  67, 785, 942, 902, 799, 368, 155, 383, 333, 373, 974,
        900,  31, 420, 961, 982, 990, 312, 839,  13, 682, 225, 971, 397, 764,
        791,  85, 378, 134,  33,  97, 884, 262, 593, 583, 108, 288, 515, 747,
        594, 533, 511, 480, 440, 849, 276, 307, 914, 473, 664, 328, 141, 898,
        972, 742, 975, 710, 200])
Remaining indices tensor([442,  71, 773,  98, 363, 566, 909, 236, 783, 891, 253, 327, 630, 542,
        858,  65, 204, 206, 477, 370, 735, 289, 243, 548, 145, 638, 341, 905,
        567, 345, 446, 278, 361, 291, 691, 408, 847, 908, 545, 665, 208, 699,
        517, 389, 334, 546, 734, 559, 696, 606, 842, 215, 667, 551, 125, 572,
        712, 862, 382, 501, 112, 677, 413, 896, 650, 433, 564, 366, 340, 230,
        267, 637, 598,  42,  38, 476, 346, 285, 305, 538, 530, 573, 879, 384,
        733, 824, 621, 994, 101, 560, 390, 577, 997, 629, 866, 212, 467, 201,
         15, 767, 680, 532, 338, 754, 857, 635, 161, 996, 687, 121, 251, 792,
        991, 602, 685, 207, 708, 622, 261,  28, 256, 153, 100, 987, 793, 111,
        455, 892, 187, 118, 729, 353, 715, 801,  83, 240, 809, 436,   6, 189,
        290, 202, 464, 758, 950,  32, 272, 386, 493, 576, 158, 295, 603, 831])
property no 354
Initial sparsity 396
Optimal Sparsity 157
zero indices tensor([599, 574, 576, 580, 583, 585, 589, 590, 591, 595, 596, 598, 570, 600,
        601, 604, 605, 607, 610, 611, 612, 613, 614, 615, 543, 526, 527, 529,
        530, 534, 535, 536, 537, 538, 539, 540, 616, 544, 549, 551, 553, 556,
        559, 562, 563, 567, 568, 569, 678, 659, 660, 661, 663, 664, 667, 669,
        670, 671, 676, 677, 656, 679, 680, 681, 682, 684, 685, 686, 688, 690,
        693, 694, 633, 617, 618, 619, 622, 623, 624, 626, 628, 629, 630, 632,
        525, 634, 635, 636, 639, 641, 642, 644, 646, 647, 654, 435, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 428, 431, 414, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 449, 450, 397, 380, 381, 382, 387, 388, 391,
        392, 393, 394, 395, 396, 451, 399, 402, 404, 405, 406, 407, 409, 411,
        412, 413, 506, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 505,
        489, 507, 509, 511, 512, 513, 514, 515, 518, 521, 523, 524, 469, 452,
        453, 456, 457, 459, 460, 461, 462, 463, 466, 468, 696, 473, 475, 478,
        479, 481, 482, 483, 485, 486, 487, 909, 887, 888, 889, 890, 893, 894,
        897, 900, 901, 903, 904, 885, 910, 911, 912, 918, 920, 921, 922, 923,
        924, 926, 929, 865, 844, 845, 846, 848, 851, 852, 855, 856, 857, 860,
        861, 930, 866, 867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 979,
        960, 961, 962, 965, 968, 969, 970, 973, 976, 977, 978, 959, 980, 982,
        983, 984, 987, 988, 993, 995, 996, 997, 998, 946, 931, 932, 933, 934,
        936, 937, 939, 940, 941, 944, 945, 843, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 958, 757, 741, 743, 745, 746, 748, 749, 750, 751, 753,
        754, 755, 740, 759, 761, 766, 767, 768, 769, 770, 771, 772, 774, 775,
        720, 698, 702, 703, 704, 705, 706, 708, 709, 710, 711, 714, 776, 722,
        723, 724, 725, 727, 728, 729, 731, 736, 737, 827, 812, 813, 815, 816,
        817, 819, 820, 821, 822, 823, 825, 811, 829, 830, 831, 832, 833, 834,
        836, 838, 839, 840, 841, 797, 777, 781, 782, 784, 787, 788, 790, 793,
        794, 795, 796,   1, 798, 799, 800, 802, 803, 805, 806, 807, 808, 810,
        166, 273, 160,  27, 271,  78,  29,  30, 270,  32, 162, 268, 163,  77,
         76, 165, 274,  34,  35,  36, 167, 168, 262, 169, 170,  39, 259, 171,
        258, 172, 173, 257,  21, 298, 297, 296,  20, 146, 294, 147, 293, 148,
        150, 151, 289,  82, 152, 153, 174,  80,  22, 283, 282, 154, 281, 280,
        156, 157,  23, 279,  24, 277, 275, 219,  50,  68, 232, 230, 188,  54,
        227, 226, 192, 224, 223, 222, 221,  55,  64,  69, 218, 195, 217, 216,
        196, 197,  63,  57, 203, 214, 213,  58, 207,  61, 209,  47, 256, 175,
        255, 176, 177, 252, 178, 179, 251, 180, 182,  44,  46, 247, 246, 287,
        183, 245, 244,  48,  70,  49, 242, 241, 185, 186, 238, 237, 235, 234,
        119, 355, 354,  93, 352, 114, 115, 351, 350, 349, 348, 117, 347, 118,
        345, 344, 356, 121, 122, 343,  91, 342, 124,   8, 339,   9,  10, 336,
        335, 126, 332, 331, 367, 102, 375,   0,   2,   3, 103, 374, 104, 105,
          4, 372, 371,   5, 369, 106, 300,  99, 107,  98, 364, 110, 111, 362,
          7, 360,  94, 359, 113, 358, 357, 136, 323, 322, 311,  16, 302, 321,
         14, 313, 320, 319,  89, 307, 314, 140, 304, 318, 137, 139, 317,  88,
        303,  15,  11, 329, 308, 330,  17, 129,  86,  90, 141, 309, 301, 134,
        135, 306])
Indices prune tensor([144, 305, 879, 792, 131, 510, 606, 198, 818, 627, 905,  81, 249,  53,
        849, 730, 284,  25,  38, 577, 884, 211,  73, 785, 285,  92, 498,  12,
        272, 916,  26, 190, 516, 783, 948, 120, 716, 858, 908, 928,  97, 578,
         96, 353, 919, 651, 132, 587, 565,  31, 373, 898, 985, 896, 927,  42,
        159,  62, 697, 649, 974, 675, 592, 327, 130, 765, 520, 493, 243,  60,
        564, 470, 546, 100, 228, 276, 250, 981, 721, 778, 963, 291, 732, 853,
        691, 763, 269, 658,  95, 847, 717, 791, 325, 420,  19, 501, 643, 742,
        734, 683, 735, 446, 365, 902, 862, 361, 455, 581, 692, 726, 408, 290,
         33, 975, 187, 333, 440, 863, 594, 913, 554, 907, 560, 744, 718,  13,
        925,  83, 425, 713, 517, 854, 533, 378, 368, 385, 593, 828, 886, 390,
        142, 780, 467,  87, 700, 917, 739, 334, 837, 943, 480, 253, 476, 935,
        239,  51, 938, 701, 254, 215, 760, 288, 155, 398, 972,  18, 386, 712,
        719, 584, 971, 225, 673, 575, 992, 672, 645, 366,  28, 278, 429, 337,
        906, 477,  65, 324, 261, 116, 566, 471, 586, 662,  37, 206, 756, 164,
        149, 666, 292, 490, 265, 191, 161, 379, 597, 966, 804, 880, 240, 762,
         67, 266, 519, 674,  43, 915, 434, 236, 123, 864,  41, 994, 143, 657,
        695, 608, 588, 248, 370, 631, 133, 400, 430, 474, 532,  45, 201, 572,
        138])
Remaining indices tensor([859, 552, 964, 125, 312, 267,  85, 432, 826, 220, 112, 668, 773, 547,
        548, 101, 508, 602, 484, 625, 264,  75,  72, 541, 850, 488, 229,  56,
        464, 210, 558,  52,  71, 363, 653, 383, 609, 465, 377, 655, 436, 842,
        181, 582, 204, 128, 620, 752, 158, 715, 621, 707, 193, 869, 648, 747,
        545, 542, 779, 999, 109,  84, 882, 687, 892, 108, 895, 340, 573, 986,
        338, 389, 550, 914, 528,  66, 699, 786, 328, 689, 454, 522, 638, 442,
        433, 315, 883,  74,  40, 212, 881, 410, 260, 200, 733, 557, 127, 764,
        231, 310, 491, 555, 531, 189, 989, 316, 950, 891, 758, 299, 376, 665,
        738, 403, 194, 942, 208, 184, 650, 637, 873, 603, 286, 640, 652, 418,
        145,  59, 341, 419, 233, 967, 561, 899, 824, 990, 809,   6, 458, 835,
         79, 571, 202, 326, 295, 263, 384, 346, 199, 401, 814, 991, 789, 801,
        472, 205, 579])
property no 356
Initial sparsity 451
Optimal Sparsity 44
zero indices tensor([570, 543, 544, 549, 553, 556, 559, 562, 563, 567, 568, 569, 540, 574,
        579, 580, 585, 586, 588, 589, 590, 596, 599, 524, 507, 509, 510, 511,
        512, 514, 515, 518, 521, 523, 601, 525, 526, 527, 529, 533, 534, 535,
        536, 537, 539, 669, 646, 647, 654, 655, 659, 660, 661, 663, 664, 666,
        644, 676, 678, 679, 680, 681, 682, 684, 685, 686, 687, 622, 604, 605,
        611, 612, 613, 615, 616, 617, 618, 619, 506, 623, 624, 626, 628, 632,
        633, 634, 635, 639, 641, 415, 399, 404, 405, 406, 407, 409, 411, 412,
        413, 414, 398, 416, 417, 418, 421, 423, 424, 426, 428, 431, 435, 375,
        355, 356, 358, 359, 362, 364, 365, 371, 372, 374, 437, 377, 380, 381,
        387, 388, 392, 393, 394, 395, 396, 489, 469, 473, 475, 479, 481, 482,
        483, 485, 486, 488, 468, 492, 494, 495, 496, 497, 499, 500, 503, 504,
        505, 450, 438, 439, 441, 442, 443, 444, 445, 447, 448, 449, 690, 451,
        453, 456, 457, 459, 460, 461, 462, 463, 466, 903, 878, 885, 887, 888,
        889, 890, 891, 893, 894, 895, 897, 877, 904, 905, 910, 911, 912, 918,
        920, 922, 923, 924, 860, 841, 843, 844, 845, 848, 851, 852, 854, 855,
        857, 929, 861, 865, 867, 868, 870, 871, 872, 874, 875, 876, 978, 959,
        960, 963, 965, 968, 969, 970, 973, 976, 977, 958, 979, 980, 982, 983,
        984, 987, 988, 990, 993, 998, 945, 930, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 840, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        755, 737, 741, 745, 746, 748, 749, 750, 751, 752, 753, 736, 757, 759,
        760, 761, 765, 766, 768, 769, 770, 771, 709, 692, 693, 696, 698, 702,
        703, 704, 705, 706, 708, 772, 711, 713, 714, 722, 723, 724, 725, 726,
        728, 731, 822, 808, 810, 811, 812, 813, 815, 817, 819, 820, 821, 807,
        823, 825, 827, 829, 830, 832, 833, 834, 836, 838, 794, 775, 776, 777,
        778, 781, 784, 787, 788, 789, 790,   1, 795, 796, 797, 798, 799, 800,
        802, 803, 805, 806, 223, 217, 218, 219, 220, 221,  64, 222,  63, 216,
         61, 224, 226,  60,  58,  57,  55, 232,  68,  69,  70, 213,  71,  76,
        209,  77,  78,  80, 205,  82, 197,  85,  86,  36, 257,  46, 258, 259,
         44, 264, 268, 271,  48, 272, 273, 274, 275,  35,  34, 277, 196, 255,
         49, 251, 247, 246, 244,  50, 242,  51,  52, 239, 238, 237, 235, 234,
        113, 154, 119, 117, 156, 157, 115, 162, 114, 122, 163, 164, 107, 165,
        106, 105, 167, 168, 153, 151, 150, 124, 147, 146, 126, 142, 140, 139,
        138, 137, 136, 135, 132,  90, 180, 182, 183, 185,  94,  93,  91, 188,
        179, 190,  89, 192,  88, 194,  87, 195, 354, 178,  98, 177,  99, 176,
        175, 174, 102, 173, 103, 104, 172, 171, 170, 169, 330, 321,  22, 293,
        322,  17,  23,  16,  15, 329, 320, 331, 332, 289, 333, 334, 335, 288,
        336, 297, 300, 298, 302, 304, 306, 307, 308,  20, 279, 309, 311, 313,
        296,  21, 314, 317, 318,  29,   4, 342, 343, 344, 345,   3,   2, 347,
        348,  11, 284, 349, 283, 350, 281,   0, 352, 280,  27,   9,   8,   7,
         10,   6, 339])
Indices prune tensor([551, 236,  12, 225, 397, 740, 782, 189, 378,  40, 603, 160, 653, 326,
        110, 547, 975, 858, 651,  32, 773, 747, 688, 718,  41, 410, 379, 869,
        917, 203, 193, 732, 909,  24, 948, 862, 522, 916, 906, 791, 892, 994,
        896, 595,  92, 863, 254, 886, 864, 695, 560, 716, 199, 327, 614,  97,
         39, 452, 717, 478, 849, 591, 101, 367, 831, 730, 967, 427, 785, 376,
        578,  26, 859, 631,  33, 520, 576,  59, 200, 245, 914, 361, 403, 230,
        793, 581, 472, 299, 402, 600,  75, 545, 587, 839, 879,  95, 360, 487,
        804, 210, 915, 181, 353, 629, 328,  31, 927, 319, 608, 995, 366, 131,
        974, 305, 152, 814, 129, 130, 738, 240, 123, 292, 191, 650, 517, 774,
        312, 583,  65, 120, 100, 801, 282, 763, 116,   5, 901, 519, 667, 248,
        290, 477, 158, 986, 899, 270, 620, 325, 721,  37, 550, 208, 607, 786,
        842, 610, 454,  38, 707, 542, 665, 779, 621, 712, 921, 149, 256, 943,
        261, 467, 694, 715, 689, 243, 992,  19, 337, 566, 301, 931, 384, 502,
        677, 961, 824, 262, 837, 767, 455, 691, 369, 121, 145, 198, 382, 816,
        346, 972, 389, 577, 783, 846, 780, 241, 558, 548, 484,  18,  45, 430,
        758, 598, 720, 134,  84, 606, 701, 373, 809, 341, 697, 315, 935, 642,
        265, 989, 950,  53, 638, 386, 649, 670, 847, 582, 508, 493, 735, 233,
        733, 368, 818, 128, 637, 883, 323,  62, 926, 266, 118, 742, 491, 303,
        214, 143,  74, 207, 835, 530,  66, 291, 764, 985, 754, 999, 464, 673,
        636, 148, 267, 385, 552, 480, 938, 902, 541, 898, 111, 966, 285, 538,
        141, 125, 187, 627, 996, 656, 249, 112, 490, 573, 602, 555, 531, 645,
        900, 734, 263, 674,  42, 269,  79, 880, 828, 597, 572,  56, 928, 127,
        436, 648, 229,  73, 571, 630, 228, 942, 971, 850,  13, 434, 215, 433,
        204, 584,  14, 206, 565, 250, 625, 546, 391, 881, 792, 476, 465, 762,
        575, 231, 260, 554, 744,  28, 133, 501, 471, 675, 252, 474, 211, 390,
        401, 884, 144, 227, 643, 286, 532, 108, 557, 383, 470, 458, 743, 340,
         83, 826, 668, 186,  47, 357, 593, 719, 400, 440, 700,  25, 756, 683,
        276, 155, 109, 672, 739, 964, 908, 882, 853, 729, 432, 856, 419,  30,
        710, 919, 513, 294, 592, 997, 429, 295, 640, 658, 652, 528, 420, 253,
        159])
Remaining indices tensor([ 72, 408, 425, 662,  96,  43, 363, 516, 564, 699, 981, 498, 925, 316,
        201, 991, 727,  81, 161, 370, 866,  67, 671, 657, 422, 212, 907, 338,
        166, 184, 873, 962, 278,  54, 287, 913, 594, 609, 351, 446, 561, 324,
        202, 310])
property no 357
Initial sparsity 385
Optimal Sparsity 17
zero indices tensor([601, 580, 582, 583, 585, 589, 590, 593, 596, 597, 599, 600, 576, 604,
        605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 553, 534, 535, 536,
        537, 539, 540, 541, 543, 544, 549, 551, 617, 556, 559, 562, 563, 565,
        567, 568, 569, 570, 574, 575, 686, 669, 670, 671, 672, 676, 678, 679,
        680, 682, 684, 685, 664, 688, 690, 692, 693, 694, 695, 696, 698, 702,
        703, 704, 635, 618, 619, 622, 623, 624, 626, 628, 631, 632, 633, 634,
        529, 639, 641, 642, 644, 646, 647, 653, 659, 660, 661, 663, 441, 423,
        424, 426, 427, 428, 431, 432, 435, 437, 438, 439, 422, 443, 444, 445,
        447, 448, 449, 450, 451, 452, 453, 456, 405, 387, 388, 392, 393, 394,
        395, 396, 399, 402, 403, 404, 457, 406, 407, 409, 411, 412, 413, 414,
        415, 416, 417, 421, 511, 497, 498, 499, 500, 502, 503, 504, 505, 506,
        507, 509, 496, 512, 514, 515, 516, 518, 521, 523, 524, 525, 526, 527,
        479, 459, 460, 461, 462, 463, 466, 468, 469, 473, 475, 476, 705, 481,
        482, 483, 485, 486, 487, 489, 490, 492, 494, 495, 909, 889, 890, 893,
        894, 896, 897, 899, 900, 901, 903, 904, 888, 910, 911, 912, 918, 920,
        921, 922, 923, 924, 926, 929, 867, 845, 846, 848, 851, 852, 855, 857,
        858, 860, 861, 865, 930, 868, 870, 871, 872, 874, 875, 876, 877, 878,
        885, 887, 980, 962, 965, 967, 968, 969, 970, 973, 976, 977, 978, 979,
        960, 982, 983, 984, 987, 988, 990, 993, 995, 996, 997, 998, 946, 931,
        932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 844, 947, 949, 951,
        952, 953, 954, 955, 956, 957, 958, 959, 764, 748, 749, 750, 751, 752,
        753, 754, 755, 757, 759, 761, 747, 765, 766, 767, 768, 769, 770, 771,
        772, 774, 775, 776, 724, 706, 708, 709, 710, 711, 712, 713, 714, 720,
        722, 723, 777, 725, 728, 729, 731, 736, 737, 740, 741, 743, 745, 746,
        829, 814, 815, 816, 817, 819, 820, 821, 822, 823, 825, 827, 813, 830,
        831, 832, 833, 834, 835, 836, 838, 840, 841, 843, 798, 778, 781, 782,
        784, 787, 788, 790, 794, 795, 796, 797,   1, 800, 802, 803, 804, 805,
        806, 807, 808, 810, 811, 812, 222,  48, 216, 217,  47, 218, 219,  46,
         44, 221,  49, 223, 224, 226, 228, 230, 231, 232, 234, 235, 197, 183,
         57, 185, 186, 188, 192, 195,  55, 196, 237, 203, 205, 207, 208,  50,
        211, 213, 214, 275, 262, 263,  29,  27, 267, 268, 271, 273, 274, 259,
         24, 277,  23,  22, 280, 281, 282, 283,  36,  39, 238, 241, 242, 244,
        245, 246, 247,  37,  58, 249, 251,  35, 255,  34,  32, 257, 258, 122,
         77,  76, 110, 112, 113, 114, 115, 117, 119,  78, 124, 126, 129, 132,
        134, 135, 136, 137, 139,  94,  82,  86,  87,  80,  88,  89,  90,  91,
         93, 140,  98,  99, 102, 103, 104, 105, 106, 107,  61,  63, 165, 166,
        167, 168, 169, 170, 171, 172, 163, 174, 175, 176, 177, 178, 179, 180,
        182, 153, 141, 142,  70, 145, 146, 147, 148, 150, 151,   0, 154, 156,
         69, 157,  68,  64, 160, 162, 322, 318, 298, 297, 319, 296, 320,  14,
        321,  17, 317, 323,  13,   2,   5,  11, 379,  10, 329, 330, 301, 307,
        306, 308, 309, 304, 303, 302, 311, 313, 375, 314, 300,   4, 381,   3,
        382,  16,  15, 360, 351, 352, 353, 354, 355, 356, 357, 358, 359, 350,
          6, 362, 364,  20, 367, 369,  21, 371, 372, 342, 331, 332, 333,   9,
        335, 293, 374, 336, 339, 343, 344,   8, 347,   7, 348, 289, 349])
Indices prune tensor([327,  73, 643,  33, 121, 662, 581, 173, 668, 555, 128, 517, 442, 630,
         97, 464, 472, 149, 837,  59, 519, 981, 484, 730, 763, 842, 243, 839,
        608, 190, 493, 665, 964, 719,  53, 253,  31, 383, 345,  65, 250, 914,
        279, 278, 652, 522,  79, 467, 793, 595, 645, 116, 906, 986, 572, 571,
        133, 701, 801, 792, 935, 264,  66, 292, 376, 791, 637, 681, 650, 111,
        700, 666,  30, 227, 181, 436, 285, 927,  45,  95, 433, 385, 975, 209,
        401, 547, 373,  72, 853, 334, 266, 699, 341, 873, 312, 315, 458,  74,
        488, 758, 898, 366, 239, 370, 687,  40, 716, 270,  19, 189, 398, 455,
        895, 726, 400,  83, 917, 389, 384, 225, 143, 883, 199, 194,  85, 326,
        864, 193, 584, 908,  56, 254, 573, 325, 294, 108, 849, 391, 649, 552,
        732, 907, 854, 531, 948, 786,  18, 905, 187, 999, 915, 621, 674, 471,
        252, 925, 386, 338,  42, 125, 560, 430, 477, 989, 651, 938, 734,  26,
        377, 130, 212, 655, 542, 210, 636, 587, 316, 779, 683, 328, 943, 715,
        913, 155, 100, 640, 780,  67, 789, 733, 390, 586, 101, 824, 689, 200,
         62, 656,  60, 620, 658, 201, 397, 826, 859, 799, 206, 627, 591, 882,
        564, 240, 985, 675,  52, 579, 881, 602, 928, 378, 528, 434, 446, 118,
        809, 561, 272, 578,  38, 144, 454, 236, 625, 550, 648, 991, 756, 501,
        260, 305, 288, 127, 603, 474, 184, 638, 532, 533, 880, 290, 760, 480,
        629, 738, 773, 667, 538, 470, 299, 691, 654, 727, 566, 739, 440, 420,
        429, 548, 902, 248,  75, 592, 942, 707, 530, 892, 256, 598,  81, 862,
        673, 850, 721, 916, 465, 961, 879, 856, 994, 520, 380, 557, 229, 161,
        363, 269, 202, 554, 863, 220, 847, 265, 233, 287, 310, 109, 742, 261,
        657, 198,  41, 869, 191, 215,  71, 158, 594, 718,  96, 295, 276, 762,
         54, 971, 425, 286, 120, 138, 419,  51, 513, 966, 152, 368, 337, 204,
        491, 588, 818, 886, 508, 891, 418, 478, 717, 972, 291, 159, 346, 744,
         25, 884, 361,  92, 284, 697, 677, 950, 735, 340, 866,  12,  43, 558,
        131, 164, 828, 577])
Remaining indices tensor([546, 963, 410, 609, 123, 785, 545, 919, 408, 324, 992, 974, 510,  84,
         28, 783, 365])
property no 360
Initial sparsity 389
Optimal Sparsity 352
zero indices tensor([594, 570, 574, 576, 579, 580, 582, 585, 586, 588, 589, 590, 569, 596,
        597, 599, 601, 604, 605, 606, 607, 609, 610, 611, 545, 529, 533, 534,
        535, 536, 537, 539, 540, 541, 543, 544, 612, 549, 551, 553, 555, 556,
        559, 562, 563, 565, 567, 568, 684, 660, 661, 663, 664, 669, 672, 673,
