property no 1
Initial sparsity 83
Optimal Sparsity 15
Remaining indices tensor([236])
property no 207
Initial sparsity 89
Optimal Sparsity 33
zero indices tensor([158, 138, 139, 140, 141, 142, 144, 146, 150, 151, 152, 153, 154, 136,
        159, 162, 164, 165, 166, 167, 168, 172, 175, 177, 178, 116, 100, 102,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 180, 119, 121, 123, 124,
          0, 126, 129, 131, 132, 133, 134, 233, 219, 220, 221, 222, 223, 224,
        225, 226, 227, 228, 231, 232, 218, 234, 235, 237, 241, 242, 243, 244,
        245, 246, 248, 249, 199, 181, 182, 184, 185, 186, 189, 191, 192, 194,
        195, 198, 125, 200, 201, 203, 205, 206, 208, 210, 212, 215, 216, 217,
         27,  35,  34,  64,  66,  32,  30,  28,  67,  37,  68,  25,  69,  70,
         72,  73,  74,  19,  56,  51,  52,  50,  49,  48,  47,  46,  55,   1,
         57,  58,  44,  41,  39,  38,  60,  61,  75,   2,  96,   3,   4,   5,
          6,  92,   7,   8,   9,  88,  10,  87,  86,  85,  14,  79,  18,  78,
         80,  81,  82,  15,  77,  76,  84])
Indices prune tensor([ 12, 170, 156,  71, 128, 229,  65,  21, 101,  13, 110, 127, 239, 183,
        155,  99,  29, 157, 197, 171,  11, 207,  22,  62,  45, 148, 188,  16,
        169, 143,  83, 238,  91, 137, 230, 173,  17, 160, 163,  94,  36, 196,
        145, 187,  98, 149,  54, 103,  26,  53, 193,  42, 240, 190, 118,  23])
Remaining indices tensor([117,  97, 176, 214, 161, 108, 174,  63,  95,  43,  90, 202, 120, 209,
        247, 122, 211, 179,  20,  24, 204,  89, 147, 130,  31, 135,  40,  59,
         93, 213, 236, 114,  33])
property no 208
Initial sparsity 89
Optimal Sparsity 1
zero indices tensor([152, 133, 134, 135, 136, 137, 140, 141, 142, 146, 149, 150, 151, 131,
        153, 154, 155, 156, 158, 159, 160, 163, 164, 165, 166, 115, 100, 101,
        102, 104, 105, 106, 107, 109, 110, 111, 112, 113, 167, 116, 117, 118,
        119, 121, 123, 124,   0, 126, 127, 129, 229, 214, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 227, 228, 212, 230, 232, 233, 234, 235, 237,
        241, 242, 245, 246, 249, 185, 168, 169, 171, 172, 174, 175, 177, 178,
        180, 181, 182, 184, 125, 186, 189, 191, 192, 199, 201, 206, 207, 208,
        210, 211,  54,  35,  37,  39,  40,  41,  47,  48,  49,  51,  52,  32,
         55,  57,  58,  61,  64,  65,  66,  67,  68,  11,   1,   2,   3,   4,
          5,   6,   8,   9,  10,  44,  12,  14,  15,  17,  19,  21,  25,  30,
         31,  84,  77,  78,  79,  80,  81,  82,  69,  74,  73,  83,  72,  85,
         86,  87,  70,  90,  93,  96,  98])
Indices prune tensor([226,  92, 144,  34, 188, 196, 195,  50, 170, 205, 222,  28, 139,  56,
         97, 122,  60,  43, 198,  88, 239,  38,  18, 108,  45,  46, 103,  16,
        132,  95, 231, 176, 248, 194, 161,  75, 244, 179, 147, 173,  27,  71,
        157,  42,  62, 200, 203, 138,  23, 197,  13, 128,  91, 247, 243, 183,
         99, 240,  29, 145,  36, 190,  26, 223, 143,  76, 162,  22,  94, 148,
        204, 202, 187, 209,  20,  59,  63, 193, 130,  89,  53, 213, 236,  33,
        120,  24, 238, 114])
Remaining indices tensor([7])
property no 214
Initial sparsity 94
Optimal Sparsity 10
zero indices tensor([158, 136, 137, 140, 142, 149, 150, 151, 152, 154, 155, 156, 134, 159,
        160, 163, 164, 165, 167, 168, 169, 170, 171, 172, 117,  98, 102, 104,
        105, 106, 107, 108, 109, 111, 113, 115, 174, 119, 121, 122, 123, 124,
        126, 127, 128, 129, 131, 132, 234, 219, 220, 221, 224, 225, 226, 227,
        228, 229, 230, 233, 218, 235, 236, 237, 241, 242, 243, 244, 245, 246,
        248, 249, 196, 175, 177, 179, 180, 182, 184, 185, 186, 189, 191, 192,
        125, 198, 199, 201, 206, 207, 208, 212, 213, 215, 216, 217,  19,  32,
         74,  73,  72,  71,  70,  44,  31,  69,  68,  14,  30,  47,  15,  17,
         43,  67,  48,  65,  64,  96,  49,  62,  51,  52,  54,  59,  58,  55,
         25,  57,  92,  86,  39,   8,  35,  88,   7,  90,   6,  77,  93,   5,
         94,   4,  38,   2,  95,   1,  85,  78,  41,  79,  80,  81,  82,  40,
         84,   9])
Indices prune tensor([ 11, 239, 141, 232, 133,  12,  76, 194,  22,  75, 144, 188, 166, 200,
         13, 214, 181,  46, 145,  29,  42, 110, 247,  61,  27,  20,  37,   0,
        195, 153, 240, 231,  21,  66, 118,  56,  23, 138, 173, 210, 202, 103,
        135,  36, 190, 148, 112,  97,  45, 222, 176,  18, 187,  63,  99,  87,
        157, 193,  83,  53, 209, 162, 161, 178,  33,  28, 238, 100,  50, 204,
        101,  89, 203, 205,  34, 211,  24,  10,  60, 130, 146,  16,  91, 197])
Remaining indices tensor([147, 143, 116,   3, 120,  26, 223, 114, 183, 139])
property no 217
Initial sparsity 92
Optimal Sparsity 1
zero indices tensor([153, 134, 136, 137, 138, 140, 142, 145, 149, 150, 151, 152, 133, 154,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 113,  98, 100, 102,
        104, 106, 107, 108, 109, 110, 111, 112, 167, 115, 120, 121, 122, 124,
          0, 126, 127, 128, 129, 131, 229, 217, 218, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 216, 233, 235, 236, 237, 241, 242, 245, 246, 247,
        248, 249, 189, 168, 169, 170, 174, 177, 179, 180, 181, 182, 185, 186,
        125, 191, 194, 195, 199, 201, 202, 206, 207, 208, 212, 215,  15,  55,
         18,  57,  58,  59,  60,  61,  62,  17,  54,  14,  65,  67,  11,  68,
         70,  71,  72,  30,  37,  38,  33,  39,  40,  41,  32,  43,   1,  44,
         27,  47,  48,  49,  51,  52,  20,  87,  80,  81,  82,   7,   6,  84,
         85,  86,  73,  88,   5,  90,  91,  92,   4,  93,  94,  95,  74,  75,
         76,  77,   8,  78])
Indices prune tensor([232, 132, 105, 172, 214, 230, 101, 171,   2, 231,  53,  10, 119, 213,
        198, 238,  42,  96, 234,  13, 155, 118, 141,  31,  12, 243, 239, 117,
        173, 188,  35, 190,  83, 184,  64,  63, 148, 209, 204,  21, 123,  23,
        200, 205,  46, 176, 244, 196, 175,  69,  36, 203,  89,  97, 193,  28,
         19,  22, 143, 103,  56,  25, 144,  50,  66, 178, 161,   9, 187, 192,
        114, 135, 240, 223,  24,  34,  29, 146,  45,  99, 130, 211,  79, 210,
        147,  26, 116, 197,   3, 183,  16])
Remaining indices tensor([139])
property no 220
Initial sparsity 95
Optimal Sparsity 1
zero indices tensor([159, 137, 139, 140, 141, 142, 146, 150, 151, 153, 157, 158, 136, 160,
        164, 165, 166, 167, 168, 169, 171, 172, 174, 175, 115,  97,  98, 100,
        104, 105, 106, 108, 109, 110, 111, 113, 176, 116, 118, 121, 123,   0,
        126, 129, 131, 133, 134, 135, 237, 219, 220, 221, 222, 224, 225, 227,
        228, 230, 232, 234, 218, 239, 240, 241, 242, 243, 244, 245, 246, 247,
        248, 249, 197, 177, 178, 180, 181, 182, 184, 185, 186, 189, 191, 192,
        125, 198, 199, 200, 201, 205, 206, 207, 208, 210, 212, 216,  66,  19,
         77,  30,  75,  31,  73,  72,  32,  70,  69,  68,  67,  34,  35,  37,
         76,  38,  39,  41,  42,  44,  46,  61,  60,  47,  48,  50,  51,  52,
         57,  55,   6,  85,   9,  18,  87,  88,   8,   7,  90,  86,  92,   5,
          4,  93,   3,   2,   1,  84,  78,  79,  16,  80,  81,  15,  14,  82,
         83])
Indices prune tensor([ 40, 154, 233, 102,  62, 122,  20,  12, 152,  64,  71, 173, 194,  21,
        124,  65, 128,  28, 170, 103, 101, 195, 132, 203,  13, 138, 229, 155,
         56, 196,  74,  96,  43, 188,  58, 214, 161,  63, 112,  49, 127, 117,
        226, 231, 235, 187,  10,  95,  91,  99, 148, 120, 183, 145,  11,  36,
        179, 143, 190,  25, 130,  89, 107,  27, 162,  26,  29, 202, 119,  17,
        147, 223,  23, 144, 209,  22, 156,  45, 217, 215,  24,  59, 236, 213,
        204,  33, 211,  53, 238,  94,  54, 163, 114, 193])
Remaining indices tensor([149])
property no 221
Initial sparsity 82
Optimal Sparsity 2
zero indices tensor([162, 141, 142, 143, 144, 146, 149, 150, 151, 153, 157, 158, 159, 140,
        163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 176, 119, 104,
        105, 106, 108, 109, 110, 111, 112, 113, 116, 117, 118, 177, 120, 121,
        123, 124, 126, 127, 128, 129, 133, 134, 136, 138, 230, 217, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 229, 216, 231, 233, 234, 237,
        239, 241, 242, 244, 245, 246, 248, 249, 194, 178, 180, 181, 182, 184,
        185, 186, 188, 189, 191, 192, 193, 125, 195, 196, 199, 201, 206, 208,
        210, 211, 212, 214, 215,  57,  39,  40,  41,  44,  47,  48,  49,  51,
         52,  55,  56,  38,  58,  60,  61,  64,  66,  67,  68,  69,  70,  71,
         18,   2,   3,   4,   5,   6,   7,  10,  11,  14,  15,  16, 102,  19,
         21,  25,  27,  29,  30,  32,  34,  35,  37,  88,  85,  84,  82,  95,
         81,  80,  93,  92,  97,  98,  78, 100,  77,  76,  72,  74,  73, 103])
Indices prune tensor([207,  12, 197, 161, 154, 101, 152,  36, 240, 198,  46, 200, 132,  50,
         75,   0,  65,  45,   9,  62, 243, 139, 130, 183,  28, 156, 232,  42,
        115,   1,  96,  22,  94, 145, 175,  87,  83,  17, 160, 223,  86,  23,
        205, 203, 173,  99,  43,  54, 247,  79, 131,  53,  91, 238, 135,  63,
         89, 155, 148, 235, 187,  26, 137, 147,  33, 190,  59, 202, 107,  13,
        114,  90,   8, 179,  31,  24, 204, 122, 209, 236])
Remaining indices tensor([ 20, 213])
property no 225
Initial sparsity 84
Optimal Sparsity 6
zero indices tensor([164, 142, 147, 149, 150, 152, 155, 156, 157, 158, 159, 161, 163, 141,
        165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 123, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 115, 117, 121, 177, 124,   0,
        126, 128, 129, 132, 134, 135, 136, 137, 140, 234, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 232, 216, 235, 236, 237, 239, 241,
        242, 243, 244, 245, 246, 247, 249, 194, 178, 179, 180, 181, 182, 185,
        186, 188, 189, 191, 192, 193, 125, 198, 199, 201, 205, 206, 207, 208,
        210, 211, 212, 215,  47,  67,  68,  69,  70,  48,  72,  25,  73,  49,
         23,  35,  20,  45,  44,  77,  78,  17,  29,  32,  31,  30,  55,  56,
         57,  58,  59,   1,  61,  51,  63,  64,  65,  33,  27,  88,  93,  94,
         95,  38,   6,   7,  91,  39,  40,   8,  90,  10,  96,  97,  43,  16,
          4,  81,  82,   5,  15,  14,  87,  42,  84,  85,  98,  41])
Indices prune tensor([143,  71,  18,  76,  11,  36, 197, 112, 200, 154,  74, 213, 233, 145,
        204, 131, 160,  12, 217, 162, 118, 203,  19, 114, 127,  21, 119, 196,
        144, 113, 100, 231,  54,  28, 122, 148,  53,  34,  22,  52,   2, 190,
        120,  66, 151,  75, 248, 209, 138, 214, 105,  86, 230,  99, 184, 130,
        153, 101, 195, 240, 238, 202, 183, 146,  92,  37,  13, 133,  89,  46,
        187, 223,   3,  80,  62,  83,  50,  60])
Remaining indices tensor([ 79, 116,  26,  24,   9, 139])
property no 230
Initial sparsity 104
Optimal Sparsity 1
zero indices tensor([198, 105, 106, 107, 108, 109, 110, 111, 112, 199, 116, 104, 118, 119,
        120, 196, 123, 124,   0, 126, 195,  92,  82,  83,  84,  85,  86,  87,
         88, 215, 212, 194, 208, 205,  95,  97, 201, 100, 101, 102, 103, 163,
        153, 154, 155, 186, 157, 158, 159, 160, 185, 162, 152, 164, 184, 183,
        167, 168, 169, 182, 180, 177, 140, 129, 130, 131, 133, 134, 135, 136,
        137, 138, 249, 192, 142, 143, 144, 191, 189, 148, 149, 150,  39,   7,
         32, 233,  34, 232, 231,  37, 230,  30,  81,  41, 227, 225,   6,   5,
         49,   4,   9, 246,  13, 245, 248,  16,  18, 244,  21, 224, 243, 242,
        241,   8,  27, 237, 235,  72,  63, 218,  65,  66,  67,  68,  69, 217,
         52,   3,  73,  74,  75,  76,  77,   2, 216,  61,  51,  53, 222,  55,
         56,  57,  58,  62, 219, 220])
Indices prune tensor([203,  26,  70,  17,  10,  42, 113,  98, 238, 197, 170, 193, 132,  78,
        226, 228, 115,  46, 175, 178,  19,  31, 188,  79,  15, 151,  50, 223,
        210, 125,  96, 176,  38, 174, 121, 145,  11,  14, 139,  60,   1, 240,
        146,  28, 127,  80,  12, 166, 200,  54,  29, 181, 187,  35, 128, 207,
         36,  48,  45,  99, 229,  64,  25, 141, 190,  89, 202,  43, 173,  90,
         20, 247, 204,  71, 206, 211, 239, 161, 122, 214,  91,  23,  33, 209,
         22, 172, 156,  44,  47,  59, 221,  24, 234, 147, 236,  94, 165,  93,
        179, 213,  40, 117, 114])
Remaining indices tensor([171])
property no 231
Initial sparsity 87
Optimal Sparsity 1
zero indices tensor([159, 142, 143, 145, 147, 149, 150, 152, 153, 155, 156, 157, 158, 141,
        160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 124, 102,
        103, 104, 106, 108, 109, 110, 111, 113, 115, 117, 120, 174,   0, 126,
        129, 130, 131, 132, 135, 136, 137, 138, 140, 232, 215, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 212, 234, 236, 237, 239, 241,
        242, 244, 245, 247, 248, 249, 198, 177, 179, 180, 181, 185, 186, 189,
        190, 191, 192, 193, 196, 125, 199, 201, 202, 203, 204, 206, 207, 208,
        209, 210, 211,  73,  67,  37,  68,  35,  70,  71,  32,  31,  38,  30,
         74,  75,  29,  77,  78,  79,  27,  41,  48,  47,  51,  43,  54,  55,
         42,  57,   1,  58,  59,  40,  39,  61,  63,  64,  25,   5,  97,   6,
         96,  95,  94,  93,   7,   8,   9,  91,  90,  81,  10,  11,  23,   2,
         14,  15,  88,  18,  82,  83,  85,  20,  21])
Indices prune tensor([231,  50,  98,  89,  69, 127, 205,  44,  65, 195, 188,  84,  28, 116,
        100, 176, 119,  12, 178, 118,  49, 214, 175,  16,  66,   4, 101, 112,
         53, 166, 148, 222,  86, 114, 235, 121, 187,  99,   3,  17,  52, 162,
         19,  34,  72, 105, 154, 134, 122,  36,  13, 144, 107,  60, 133,  92,
         87,  33, 213,  76, 128, 183, 233,  45,  26, 146, 240,  22, 223, 246,
        151,  80, 243, 238, 200, 123,  56, 182, 217, 197,  62,  24, 139, 194,
         46, 216])
Remaining indices tensor([184])
property no 232
Initial sparsity 94
Optimal Sparsity 13
zero indices tensor([148, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 132,
        149, 150, 152, 153, 157, 158, 159, 160, 162, 163, 164, 115, 100, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 167, 116, 118, 119,
        120, 123, 124,   0, 126, 129, 130, 131, 233, 215, 216, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 230, 214, 237, 238, 239, 240, 241, 242,
        243, 245, 246, 248, 249, 191, 168, 169, 171, 172, 177, 181, 182, 183,
        184, 186, 189, 125, 192, 193, 194, 199, 201, 205, 206, 207, 208, 210,
        212,  17,  56,  23,  57,  19,  59,  60,  61,  18,  55,  63,  66,  67,
         68,  69,  70,  71,  14,  30,  39,  37,  41,  42,  34,  44,  32,  45,
         16,  47,  48,  49,  51,  52,  27,  26,  73,  90,   7,  88,   6,   5,
         87,   3,  85,  10,  84,  83,  82,  81,  80,  74,  95,  78,  77,  76,
         97,  96])
Indices prune tensor([176,  86,  21, 234, 101, 203, 223,  53,  35, 178,  65,  58, 217, 133,
         12, 197, 195,   1,  38, 231,  13, 128,  28,  29, 229, 175, 247,   8,
         50, 113,  98, 188, 204,  36,  91, 145, 185, 151, 154, 187,  40, 170,
        244, 146, 174,  11, 202, 198,  89,  54, 121, 127, 180,  75, 235, 200,
         31, 190,  46,  43, 173,  99, 209, 161,  25,  64,  20, 179,  62,  92,
          2,  15, 165, 122,  72, 232, 156,  94, 218,   4, 114])
Remaining indices tensor([117,  22,  24, 155, 211, 236,  93,  33, 166, 196, 213,  79,   9])
property no 234
Initial sparsity 93
Optimal Sparsity 19
zero indices tensor([155, 136, 137, 140, 142, 145, 147, 149, 151, 152, 153, 154, 135, 156,
        158, 159, 160, 163, 164, 165, 166, 168, 169, 170, 114,  97,  98, 102,
        104, 105, 107, 109, 110, 111, 112, 113, 175, 115, 117, 119, 121, 124,
        125, 126, 127, 129, 131, 134, 229, 216, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 215, 232, 233, 236, 237, 238, 241, 242, 245, 246,
        247, 248, 193, 177, 179, 181, 182, 184, 185, 186, 188, 189, 190, 191,
          1, 194, 195, 199, 201, 205, 206, 207, 208, 212, 213, 214,  64,  52,
         53,  54,  56,  58,  59,  60,  61,  20,  51,  17,  15,  67,  14,  13,
         68,  12,  11,  70,  40,  32,  33,  31,  30,  29,  36,  27,  38,  39,
         65,  41,  43,  44,  45,  47,  23,  22,  49,  50,  72,  95,  94,  93,
          4,  92,  91,  90,   5,  88,   6,  86,  85,   8,  81,  80,  78,  76,
         10,  77,  73])
Indices prune tensor([  9, 187,  84, 132,  71, 133, 222, 235,  96, 172, 196, 244, 180, 171,
         18,  75, 239, 157, 100,   2,  55, 128, 178,   7, 209, 231, 167,  42,
        234,  25, 243,  24,  21, 138,  46, 162,  62, 202,  57, 120,   0, 122,
        200, 118, 173, 148,  63, 123, 230, 106,  28,  74, 249, 192, 108,  89,
        198,  34, 141,  48,  35, 204, 144, 174,  66, 210,  87, 130, 240,  99,
         82,  37,  69, 203])
Remaining indices tensor([101, 161,  79, 150,  83, 197, 176,  19, 103, 143, 211,  16,   3, 146,
        183, 223,  26, 116, 139])
property no 235
Initial sparsity 94
Optimal Sparsity 8
zero indices tensor([164, 141, 142, 145, 147, 151, 152, 153, 155, 158, 159, 163, 136, 165,
        167, 169, 171, 172, 173, 174, 175, 177, 179, 180, 115,  96,  98, 101,
        104, 106, 107, 108, 109, 111, 112, 113, 181, 118, 119, 122, 123, 124,
        126, 127, 129, 131, 133, 135, 235, 218, 219, 220, 221, 222, 224, 225,
        227, 232, 233, 234, 217, 236, 237, 238, 240, 241, 242, 243, 244, 245,
        246, 249, 196, 182, 183, 185, 186, 188, 189, 190, 191, 192, 193, 194,
        125, 198, 200, 201, 205, 206, 207, 210, 212, 213, 214, 216,  56,  39,
         40,  41,  42,  43,  44,  47,  48,  50,  52,  38,  57,  61,  62,  63,
         64,  65,  66,  67,  68,  70,  20,   1,   4,   6,   7,   8,   9,  10,
         12,  15,  17,  54,  21,  23,  27,  30,  31,  32,  33,  34,  35,  36,
         85,  79,  80,  78,  81,  74,  82,  83,  77,  84,  72,  86,  90,  91,
         76,  93])
Indices prune tensor([ 11,  60, 149, 178,  95, 170,  71, 197,  18, 239, 117, 209, 160, 195,
        156, 154,  45, 139,  13, 103,   2,  46, 215, 229, 100, 166,  75, 105,
         97,  73, 199, 168, 162, 144,  92,  14,  89,   5,  58,  51, 176,  87,
        116, 184, 148, 137, 120, 134, 187,  24,  53,  49,  26, 247,  55, 138,
        231,  88,  29, 146, 143,   0, 132, 230,  28, 211, 202, 248,  69,  25,
        121, 204, 114, 128,  99, 130, 102,  94,  22, 161, 110, 203,  19,  16,
         59, 150])
Remaining indices tensor([157, 226,  37, 208, 223,   3, 140, 228])
property no 240
Initial sparsity 99
Optimal Sparsity 1
zero indices tensor([148, 134, 135, 136, 241, 140, 141, 142, 143, 144, 145, 147, 133, 149,
        150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 111,  95,  96,  97,
        102, 103, 104, 105, 106, 107, 108, 109, 238, 112, 115, 120, 121, 123,
        124, 125, 126, 129, 130, 209, 195, 198, 199, 200, 201, 232, 204, 205,
        206, 231, 208, 193, 230, 229, 216, 217, 219, 220, 221, 224, 225, 226,
        227, 179, 162, 163, 164, 237, 166, 167, 169, 235, 234, 177, 178, 114,
        233, 181, 182, 183, 184, 185, 186, 189, 191, 192,  43,  75,  74,  34,
        246,  73,  36,  37,  39,  40,  70,  41,  68,  67,  42,  76,  45,  47,
        245,  63,  49,  61,  51,  59,  52,  57,  56,  53,  54,  20, 247,   5,
          6,   7,   8,  10,  13,  15,  89,  88,  17,  85,  84,  77,  21,  22,
         81,  23,  25,  80,  26,  27,  29,  32,  79,  78,  33])
Indices prune tensor([ 86,  50,   0, 138, 218, 118, 196,  12, 127, 190,  98, 243, 210,  91,
         83, 168, 187, 242, 215, 194,  14,  11,  60, 117, 202, 101, 222,  24,
         55,  38, 248,  92,  30,  58, 228, 131,  66, 122,  16,  62,  31,  28,
        128, 132,  94,  72, 188,  44, 244, 170, 173,  18,   9, 214, 116,  65,
         82,   2, 100,  90, 240, 239,  48, 212, 119, 171, 139, 110,  71, 197,
         46, 176,  93,  19, 172,  99,   1, 207, 161,   4, 153, 223,  35, 203,
          3, 113, 213, 180,  69,  64, 146,  87, 175, 249, 137, 174, 236, 211])
Remaining indices tensor([165])
property no 243
Initial sparsity 88
Optimal Sparsity 1
zero indices tensor([157, 136, 137, 140, 141, 142, 147, 149, 151, 152, 154, 155, 156, 135,
        158, 159, 160, 163, 164, 165, 166, 168, 169, 170, 171, 114, 102, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 172, 115, 119, 121,
        124, 125, 126, 129, 131, 132, 133, 134, 230, 216, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 215, 232, 233, 234, 236, 237, 238,
        241, 242, 244, 247, 248, 191, 175, 177, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 189,   1, 192, 194, 195, 199, 201, 205, 206, 207, 208,
        212, 213,  46,  65,  25,  47,  67,  23,  68,  22,  20,  36,  38,  44,
         71,  72,  39,  17,  76,  31,  33,  50,  51,  52,  53,  49,  32,  56,
         73,  58,  30,  29,  59,  60,  61,  27,  91,   8,  85,  77,   6,   5,
         88,   4,  90,   7,  93,  94,  95,  97,  41,   0,  40,  10,  11,  78,
         79,  15,  80,  13,  81,  14,   9,  43])
Indices prune tensor([ 42, 222,  64,  12, 117,  16, 138, 193,  96, 245,  21, 100, 145,  18,
        173, 190, 144,  70, 214, 239,  66,  54, 128,  55,   2, 249,  86,  63,
        202, 150, 127, 122, 246, 120,  24, 231,  19,  98, 204, 148, 203,  28,
        198, 123, 240, 235, 167,  82, 153,  48,  87,  45, 243, 178,  37, 143,
        176, 118, 196, 197,  89, 174,  92, 161,  69, 209,  62, 162, 210,  75,
         84,  35,  34, 200,  74,  99, 101,  57, 130, 223, 211,  83,   3, 183,
        146,  26, 116])
Remaining indices tensor([139])
property no 244
Initial sparsity 97
Optimal Sparsity 8
zero indices tensor([163, 141, 142, 145, 147, 152, 153, 155, 156, 158, 159, 160, 137, 164,
        165, 169, 170, 171, 172, 173, 174, 175, 176, 118,  93,  96,  98, 104,
        106, 107, 108, 109, 111, 113, 115, 177, 119, 122, 123, 124, 126, 128,
        129, 131, 135, 136, 238, 220, 221, 224, 225, 227, 232, 233, 234, 235,
        236, 237, 219, 239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 196,
        179, 180, 181, 182, 185, 186, 188, 189, 190, 191, 192, 125, 198, 201,
        206, 207, 210, 212, 213, 215, 216, 218,  50,  36,  38,  39,  40,  41,
         42,  43,  44,  46,  47,  48,  35,  54,  55,  57,  61,  63,  64,  65,
         66,  67,  68,  17,   1,   2,   4,   5,   6,   7,   8,  14,  15,  16,
         52,  20,  21,  23,  25,  27,  30,  31,  32,  33,  34,  85,  82,  72,
         73,  74,  84,  88,  75,  77,  90,  78,  79,  80,  70,  81,  91])
Indices prune tensor([ 94,  56,   9, 217, 214,  76,  60, 154, 149,  51, 184,  71, 222, 117,
        197, 162,  86, 205,  83,  12, 247, 229, 103, 121,  95,  13, 166, 132,
         62,  11,  97, 194,  87, 105,  89,  10,  24, 200, 144, 127,  45,  58,
         29, 133, 148, 187, 168, 138, 101,  19, 199, 193,  53, 120, 150, 100,
        167,  18,  99, 183,  92, 151, 102, 230,  49, 195, 209,  59, 202,   0,
        178, 161, 231, 114, 134, 146, 143,  28,  26, 204, 110,  69, 130, 112,
         22, 203, 139, 211, 116])
Remaining indices tensor([157, 208, 226, 223,  37,   3, 140, 228])
property no 248
Initial sparsity 93
Optimal Sparsity 1
zero indices tensor([150, 131, 133, 134, 136, 138, 139, 140, 141, 142, 144, 147, 149, 129,
        152, 153, 154, 158, 159, 160, 162, 163, 164, 165, 167, 111,  97,  98,
        100, 102, 103, 104, 105, 106, 107, 109, 110, 169, 112, 113, 115, 116,
        118, 119, 121, 123, 124, 126, 127, 234, 220, 221, 222, 224, 225, 226,
        227, 228, 230, 231, 233, 218, 235, 237, 238, 240, 241, 242, 243, 245,
        246, 248, 249, 195, 177, 178, 180, 181, 182, 184, 185, 186, 191, 192,
        193,   1, 198, 199, 201, 205, 206, 208, 210, 214, 215, 216, 217,  14,
         55,  56,  57,  58,  21,  60,  19,  18,  54,  66,  67,  68,  13,  69,
         70,  71,  30,  39,  37,  41,  43,  44,  47,  34,  32,  16,  48,  49,
         50,  51,  52,  27,  25,   8,  79,  80,   9,  81,  82,  72,  84,  85,
         86,  83,  88,   7,   6,   5,   4,   3,   2,   0,  96,  78,  10,  73,
         74,  76,  77])
Indices prune tensor([101, 132,  38, 171, 200, 145,  65, 143,  12,  46, 128, 183, 125, 146,
        239, 188,  29,  28,  42, 196, 197,  23,  75, 168, 223,  11, 120, 194,
         87,  17, 172,  22, 219,  95, 135,  92,  99,  53, 170, 190,  35, 203,
         91,  31, 157, 108,  62, 117,  26, 156, 151, 207, 189, 247, 244, 173,
        176, 174,  15,  36, 175,  64, 187,  89, 161,  45, 155,  20, 148, 229,
        232, 137, 122, 179,  63, 211, 202,  40, 209,  94, 166,  59,  24, 204,
         61,  90, 114,  33, 130, 213,  93, 236])
Remaining indices tensor([212])
property no 252
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([157, 137, 138, 140, 141, 142, 143, 144, 147, 150, 152, 154, 156, 136,
        158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 120, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 113, 117, 119, 172, 121, 123,
        124,   0, 126, 128, 129, 131, 132, 134, 135, 230, 217, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 216, 232, 233, 234, 235, 237,
        241, 242, 244, 245, 248, 249, 196, 174, 177, 180, 181, 185, 186, 188,
        189, 192, 193, 194, 195, 125, 199, 201, 204, 205, 206, 208, 210, 211,
        212, 214, 215,  51,  39,  40,  41,  43,  44,  45,  46,  47,  48,  49,
         37,  52,  54,  55,  56,  57,  59,  61,  65,  67,  68,  18,   1,   3,
          4,   5,   6,   8,  10,  11,  14,  15, 100,  19,  22,  23,  25,  27,
         28,  29,  30,  32,  69,  85,  82,  88,  81,  80,  93,  77,  76,  75,
         74,  94,  73,  95,  72,  70])
Indices prune tensor([155, 209, 178, 127, 175, 231,  96,  84,  35, 108,  64, 246, 197,  98,
         58,   2, 115, 148, 170, 118,  16,  78,  26,  90, 116,   7,  71, 151,
        112, 145, 202, 160,  87, 236, 149, 173,  17,  97,  92,  53,  50,  12,
         99,  60,  21, 223,  91, 101, 133,  42,  66, 179, 146, 182, 207,  63,
        122,  36,  38, 114, 239, 183,  20,   9, 203,  86,  31, 198,  89, 176,
         13,  34, 200,  33, 190, 130, 191, 238, 247,  62,  83, 187, 240, 153,
        139, 213, 184,  24, 243])
