property no 1
Initial sparsity 21
Optimal Sparsity 17
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 219, 220,  48,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  49,
         51,  53,  54,  55,  56,  57, 122,  59,  60,  61,  62,  63,  64,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         58,  16,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31, 104,  89,  90,  91,  92,  93,  95,  96,  97,  98,  99, 100, 101,
        102, 103,  66, 105, 107, 109, 111, 112, 113, 115, 116, 117, 118, 119,
        120, 121,  76,  65,  67,  68,  69,  70,  71,  72,  73,  74,  75,  88,
         77,  78,  79,  80,  82,  83,  87,  84,  86,  85,  81])
Indices prune tensor([250, 239, 108, 217, 110, 106, 114, 207, 244,  50, 192])
Remaining indices tensor([ 52, 158, 251, 190,  17,  30,  33,  94, 151, 210])
property no 440
Initial sparsity 18
Optimal Sparsity 9
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 154, 240, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205,
        206, 207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  54,
          9,  41,  42,   8,  44,  45,  46,  47,  48,  49,  50,  51,   7,   6,
         40,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         28,  15,  17,  14,  19,  20,  21,  22,  23,  24,  25,  12,  26,  27,
         68,  29,  30,  31,  32,  33,  11,  34,  35,  36,  37,  38,  10,  39,
        110,  96,  97,  98,  99, 100, 101, 102, 103,   3, 105, 106, 107, 108,
        109,  95, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,   2, 122,
        124,  81,  69,  70,  71,  72,   5,  73,  74,  75,  76,  77,  78,  79,
         80,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,   4])
Indices prune tensor([  1, 210, 121, 228, 123, 219, 239,  94, 213])
Remaining indices tensor([ 52, 177, 250,  53,  13, 104,  18,  43,  16])
property no 441
Initial sparsity 29
Optimal Sparsity 10
zero indices tensor([160, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
        159, 145, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 131, 117, 118, 119, 120, 239, 122, 123, 124, 125, 238, 127, 128,
        129, 130, 174, 132, 237, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 218, 204, 205, 206, 207, 208, 209, 235, 234, 212, 233, 214,
        215, 216, 217, 203, 232, 220, 221, 222, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 189, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 116, 190, 191, 192, 193, 194, 195, 236, 197, 198,
        199, 200, 201, 202,  44,  29, 251,  31,  32,  34, 250,  36,  37,  38,
         39,  40,  41,  42,  43,  28,  45,  46,  47, 249,  49, 248,  51, 247,
        246,  54, 245,  57,  59,  14,   0,   2, 254,   4,   5,   6,   7,   8,
          9,  10,  11,  12,  13,  58,  15,  16, 253, 252,  19,  20,  21,  22,
         23,  24,  25,  26,  27, 101,  87,  88,  89,  90,  91,  92,  93,  94,
         95, 241,  97,  98,  99, 100,  86, 102, 103, 104, 105, 107, 108, 109,
        110, 111, 112, 240, 114, 115,  74,  63,  64,  65,  66,  67,  62,  68,
         69,  70, 242,  72,  73,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         61,  84,  60])
Indices prune tensor([ 85, 106,  55,  33, 255,  50, 126, 243, 213, 219, 211,  71,  96,   1,
         30, 196,  52,  35,  48])
Remaining indices tensor([113, 244,   3,  18, 210,  53,  56, 133, 121,  17])
property no 442
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 153, 154, 235, 219, 221, 222, 223, 224, 225, 226,
        227, 228, 229, 230, 231, 232, 233, 234, 218, 236, 237, 238, 240, 242,
        244, 245, 246, 247, 248, 252, 253, 254, 255, 202, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217,  46,  30,  31,
         32,  34,  35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  29,  47,
         49,  52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         59,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
        107,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106,  67, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  80,  71,  72,  73,  74,  75,  76,  77,  78,  79,
         81,  82,  83,  70,  66,  89,  68,  84,  88,  87,  86])
Indices prune tensor([ 69,  53,  33,  48, 239, 251,  85,  96, 250, 210,  50, 243, 241,  37,
        158, 123,  51,  94, 220, 249])
Remaining indices tensor([152])
property no 446
Initial sparsity 25
Optimal Sparsity 5
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 125, 126, 127, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221,  51,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  34,
         54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  20,  21,  22,  23,  24,  25,  26,  27,  29,  30,  31,  32,
         33, 109,  91,  92,  94,  95,  97,  98,  99, 101, 102, 103, 105, 106,
        107, 108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        122, 124,  69,  80,  79,  78,  81,  82,  77,  83,  76,  75,  74,  73,
         84,  72,  86,  87,  88,  89,  90])
Indices prune tensor([239,   0,  85, 223,  17,  52, 167, 250,   1, 104, 213,  28, 211, 100,
         50,  96,   2,  18, 121,  56])
Remaining indices tensor([ 48, 133,  71,  93,  53])
property no 447
Initial sparsity 21
Optimal Sparsity 5
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 142, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 138, 139, 140, 190, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  50,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  34,
         51,  52,  54,  55,  56,  57,  58,  60,  61,  63,  64,  65,  66,  67,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  62,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,
         32,  33, 100,  90, 117,  91,  92,  93,  94,  95, 116,  68,  97,  98,
        115,  99, 122, 101, 102, 103, 114, 113, 105, 106, 107, 112, 108, 109,
        111, 110,  70, 120,  73,  74, 119,  75,  76,  72,  77, 121, 118,  78,
         79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89])
Indices prune tensor([ 59,  28, 173, 211, 137,  31,  96,  23, 213,  69, 176,  71,   2, 219,
        141, 239])
Remaining indices tensor([123,  53, 223,   0, 104])
property no 448
Initial sparsity 23
Optimal Sparsity 6
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  55,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,
         36,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         19,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,
        124,  20,  21,  22,  24,  25,  26,  27,  29,  31,  32,  33,  34,  35,
        105, 122,  93,  94,  95,  97,  98,  99, 100, 101, 102, 119, 103, 118,
        120, 106, 107, 108, 117, 109, 110, 111, 112, 116, 115, 113, 114,  91,
         70,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82, 125,  83,
         86,  92,  90,  89,  88,  87,  84, 123,  85])
Indices prune tensor([  4, 219,  52,  28,  48,  30,  96,   1, 210,  71, 250,  18, 211,  56,
         17, 121,  50])
Remaining indices tensor([ 23,   2, 104, 223, 133,  53])
property no 449
Initial sparsity 25
Optimal Sparsity 15
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 122, 124, 125, 126, 127, 129, 130, 131, 132, 134,
        135, 136, 137, 139, 189, 142, 143, 144, 145, 146, 147, 149, 150, 151,
        152, 153, 154, 155, 156, 240, 222, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 238, 221, 241, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 204, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 220,  59,  46,  47,  48,
         49,  15,  51,  52,  14,  54,  55,  13,  57,  58,  45,  60,  61,  62,
         63,  64,  65,  66,  67,  68,  69,  70,  12,  72,  33,  22,  21,  24,
         25,  26,  27,  28,  29,  20,  30,  19,  32,  18,  11,  34,  35,  36,
         37,  17,  38,  39,  40,  41,  42,  16,  44, 110, 100,   8, 101, 102,
        103,   7, 105, 106,   6, 107, 108,   5, 109,  99, 111, 112,   4, 113,
        114, 115, 116,   3, 117, 118, 119, 120, 121,  86,  74,  75,  76,  10,
         77,  78,  79,  80,  81,  82,  83,  84,  85,  87,  88,  89,  90,  91,
         92,   9,  94,  95,  96,  97,  98])
Indices prune tensor([  1,  43, 173, 239, 213,  56,  71, 123, 133,  31])
Remaining indices tensor([138, 242,  73,  23, 219, 237, 141,  50,   2, 104, 148,  53,  93, 223,
          0])
property no 451
Initial sparsity 23
Optimal Sparsity 8
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182,
        183, 184, 185, 138, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 186, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 238, 222, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 234, 235, 236, 237, 221, 240, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 252, 253, 254, 255, 202, 187, 188, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 204, 205, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 218, 220,  52,  37,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  36,  53,  54,
         55,  56,  57,  58, 122,  59,  60,  61,  62,  63,  64,  65,  20,   5,
          6,   7,   8,   9,  10,  11,  12,  14,  15,  16,  17,  18,  19,   1,
         21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,  35,
        102,  90,  92,  93,   4,  95,  66, 119, 118,  97,  98,  99, 100, 101,
         91, 103, 104, 105, 106, 107,   3, 117, 109, 110, 111, 112, 113,   2,
         69,  70,  72,  73,  74,  75,  76,  77,  78,  79,  89,  80,  81,  82,
         83,  84, 115, 121,  86,  87,  68,  88, 116])
Indices prune tensor([120,  51, 177,  30,  71,  13, 213, 251, 250, 239, 217,  67, 158, 233,
        219])
Remaining indices tensor([203,  85,  96, 189, 123, 114,  94, 108])
property no 452
Initial sparsity 24
Optimal Sparsity 3
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 236, 220, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 218, 237, 238, 240, 241, 242,
        244, 245, 246, 247, 249, 250, 251, 253, 255, 202, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  51,
         52,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  18,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  16,  17,
        122,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,
        104,  91,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 120, 103,
         92, 105, 106, 107, 119, 109, 111, 112, 113, 118, 117, 115, 116,  80,
         66,  68,  69,  70,  72,  73,  74,  75,  76,  77,  78,  79,  90,  81,
         89,  82,  88,  83,  87,  84,  85,  86])
Indices prune tensor([123,  48,  71, 210,   1, 114, 252, 110, 254,   2,  67,  53,  33, 145,
        121,  50,  13, 221, 219, 239, 125])
Remaining indices tensor([248, 243, 108])
property no 453
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 142, 125, 126,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 188, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  49,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  34,
         51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  31,
         32,  33, 108,  92,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 124,  85,  78,  72,  79,  80,  70,  81,  77,  82,  69,
         83,  84,  86,  73,  67,  87,  88,  89,  76,  75,  90,  91,  74])
Indices prune tensor([243, 219, 127,  30, 213, 210,   1,  56, 250,  93, 104,  23, 121,  71,
        133,   2, 223,  50])
Remaining indices tensor([53])
property no 457
Initial sparsity 28
Optimal Sparsity 19
zero indices tensor([173, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 152, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,  55,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,  36,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  20,   3,
          4,   5,   6,   7,   8,  10,  11,  12,  14,  15,  16,  19, 122,  21,
         22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  34,  35,  98,  88,
         89,  90,  91, 113,  92,  93,  94,  95,  96, 112,  97,  87, 111,  99,
        100, 109, 107, 101, 102, 103, 104, 105, 106, 123,  70,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  81, 120,  82, 119,  83, 118, 117,  84,
        116, 115, 114,  86])
Indices prune tensor([  2,  71,  85, 223, 151, 239, 167,  13,  17])
Remaining indices tensor([ 48,  18,   9, 108,  33, 242, 192,  30,  52,  50, 196, 133,   1, 110,
         56,  53, 121, 243, 210])
property no 460
Initial sparsity 20
Optimal Sparsity 6
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,   7,
         43,  11,  45,  46,  47,  48,  49,  50,  51,  52,  10,  54,  55,   8,
         42,  57,  58,  59,  60,   6,   5,  63,  64,  65,  66,  67,  69,  70,
         28,  14,  15,  16,  17,  13,  19,  20,  21,  22,  23,  25,  26,  12,
         68,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        112,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108, 109,   3, 111,
        100, 113, 114, 115, 116, 117,   2, 118, 119, 120, 125, 122, 123, 124,
         84,  72,  73,   4,  75,  76,  77,  78,  79,  80,  81,  82,  83,  97,
         85,  92,  96,  95,  94,  93,  86,  91,  90,  89,  88,  87])
Indices prune tensor([ 24, 219,  71, 136, 213, 239,   1,  56,  74,  18,  44, 121,  61, 110])
Remaining indices tensor([ 62, 133,   9,  27,  53, 196])
property no 461
Initial sparsity 22
Optimal Sparsity 6
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222,  55,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,
         36,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         19,   2,   3,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  16,
        123,  20,  21,  22,  23,  25,  26,  27,  28,  29,  31,  32,  34,  35,
        108,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
        106, 107,  71, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 124,  92,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,
         81,  82,  83,  84,  91,  86,  90,  89,  88,  87])
Indices prune tensor([158,  24, 217,  85,  33,  13, 250,  52,   4,   1, 223,  50,  18,  48,
        207,  30])
Remaining indices tensor([ 17, 121,  53, 133, 210,  56])
property no 467
Initial sparsity 18
Optimal Sparsity 12
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  49,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         34,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  18,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  15,
         16,  17, 124,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31,  32,  33, 108,  92,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 105, 106, 107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 122, 123, 125,  91,  72,  73,  74,  75,  76,  77,  78,  70,
         79,  80,  69,  67,  82,  90,  89,  88,  87,  86,  85,  84,  83,  81])
Indices prune tensor([  2, 239, 250, 120, 173,  30])
Remaining indices tensor([ 71,  56, 200,   1, 121, 133,  53, 223, 104,  93,  14,  50])
property no 468
Initial sparsity 23
Optimal Sparsity 3
zero indices tensor([175, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 174, 158, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 139, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 136, 137, 138, 190, 140, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 154, 155, 157, 241, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193, 194, 195,
        197, 198, 199, 200, 201, 202, 203, 204, 206, 128, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222,   8,  12,  44,  45,
         46,  47,  11,  48,  49,  10,  51,  52,   9,  54,  55,  43,   7,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  70,  29,  15,
         16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  69,
         14,  31,  13,  32,  34,  35,  36,  37,  38,  39,  40,  41,  42, 110,
         71,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 109,  96,
        111,   3, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,   6,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  85,  90,  95,
         94,   5,  93,  92,  91,  86,  89,  88,  87])
Indices prune tensor([ 33,   4, 173, 152, 135, 239, 108, 153,   1, 210, 205,   2, 223,  53,
         30, 196,  84, 121,  56, 133])
Remaining indices tensor([144, 156,  50])
property no 469
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 156, 238, 221, 222, 224, 225, 226, 227,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 220, 240, 241, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219,  55,
         41,  42,  43,  44,  45,  46,  47,  11,  49,  10,  51,  52,   9,  54,
         40,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         27,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  14,  25,  26,
         69,  28,  13,  29,  30,  31,  32,  33,  34,  35,  12,  37,  38,  39,
        111,  97,  98,  99, 100, 101,   5, 103, 104, 105, 106, 107, 108, 109,
        110,   6, 112, 113, 114, 115, 116,   3, 117, 118, 119, 120,   2, 122,
        124,  83,  70,   8,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         82,  84,  85,  86,  87,   7,  89,  90,  91,  92,  93,  94,  95])
Indices prune tensor([155,   1, 123,  96, 223, 133, 250,  50,  48, 102,   4,  53, 239, 242,
         36,  71, 121, 228])
Remaining indices tensor([88])
property no 472
Initial sparsity 21
