property no 1
Initial sparsity 83
Optimal Sparsity 15
          9,  79, 190, 179,  45, 238,  53, 148,  26, 202, 187,  43, 143, 108,
         89, 209, 120,  13, 130, 114,  59,  24,  63, 213, 169])
Remaining indices tensor([ 20,  31, 153, 236,  33])
property no 113
Initial sparsity 72
Optimal Sparsity 16
zero indices tensor([163, 142, 146, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158, 159,
        141, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 177, 123,
        106, 107, 109, 110, 111, 112, 113, 115, 117, 118, 119, 121, 178, 124,
          0, 126, 127, 128, 129, 131, 134, 135, 136, 139, 140, 234, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 232, 233, 217, 235, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 247, 249, 194, 179, 181, 182, 183,
        184, 185, 186, 188, 189, 191, 192, 193, 125, 196, 197, 198, 199, 201,
        205, 207, 208, 210, 211, 212, 216,  56,  40,  41,  43,  44,  45,  47,
         48,  49,  51,  52,  55,  39,  57,  58,  61,  62,  64,  65,  66,  67,
         68,  69,  70,  16,   1,   2,   3,   4,   6,   7,   8,  10,  12,  14,
         15, 104,  17,  19,  23,  25,  27,  30,  31,  32,  34,  35,  37,  93,
         79,  80,  81,  82,  84,  85,  88,  90,  91,  72,  95,  96,  97,  98,
        100, 102, 103, 105,  71,  73,  74,  77,  76,  78])
Indices prune tensor([200,  94, 132, 180,   5, 214,  42,  36,  11,  50, 222,  87, 144, 145,
         60,  28, 137,  54, 203,  18,  29, 176,  22, 133,  21, 160,  75, 116,
          9, 231, 173, 161,  38, 190, 230, 206, 238,  99,  46, 195, 101, 215,
         26,  92, 223,  24,  13, 157, 138, 122,  33,  86, 187,  20, 108,  83])
Remaining indices tensor([162, 213,  63, 143,  53, 202, 148, 120, 204,  89,  59, 114, 209, 248,
        130, 236])
property no 115
Initial sparsity 82
Optimal Sparsity 19
zero indices tensor([154, 137, 139, 140, 141, 142, 143, 145, 147, 150, 151, 152, 153, 136,
        155, 157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 171, 118, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 115, 116, 174, 119, 120,
        121, 123,   0, 126, 129, 130, 133, 134, 135, 237, 220, 221, 224, 225,
        226, 227, 228, 229, 230, 232, 234, 235, 219, 238, 239, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 201, 176, 177, 181, 182, 184, 186, 189,
        191, 193, 198, 199, 200, 125, 202, 204, 205, 206, 207, 208, 210, 212,
        215, 216, 218,  61,  14,  48,  51,  52,  55,  56,  57,  59,  10,  47,
          9,  65,  66,  67,   8,   7,  68,   6,  70,  34,  23,  25,  26,  27,
         20,  17,  30,  16,  32,   1,  35,  37,  38,  39,  40,  15,  41,  43,
         44,  95,  83,   3,  84,  82,  85,   2,  97,  86,  87,  81,  80,  88,
         96,   4,  72,  89,  90,  77,  76,  75,   5,  91,  92,  74,  73,  93])
Indices prune tensor([ 71,  28,  42, 101, 138, 117,  54, 124, 240, 172,  69,  31, 180, 146,
        178, 132, 173,  63,  79, 217, 161,  21, 127, 188,  58,  19,  50,  98,
        192,  36,  49, 122, 233, 203,  78, 185, 131,  29, 222, 170,  46, 128,
        112, 194, 190, 183,  11,  53,  33,  64,  45, 231, 196, 163, 175, 223,
        197, 209, 156, 214,  12, 148,  18])
Remaining indices tensor([ 99, 187,  13,  62, 100,  94, 144, 114, 166, 105,  22, 195, 211,  60,
         24, 179, 236, 149, 213])
property no 116
Initial sparsity 95
Optimal Sparsity 4
zero indices tensor([163, 136, 137, 139, 141, 142, 147, 151, 152, 153, 158, 159, 135, 164,
        165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 116,  97,  98, 100,
        103, 104, 106, 107, 109, 111, 113, 115, 176, 117, 118, 122, 123, 126,
        127, 129, 131, 133, 134, 237, 216, 218, 219, 220, 221, 222, 224, 225,
        227, 232, 233, 214, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249,
        192, 177, 179, 180, 181, 182, 183, 184, 185, 186, 189, 191, 125, 194,
        199, 200, 201, 205, 206, 207, 210, 212, 213,  66,  61,  62,  30,  27,
         23,  64,  21,  20,  65,  31,  67,  18,  17,  70,  71,  72,  16,  73,
         38,  42,  43,  44,  41,  40,  39,  47,  48,  68,  50,  93,  35,  57,
         34,  33,  60,  32,   7,  80,  81,  82,   9,  83,  84,  85,   8,  14,
         88,   6,   5,  90,   4,  91,   1,  77,  15,  75,  76,  12,  78,  79,
         10])
Indices prune tensor([ 36, 234, 105,  95, 110, 187, 140,  54, 197,  63, 101,  56, 112, 217,
         13,   2,  96, 195, 145,   0, 238, 190, 154, 196, 108, 198,  51,  55,
        188,  87, 160,  86,  58, 230,  52, 178,  11, 148, 229,  46, 166,  25,
        155, 146, 124,  49, 144, 132, 128,  24,  28,  26, 235,  45,  29,  69,
         89, 119,  19, 138,  92, 215, 209, 193,  74, 121, 156, 236, 202, 248,
        231,  99, 130, 211, 161,   3, 120, 203,  37,  53, 149, 143, 114, 150,
        162, 208, 204,  22, 157, 102,  94])
Remaining indices tensor([ 59, 226, 223, 228])
property no 120
Initial sparsity 96
Optimal Sparsity 12
zero indices tensor([159, 137, 140, 142, 145, 147, 149, 151, 152, 154, 155, 156, 158, 136,
        160, 163, 164, 165, 166, 167, 168, 169, 170, 172, 175, 117,  97,  98,
        102, 104, 107, 109, 110, 111, 112, 113, 115, 177, 119, 121, 122, 124,
        126, 127, 129, 131, 132, 134, 135, 235, 219, 220, 221, 224, 225, 226,
        227, 228, 229, 232, 233, 218, 236, 237, 238, 241, 242, 244, 245, 246,
        247, 248, 249, 199, 179, 180, 181, 182, 185, 186, 189, 191, 193, 195,
        198, 125, 201, 205, 206, 207, 208, 212, 213, 214, 215, 216, 217,  57,
         40,  41,  43,  44,  47,  49,  51,  52,  53,  56,  39,  58,  59,  61,
         62,  64,  65,  67,  68,  70,  20,   1,   5,   6,   8,  10,  11,  13,
         14,  15,  17,  95,  22,  23,  25,  27,  30,  31,  32,  33,  38,  85,
         78,  77,  80,  76,  81,  84,  86,  88,  90,  91,  92,  93,  94,  96])
Indices prune tensor([133,  55, 118, 105,  54, 184,   7, 243, 188, 194,  12, 209,  60,   2,
        123, 128,  34,  75,  42,  82, 173, 171, 239,   0,  73,   9, 162, 230,
         21, 196, 148, 231,  50, 190, 114,  71,  18, 106, 153,  35,  48, 200,
        174, 192,  36,  74, 138,  46,  72, 157,  79, 210, 141, 100,  29,  37,
         28, 108, 222, 202, 178,   4,  87, 187, 101,  89,  63, 204, 144, 161,
         24,  99, 234, 130, 240,  69,  83,  66, 176, 203,  45, 120,  19, 103])
Remaining indices tensor([150, 146, 197,  26, 211, 116, 143,   3, 183,  16, 223, 139])
property no 122
Initial sparsity 80
Optimal Sparsity 1
zero indices tensor([151, 130, 132, 134, 136, 138, 139, 140, 141, 142, 143, 149, 150, 129,
        152, 153, 154, 155, 157, 158, 159, 160, 162, 163, 164, 165, 115, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 167, 116, 117,
        118, 119, 120, 121, 123, 124,   0, 126, 127, 234, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 231, 233, 217, 235, 237, 238, 239, 241,
        242, 244, 245, 246, 247, 248, 249, 193, 168, 169, 171, 177, 178, 181,
        182, 184, 185, 186, 191, 192, 125, 195, 198, 199, 201, 205, 206, 208,
        210, 214, 215, 216,  51,  37,  38,  39,  40,  41,  43,  44,  47,  48,
         49,  50,  34,  52,  53,  54,  55,  56,  57,  58,  59,  60,  66,  12,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10, 100,  14,  17,  21,
         23,  25,  27,  29,  30,  31,  32,  86,  76,  77,  79,  75,  80,  81,
         82,  74,  84,  73,  85,  72,  70,  69,  68,  88,  67,  98,  91,  92,
         97,  96])
Indices prune tensor([128,  87, 180,  15,  61, 101,  19, 204,  95,  46, 196, 133, 176,  36,
         71, 156,  93, 145,  18,  11, 114, 200,  83,  42,  28, 218,  16, 243,
         78, 188, 174, 222, 144,  33,  20, 194, 183, 209,  35,  65, 146, 232,
         89, 207,  26, 179, 161, 187,  22,  94, 202, 147, 172, 189, 240,  13,
        197, 190,  64, 131, 135, 175, 148, 122,  45,  63,  90, 173, 203,  62,
        166, 170, 223,  99, 137, 211, 212,  24, 213])
Remaining indices tensor([236])
property no 123
Initial sparsity 79
Optimal Sparsity 36
zero indices tensor([158, 140, 141, 142, 145, 146, 147, 150, 151, 152, 154, 156, 157, 139,
        159, 163, 164, 165, 167, 168, 171, 172, 174, 175, 176, 177, 119, 104,
        105, 106, 107, 109, 110, 111, 113, 115, 116, 117, 118, 178, 121, 123,
        124, 125, 126, 129, 134, 135, 136, 137, 138, 232, 219, 220, 221, 222,
        223, 224, 225, 226, 227, 228, 229, 230, 218, 233, 234, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 199, 180, 181, 182, 184, 185, 186,
        188, 189, 191, 193, 194, 197,   1, 201, 203, 205, 206, 207, 208, 210,
        212, 214, 216, 217,  64,  56,  57,  10,  58,   9,  60,  61,  62,   8,
          7,  55,  65,  66,  67,  68,  69,  70,   6,  71,  72,  73,  41,  30,
         28,  25,  32,  35,  19,  18,  37,  38,  39, 102,  16,  15,  44,  14,
         46,  47,  48,  51,  52,   5,  93,  92,  91,   0,  95,  96,   2,   3,
         87,  97,  86,  85,  84,  98,   4,  81,  76,  77,  78, 100,  79,  80,
         82,  75,  74])
Indices prune tensor([ 54, 160, 133, 112,  36,  94,  90,  40, 101, 153, 192, 127, 166, 128,
        198, 131, 235,  12, 132, 249,  50,  27,  11,  83,  49,  34, 200, 170,
        248,  17,  42, 161,  23, 144,  45, 173, 108,  29, 149, 195,  99, 155,
        103])
Remaining indices tensor([122, 190,  22, 211, 231,  21, 196,  13, 215,  89, 204, 120, 202,  26,
        238,  88, 209, 143,  20,  63, 183,  53, 179,  59, 148, 187,  43, 162,
         24, 213, 169,  31, 130, 114,  33, 236])
property no 124
Initial sparsity 84
Optimal Sparsity 9
zero indices tensor([168, 151, 152, 153, 154, 156, 158, 160, 163, 164, 165, 166, 167, 149,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 179, 180, 126, 104, 106,
        107, 108, 109, 111, 112, 113, 115, 117, 122, 123, 181, 127, 129, 131,
        134, 135, 136, 137, 140, 142, 145, 147, 238, 222, 224, 225, 226, 227,
        228, 229, 230, 232, 233, 236, 237, 221, 239, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 201, 182, 185, 186, 188, 189, 190, 191, 194,
        196, 198, 199, 200, 125, 205, 206, 207, 208, 212, 213, 214, 216, 218,
        219, 220,  61,  41,  44,  46,  47,  48,  52,  54, 100,  57,  59,  60,
         40,  62,  63,  64,  65,  67,  68,  70,  71,  72,  73,  75,  17,   1,
          4,   5,   6,   7,   8,   9,  10,  11,  14,  15,  55,  18,  20,  27,
         30,  31,  32,  33,  35,  38,  39,  76,  92,  93,  94,  85,  87,  84,
         82,  81,  80,  79,  95,  91,  97,  78,  90,  98,  77,  96])
Indices prune tensor([124,  13,  51, 102, 157, 105, 133,  43,  12, 132,  42,  56, 119, 193,
         36, 184,  23, 118,  22,  83,  86,   0,   2, 141, 155,  21, 202, 138,
         89,  45, 120, 161, 235,  66, 217,  34, 101, 130, 121,  28,  58,  24,
        197, 148, 209, 203,  29, 110, 162, 204, 195, 144,  25,  53,  99, 215,
         19, 187, 159,  37, 211,  74, 210,  50, 231, 146, 128, 192,  26, 103,
         88, 234, 150,  49, 116])
Remaining indices tensor([143, 114, 183, 223,  69, 178,   3,  16, 139])
property no 126
Initial sparsity 88
Optimal Sparsity 11
zero indices tensor([159, 135, 136, 137, 140, 141, 142, 149, 151, 152, 155, 156, 158, 134,
        160, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 117, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 115, 173, 118, 119, 121,
        122, 123, 124, 126, 128, 129, 131, 132, 233, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 227, 229, 232, 213, 234, 235, 237, 239, 240, 241,
        242, 244, 245, 246, 249, 189, 174, 175, 176, 177, 179, 180, 181, 182,
        185, 186, 188, 125, 191, 192, 193, 198, 199, 201, 206, 207, 208, 210,
        212,  54,  38,  39,  40,  41,  43,  44,  47,  49,  51,  52,  36,  55,
         56,  57,  58,  59,  64,  66,  67,  68,  16,   1,   2,   4,   6,   8,
          9,  10,  12,  14,  15,  48,  17,  25,  27,  30,  31,  32,  33,  34,
         35,  73,  82,  81,  80,  84,  79,  85,  78,  77,  69,  74,  72,  88,
         90,  94,  70,  98,  96,  95,  71,  93])
Indices prune tensor([154,  20, 127, 150, 196,  29, 205,  86,  23,  65,  42,   5, 145,  50,
        190, 243, 184, 194,  11, 110,  46, 214, 178, 197, 195, 230,  75,  76,
        247, 147,  97,  53, 231, 138,  61, 236, 200, 187, 226, 211,  89,  45,
         19,  62, 100,  18,  92, 144, 133, 222,  63,  99,   0,  13, 162, 161,
        238,  91,  22,  21, 228, 153,  28, 202,   7, 146,  87, 101, 203, 148,
         83, 139, 114, 120, 209,  37, 116])
Remaining indices tensor([204, 248,  24, 183, 130, 157,   3,  60, 143,  26, 223])
property no 131
Initial sparsity 105
Optimal Sparsity 1
zero indices tensor([160, 140, 142, 145, 147, 149, 150, 151, 152, 156, 158, 159, 137, 163,
        164, 165, 167, 168, 169, 170, 171, 172, 173, 175, 113,  95,  98, 102,
        104, 105, 106, 107, 108, 109, 110, 111, 177, 115, 119, 121, 124, 126,
        129, 131, 134, 135, 136, 229, 215, 218, 219, 220, 221, 222, 224, 225,
        226, 227, 228, 214, 232, 233, 234, 236, 237, 238, 241, 242, 247, 248,
        249, 195, 179, 180, 181, 182, 185, 186, 188, 189, 190, 191, 192,   1,
        196, 199, 201, 205, 206, 207, 208, 210, 212, 213,  60,  43,  44,  47,
         49,  52,  54,  55,  57,  59,  41,  64,  65,  67,  68,  70,  71,  72,
         73,  74,  25,   0,   4,   6,   8,  14,  15,  18,  20,  23,  93,  27,
         30,  31,  32,  34,  35,  38,  39,  40,  94,  78,  81,  82,  84,  77,
         85,  88,  90,  91,  76])
Indices prune tensor([174,  96, 184,  11,  29, 198,  12, 154,  17, 157,  33, 239, 127, 132,
        100, 125,   5, 202, 245, 120,  86, 117,  16, 166, 103, 138, 187, 230,
        128,  42,  63,  13,  50, 243,  22, 133, 176, 194, 148,  48,  28,  58,
        161, 143, 130,  97,  89,   2, 193,  80, 141,  19, 144,  21, 203,  53,
        122,  92,  45, 118,  10, 112,  36,  61,  66,  56, 178, 231,  75,  46,
        244, 155, 101, 204, 235,  24,   7, 240,  79,  51,  37, 217,  69,  99,
        209,   9, 114, 162, 197, 123, 183,  83, 200,  62, 146, 223,  26, 116,
        211,   3,  87, 139, 153, 246])
Remaining indices tensor([216])
property no 133
Initial sparsity 87
Optimal Sparsity 3
zero indices tensor([151, 135, 136, 137, 138, 140, 141, 142, 145, 147, 148, 149, 150, 134,
        152, 153, 156, 157, 158, 159, 160, 164, 165, 166, 167, 168, 117, 101,
        102, 104, 106, 108, 109, 110, 111, 112, 113, 115, 116, 169, 118, 119,
        121, 122, 123, 124, 126, 127, 129, 131, 133, 230, 214, 216, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 212, 231, 232, 235, 236, 237,
        241, 242, 244, 246, 248, 249, 191, 170, 171, 172, 174, 175, 177, 180,
        181, 185, 186, 187, 189, 125, 193, 197, 198, 199, 201, 204, 206, 207,
        209, 210, 211,  61,  48,   7,  51,  52,  55,  57,  58,  59,   6,   8,
         62,  63,  64,  65,  66,  67,  68,  70,  35,  21,  20,  18,  15,  14,
         30,  31,  32,  12, 100,  11,  10,  37,  39,  40,  41,   9,  44,   5,
         92,   2,  85,  84,  93,  83,  82,  94,  95,  86,  81,  80,   3,  90,
         78,   1,  77,  76,  87,  97,  88,  74,  73])
Indices prune tensor([163,  60,  27, 103, 179,  79, 120, 229, 239,  98, 234, 202, 143, 188,
        178, 203,  96, 195, 205,  69,  71, 196,  42, 105, 155,  50,   0,  28,
        190,  34, 247, 173,  38,  54, 144, 192, 217, 213,  13, 161, 132, 245,
         46,  23, 162,  53, 176,  19,  89, 130, 146,  75, 233,  43,  47,  99,
        107, 223,  36,  91,  72,  17, 182,   4,  24,  26, 154, 200,  49,  33,
         22, 128, 240, 243,  16, 208, 183,  56,  45, 139, 238, 114, 215,  29])
Remaining indices tensor([ 25, 184, 194])
property no 136
Initial sparsity 89
Optimal Sparsity 1
zero indices tensor([158, 142, 143, 145, 147, 150, 151, 152, 153, 154, 155, 156, 157, 140,
        159, 160, 162, 163, 164, 165, 167, 168, 169, 170, 172, 121, 102, 103,
        104, 106, 108, 109, 110, 111, 112, 114, 115, 174, 124, 125, 126, 129,
        131, 132, 133, 134, 135, 136, 137, 234, 219, 220, 221, 224, 225, 226,
        227, 228, 229, 230, 233, 218, 235, 236, 237, 239, 241, 242, 244, 245,
        246, 247, 248, 199, 177, 181, 182, 185, 186, 191, 192, 193, 195, 196,
        198,   1, 200, 201, 204, 205, 206, 207, 208, 211, 212, 215, 216,  37,
         80,  79,  78,  77,  76,  75,  74,  51,  20,  73,  21,  52,  23,  70,
         38,  17,  25,  27,  68,  67,  29,  65,  30,  63,  32,  61,  55,  59,
         58,  35,  57,  42,   6,  88,  41,  90,  91,  47,   5,  93,   7,  94,
         95,  96,   4,   2,   0,  43,  86,  15,  39,  82,  14,  84,  49,  97,
         85,  10,  48,   9,  40,   8,  81])
Indices prune tensor([ 71,  98, 202, 217, 180,  22,  56,  89,  45, 138, 232, 105, 127,  69,
         36, 171, 238, 178, 119,  11,  92, 173, 175, 243,  50,  87,  16, 144,
         53, 122, 128, 141,  12, 118,  64, 166,  44, 249, 231, 130, 117, 188,
        179, 209, 113,  19, 240, 120, 203, 176,  18,  31, 213,  66, 190,  28,
         83, 101, 214,  33, 210, 187, 161, 148,  13,  99, 107, 194, 222, 223,
        100,  24,   3, 123,  60,  72, 189, 146, 149,  34,  46, 116,  26,  54,
         62, 183, 197, 184])
Remaining indices tensor([139])
property no 137
Initial sparsity 92
Optimal Sparsity 16
zero indices tensor([158, 137, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 156, 136,
        159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 112,  98, 100,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 171, 113, 115, 118, 119,
        122, 124, 126, 127, 129, 131, 135, 229, 215, 216, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 214, 232, 233, 234, 236, 237, 239, 241,
        242, 243, 246, 249, 191, 172, 174, 175, 177, 179, 180, 181, 182, 185,
        186, 189, 125, 192, 193, 196, 197, 199, 201, 207, 210, 211, 212, 213,
         60,  41,  43,  44,  97,  48,  51,  52,  54,  55,  56,  40,  61,  62,
         63,  64,  65,  66,  67,  68,  70,  71,  18,   1,   4,   6,   8,   9,
         11,  14,  15,  16,  17,  47,  19,  21,  23,  30,  31,  32,  33,  35,
         39,  72,  80,  79,  95,  78,  77,  94,  81,  82,  93,  92,  91,  85,
         74,  87,  90,  88])
Indices prune tensor([121, 245, 188, 235, 134, 206,  96, 155, 133, 240, 144,  25,  10, 205,
         20,  45,  22,  42, 161, 138,   0,  46,  13, 132, 123, 173,  12, 102,
         76, 176,   5,  28, 198, 247, 117,  75, 195, 217, 183,  38, 231, 194,
          3,   2,  49,  34,  83,  58, 157, 248, 230,  29, 190, 184,  99, 208,
        203,  69, 238,  36, 120, 146, 101, 128,  86, 187, 178,  59,  50,  24,
         84,  26, 148, 204,  53, 244])
Remaining indices tensor([  7,  57, 200,  37, 202,  27,  89, 209, 223, 140, 130, 139,  73, 116,
        143, 114])
property no 141
Initial sparsity 101
Optimal Sparsity 8
zero indices tensor([147, 132, 133, 134, 135, 136, 137, 138, 140, 141, 142, 144, 131, 149,
        150, 151, 152, 156, 158, 159, 160, 162, 164, 165, 110,  94,  95,  96,
         97, 102, 103, 104, 105, 106, 107, 109, 168, 111, 112, 115, 119, 120,
        123, 124,   0, 126, 129, 227, 212, 215, 216, 217, 218, 219, 220, 221,
        224, 225, 226, 208, 233, 234, 235, 237, 238, 241, 242, 243, 245, 246,
        249, 188, 169, 173, 175, 177, 179, 181, 182, 184, 185, 186, 187, 125,
        189, 190, 191, 192, 193, 195, 198, 199, 201, 205,  61,  28,  27,  55,
         56,  57,  58,  59,  25,  54,  67,  68,  70,  23,  20,  72,  19,   1,
         53,  52,  51,  50,  49,  31,  32,  47,  34,  45,  37,  44,  39,  43,
         41,  73,  88,   8,  85,  10,   7,  81,  13,  79,  14,   6,   5,  16,
         78,  90,  18,  91,  17,  76,  77,  74,   3])
Indices prune tensor([ 29,  86, 228, 222, 207, 206,  60,  65, 240,  46, 203, 113, 163, 229,
         36, 178,  64, 128, 200,  33, 139, 154, 148,  75, 170, 114,  69, 197,
        108,  66, 172, 183, 127, 231, 210,  12, 101, 145,  42,  71,  21, 121,
         80, 244, 153, 157, 155,  22,  11,   4, 214,  24, 143, 232, 194, 116,
         83,  15, 180,  35, 166,  30, 230,  89,   9,  99, 223, 209, 239,  63,
         84, 130,  38,  98,  92, 100, 146,  62,  87,   2, 213,  93, 247, 117,
        171, 176, 122, 167, 202, 204, 248,  26, 161])
Remaining indices tensor([118,  40,  48, 174, 236, 196, 211,  82])
property no 142
Initial sparsity 88
Optimal Sparsity 3
zero indices tensor([160, 136, 137, 140, 142, 145, 148, 150, 151, 152, 156, 158, 159, 135,
        163, 164, 165, 167, 168, 169, 170, 171, 172, 174, 177, 112,  97,  98,
        101, 102, 104, 105, 106, 108, 109, 110, 111, 179, 113, 116, 117, 119,
        121,   0, 126, 127, 129, 131, 132, 234, 219, 220, 221, 222, 224, 225,
        226, 227, 228, 229, 230, 218, 235, 236, 237, 240, 241, 242, 243, 244,
        245, 248, 249, 196, 180, 181, 182, 184, 185, 186, 187, 189, 190, 191,
        193, 125, 198, 199, 201, 202, 206, 207, 208, 210, 212, 214, 215,  52,
         38,  39,  40,  41,  43,  44,  47,  48,  49,  50,  37,  55,  57,  58,
         61,  63,  64,  65,  66,  67,  68,  15,   1,   2,   4,   5,   6,   7,
          8,  11,  12,  14,  95,  18,  20,  21,  23,  24,  27,  30,  31,  32,
         35,  88,  82,  83,  74,  81,  84,  85,  73,  86,  87,  80,  71,  90,
         79,  78,  92,  93,  70,  77,  76,  96])
Indices prune tensor([134, 217, 203, 175,  94,  10, 239, 173, 176, 143, 128, 118, 192,  19,
        133,  69,  16, 232, 122, 157,  62,  36, 154, 147,  25, 138,  54,   9,
        188,  17, 149, 200,  13, 103, 155,  42, 231, 194, 124,  75, 178,  34,
        141, 100, 197,  51, 130,  28,  99, 213, 161, 146, 123, 166,   3, 162,
        144, 211, 153,  46,  60, 246, 233, 247, 115,  89,  29, 205,  91, 195,
         53, 120, 204, 183, 209,  22, 223,  45,  59, 238,  26,  72,  33, 114,
        139])
Remaining indices tensor([ 56, 216, 107])
property no 144
Initial sparsity 85
Optimal Sparsity 16
zero indices tensor([155, 137, 140, 142, 143, 144, 147, 148, 149, 150, 152, 153, 154, 136,
        156, 158, 159, 160, 163, 164, 165, 169, 170, 171, 172, 115, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 173, 117, 119, 123,
        124, 126, 129, 130, 131, 133, 134, 135, 233, 212, 215, 216, 217, 218,
        219, 220, 224, 225, 226, 227, 229, 210, 234, 235, 236, 237, 238, 242,
        244, 245, 246, 247, 249, 194, 177, 179, 180, 182, 184, 185, 186, 187,
        188, 189, 191, 192,   1, 195, 196, 198, 199, 200, 201, 205, 206, 207,
        208, 209,  58,  47,  49,  15,  14,  50,  51,  52,  13,  55,  56,  17,
         59,  12,  63,  66,  67,  68,  10,   9,  70,  71,  33,  24,  25,  23,
         27,  22,  29,  30,  21,  31,  32,  61,  34,  20,  38,  39,  40,  41,
         42,  43,  46,   2,  80,  81,  82,   6,  85,   5,  86,   4,   8,  88,
         90,  91,  93,  94,  96,   0,  72,   7,  74,  76,  77])
Indices prune tensor([ 45,  36,  78, 128,  62,  75, 178, 221, 183, 110, 231,  73, 162,  84,
         92, 241, 127, 202,  11,  18, 243, 204, 239, 190,  53,  99, 132, 193,
        125, 151, 166,  79,  98,  37,  65,  97,  48,  95,  16, 138, 168,  64,
        157, 213, 232, 228,  89, 101, 121, 197,  26, 118, 141, 214,  69, 145,
        122, 248,  19, 139, 222,  44,  83, 116, 230, 161,  35, 174,  87])
Remaining indices tensor([203,  28,  60, 120,  57, 176, 167,   3, 211, 181, 240, 100, 223, 146,
        175,  54])
property no 145
Initial sparsity 85
Optimal Sparsity 4
zero indices tensor([158, 142, 144, 145, 147, 149, 150, 152, 153, 154, 155, 156, 157, 140,
        159, 161, 162, 163, 165, 166, 167, 168, 169, 170, 172, 173, 119, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 113, 115, 118, 174, 124,   0,
        126, 128, 129, 131, 132, 134, 135, 136, 137, 233, 215, 216, 218, 219,
        220, 221, 224, 225, 227, 228, 230, 232, 212, 234, 236, 237, 239, 240,
        241, 242, 244, 245, 247, 248, 249, 190, 175, 176, 177, 179, 180, 181,
        182, 185, 186, 187, 188, 189, 125, 191, 192, 194, 198, 199, 201, 203,
        205, 206, 207, 208,  64,  45,  47,  48, 102,  51,  54,  55,  58,  63,
         44,  66,  67,  68,  70,  72,  73,  10,  75,  76,  15,  19,  20,  21,
         23,  25,  16,  27,  29,  30,  61,  31,  32,  35,  14,  38,  39,  40,
         41,  43,  81,  85,  87,  88,   5,  90,   4,  91,   2,  82,  93,   6,
         94,  95,  79,  96,  97,  78,   7, 100,   8,  77,   1])
Indices prune tensor([ 98,  59,   9,  65, 184, 160, 235,  11, 196,  60,  50, 213,  28, 141,
         12,  46,  34,  22,  37, 130,  99, 121,  52,  80,  42, 229, 197,  84,
         36,  18, 226,  57, 148,  13,  71, 231, 202, 164,  69, 112,  83,  86,
         33, 214, 195, 210,  62,  24, 171, 243,   3, 146, 122, 246, 178, 123,
        127,  49,  53, 222,  74, 138,  17, 200, 117, 120, 101,  26, 183,  56,
        116, 143, 204, 133,  92, 211, 217, 193, 209,  89, 238])
Remaining indices tensor([114, 223, 139, 151])
property no 146
Initial sparsity 81
Optimal Sparsity 4
zero indices tensor([133, 117, 118, 119, 120, 121, 123, 124, 126, 129, 130, 132, 116, 134,
        221, 136, 220, 140, 219, 142, 143, 144, 147, 105,  93, 226,  95,  96,
         97,  98, 225, 101, 102, 103, 104, 218, 106, 107, 108, 109, 110, 111,
        112, 113, 224, 115, 201, 210, 208, 206, 177, 178, 205, 181, 182, 184,
        185, 186, 211, 189, 191, 192, 193, 194, 195, 196, 197, 198, 199, 161,
        149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 100, 162, 163,
        164, 217, 166, 167, 168, 216, 215, 212,  47, 241,  36,  37,  39,  40,
         41, 248,  44, 238, 237,  34,  10,  48,  49, 235,  51,  52,  53,  55,
         56, 245,  16,  17, 247,  19, 246,  15,  21,  22,  23,  54,  25,  26,
         27, 244,  29,  30, 243,  32, 242,  81,  70, 231,  72,  73,  74,  76,
         77,   2,  79,  80,  58,  82,  84,  92,  85, 230,  87,  88, 229, 228,
        227,  57,   7,   6,   8,  69,   9,  63,   5, 233,   4,  59, 232,  67,
         68])
Indices prune tensor([ 75, 222, 145,  62, 138, 183,  83, 139,   0,  38,  11, 249, 180, 175,
        156,  42, 127,   3, 240, 128,  14, 188, 234, 146,  12, 223,  78, 200,
         65,  61, 125, 171,  45, 172,  91,  64,  18,  99, 176, 239,  50, 174,
