property no 1
Initial sparsity 21
Optimal Sparsity 17
        120, 121, 122,  80,  67,  69,  70,  72,  73,  74,  75,  76,  77,  78,
         79,  81,  82,  83,  91,  90,  89,  88,  87,  86,  85,  84])
Indices prune tensor([104, 219,  59, 239,   2,  50,  24,  23, 213,  71, 148, 223,  31, 123,
        196])
Remaining indices tensor([141,  53,  93, 242,   0])
property no 120
Initial sparsity 23
Optimal Sparsity 4
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 219, 221, 222,  49,  32,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  31,  51,
         52,  54,  55,  56,  57,  58,  60,  62,  63,  64,  65,  66,  67,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,
         30,  98,  89, 117,  90,  91, 115,  92,  93, 114, 113,  95,  96, 112,
         97, 116,  99, 100, 101, 102, 103, 105, 106, 107, 111, 108, 109, 110,
         80,  68,  70, 122,  72,  73,  74, 120,  75,  76,  77,  78,  79,  88,
         81, 119,  87,  86,  85,  84,  83, 118,  82])
Indices prune tensor([ 33, 144,  53, 121, 154, 250, 152, 217, 104,  69, 213,  71,  48, 158,
        239, 211,  50,  94, 220])
Remaining indices tensor([ 28, 123,  59,  43])
property no 131
Initial sparsity 18
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 188, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 218, 220, 221,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,
         65,  16,   1,   2,   3,   4,   5,   6,   8,   9,  10,  11,  12,  13,
         14,  15,  60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30, 107,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  66,  75,  76,  77,  78,  79,  74,  73,  80,
         81,  72,  82,  83,  84,  87,  88,  89,  90,  86,  70,  69,  68,  91])
Indices prune tensor([ 85,  71,  31, 217,  33,  50, 223, 213, 239, 104, 154, 108, 158, 144,
        219, 123,   7])
Remaining indices tensor([222])
property no 133
Initial sparsity 16
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 191, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 250, 251, 252, 253, 254, 255, 207, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 221, 222,  48,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         47,  32,  49,  51,  52,  54,  55,  56,  57,  58,  59,  60,  62,  63,
         64,  65,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15, 124,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  31, 111,  93,  66,  96,  98,  99, 100, 101, 102,
        103, 105, 106, 107, 109, 110,  95, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122, 123, 125,  91,  77,  78,  76,  75,  79,  80,  81,
         74,  82,  83,  84,  85,  86,  73,  72,  87,  71,  70,  88,  89,  69,
         68,  90])
Indices prune tensor([ 53, 108,  67,  30, 104, 239,  61,  50, 190,  94,  97, 220,  92, 153,
        152])
Remaining indices tensor([249])
property no 136
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184,
        185, 186, 187, 138, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 146, 147, 148,
        149, 150, 151, 152, 153, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 252, 253, 254, 255, 204, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 205, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 218, 220, 221, 222,  49,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  32,  51,
         52,  53,  55,  56,  57,  58,  59, 122,  61,  62,  63,  64,  65,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  31, 102,  90, 118,  92, 117, 116,  93,  94,  95,  96,  97,  98,
         99, 100, 101,  91, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
        113, 114, 115,  79,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
         76,  77,  78, 121,  80,  81, 120,  82,  83,  89,  84, 119,  88,  86,
         87])
Indices prune tensor([ 54, 145, 183, 213, 251, 210, 239,  30, 154, 123,  33, 203, 219,  50,
         85, 158])
Remaining indices tensor([217])
property no 141
Initial sparsity 24
Optimal Sparsity 11
zero indices tensor([173, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 141, 124, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 241, 242, 243, 244, 245,
        246, 247, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  51,
         53,  54,  55,  56,  57,  58,  59, 123,  61,  62,  63,  64,  65,  16,
          1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         60,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
         31, 100,  88,  90,  91,  92,  93,  94, 118, 117,  95,  96,  97,  98,
         99,  89, 101, 102, 103, 104, 105, 116, 107, 115, 109, 111, 113, 112,
         79,  66,  68,  69,  70,  72,  73,  75,  76,  77,  78, 122, 119,  83,
         87,  86,  85,  84,  82, 120,  81,  80])
Indices prune tensor([ 52, 223,  48, 110,  71,  74, 125,  18,  67, 106, 121, 133, 210])
Remaining indices tensor([167,  33, 248, 239,  50, 196,   2, 240, 114, 108, 219])
property no 142
Initial sparsity 23
Optimal Sparsity 8
zero indices tensor([175, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 174, 158, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 142, 124, 125, 126, 127,   0, 129, 130, 131, 134, 135,
        136, 137, 138, 139, 140, 190, 143, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 240, 222, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 221, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220,  52,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  46,  47,  48,  49,  51,  34,  54,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  18,
          2,   3,   5,   6,   8,   9,  10,  11,  12,  13,  14,  15,  16,  17,
        122,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,
         33, 108,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107,  70, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 123,  91,  78,  79,  80,  81,  77,  76,  82,  83,  75,  74,  73,
         84,  85,  72,  86,  87,  88,  69,  89,  90])
Indices prune tensor([173,  71,  30,  96, 239, 144, 213,  56,   1, 141, 228, 250, 121,   4,
        133])
Remaining indices tensor([ 50, 132,  43,  53, 223,   7,  45, 104])
property no 144
Initial sparsity 15
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 157, 241, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  31,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,
        124,  63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  13,  14,  15,  62,  17,  18,  19,  20,  21,  22,  23,  24,
         25,  26,  27,  28,  29,  30, 109,  91,  92,  93,  95,  97,  98,  99,
        100, 101, 102, 103, 105, 106, 107,  66, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122,  82,  73,  74,  75,  76,  77,  78,
         79,  72,  80,  90,  81,  70,  83,  84,  69,  85,  86,  87,  68,  67,
         88,  65,  89])
Indices prune tensor([ 43, 108,  94, 145, 154,  48,   0, 104, 213,  71, 239, 228, 219])
Remaining indices tensor([ 96, 123])
property no 146
Initial sparsity 28
Optimal Sparsity 10
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 146, 147, 148, 150,
        151, 152, 153, 154, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 243,
        245, 246, 248, 249, 251, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  57,  40,  41,
         42,   5,  43,  44,  45,  46,  47,  49,   4,  51,  54,  55,  39,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  23,   7,
          9,  11,  12,  13,  14,  15,  16,   6,  19,  20,  21,  22, 122,  24,
         25,  26,  27,  28,  29,  31,  32,  33,  34,  36,  37,  38, 106,  93,
         94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,  72, 107,
        108, 109,   2, 111, 112, 114, 115, 116, 117, 118, 119, 120,  77,  83,
         84,  82,  85,  86,  81,  80,  79,  78,  87,  88,  76,  89,  75,  90,
         91,  73,  71,  92])
Indices prune tensor([207,  48,   3, 149, 206, 250, 244,  10, 113, 145,  53,  35, 126, 158,
         52,  74, 247, 133])
Remaining indices tensor([ 17,   1, 110,   8,  50,  30,  18,  56, 121, 210])
property no 152
Initial sparsity 22
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 124, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 233, 234, 235, 236, 237, 238, 239, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  51,  34,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  33,
         54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,
         32, 105,  91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 120, 106, 107, 108, 109, 119, 118, 111, 112, 113, 114, 115, 117,
        116,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         82,  90,  83,  84,  89,  88, 123,  87,  86,  85])
Indices prune tensor([210,  53, 152,   0, 250, 110,  48,  30,  56,  50, 232, 213,   1,  18,
        133,  94,  35,  52, 158, 207])
Remaining indices tensor([ 17, 121])
property no 153
Initial sparsity 13
Optimal Sparsity 9
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 127,   0, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,
         49,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  48,  32,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,
         63,  64,  65,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15, 125,  17,  18,  19,  20,  21,  22,  23,  25,  26,
         27,  28,  29,  30,  31, 110,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106, 107, 108, 109,  67, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122, 124, 126,  92,  66,  68,  69,  70,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  84,  91,  90,  89,
         88,  87,  86,  85,  83])
Indices prune tensor([ 24,   1, 223, 213])
Remaining indices tensor([ 71, 239, 104, 141,  93,  53,  50, 123,  43])
property no 154
Initial sparsity 24
Optimal Sparsity 2
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 186, 187, 140, 123, 124, 125, 126, 127, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 203, 204, 128, 207, 208, 209,
        210, 211, 212, 214, 215, 216, 217, 219, 220, 221, 222,  51,  35,  37,
         38,  39,  40,  41,  42,  43,  45,  46,  47,  48,  49,  50,  34,  52,
         54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  19,
          2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,  17,
        121,  20,  21,  22,  23,  24,  25,  26,  28,  29,  30,  31,  32,  33,
        108,  91,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103, 105,
        107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        122,  71,  78,  79,  77,  76,  75,  80,  74,  81,  72,  82,  83,  84,
         85,  86,  70,  87,  67,  88,  90,  89])
Indices prune tensor([239,  96,  36, 206, 242,   1, 218, 106,  44, 133, 213,  73,  69,  18,
          9,  16, 196, 202, 185,  53,  27, 104])
Remaining indices tensor([141,   0])
property no 156
Initial sparsity 20
Optimal Sparsity 13
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 222, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 238, 221, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 213, 214, 215, 216, 217, 218, 219, 220,  51,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,
         35,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         67,  19,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  15,  16,
         17,  18, 123,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,  32,
         33,  34, 109,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107, 108,  69, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 124,  92,  68,  70,  72,  73,  74,  75,  76,  77,  78,  79,
         80,  81,  82,  86,  90,  89,  88,  87,  91,  85,  84,  83])
Indices prune tensor([  0,  14, 239,   4, 237,  93,  56])
Remaining indices tensor([ 31,   1, 211, 250, 121,  71,  23, 133,   2, 104,  50, 223,  53])
property no 157
Initial sparsity 18
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 237, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 221, 238, 240, 241, 242,
        243, 244, 245, 246, 247, 248, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220,  51,
         31,  32,  34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         49,  30,  52,  53,  54,  55,  56,  57,  58,  59,  60, 125,  62,  63,
         64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29, 103,  90,  91,  92, 119, 118,  93,  95,  97,  98,
         99, 100, 101, 102,  66, 117, 105, 106, 107, 108, 109, 110, 111, 116,
        112, 113, 114, 115,  69,  70,  72,  73,  74,  75,  76,  77,  78,  79,
         80, 124,  81,  82,  83,  84,  85,  68, 122,  86,  87,  88,  89, 120])
Indices prune tensor([ 96, 121,  48, 250,  71, 251, 249, 213, 104, 239,  33,  67, 158, 123,
         50,  94,  37])
Remaining indices tensor([43])
property no 161
Initial sparsity 21
Optimal Sparsity 4
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  57,
         45,  46,  14,  47,  12,  49,  50,  51,  11,  53,  54,  10,  56,  44,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,   9,  70,  32,
         17,  19,  20,  21,  22,  23,  24,  25,  26,  28,  29,  30,  31,  71,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  16,  42,  43,  15, 111,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107,   4, 109,   3,  97,
        112, 113, 114, 115, 116, 117, 118, 119, 120,   2, 122, 124,  83,  72,
         73,  74,   8,  75,  76,  77,  78,  79,  80,  81,  82,  96,  84,   7,
         86,  87,  88,  89,  90,  91,  92,   6,  93,   5,  95])
Indices prune tensor([136,  27, 123,  55, 108,  69,  85, 213,   1,  48, 239,  94, 121,  13,
        110,  18, 177])
Remaining indices tensor([ 52, 158, 206, 210])
property no 163
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 188, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 239, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 128, 206, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  54,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  34,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  19,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16, 123,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33, 115,
        116,  91,  92,  93,  94,  95,  96,  97,  69,  98,  99, 100, 101,  90,
        102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 114, 113, 124,  70,
         71,  72,  73,  75,  76,  77,  78,  79,  80,  81,  89,  82,  83, 122,
        120,  84, 119, 118,  86,  87,  88, 117])
Indices prune tensor([ 85,  74, 199, 238, 110,  35,  53,   1,  52, 207, 250,   2,  48,   3,
        244,  18,  50,  30, 133, 126,  56, 210, 121])
Remaining indices tensor([17])
property no 164
Initial sparsity 17
Optimal Sparsity 6
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  49,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         48,  32,  51,  52,  53,  55,  56,  57,  58,  60,  61, 125,  63,  64,
         65,  66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  62,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,
         27,  29,  30,  31, 108,  92,  93,  67,  95,  97,  98,  99, 100, 101,
        102, 103, 105, 106, 107,  94, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122, 124,  81,  68,  70,  71,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  91,  82,  83,  90,  85,  86,  89,  87,  88,
         84])
Indices prune tensor([ 54,  59,  69, 213, 121, 154, 158,  28, 239,  96, 104])
Remaining indices tensor([ 20, 211,  50,  43, 219, 123])
property no 166
Initial sparsity 24
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 125, 126, 129, 130, 131, 132, 133, 134, 135, 136,
        137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
