property no 1
Initial sparsity 78
Optimal Sparsity 14
        124, 126, 127, 129, 131, 134, 135, 136, 137, 138, 140, 230, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 216, 232, 233, 234,
        235, 236, 237, 241, 242, 244, 245, 246, 249, 195, 177, 178, 180, 181,
        185, 186, 188, 189, 191, 192, 193, 194, 125, 196, 197, 199, 201, 205,
        206, 207, 208, 211, 212, 214, 215, 104,  36,  37,  39,  40,  41,  43,
         44,  46,  47,  48,  49,  50,  35,  52,  54,  55,  56,  57,  58,  59,
         60,  61,  64,  65,  67,  16,   1,   2,   3,   4,   5,   6,   8,   9,
         10,  11,  14,  15,  51,  18,  19,  20,  21,  22,  23,  27,  28,  29,
         30,  32,  85,  78,  79,  80, 102, 100,  81,  82,  98,  84,  68,  97,
         95,  87,  94,  88,  93,  91,  90,  77,  74,  73, 103,  70,  76])
Indices prune tensor([128,  92,   7, 170, 108, 101,  53, 123, 132,  66,  12, 176,  72,   0,
        210, 173, 248,  96,  75, 143, 239, 231,  42, 240,  17, 179, 198, 133,
        223, 117, 202,  71, 171, 148,  62, 146, 204,  38,  69,  63, 203,  45,
         89,  86, 209, 184,  31,  25, 122, 200, 247, 187,  33,  83,  99, 116,
        190, 130,  13,  34, 182, 213,  26,  24, 238])
Remaining indices tensor([139, 183, 153, 243])
property no 337
Initial sparsity 71
Optimal Sparsity 11
zero indices tensor([165, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 162, 163, 164,
        147, 167, 168, 169, 170, 171, 172, 173, 175, 177, 179, 180, 181, 126,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 119, 123, 124, 182, 127,
        129, 131, 132, 134, 135, 136, 137, 140, 141, 142, 145, 234, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 233, 216, 235, 236, 237,
        238, 239, 241, 242, 243, 244, 246, 247, 249, 196, 184, 185, 186, 187,
        188, 189, 190, 191, 192, 193, 194, 195, 125, 198, 199, 201, 205, 206,
        207, 208, 210, 212, 213, 214, 215,  54,  36,  38,  39,  40,  41,  43,
         44,  46,  47,  48,  49,  52,  53,  34, 105,  58,  59,  60,  61,  62,
         63,  64,  65,  67,  68,  70,  17,   1,   4,   6,   7,   8,   9,  10,
         11,  12,  13,  14,  15,  56,  20,  21,  22,  23,  24,  25,  27,  29,
         30,  31,  32,  33, 104,  90,  91,  88,  93,  94,  85,  95,  82,  81,
         80,  96,  97,  98,  79,  78, 102,  77,  72,  76,  73])
Indices prune tensor([ 55,  84, 144, 117, 133,  16, 148,  42, 200,  71,   5,  18, 118,  66,
          0, 232,  35,  87, 138, 178,  75, 122,  86,  92, 160, 166, 128, 108,
        100, 204, 248, 231,  50, 130, 174,  74, 209, 161, 120, 121,  28,  51,
        245, 183,  57,  89, 197, 176, 101,  99,  45, 211, 202, 230, 222, 103,
          2,  19, 203,  69])
Remaining indices tensor([143,  37,  83, 139, 240, 150,  26, 146, 116, 223,   3])
property no 338
Initial sparsity 86
Optimal Sparsity 6
zero indices tensor([158, 140, 142, 145, 147, 148, 149, 151, 152, 154, 155, 156, 157, 137,
        159, 160, 164, 165, 167, 168, 169, 170, 172, 173, 174, 118, 101, 104,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 175, 123, 124,   0, 126,
        127, 129, 131, 132, 133, 135, 136, 233, 213, 214, 215, 218, 219, 220,
        221, 224, 225, 227, 232, 212, 236, 237, 239, 241, 242, 243, 244, 246,
        247, 248, 249, 191, 176, 177, 179, 180, 181, 182, 186, 187, 188, 189,
        190, 125, 192, 193, 194, 198, 200, 201, 205, 206, 207, 208, 210,  52,
         36,  38,  39,  40,  41,  43,  44,  46,  47,  48,  97,  35,  54,  57,
         60,  61,  62,  63,  64,  65,  66,  68,  70,  15,   1,   2,   4,   6,
          7,   8,   9,  10,  12,  13,  14,  50,  17,  18,  20,  21,  23,  24,
         27,  31,  32,  33,  34,  85,  88,  79,  78,  80,  77,  76,  81,  90,
         91,  82,  83,  93,  73,  96,  95,  72,  84,  71])
Indices prune tensor([171, 100, 130, 117, 108,  30, 234, 230,  42,  75, 222,  11,  58, 229,
        196, 238, 240,  98,  86,  51,  49, 153, 163,  25, 166, 195, 209, 119,
         89, 203, 202,  87, 197, 122,  67,  28, 184, 231, 144, 217, 141, 183,
        178, 134, 128,  92, 185, 235, 121, 146, 103,  99, 143, 199, 138, 105,
        161,  29, 102, 114, 139,  37,  26, 211,  45, 120,  56, 162, 150, 226,
        228, 245, 216,  55,  16,  69,  94,  53, 204,  19])
Remaining indices tensor([ 22,  74,  59,   5,   3, 223])
property no 339
Initial sparsity 85
Optimal Sparsity 3
zero indices tensor([162, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 160, 145,
        163, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 177, 124, 104,
        105, 106, 107, 108, 109, 111, 113, 115, 119, 121, 122, 179, 125, 126,
        129, 131, 133, 134, 135, 136, 137, 140, 141, 142, 235, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 233, 234, 218, 236, 237, 238, 239,
        240, 241, 242, 243, 245, 246, 247, 248, 201, 181, 182, 184, 185, 186,
        189, 191, 193, 194, 195, 196, 199,   1, 202, 204, 205, 206, 207, 208,
        212, 214, 215, 216, 217,  72,  60,  62,  30,  65,  67,  68,  27,  70,
         32,  74,  25,  76,  77,  17,  78,  79,  80,  51,  42,  44,  41,  40,
         47,  48,  49,  39,  23,  38,  52,  37,  54,  35,  55,  56,  57,  97,
         94,   6,   8,   5,  93,  10,  92,  91,  95,  11,  96,  90,   4,  98,
        102,  81,  82,   0,  14,  84,  86,  15,  87, 100,  85])
Indices prune tensor([ 59, 188,  61,  89,  71, 112, 222,  46,   3,  18, 203, 138, 198,  73,
        213, 232, 118,  64,  83, 128, 159, 127, 190,  13, 211, 180,  29, 176,
        132, 144,  69,  28, 178, 161,  36,  75,  58, 103, 223, 110, 101,  19,
        166, 117,  12,  43,  45,   2, 209, 231,   9, 173,  63, 197,  22, 146,
        123,  88, 210,  99, 244,  16, 130,   7,  26, 143, 120,  53, 183,  50,
        192,  66, 249,  21, 200,  20,  33,  24, 116, 187, 148,  31])
Remaining indices tensor([114,  34, 139])
property no 341
Initial sparsity 70
Optimal Sparsity 3
zero indices tensor([158, 142, 143, 144, 146, 147, 150, 151, 152, 153, 154, 155, 156, 157,
        141, 159, 160, 162, 163, 165, 166, 167, 168, 169, 174, 177, 178,   0,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124, 181,
        126, 127, 128, 129, 131, 132, 133, 134, 135, 136, 137, 140, 234, 219,
        220, 221, 222, 223, 224, 225, 226, 227, 228, 230, 231, 233, 218, 235,
        237, 238, 240, 241, 242, 243, 244, 245, 246, 248, 249, 199, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 198, 125, 200, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216, 217, 107,  39,  40,  41,  43,
         44,  45,  47,  48,  49,  51,  52,  38,  55,  56,  57,  58,  60,  61,
         65,  66,  67,  68,  69,  16,   1,   2,   3,   4,   5,   6,   7,   8,
         10,  11,  14,  54,  18,  19,  21,  23,  25,  27,  28,  30,  32,  37,
         93,  86,  85,  84,  87,  88,  82,  97,  81,  80,  95, 100,  78,  77,
         91,  76,  70,  73,  74, 106,  92, 105, 104, 103,  75, 102])
Indices prune tensor([ 50,  29, 188,  98,  42,  17, 171, 164, 145, 229, 175, 101, 197,  15,
        120,  26,  22,  94, 139,  71, 180, 183, 203, 247,  83, 176,  12, 172,
         13, 138,  53,  46,  34,  35, 232,  96, 170,  64, 108, 161, 173, 207,
        149, 122, 202,  99,  62,  59, 179, 148, 187, 130, 204,  36,  72,  31,
         89,  79,  90, 239,   9, 190, 209,  63,  20, 114,  24])
Remaining indices tensor([236,  33, 213])
property no 343
Initial sparsity 87
Optimal Sparsity 57
zero indices tensor([154, 136, 139, 140, 141, 142, 143, 144, 147, 149, 150, 151, 152, 135,
        155, 158, 159, 160, 163, 165, 167, 168, 169, 177, 178, 179, 118, 103,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 181, 119, 122,
        123, 124,   0, 126, 127, 129, 131, 133, 134, 234, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 230, 232, 233, 219, 235, 237, 238, 240, 241,
        242, 243, 245, 246, 248, 249, 201, 182, 183, 184, 185, 186, 189, 191,
        192, 193, 194, 195, 199, 125, 202, 205, 206, 207, 208, 210, 212, 214,
        216, 217, 218,  17,  31,  30,  26,  25,  66,  67,  23,  68,  32,  15,
         70,  71,  72,  73,  13,  76,  74,  34,  37,  61,  60,  39,  41,  57,
         56,  55,  43,  44,  48,  49,  51,  52,   4,   9,   8,   7,  90,   6,
          5,  92,  93,  78,  95,   3,  96,  97,  98,   2,   1,  85,  84,  86,
         77,  83,  82,  81,  12,  79,  10,  11,  80])
Indices prune tensor([101,  69,  75,  42, 244,  45,  46, 196, 231, 170, 164,  88, 166,  89,
        102,  50, 138,  14, 108, 188,  27,  36,  47, 132,  65,  62, 145,  28,
        197, 198])
Remaining indices tensor([239,  54,  29, 121,  21, 100,  18, 200, 173, 172, 137, 190, 110, 247,
         19, 180, 146,  53,  22, 162, 128,  64,  40, 171,  91, 148,  58,  33,
        187, 215,  38,  35,  63,  20,  16, 130, 223, 209, 174, 153,  99, 203,
         87, 156, 161, 211,  24, 176, 157, 120,  94, 213, 204, 175, 236,  59,
        114])
property no 344
Initial sparsity 63
Optimal Sparsity 3
zero indices tensor([159, 141, 142, 144, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158,
        136, 160, 162, 163, 164, 165, 166, 169, 171, 172, 175, 177, 179, 119,
        105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 117, 118, 180, 120,
        121, 122, 123, 124, 126, 127, 129, 131, 132, 134, 135, 234, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 229, 232, 233, 216, 235, 237, 238,
        239, 241, 242, 243, 244, 245, 246, 247, 249, 196, 182, 184, 185, 186,
        187, 188, 189, 191, 192, 193, 194, 195,   1, 198, 199, 200, 201, 205,
        206, 207, 210, 212, 213, 214, 215,  66,  33,  32,  59,  60,  31,  62,
         30,  29,  64,  65,  58,  27,  67,  68,  25,  70,  71,  72,  23,  73,
         52,  44,  43,  45,  41,  47,  49,  50,  40,  51,  39,  22,  53, 104,
         38,  55,  36,  35,  56,  57,  34,   7,  74,   9,  87,  88,   8,  90,
         91,  92,  93,  94,  86,  95,  96,  97,  98,   6,   4, 100,   2, 102,
        103,  10,  21,  76,  20,  77,  78,  18,  17,  16,  15,  79,  80,  81,
         82,  14,  12,  11,  85])
Indices prune tensor([ 75, 133, 178,  48,  54, 204, 168,  84,  61, 128, 173,  42, 197,   5,
        231, 190, 139, 125, 170,  63,  46, 138,  24, 150, 110, 174, 209, 176,
         19, 167,   0, 240, 208, 222, 148, 101,  13, 140,  69,  28, 230, 161,
         89, 183, 211, 202, 130, 157,  83, 137,  99,  37, 146, 116, 203,   3,
        228, 236, 143,  26])
Remaining indices tensor([181, 223, 248])
property no 345
Initial sparsity 92
Optimal Sparsity 2
zero indices tensor([153, 133, 134, 136, 138, 139, 140, 142, 143, 144, 148, 149, 150, 132,
        156, 157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 112, 100, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 111, 172, 113, 116, 118, 119,
        120, 121, 123, 124, 126, 129, 131, 227, 212, 215, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 226, 208, 228, 233, 235, 237, 241, 242, 243,
        244, 245, 246, 249, 189, 174, 175, 177, 178, 180, 182, 184, 185, 186,
        187, 188, 125, 190, 191, 192, 193, 194, 195, 197, 198, 199, 201, 205,
         56,  41,  44,  45,  46,  47,  49,  50,  51,  52,  55,  39,  57,  58,
         59,  61,  62,  64,  66,  67,  68,  16,   1,   2,   3,   4,   5,   6,
          7,   9,  14,  15,  48,  18,  19,  21,  29,  30,  32,  34,  35,  37,
         76,  85,  80,  86,  87,  79,  78,  88,  81,  77,  69,  82,  75,  74,
         73,  72,  83,  97])
Indices prune tensor([135, 203, 127, 145,  96,  28,  84, 240,  92, 176,  36, 234,  93, 146,
        115,  11,   0, 130,  10, 223, 154,  65, 170, 248,  12,  22, 141, 239,
         13,  60, 147,  63, 166,  31, 211, 128, 231, 230,  43, 152, 155, 173,
        137, 200,  53,  27, 232, 196, 210,  25,  99, 163, 183, 207,  38, 110,
        238,  98,  95,  70,  20, 229,  17,  42,  90,  89,  23,  91, 181,  71,
         24, 161,   8,  33, 214, 122, 247,  54, 179,  26, 204, 151, 209, 202,
        117,  94, 213,  40, 171, 236])
Remaining indices tensor([206, 114])
property no 347
Initial sparsity 69
Optimal Sparsity 2
zero indices tensor([160, 144, 145, 146, 147, 149, 150, 151, 152, 153, 155, 156, 158, 159,
        142, 163, 164, 165, 167, 168, 171, 172, 175, 177, 178, 181, 182,   0,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124, 184,
        126, 127, 129, 131, 133, 134, 135, 136, 138, 139, 140, 141, 234, 221,
        222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 220, 235,
        237, 239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 205, 185, 186,
        189, 191, 192, 193, 194, 196, 198, 199, 201, 203, 125, 206, 207, 208,
        210, 211, 212, 214, 215, 216, 217, 218, 219,  52,  35,  37,  39,  40,
         41,  44,  47,  48,  49,  50,  51,  34,  55, 107,  57,  58,  61,  62,
         65,  66,  67,  68,  69,  14,   1,   2,   3,   4,   5,   6,   7,   8,
          9,  10,  12,  56,  15,  16,  17,  19,  21,  23,  25,  27,  28,  30,
         32,  84,  77,  78,  97,  79,  96,  80,  81,  82,  83,  70,  95,  85,
         86,  88, 104, 102,  91, 101,  93,  72, 106,  71,  73,  76,  74])
Indices prune tensor([ 11, 195,  92,  42,  18, 247,  98, 204,  75, 128,  64,  38, 166, 170,
         26,  54, 188, 157,  60, 183,  22, 132,  94, 100,  87,  29, 161, 200,
        137, 162, 105, 143,  99, 180, 173,  36, 174, 103,  43, 202,  90,  45,
        130, 197, 122,  46,  53, 176, 209,  13,  89, 120, 238, 179, 187, 148,
         63, 108, 190, 114, 154,  24,  20, 169, 213,  59,  31])
Remaining indices tensor([236,  33])
property no 348
Initial sparsity 92
Optimal Sparsity 1
zero indices tensor([155, 134, 135, 136, 139, 141, 142, 144, 147, 148, 149, 150, 151, 133,
        158, 159, 160, 162, 163, 165, 166, 169, 170, 172, 173, 114, 101, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 177, 115, 116, 117, 119,
        123, 124, 126, 127, 128, 129, 131, 229, 212, 213, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 227, 210, 232, 233, 234, 235, 237, 238, 243,
        244, 245, 246, 249, 189, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 125, 191, 192, 193, 194, 195, 196, 197, 198, 201, 205, 207,
         15,  98,  51,  22,  20,  55,  56,  57,  16,  60,  23,  13,  64,  66,
         67,  68,  10,  70,  71,  39,  27,  30,  31,  32,  33,  34,  35,  36,
         63,  25,  41,  43,  44,  45,  46,  47,  49,  88,  79,  81,   7,  82,
         84,  85,  86,   6,  73,  90,  92,  93,  95,  96,   5,   1,  72,  74,
         75,   8,  76,  77])
Indices prune tensor([ 83,  12, 175, 152, 199,  62, 200, 190,   9,  80, 143,  54,  24, 140,
        100, 132, 214,   0,  65,  50, 118,  18, 209,  58, 138, 231,  38,  89,
         78, 122,  11, 226,  97, 171,  59, 240,  21, 239,  14,  48,  94, 120,
         37, 174,  26, 242, 208,  99,  17,  28, 164, 154, 102,  42, 202,   2,
        130, 236, 211,  19, 145, 168, 137,  53,  52, 204, 222, 228, 153,  61,
        156, 247, 230,  69, 110, 203,   3,  87,  91,  29, 157, 121, 146, 176,
        161, 167,  40, 206, 223, 241, 248])
Remaining indices tensor([4])
property no 351
Initial sparsity 72
Optimal Sparsity 1
zero indices tensor([153, 134, 135, 136, 141, 142, 143, 145, 147, 149, 150, 151, 152, 133,
        154, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 117, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 168, 118, 119,
        120, 121, 122, 123, 124,   0, 126, 127, 129, 229, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 214, 230, 231, 232, 234, 237,
        241, 242, 244, 245, 246, 247, 249, 192, 169, 171, 174, 175, 177, 178,
        181, 185, 186, 188, 189, 191, 125, 193, 195, 196, 199, 201, 204, 205,
        206, 210, 211, 212,  52,  37,  39,  40,  41,  43,  44,  47,  48,  49,
         50,  51,  35,  53,  54,  55,  56,  57,  58,  59,  60,  61,  66,  67,
         16,   1,   2,   3,   4,   5,   6,   7,   8,  10,  12,  14, 101,  18,
         19,  21,  23,  25,  26,  27,  30,  31,  32,  34,  86,  74,  94,  76,
         77,  93,  92,  91,  88,  87, 102,  78,  85,  84,  80,  83,  81,  68,
         82,  95, 100,  98,  97,  69,  73,  70,  72,  71])
Indices prune tensor([ 90,  64,  42, 233,  11,  75, 130, 228,  28, 138,  65,  17, 209, 207,
         45, 198,  38, 108, 239, 140,  96,  15, 202, 139, 200,  63, 146, 132,
         89, 183,  29, 161, 155, 131, 172, 170, 176, 248, 180, 240,  22, 179,
        235, 144, 148, 243,  33,  20, 203, 187, 238, 223, 208,  13,  36, 197,
        173, 137,  99, 128, 190,  62, 114,  24,   9, 182, 236,  79, 213,  46,
        194])
Remaining indices tensor([184])
property no 353
Initial sparsity 86
Optimal Sparsity 1
zero indices tensor([164, 148, 150, 152, 154, 155, 156, 157, 158, 159, 160, 161, 163, 147,
        165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,   0, 103, 104,
        106, 108, 109, 110, 111, 113, 115, 116, 117, 119, 177, 126, 128, 129,
        130, 131, 132, 135, 136, 137, 140, 142, 237, 218, 219, 220, 221, 224,
        225, 227, 230, 232, 233, 234, 236, 215, 239, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 198, 179, 180, 181, 182, 184, 186, 187, 189,
        190, 191, 192, 125, 199, 200, 201, 203, 205, 206, 207, 208, 210, 212,
        213,  76,  73,  47,  46,  43,  42,  41,  75,  40,  48,  39,  38,  77,
         78,  79,  35,  34,  32,  72,  49,  71,  50,  70,  51,  68,  67,  66,
         54,  64,  63,  55,  60,  61,   7,  90,  14,  91,  13,  12,  93,   8,
         95,  15,  96,   6,  97,   5,   4,   2,   1,  88,  16,  17,  19,  20,
         21,  23,  24,  25,  85,  27,  31,  83,  82,  81])
Indices prune tensor([100, 101, 196,  18, 214,  99, 197,  87, 127, 105, 185,  30, 139, 144,
        143, 188,  58, 228, 166, 194, 123, 141,  29,  84,  44,  45,  10, 229,
         98, 226, 145, 102,  69,   9, 202,  11, 178, 222, 149, 124, 183, 146,
        238,  28,  86,  36, 112, 193, 133, 153,  22, 107,  80,  59, 231, 118,
        209,  26,  74, 217,  89, 195,  65, 235, 223, 138, 122,  53,  56, 151,
         62, 121,  33,  94, 211, 204,   3, 114,  92, 134,  37,  57, 120, 216,
        162])
Remaining indices tensor([52])
property no 360
Initial sparsity 66
Optimal Sparsity 27
zero indices tensor([157, 140, 141, 142, 143, 145, 147, 149, 150, 151, 152, 153, 155, 156,
        138, 158, 159, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 121,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 117, 119, 120, 174, 123,
        124,   0, 126, 127, 128, 129, 132, 133, 134, 135, 136, 233, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 229, 231, 232, 217, 234, 235,
        237, 239, 241, 242, 243, 244, 245, 246, 247, 249, 198, 175, 177, 178,
        180, 181, 182, 185, 186, 188, 191, 192, 193, 125, 199, 201, 204, 205,
        206, 207, 208, 210, 211, 212, 215, 216,  51,  35,  36,  37,  39,  40,
         41,  42,  43,  44,  47,  48,  49,  32,  52,  55,  56,  57,  58,  59,
         64,  65,  66,  67,  68,  14,   1,   2,   3,   4,   5,   6,   7,   8,
          9,  10,  12, 104,  15,  16,  17,  18,  19,  21,  23,  25,  27,  29,
         30,  94,  98,  76,  77,  78,  79,  96,  80,  95,  81,  97,  82,  93,
         84,  85,  91,  88,  86,  87, 100,  69,  70,  71,  72,  75, 102,  73,
         74, 103])
Indices prune tensor([ 11,  61, 183, 230, 189, 144, 160,  38, 240, 195, 170, 176,  92,  22,
        118, 214, 101, 122,  28, 196, 154, 200, 114,  90, 161,  34, 139,  50,
        203,  63,  60, 105, 116,  20,  62,  53,  33, 223, 146])
Remaining indices tensor([ 45, 173, 179, 194,  26, 209, 197,  89,  83,  99, 130,  46, 238, 213,
        202,  31, 190, 148, 248, 131,  13,  24, 187,  54, 137, 184, 236])
property no 361
Initial sparsity 89
Optimal Sparsity 2
zero indices tensor([147, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 145, 131,
        149, 150, 152, 153, 156, 158, 159, 160, 162, 163, 164, 113, 100, 101,
        102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 165, 115, 116, 118,
        119, 121, 123, 124,   0, 126, 127, 129, 227, 212, 215, 216, 217, 218,
        219, 220, 222, 223, 224, 225, 226, 208, 228, 231, 233, 237, 240, 241,
        242, 245, 246, 248, 249, 191, 167, 168, 169, 175, 177, 181, 182, 184,
        185, 186, 189, 125, 192, 193, 194, 195, 197, 198, 199, 200, 201, 203,
        205,  58,  47,  48,  49,  50,  51,  52,  55,  56,  57,  44,   7,  60,
         61,   6,  65,  66,  67,  68,  30,  18,  19,  23,  16,  14,  13,  11,
         28,   1,  31,  32,  34,  10,  37,  39,  41,  43,  70,  82,  81,  80,
         69,  95,  84,  79,  85,  78,  86,  88,  77,  76,   4,  75,  71,  72,
         73,  91,  97,  74,   3,   5,  90])
Indices prune tensor([173, 243,  21, 235, 128, 234, 214,  62,  92, 207, 120, 141, 183,  25,
         17, 238, 151,   9, 170, 180,  45, 154, 187,  87, 244,  83,  42, 206,
        188, 148,  53, 221,   2, 157,  54,  46,  29,   8, 210,  96, 172, 178,
         12, 179,  38, 143,  64,  94,  26, 146, 122,  36, 190, 229, 230, 239,
         20, 202, 166,  98,  15,  27, 108,  99,  93,  22, 196, 174, 247,  35,
         89, 130, 176, 232,  63, 171,  24, 155, 161, 117,  33,  40, 211, 213,
        236, 204, 209])
Remaining indices tensor([ 59, 114])
property no 362
Initial sparsity 85
Optimal Sparsity 6
zero indices tensor([166, 144, 147, 149, 151, 153, 156, 158, 159, 162, 163, 164, 165, 142,
        168, 169, 170, 172, 173, 175, 177, 179, 180, 181, 182, 123, 104, 105,
        106, 107, 108, 109, 111, 112, 113, 115, 120, 184, 124, 126, 129, 131,
        133, 134, 135, 136, 137, 138, 140, 233, 219, 220, 221, 222, 224, 225,
        226, 227, 228, 229, 232, 218, 234, 236, 237, 238, 241, 242, 243, 244,
        245, 246, 249, 200, 185, 186, 187, 189, 190, 191, 192, 194, 195, 196,
        199, 125, 201, 205, 207, 208, 210, 212, 213, 214, 215, 216, 217,  56,
         35,  36,  38,  39,  41,  43,  44,  45,  47,  49,  50,  53,  34,  58,
         59,  60,  61,  64,  65,  66,  67,  68,  70,  71,  20,   1,   4,   5,
          6,   7,   9,  10,  11,  13,  15,  18,  55,  21,  22,  23,  24,  25,
         27,  29,  30,  31,  32,  33,  85,  78,  77,  76,  75,  87,  79,  88,
         90,  91,  74,  73,  93,  94,  80,  96,  72,  82,  81])
Indices prune tensor([ 92, 188, 119,  19, 102,  84, 117, 148,  54, 198,  48, 114,  12,  86,
        127, 141, 121,  95,  98, 152, 122, 160, 132, 239,  63,  52,  99,   0,
        100, 235, 118, 171, 209,  14,  16,  46, 193, 154,  62, 197, 145,  28,
        128, 231,  42, 101,  97, 110, 150,  17, 206, 203, 247, 155, 178, 174,
        183, 240, 230,  89,   2, 130, 202, 204,  69,  37, 211,  83, 167, 157,
         57,  51,  40, 176, 161, 248, 139, 103,   3])
Remaining indices tensor([143,  26, 146,   8, 116, 223])
property no 364
Initial sparsity 86
Optimal Sparsity 27
zero indices tensor([157, 137, 138, 141, 142, 145, 147, 149, 151, 152, 153, 155, 156, 136,
        158, 160, 163, 164, 165, 166, 167, 168, 169, 170, 172, 119, 102, 104,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 118, 173, 122, 123, 124,
        126, 127, 129, 131, 132, 133, 134, 135, 232, 215, 216, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 214, 233, 236, 237, 239, 241, 242,
        243, 244, 245, 246, 249, 193, 174, 175, 177, 179, 180, 181, 185, 186,
        189, 191, 192, 125, 198, 201, 204, 205, 206, 207, 209, 210, 211, 212,
        213,  57,  40,  41,  42,  44,  47,  51,  52,  54,  55,  56,  39,  61,
         62,  63,  64,  65,  66,  67,  68,  70,  17,   1,   4,   5,   6,   8,
         10,  11,  14,  15,  48,  18,  20,  21,  23,  30,  31,  32,  34,  35,
         76,  84,  80,  81,  95,  82,  96,  94,  79,  78,  77,  97,  75,  74,
         93,  73,  92,  72,  87,  83,  91,  85,  90,  86])
Indices prune tensor([  0, 196,  27, 182, 144, 235, 140,  98,  13,  12,   7, 238, 183,  37,
         71, 222,  38, 231, 159,   2, 188, 247, 101, 234, 100,  28,  60,  25,
          9,  88, 121,  19, 148, 248,  53, 199, 195, 110,  89, 217, 203, 116,
        103, 230, 202, 154, 200, 240,  58,  24,   3, 223, 162, 190, 171,  16,
         43,  69, 150])
Remaining indices tensor([117, 130,  22, 187, 178,  36,  26,  50,  49, 161,  99,  33, 146, 128,
        176,  46,  45, 197,  59, 120, 143,  29, 208, 139, 114, 194, 184])
property no 366
Initial sparsity 67
Optimal Sparsity 1
zero indices tensor([160, 145, 146, 147, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159,
        142, 163, 164, 165, 166, 167, 168, 170, 171, 172, 174, 175, 177,   0,
        109, 110, 111, 112, 113, 115, 117, 118, 119, 121, 122, 123, 124, 178,
        126, 127, 129, 131, 133, 134, 135, 136, 137, 138, 140, 141, 233, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234,
        235, 237, 239, 241, 242, 243, 244, 245, 246, 248, 249, 204, 180, 181,
        182, 185, 186, 189, 191, 193, 196, 197, 198, 199, 201, 125, 205, 206,
        207, 208, 209, 210, 211, 212, 214, 216, 217, 218,  60,  41,  42,  44,
         47,  48,  51,  52,  55,  56,  57,  58,  40,  61,  62,  64,  65,  67,
         68,  69,  70,  71,  72,  11,   1,   2,   3,   4,   5,   6,   7,   8,
          9,  10, 107,  14,  15,  18,  21,  22,  30,  32,  35,  37,  39,  74,
         87,  73,  91,  86,  85,  92,  93,  94,  84,  95,  83,  96,  82,  97,
         81, 103, 106,  75,  76,  77, 105,  78, 104, 102,  79,  80, 101, 100,
         98])
Indices prune tensor([ 28, 203, 188,  12,  90, 144,  34,  19, 195, 247,  49, 192, 162, 108,
         17,  23, 179,  66, 161,  50,  27, 240, 155, 169, 200, 116, 176, 139,
        132,  54, 215, 202,  13, 120,  29,  46,  59, 183,  25, 148,  89,  36,
         43,  53, 190,  26,  63, 238, 187, 143, 173, 128,  45,  99,  31,  16,
        213,  38, 130,  20,  24,  33, 236, 194, 114,  88])
Remaining indices tensor([184])
property no 369
Initial sparsity 82
Optimal Sparsity 1
zero indices tensor([152, 134, 135, 136, 137, 140, 141, 142, 143, 145, 147, 150, 151, 133,
        154, 155, 158, 159, 160, 163, 164, 165, 167, 168, 169, 170, 116, 102,
