property no 1
Initial sparsity 18
Optimal Sparsity 6
         79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89])
Indices prune tensor([239,  71, 213, 223,  31,  23, 123, 211,  28, 141, 219, 173,  53, 104,
         96])
Remaining indices tensor([ 69,  59, 176,   0,   2, 137])
property no 448
Initial sparsity 22
Optimal Sparsity 16
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  54,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         16,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
        124,  19,  20,  21,  22,  24,  25,  26,  27,  29,  31,  32,  33,  34,
        101,  91, 117, 116,  92,  93,  94,  95, 115,  97,  98,  69,  99, 100,
         90, 114, 102, 113, 103, 112, 111, 105, 106, 107, 110, 108, 109, 123,
         70, 125,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
        122, 120,  84, 119,  85, 118,  86,  87,  88,  89])
Indices prune tensor([250,  48,  52,  71,   1, 223])
Remaining indices tensor([ 23, 211,  30,  50,  28,  17, 210, 219,  53, 104,  96,  18, 121, 133,
          2,  56])
property no 449
Initial sparsity 22
Optimal Sparsity 5
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 124, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 139, 140, 189, 143, 144, 145, 146, 147, 149, 150, 151, 152,
        153, 154, 155, 156, 157, 240, 222, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 238, 221, 241, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 204, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 220,  49,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  33,  51,
         52,  54,  55,  57,  58,  59,  60, 122,  62,  63,  64,  65,  66,  16,
          1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         61,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,
         32, 115,  92, 119,  94,  95,  96,  97,  98, 118,  99, 117, 100, 116,
        101,  68, 102, 103, 114, 105, 113, 106, 107, 108, 109, 112, 111, 110,
         90,  69,  70,  67,  72,  74,  75,  76,  77,  78,  79, 121,  80, 120,
         91,  89,  88,  87,  86,  85,  84,  83,  82,  81])
Indices prune tensor([239,  71, 213, 223,  31,  23, 123,  50, 148, 141, 219,  73,  53, 104,
          0, 242,  93])
Remaining indices tensor([138, 133,   2,  56, 237])
property no 451
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182,
        183, 184, 185, 138, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 186, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 238, 222, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 234, 235, 236, 237, 221, 240, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 252, 253, 254, 255, 202, 187, 188, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 204, 205, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 218, 220,  51,  38,  39,  40,
         41,  42,  43,  44,  45,   6,  46,  47,  48,  49,  50,  37,  52,  53,
         54,  55,  56,  57,  58, 122,  59,  60,  61,  62,  64,  65,  23,   8,
          9,  10,  11,  12,  14,  15,  16,  17,  18,  19,  20,  21,  22,  63,
         24,  25,  26,  27,  28,  29,  31,  32,   7,  33,  34,  35,  36,   3,
         93,  66,   4,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
         95, 109, 110, 111, 112, 113,   2, 115, 116, 117, 118, 119, 120, 121,
          1,  83,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,
         84,   5,  86,  87,  88,  69,  89,  90,  91,  68,  92])
Indices prune tensor([213, 250, 239,  71, 158, 177,  30,  13,  94, 123, 203,  85, 108, 251,
        219,  96,  67, 114, 217, 233])
Remaining indices tensor([189])
property no 452
Initial sparsity 21
Optimal Sparsity 2
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 237, 222, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 220, 238, 240, 241, 242, 244,
        245, 246, 247, 249, 250, 251, 252, 253, 255, 203, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218,  52,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,   5,  51,  36,
          4,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  24,
         11,  12,  10,   9,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,
         66,  25,  26,  27,  28,  29,  30,   8,  31,   7,  32,   6,  34,  35,
        107,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,   3, 104, 105,
        106,  94, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
        123,  80,  68,  69,  70,  72,  73,  74,  75,  76,  77,  78,  79,  81,
         83,  92,  91,  90,  89,  88,  87,  86,  85,  84,  82])
Indices prune tensor([ 48, 239,  71,   1, 254,  13,  50, 108, 210, 110, 219, 221, 145,  33,
         53, 121,  67,   2, 243])
Remaining indices tensor([248, 125])
property no 453
Initial sparsity 17
Optimal Sparsity 2
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         34,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 124,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,
         31,  32,  33, 109,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107, 108,  68, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 123, 125,  67,  74,  75,  76,  73,  77,  78,  72,  79,
         80,  70,  81,  82,  69,  83,  84,  85,  86,  87,  88,  92,  89,  90,
         91])
Indices prune tensor([250,  71, 213,   1, 223,  23,  30,  50, 210, 219,  53, 104, 121,  93,
        133])
Remaining indices tensor([ 2, 56])
property no 457
Initial sparsity 24
Optimal Sparsity 20
zero indices tensor([173, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190, 191, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  54,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  35,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  19,
          2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  14,  15,  16, 123,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  34, 106,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105,  70, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        122, 124,  90,  74,  75,  76,  77,  73,  78,  79,  80,  72,  81,  71,
         82,  69,  83,  89,  88,  87,  86,  84])
Indices prune tensor([ 48,  52, 239,   9])
Remaining indices tensor([167,   1,  30,  13,  50,  85, 108,  17, 210, 110, 196,  33,  53, 192,
         18, 121, 242, 133,  56, 243])
property no 458
Initial sparsity 24
Optimal Sparsity 17
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  51,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  50,
         35,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         19,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  14,  15,  16,
        123,  20,  21,  22,  23,  25,  26,  27,  28,  29,  31,  32,  33,  34,
        106,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105,  69, 107, 108, 109, 111, 112, 114, 115, 116, 117, 118, 119, 120,
        122, 124,  90,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         82,  88,  91,  84,  87,  89,  86,  83])
Indices prune tensor([250,  48,  52,   9,  71,   1,  30])
Remaining indices tensor([ 13,  24,  85,  17, 210, 110,  68, 199,  53,  18, 113, 209, 121, 133,
         56, 243, 244])
property no 460
Initial sparsity 19
Optimal Sparsity 15
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  55,
         40,  41,  42,  43,  45,  46,  47,  48,  49,  50,  51,  52,   7,  54,
         39,   6,   5,  57,  58,  59,  60,   4,  63,  64,  65,  66,  68,  69,
         25,  11,  12,  13,  14,  15,  16,  17,  10,  19,  20,  21,  22,  23,
         24,  67,  26,   8,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,
         38, 111,  70,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
        109,   3,  97, 112, 113, 114, 115, 116, 117,   2, 118, 119, 120, 125,
        122, 123, 124,  96,  72,  73,  75,  76,  77,  78,  79,  80,  81,  82,
         83,  84,  85,  87,  95,  94,  93,  92,  91,  90,  89,  88,  86])
Indices prune tensor([136, 239,   9,  71])
Remaining indices tensor([ 62, 213,   1, 110, 196, 219,  53,  18, 121,  74,  27, 133,  56,  44,
         61])
property no 461
Initial sparsity 18
Optimal Sparsity 7
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 239, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128,
        206, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,
         54,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         51,  35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  20,   2,   3,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         16,  19, 124,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,
         33,  34, 109,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 123, 125,  92,  69,  71,  72,  73,  74,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  84,  93,  91,  90,  86,  89,  88,  87])
Indices prune tensor([250,  48,  52,   1, 223,  30,  13,  50,  85,  17, 210])
Remaining indices tensor([  4,  53,  18, 207, 121, 133,  56])
property no 462
Initial sparsity 17
Optimal Sparsity 14
zero indices tensor([165, 151, 152, 245, 154, 155, 156, 157, 244, 159, 160, 161, 162, 163,
        164, 150, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
        178, 179, 135, 121, 122, 123, 124, 125, 126, 127, 246, 129, 130, 131,
        132, 133, 134, 180, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145,
        146, 147, 148, 149, 225, 211, 212, 242, 214, 215, 216, 241, 218, 219,
        220, 221, 222, 223, 224, 243, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 240, 195, 181, 182, 183, 184, 185, 186, 187,
        188, 189, 190, 191, 192, 193, 194, 120, 196, 197, 198, 199, 200, 201,
        202, 203, 204, 205, 206, 207, 208, 209,  45,  31,  32, 252,  34,  35,
         36,  37,  38,  39,  40,  41,  42, 250,  44, 253,  46,  47,  48,  49,
         50,  51, 249,  53,  54,  55,  56,  57,  58,  59,  15,   0,   2,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  60,  16,  17,
         18,  19,  20,  21,  22,  23, 255,  25, 254,  27,  28,  29, 105,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 248,  90,
        106, 107, 108, 109, 247, 111, 112, 113, 114, 115, 116, 117, 118, 119,
         75,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
         74,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
         89])
Indices prune tensor([128,  52, 239])
Remaining indices tensor([213,   1, 158,  30,  24,  26, 210, 110, 251,  33, 104,  43, 153, 217])
property no 467
Initial sparsity 18
Optimal Sparsity 5
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  49,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         34,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  18,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  15,
         16,  17, 124,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31,  32,  33, 108,  92,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 105, 106, 107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 122, 123, 125,  91,  72,  73,  74,  75,  76,  77,  78,  70,
         79,  80,  69,  67,  82,  90,  89,  88,  87,  86,  85,  84,  83,  81])
Indices prune tensor([250, 239,  71, 120,   1, 223,  30,  50, 173,  53, 104, 121,  93])
Remaining indices tensor([133,   2,  56, 200,  14])
property no 468
Initial sparsity 17
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 157, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 206, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         33,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 123,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  31,  32, 107,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106,  68, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122, 124,  83,  77,  76,  78,  75,  91,  79,  80,
         74,  73,  81,  82,  72,  85,  71,  86,  70,  69,  87,  88,  67,  89,
         90])
Indices prune tensor([239,   1, 223,  30, 144,  50, 108, 210, 196, 205,  53, 121,  84, 133,
          2])
Remaining indices tensor([ 56, 156])
property no 469
Initial sparsity 17
Optimal Sparsity 2
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 238, 221, 222, 224, 225, 226, 227,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 220, 240, 241, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219,  49,
         33,  34,  35,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         32,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
         65,  17,   2,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 124,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31, 109,  93,  94,  95,  97,  98,  99, 100, 101, 103, 104,
        105, 106, 107, 108,  67, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 123, 125,  92,  66,  68,  69,  70,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  91,  90,  84,  89,  87,  85,
         86])
Indices prune tensor([250,  48, 239,  71,  53, 223,   1, 133,  50,   4,  36,  96, 228, 121,
        242])
Remaining indices tensor([ 88, 102])
property no 472
Initial sparsity 19
Optimal Sparsity 5
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 142, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 141, 191, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 156, 157, 158, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,
         52,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         49,  50,  33,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62, 125,
         64,  65,  66,  17,   1,   2,   3,   4,   5,   6,   7,   8,   9,  11,
         12,  14,  15,  16,  63,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  29,  30,  31,  32, 110,  93,  95,  67,  98,  99, 100, 101, 102,
        103, 105, 106, 107, 108, 109,  97, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122, 124,  82,  68,  70,  72,  74,  75,  76,  77,
         78,  79,  81,  92,  83,  84,  85,  86,  87,  91,  90,  88,  89])
Indices prune tensor([ 48, 239,  10,  71, 213,  13,  94, 123, 154,  73, 104,  69,  96,  80])
Remaining indices tensor([ 28,   0,  51, 155,  43])
property no 473
Initial sparsity 24
Optimal Sparsity 10
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 124, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 143, 144, 145, 146, 147, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 240, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 219, 221, 222, 223,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  33,
         54,  55,  56,  57,  58,  60,  62,  63,  64,  65,  66,  67,  68,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         61,  16,  19,  20,  21,  22,  23,  24,  25,  26,  29,  30,  31,  32,
        108,  91,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107,  96, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122,  82,  70,  71,  72,  74,  75,  76,  77,  78,  79,  81,
         83,  90,  89,  88,  87,  86,  84,  85])
Indices prune tensor([250,  48,  52, 213, 133,  17, 123,  50, 211,  28, 148, 141, 196,  73])
Remaining indices tensor([ 53, 104,  69,  18,  59,  80,   0,  27,  43, 220])
property no 475
Initial sparsity 29
Optimal Sparsity 1
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        134, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 237, 221, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 220, 238, 240, 241, 244, 245, 246,
        247, 248, 249, 250, 251, 253, 254, 255, 203, 188, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218,  54,  36,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  35,  55,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  17,   3,   4,
          5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16, 120,  19,
         20,  21,  22,  23,  25,  26,  27,  28,  29,  31,  32,  34, 105,  91,
         92,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  70, 106,
        107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119,  83,  77,
         78,  76,  75,  79,  80,  74,  81,  82,  73,  72,  69,  86,  90,  89,
         88,  87,  85])
Indices prune tensor([136,  48,  52, 239,  71,   1, 223,  30,  24,  50, 210, 110, 196, 219,
        135,  33,  53,  18, 121,  84, 242,  93, 133, 132,   2,  56, 243, 156])
Remaining indices tensor([252])
property no 476
Initial sparsity 23
Optimal Sparsity 12
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 221, 239, 240, 241, 242,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205,
