property no 1
Initial sparsity 78
Optimal Sparsity 43
         59,  60,  66,  17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,
         14,  15, 102,  18,  20,  21,  22,  23,  25,  27,  29,  30,  31,  32,
         88,  78,  79,  80,  77,  76,  81,  74,  82,  84,  85,  86,  73,  90,
         71,  68,  67, 103, 100,  98,  97,  96,  93,  69,  70,  91,  72])
Indices prune tensor([ 42, 133,  28,  11,  92, 202, 183, 203, 204,  13, 187, 214, 223, 145,
         94, 101, 161, 222, 146, 240, 125, 243, 144,  19,  65,  83,   0,  99,
        172,  89, 197,  64, 207, 170, 190, 213,  26, 128, 156, 139, 236,  75,
        173, 131, 148, 174, 110,  63, 130,  45,  24, 196,  62, 166, 122, 108,
         87,  35, 137, 135, 211, 157,  16])
Remaining indices tensor([175, 194, 189,  95,  61, 212])
property no 392
Initial sparsity 67
Optimal Sparsity 18
zero indices tensor([214, 218, 121, 217, 123, 124, 216, 126, 127, 129, 215, 131, 119, 133,
        134, 212, 136, 210, 138, 139, 140, 141, 142, 208, 107,  95,  96,  98,
        221, 100, 101, 102, 103, 104, 105, 106, 145, 220, 109, 110, 111, 112,
        113, 219, 115, 116, 118, 182, 171, 172, 201, 174, 175, 176, 177, 178,
        199, 180, 181, 205, 184, 185, 186, 198, 196, 189, 195, 191, 192, 193,
        194, 158, 146, 147, 207, 149, 150, 151, 152, 153, 154, 155, 157,  97,
        159, 160, 206, 162, 163, 164, 165, 166, 167, 168, 234,  26,  27,  28,
         30, 239,  32, 237,  34,  35, 235,  37,  25,  39,  40,  41, 233, 232,
         44, 231,  47,  48,  49, 230,  14,   1,   2,   3,   4,   5,   6,   7,
          8,   9,  10,   0,  93,  15, 248, 246,  18, 245, 244, 243, 242,  23,
        241,  82,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  52,
         83,  84,  85,  86, 225,  88, 224, 223,  91,  92, 222,  60,  51, 229,
         54,  55,  56,  57,  58, 228,  70, 227,  62, 226,  69,  65,  68,  66,
         67])
Indices prune tensor([203,  42, 173, 183, 130,  64,  22,  99, 197,  29,  94, 187,  53,  36,
         11, 114,  89, 156, 204, 240, 202, 200,  17, 188,  12,  50, 148,  13,
        161, 117, 144, 143,  24, 170, 247, 120, 137,  45,  19,  90, 128, 238,
        108, 190,  16,  43, 209, 122,  20])
Remaining indices tensor([ 63, 179,  46, 213,  21, 236, 125,  87,  59,  31, 211,  38, 132, 135,
         33, 169,  61, 249])
property no 394
Initial sparsity 79
Optimal Sparsity 59
zero indices tensor([160, 143, 145, 147, 149, 150, 151, 152, 153, 155, 156, 157, 158, 142,
        161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 174, 175, 123, 106,
        107, 108, 109, 111, 112, 113, 115, 117, 118, 119, 121, 176, 124,   0,
        126, 128, 129, 132, 134, 135, 136, 137, 140, 141, 232, 216, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 234, 235, 237, 239,
        240, 241, 244, 245, 246, 247, 248, 249, 193, 177, 178, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 125, 194, 197, 198, 199, 201, 203,
        205, 206, 207, 208, 210, 212, 104,  35,  36,  37,  39,  40,  41,  42,
         43,  44,  47,  48,  32,  52,  55,  57,  58,  59,  62,  65,  67,  68,
         69,  70,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         51,  15,  16,  17,  19,  23,  25,  27,  29,  30,  31,  84,  95,  94,
         93,  79,  96,  97,  77,  81,  82,  91,  98,  85,  90, 102, 103,  72,
         74,  86,  73])
Indices prune tensor([ 12, 231,  64, 223,  28,  22, 138, 173, 100, 170, 202, 213, 233, 148,
        214,  38,  92, 127, 122,  60])
Remaining indices tensor([144,  18, 146, 195, 242,  45, 222, 196, 154,  13, 101,  99, 183,  71,
        204,  83, 200, 211,  26, 217,  46, 133,  89,  87, 131,  50,  66,  53,
         33,  34, 179, 190, 209,  63, 105, 187, 110,  21,  75, 114,  20,  24,
        116, 238, 130,  54, 139, 120, 243,  78, 162,  56,  61,  49,  88, 236,
         76, 159,  80])
property no 395
Initial sparsity 65
Optimal Sparsity 11
zero indices tensor([164, 144, 146, 149, 150, 151, 152, 154, 155, 157, 158, 159, 162, 163,
        142, 165, 167, 168, 171, 172, 174, 175, 177, 178, 180, 181, 182, 124,
        107, 109, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 183,   0,
        126, 127, 128, 129, 132, 133, 134, 136, 139, 140, 141, 234, 220, 221,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 219, 235, 237,
        239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 201, 184, 185, 186,
        191, 192, 193, 194, 195, 196, 197, 198, 199, 125, 205, 206, 207, 208,
        210, 211, 212, 214, 215, 216, 217, 218,  56,  39,  40,  41,  44,  46,
         47,  48,  49,  51,  52,  54,  55,  37, 106,  58,  60,  61,  62,  64,
         65,  66,  67,  68,  69,  70,  14,   1,   2,   3,   4,   5,   6,   7,
          8,   9,  10,  11,  12,  57,  15,  17,  19,  21,  22,  25,  28,  30,
         32,  34,  35,  95,  83,  84,  82,  81,  85,  80,  71,  79,  87,  78,
         88,  92,  93, 100, 105,  72, 104, 103,  73, 102,  74,  75,  77,  76,
         98,  97,  96])
Indices prune tensor([203,  42, 176, 173, 130,  99,  29,  94, 187,  53,  91, 222, 138,  36,
        114, 166, 131,  89, 156, 204, 202, 200, 188,  50, 148,  13, 161,  86,
        101, 110, 143, 145,  18,  24, 170, 247, 120, 137,  45,  90, 238,  26,
        108, 190,  16,  43, 209, 122,  20,  63, 179, 213,  23, 236])
Remaining indices tensor([ 59,  31,  38, 135,  27,  33, 169, 160, 147, 189, 153])
property no 396
Initial sparsity 71
Optimal Sparsity 9
zero indices tensor([160, 140, 141, 142, 143, 146, 147, 149, 150, 152, 154, 157, 158, 159,
        139, 163, 164, 165, 166, 167, 168, 171, 172, 176, 177, 178, 181, 119,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 182, 121,
        123, 124,   0, 126, 127, 128, 129, 132, 134, 135, 136, 234, 220, 221,
        222, 224, 225, 226, 227, 228, 230, 231, 232, 233, 219, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 183, 184, 185, 186,
        188, 189, 191, 192, 193, 194, 195, 197, 125, 200, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216, 218,  50,  35,  37,  38,  39,  40,  41,
         42,  43,  44,  47,  48,  49,  34,  51,  52, 104,  56,  57,  58,  60,
         61,  66,  67,  68,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  12,  55,  16,  17,  18,  19,  23,  25,  26,  27,  29,  30,  32,
         72,  76,  77,  78,  88,  74,  79,  80,  81,  73,  93,  95,  86,  82,
         71,  85,  97,  83,  98,  84, 100,  70, 102, 103,  69])
Indices prune tensor([203,  11,  99,  13, 161,  96, 173,  36, 145,  75, 144,  54, 190,  22,
        133, 174, 223, 101, 198, 170, 155,  21, 196, 202,  28,  53, 235,  63,
        131, 138,  65,  89, 204,  92, 108,  64,  15, 187, 148,  20, 217, 156,
        229,  87, 114,  94, 238, 137,  90,  62,  45,  24, 209, 213, 180, 122,
        130,  59,  91, 120,  31,  46])
Remaining indices tensor([179, 236, 211, 151,  33, 162, 169, 175, 153])
property no 397
Initial sparsity 87
Optimal Sparsity 24
zero indices tensor([158, 141, 142, 143, 144, 149, 150, 151, 152, 153, 155, 156, 157, 140,
        159, 160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 121, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 116, 118, 119, 174, 123, 124,
        126, 128, 129, 130, 131, 134, 135, 136, 137, 230, 212, 215, 216, 217,
        218, 219, 220, 221, 224, 225, 227, 228, 210, 232, 235, 237, 239, 240,
        241, 242, 244, 245, 246, 248, 249, 193, 175, 176, 177, 178, 180, 181,
        184, 185, 186, 189, 191, 192, 125, 194, 195, 197, 198, 199, 201, 203,
        205, 206, 207, 208,  16,  21,  58,  59,  19,  61,  64,  17,  66,  67,
         57,  68,  69,  70,  15,  72,  14,  73,  74,  75,  47,  39,  38,  41,
         37,  44,  35,  45,  46,  32,   1,  48, 101,  51,  31,  52,  30,  55,
         27,  77,  98,  97,  96,   2,  93,   3,   4,   5,  90,   6,   7,   8,
          9,  87,  86,  85,  84,  82,  81,  10,  79])
Indices prune tensor([  0, 161,  28, 187, 145, 133, 188,  53, 202, 223,  11, 110,  36, 214,
        183,  99, 222,  29,  22, 139,  92, 173,  50, 146, 138, 127, 148,  63,
         89, 115, 190, 233,  83, 243, 231,  20, 204,  42, 229,  65, 238,  12,
         13,  91, 236,  54, 200, 117, 113, 196, 226,  26,  62, 120, 247,  60,
         94,  78,  71,  24, 114,  43, 166])
Remaining indices tensor([100, 213,  40,  56, 122,  76, 154, 179,  18, 209,  23, 234, 211,  33,
        132,  80,  34,  95, 112,  49,  25,  88, 147, 182])
property no 400
Initial sparsity 70
Optimal Sparsity 17
zero indices tensor([159, 142, 143, 145, 147, 148, 149, 150, 152, 154, 155, 156, 157, 158,
        141, 160, 161, 162, 164, 165, 167, 168, 169, 170, 171, 172, 173,   0,
        108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 121, 124, 174,
        126, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 140, 231, 215,
        216, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 212, 232,
        234, 235, 236, 237, 241, 242, 244, 245, 247, 248, 249, 196, 175, 176,
        177, 178, 179, 180, 181, 185, 186, 188, 189, 193, 194, 125, 197, 198,
        199, 201, 202, 204, 206, 207, 208, 209, 210, 211,  53,  37,  38,  39,
         40,  41,  43,  47,  48, 107,  50,  51,  52,  35,  54,  55,  57,  58,
         59,  61,  63,  64,  65,  67,  68,  15,   1,   2,   4,   5,   6,   7,
          8,   9,  10,  11,  14,  49,  17,  18,  20,  21,  23,  25,  27,  29,
         30,  31,  32,  94,  80,  81,  82,  85,  88,  90,  91,  93,  70,  95,
         96,  97, 100, 102, 103, 104, 106,  71,  72,  77,  74,  73])
Indices prune tensor([ 42,  12, 223,  28, 203,  98,  22, 239,  36, 213, 233, 214,  92, 127,
        122,  60, 144, 146, 195,  45, 222,  13, 101,  99, 183,  83, 200,  26,
         69, 217,  19,  46, 133,  89, 166,  86,  87,  84, 240,  66,  33,  34,
        190, 105, 187,  62,  75,  24, 116, 238,   3, 153, 139])
Remaining indices tensor([243, 182,  78,  56, 184,  16, 123, 205, 192,  76, 163, 119,  79, 151,
        246,  44, 191])
property no 402
Initial sparsity 71
Optimal Sparsity 4
zero indices tensor([159, 143, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
        142, 160, 162, 164, 165, 167, 168, 169, 170, 171, 172, 174, 176, 124,
        107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 119, 121, 177,   0,
        126, 127, 129, 131, 132, 134, 135, 136, 137, 140, 141, 235, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 232, 234, 216, 236, 237,
        239, 240, 241, 242, 244, 245, 246, 247, 248, 249, 196, 178, 180, 181,
        182, 184, 185, 186, 188, 189, 191, 192, 194, 125, 198, 199, 201, 202,
        203, 206, 207, 208, 210, 212, 214, 215, 106,  39,  40,  41,  42,  43,
         44,  45,  47,  48,  50,  51,  38,  54,  55,  57,  61,  64,  65,  66,
         67,  68,  69,  70,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  11,  52,  15,  16,  17,  23,  25,  27,  30,  31,  32,  35,  37,
         79,  88,  90,  85,  84,  83,  93,  82,  81,  80,  94,  95,  96,  97,
         78,  72,  73, 102, 103,  74,  76, 104,  77,  98,  71])
Indices prune tensor([231,  28,  12,  13,  60,  86, 146, 161, 173,  22, 183,  26,  99, 130,
        101,  87,  91,  63, 195,  92, 222,  19, 138, 120,  53,  36, 122,  18,
         75, 204,  89,  58,  20, 190,  29, 213, 133, 100,  24, 243,  46, 128,
        223, 209, 166, 187, 114, 197, 105, 200,  33, 148,  21,  59,  62, 205,
        139, 144, 211,  56, 179, 217, 233, 115, 123, 175, 238])
Remaining indices tensor([ 34, 193, 163,  49])
property no 403
Initial sparsity 70
Optimal Sparsity 25
zero indices tensor([165, 147, 149, 151, 152, 153, 154, 155, 156, 158, 159, 160, 163, 164,
        145, 167, 168, 169, 170, 172, 173, 174, 175, 177, 179, 180, 181, 124,
        106, 107, 108, 109, 111, 113, 115, 117, 119, 121, 122, 123, 182, 126,
        127, 129, 131, 133, 134, 135, 136, 137, 140, 142, 144, 237, 220, 221,
        222, 224, 225, 226, 227, 229, 232, 233, 235, 236, 219, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 184, 185, 186, 189,
        190, 191, 192, 193, 194, 195, 196, 198, 125, 201, 205, 206, 207, 208,
        212, 213, 214, 215, 216, 217, 218,  53,  36,  38,  39,  40,  41,  43,
         44,  46,  47,  48,  50,  52,  33,  54,  55, 105,  57,  59,  60,  61,
         64,  65,  67,  68,  70,  15,   1,   2,   4,   5,   6,   7,   8,   9,
         10,  11,  12,  14,  56,  17,  20,  21,  22,  23,  25,  27,  29,  30,
         31,  32, 104,  86,  85,  84,  71,  98,  82,  88,  90,  81,  80,  79,
         91,  78,  93,  77,  95,  72, 102,  73,  96,  76,  75,  94])
Indices prune tensor([202, 138, 231,  42,  63,  99,  18, 204, 166, 148,  58, 130,  13,  83,
        128,  28,  74, 230,  92, 203,  62, 120, 100, 171,  45,  89,  87, 161,
          0, 101, 188,  97, 197, 223, 146, 176, 183, 114,  37, 187, 157,  19,
        150, 200, 112])
Remaining indices tensor([ 26, 228, 162, 139, 209, 211, 143, 116, 118, 178,  24,  34, 110,  69,
          3, 103,  35, 210,  51, 132, 141, 234,  66,  16,  49])
property no 404
Initial sparsity 71
Optimal Sparsity 25
zero indices tensor([162, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 158, 160,
        141, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 176, 123,
        106, 107, 108, 109, 110, 111, 113, 115, 117, 119, 121, 122, 177, 124,
        125, 126, 127, 129, 131, 133, 134, 135, 136, 137, 140, 236, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 232, 233, 235, 218, 237, 238,
        239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 200, 179, 180, 181,
        182, 185, 186, 188, 189, 191, 193, 198, 199,   1, 201, 204, 205, 206,
        207, 208, 211, 212, 213, 214, 215, 216,  73,  39,  38,  67,  36,  68,
         35,  70,  33,  72,  65,  32,  75,  30,  76,  29,  77,  27,  78,  43,
         48,  47,  51,  52,  44,  53,  54,  55,  56,  25,  57,  42,  59,  41,
         61,  62,  40,  64,   9,  91,  92,  93,  94,  95,  11,  96,  10,  97,
         23,  98,   8,   7,   6,   5,   4, 102, 104,  90,  79,  80,  81,  22,
         21,  82,  20,  84,  85,  19,  17,  87,  88,  15,  14])
Indices prune tensor([202,  86, 138, 231,  63,  99,  18,  12, 148,  58, 130,  13, 217,  83,
        128,  28,  74, 203, 120,  71, 100,  45, 194,  89, 161,   0, 101, 197,
         50, 223, 146, 183,  60, 114,  37, 187, 173, 190, 150,  46, 112,  26,
        222, 139, 209, 105])
Remaining indices tensor([143, 116, 118, 178,  24,  34,   2,  69,   3, 103, 144, 195, 196, 184,
        159, 210,  31, 249, 192, 132, 234,  66,  16, 163,  49])
property no 406
Initial sparsity 88
Optimal Sparsity 19
zero indices tensor([159, 133, 135, 136, 139, 141, 142, 144, 147, 152, 153, 155, 158, 131,
        160, 162, 163, 164, 165, 167, 169, 170, 172, 173, 174, 115, 101, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 175, 116, 117, 118, 119,
        120, 122, 123, 124, 126, 127, 129, 234, 216, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 232, 233, 215, 235, 236, 237, 240, 241, 242, 243,
        244, 245, 246, 249, 194, 177, 179, 180, 181, 183, 186, 189, 190, 191,
        192, 193,   1, 195, 196, 198, 201, 205, 206, 207, 210, 212, 213, 214,
         62,  48,  17,  49,  50,  52,  57,  15,  60,  61,  47,  64,  65,  66,
         12,  67,  68,  11,  70,  10,  36,  27,  30,  31,  32,  23,  21,  33,
         34,  35,  63,  20,  38,  39,  41,  43,  44,  18,  46,  85,  76,  77,
         78,  79,  80,  81,  82,  83,  84,   7,  86,   6,   5,  90,  92,  93,
         97,  98,  73,  72,   9,   8,  75,  74])
Indices prune tensor([ 42, 202,  28, 197,  29, 187, 145,  58, 114, 130, 247,  99, 100,  89,
        203,  87, 148, 138, 204, 146,   0, 168, 166, 231, 200, 128,  24, 161,
        125,  13, 143,  56, 238,  71,  26, 230, 248, 150, 178, 223,  45, 121,
         53, 176,  37, 229,  91, 184, 171, 188, 239, 211, 209, 110,  19,  51,
        154,   2,  96,  69,  54,  22,  55, 140,   3, 102,  94, 228,  95])
Remaining indices tensor([ 14, 226, 157, 208,  59, 199, 132, 156,  25,  40, 182, 137,  16,  88,
        185, 151,   4, 134, 149])
property no 407
Initial sparsity 90
Optimal Sparsity 6
zero indices tensor([166, 150, 151, 152, 153, 155, 156, 157, 158, 159, 163, 164, 165, 144,
        167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 179, 123, 102, 104,
        105, 107, 108, 109, 111, 113, 117, 118, 121, 122, 180, 124, 126, 129,
        131, 134, 136, 137, 140, 141, 142, 143, 235, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 232, 233, 218, 236, 237, 239, 241, 242, 243,
        245, 246, 247, 248, 249, 201, 181, 182, 184, 185, 186, 188, 189, 191,
        194, 198, 199, 200, 125, 205, 206, 207, 208, 209, 210, 212, 213, 215,
        216, 217,  52,  41,  43,  82,  44,  81,  80,  45,  47,  79,  48,  77,
         49,  75,  51,  39,  54,  55,  57,  58,  73,  72,  59,  61,  70,  69,
         68,  67,  64,  65,  15,   1,   4,   5,  98,   6,   7,  96,   8,  94,
          9,  93,  10,  92,  14,  38,  20,  25,  90,  27,  30,  31,  88,  87,
         86,  32,  85,  33,  35,  84])
Indices prune tensor([ 42, 133,  50, 127,  28,  11, 202, 183, 138, 203,  29, 204,  12, 176,
         13, 187, 214,  60,  91, 223, 145, 101,  21, 178, 161, 100, 231, 230,
         36, 146,  78,  18, 240, 195,  19,  83, 115, 132,   0,  99,  89, 154,
        197,   3, 190,  56,  53, 103,  26, 128,  23,  34, 238,  22,  71, 139,
        120, 234, 148, 116, 110,  63, 130,  37,  40,  24, 196,  62, 112,  66,
        114,  74,  17, 135, 211,  16,   2,  46,  97, 162, 192, 244, 193, 147])
Remaining indices tensor([160,  95, 106,  76, 119, 149])
property no 408
Initial sparsity 93
Optimal Sparsity 33
zero indices tensor([156, 136, 137, 142, 145, 147, 149, 151, 152, 153, 154, 155, 135, 158,
        159, 163, 165, 167, 168, 169, 170, 172, 173, 174, 115,  95,  96,  98,
        102, 104, 106, 107, 109, 110, 111, 113, 175, 117, 118, 119, 122, 126,
        127, 129, 131, 133, 134, 232, 215, 216, 217, 218, 219, 220, 221, 224,
        225, 227, 229, 214, 233, 236, 237, 240, 241, 242, 243, 245, 246, 248,
        249, 195, 177, 179, 180, 181, 182, 185, 186, 189, 191, 192, 193, 125,
        196, 198, 200, 201, 205, 206, 207, 210, 212, 213,  48,  34,  35,  38,
         39,  40,  41,  42,  43,  44,  46,  47,  33,  49,  51,  54,  57,  58,
         61,  64,  66,  67,  68,  14,   1,   2,   4,   5,   6,   7,   8,  11,
         12,  13,  93,  15,  17,  20,  21,  23,  25,  27,  30,  31,  32,  76,
         78,  77,  79,  80,  81,  82,  73,  84,  72,  85,  71,  88,  70,  90,
         75,  91,  92])
Indices prune tensor([202,  86, 138, 231,  63,  99,  18, 247,  65, 204, 166, 148, 130,  83,
        124, 128,  28,  74,  94, 230, 203,  62, 120, 100, 171,  45, 194, 226,
         89,  87, 161,   0, 101, 235, 188,  97,  59, 197,  50,  53, 223, 146,
         55,  36, 176, 239, 183,  60, 114,  37, 187, 157, 164,  19, 190, 150,
         29, 112,  26, 222])
Remaining indices tensor([228, 162, 139, 209, 211, 105, 143, 116, 178,  24,  22,  69,   3, 103,
        144, 108,  56, 208, 123, 199, 184, 121, 140, 160, 132,   9, 141, 234,
         10, 238, 244,  16,  52])
property no 409
Initial sparsity 83
Optimal Sparsity 16
zero indices tensor([158, 141, 142, 144, 147, 148, 149, 152, 153, 154, 155, 156, 157, 140,
        159, 160, 163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 119, 103,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 116, 118, 175, 123, 124,
          0, 126, 128, 129, 131, 132, 135, 136, 137, 233, 210, 212, 215, 216,
        218, 219, 220, 221, 224, 225, 227, 232, 208, 234, 235, 236, 237, 240,
        241, 242, 243, 244, 246, 247, 249, 190, 176, 177, 178, 179, 180, 181,
        182, 184, 186, 187, 188, 189, 125, 191, 192, 193, 194, 196, 198, 201,
        203, 205, 206, 207,  51,  38,  39,  40,  41,  42,  43,  46,  47,  48,
         49, 102,  35,  52,  57,  58,  63,  64,  66,  68,  69,  70,  71,  16,
          1,   2,   4,   6,   7,   8,   9,  10,  12,  14,  15,  50,  17,  20,
         21,  23,  25,  27,  30,  31,  32,  34,  75,  78,  77,  79,  81,  82,
         83,  84,  85,  87,  88,  90,  91,  93,  95,  96,  97,  72,  73])
Indices prune tensor([ 11,  99,  13, 161, 239,  60,  98,  36, 222, 231, 146, 145, 100, 127,
         54,  19,  22, 133, 223,  18, 200, 101, 150, 226, 228, 117, 202, 143,
         28,  53, 138,  65,  89, 121, 139, 197, 204,   3,  92, 108,  74,  86,
        230, 214, 217, 229, 114,  26,  94, 195, 171, 238, 183, 185,  62,  45,
         24,  56,  29, 209, 105, 213, 122,  80, 130,  59, 248])
Remaining indices tensor([120, 134, 211, 151, 164,  33,  55, 162, 199,  44,  76,  37, 245,  61,
         67,   5])
property no 410
Initial sparsity 73
Optimal Sparsity 1
zero indices tensor([160, 141, 142, 145, 147, 149, 150, 151, 152, 154, 155, 156, 158, 159,
        140, 163, 164, 165, 166, 167, 168, 169, 170, 171, 174, 175, 177, 121,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 117, 118, 119, 179, 122,
        123, 124, 126, 127, 129, 131, 133, 134, 135, 136, 137, 230, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 215, 232, 233, 235,
        237, 239, 240, 241, 242, 245, 246, 247, 249, 196, 180, 181, 182, 185,
        186, 188, 189, 191, 192, 193, 194, 195, 125, 197, 198, 199, 201, 205,
        206, 207, 208, 210, 211, 212, 214,  72,  65,  66,  67,  38,  68,  35,
         70,  71,  39,  73,  74,  32,  31,  30,  25,  23,  77,  56,  50,  52,
         48, 104,  47,  54,  55,  44,  22,  57,  43,  60,  61,  62,  41,  64,
         40,   6,  78,  91,  92,   9,  93,  94,  95,   8,  96,  90,  97,  98,
          4, 100,   3,   2, 102,   1,  17,  79,  21,  20,  80,  81,  82,  19,
         84,  10,  85,  16,  15,  14,  12,  88,  11])
Indices prune tensor([231,  28,  83,  13, 172,  86, 146, 161,   0, 173, 183,  26,  99, 176,
        130, 101,  87,  63, 222, 203, 138, 120,  53,  36,  18, 202,  42,  75,
        204,  89, 178,  58, 157, 190,  29, 162, 213,  37, 236,  24, 243,  46,
        128, 223, 209, 187, 114, 200,  33, 116, 148, 108, 143,  45,  59, 139,
        144, 103, 132, 184, 248,  69, 234, 238,  34,  51, 244,  27,  76,  49,
        153,   5])
Remaining indices tensor([7])
property no 413
Initial sparsity 75
Optimal Sparsity 17
zero indices tensor([159, 142, 143, 144, 145, 146, 149, 150, 151, 152, 154, 155, 157, 158,
        141, 160, 162, 163, 164, 165, 166, 167, 168, 171, 177, 178, 180, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 181, 123,
        124,   0, 126, 127, 128, 129, 133, 134, 136, 139, 140, 233, 219, 220,
        221, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 218, 234, 235,
        237, 240, 241, 242, 243, 244, 245, 246, 248, 249, 197, 182, 183, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 125, 198, 199, 200, 201,
        205, 206, 208, 210, 212, 214, 216, 217,  54,  37,  39,  40,  41,  44,
         46,  47,  48,  49,  51,  52,  34,  55,  56,  57,  58,  61,  62,  66,
         67,  68,  69,  70,  15,   2,   3,   4,   5,   6,   7,   8,  10,  11,
         12,  14, 104,  17,  19,  22,  23,  26,  27,  28,  29,  30,  32,  82,
         88,  92,  85,  84,  95,  83,  96,  97,  81,  98,  80,  79,  78, 100,
         77,  73,  76,  74, 102, 105, 103])
Indices prune tensor([203,  65,  42, 176, 172, 173, 130,  64,  99,  94, 187,  35,  53,  91,
        222, 138,  36, 114, 131,  89, 156, 204,  75,  60, 202, 188,  50, 148,
         13,  71, 161,  86, 101,  18,  24, 170, 247, 120, 137,  45,  90, 238,
        108, 239, 190,  16, 174,  43, 209, 122,  20,  63, 179, 207, 213,  21,
        236,  87])
Remaining indices tensor([ 59,  31, 211,  38, 132, 135,  33, 169,  25,   1, 175,   9, 147, 215,
         72, 153,  93])
property no 414
Initial sparsity 80
Optimal Sparsity 3
zero indices tensor([155, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 140,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 169, 118, 102,
        103, 104, 106, 107, 108, 109, 111, 112, 113, 115, 116, 170, 119, 120,
        122, 124, 126, 129, 131, 133, 135, 136, 137, 229, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 214, 233, 234, 235, 236, 237,
        238, 241, 244, 247, 248, 249, 195, 174, 177, 179, 180, 181, 184, 188,
        189, 190, 191, 193, 194,   1, 198, 199, 201, 202, 204, 206, 207, 208,
        209, 210, 212,  63,  20,  54,  55,  18,  57,  15,  59,  60,  14,  62,
         52,  13,  65,  66,  68,  70,  11,  71,  72,  74,  32,  37,  38,  39,
         35,  41,  43,  34,  44,  33, 100,  31,  46,  30,  48,  27, 101,  49,
         51,  21,  82,  88,   5,  89,  90,  87,  86,  91,  85,  92,  84,   6,
         83,  93,   4,   8,   9,  81,  94,  80,  95,  79,  97,  77,  98,  10,
         76,   2])
Indices prune tensor([ 42,  50, 127,  28, 183, 138, 203,  29,  12, 176, 187, 223, 178, 239,
        161, 231, 230,  36, 146,  78, 240, 125, 243, 200,  19, 105, 132,   0,
         99, 172,  58, 154, 197,   3,  64, 213,  56,  53,  26, 128,  23, 228,
         96,  22, 139, 121,  75, 173, 110, 130,  45,  40,  24, 196, 117, 232,
        114, 168,  25, 123,  17,  69, 211, 171, 186,  16, 242, 175, 192, 185,
         47, 205, 245, 134,  67,  73,  61])
Remaining indices tensor([182,   7, 246])
property no 415
Initial sparsity 76
Optimal Sparsity 3
zero indices tensor([158, 140, 142, 143, 145, 148, 149, 150, 151, 152, 153, 154, 156, 157,
        138, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 177, 120,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 119, 178, 121,
        124, 125, 126, 128, 129, 131, 132, 133, 134, 136, 137, 228, 214, 215,
        216, 217, 218, 219, 220, 221, 222, 224, 225, 226, 227, 213, 229, 232,
        233, 234, 236, 237, 238, 241, 243, 246, 247, 248, 194, 179, 180, 181,
        182, 184, 185, 187, 188, 189, 190, 191, 193,   1, 195, 196, 199, 201,
        202, 204, 205, 206, 207, 208, 209, 212,  53,  39,  40,  41,  43,  44,
         46,  47,  49,  50,  51,  52,  38,  54,  56,  58,  59,  60,  61,  62,
