property no 1
Initial sparsity 83
Optimal Sparsity 49
         43,  44,  47,  48,  49,  32,  51,  52,  55,  56,  57,  58,  59,  60,
         61,  66,  67,  14,   0,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         12, 102,  15,  16,  17,  18,  19,  21,  23,  25,  27,  29,  30,  93,
         75,  76,  77,  97,  78,  96,  95,  79,  80,  81,  69,  82,  68,  92,
         91,  88,  87,  84,  86,  85,  98, 103,  70,  71, 101,  72,  73, 100,
         74])
Indices prune tensor([203,  65,  42, 176, 172, 223, 173, 183, 130,  64,  22,  99, 197,  94,
        187,  53, 222, 133,  11, 114, 131,  89, 204,  54, 231, 240, 202, 200,
        148,  13, 161,  83, 144, 243, 143, 145,  24, 170, 137, 196,  62,  45,
         90, 128,  28, 238,  26, 108, 180, 190, 209, 122,  20])
Remaining indices tensor([ 63, 179, 207,  46, 213, 236,  31, 248, 211,  38, 135,  33, 169, 249])
property no 381
Initial sparsity 73
Optimal Sparsity 19
zero indices tensor([162, 142, 145, 147, 149, 150, 151, 152, 153, 154, 156, 158, 159, 160,
        140, 163, 164, 165, 168, 169, 170, 171, 172, 174, 175, 176, 177, 119,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 179, 121,
        124,   0, 126, 129, 131, 132, 134, 135, 136, 137, 138, 233, 216, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 234, 235, 236,
        237, 239, 241, 242, 244, 245, 247, 248, 249, 196, 180, 181, 182, 185,
        186, 188, 189, 190, 191, 192, 193, 195, 125, 198, 199, 201, 205, 206,
        207, 208, 210, 211, 212, 213, 214, 104,  33,  35,  36,  38,  39,  40,
         41,  43,  47,  48,  50,  52,  32,  54,  55,  57,  58,  59,  63,  64,
         65,  67,  68,  70,  15,   1,   2,   4,   5,   6,   7,   8,   9,  10,
         11,  14,  53,  16,  17,  19,  20,  21,  23,  25,  27,  29,  30,  31,
         94,  85,  78,  79,  88,  90,  84,  77,  82,  76,  91,  93,  95,  96,
         97,  74,  80,  98,  73,  72, 102,  71,  81])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 178, 173, 232, 100, 202, 148,
         92, 127, 122,  60, 144,  18, 146, 161,  45, 222, 128,  13, 101,  99,
        183, 103, 204,  83, 200,  26,  69, 217,  46, 133,  89, 166,  86,  87,
        240,  66,  34, 209, 187, 143,  62,  75, 197,  24, 116, 238])
Remaining indices tensor([  3, 130, 118, 139, 120, 243,  56, 184, 141,  37, 157, 123, 167,  61,
         49, 194,  51, 246,  44])
property no 382
Initial sparsity 98
Optimal Sparsity 60
zero indices tensor([152, 136, 137, 140, 142, 144, 145, 147, 148, 149, 150, 151, 135, 153,
        154, 155, 156, 158, 160, 163, 165, 167, 169, 115,  92,  93,  97, 101,
        104, 106, 107, 108, 109, 111, 113, 170, 116, 119, 122, 124, 126, 127,
        129, 130, 131, 133, 232, 212, 214, 217, 218, 219, 220, 221, 222, 224,
        225, 227, 210, 234, 235, 236, 237, 241, 242, 244, 247, 248, 249, 189,
        172, 173, 174, 175, 177, 179, 180, 182, 186, 187, 188,   1, 190, 194,
        196, 198, 201, 202, 203, 206, 207, 208,  50,  35,  36,  38,  39,  40,
         41,  44,  45,  46,  47,  48,  34,  51,  52,  54,  60,  61,  62,  63,
         64,  66,  67,  15,   0,   4,   6,   8,   9,  10,  11,  12,  13,  14,
         90,  17,  18,  20,  21,  23,  24,  27,  30,  31,  32,  72,  87,  68,
         81,  80,  82,  79,  86,  70,  83,  77,  76,  78,  85,  84])
Indices prune tensor([ 42,  28, 117, 197,  29,  58, 114,  65, 183,  75,  99, 100,  89, 138,
        204, 146, 168, 166, 231, 162, 120, 200, 128,  98, 161, 125, 164, 143,
         56, 105, 238,  71,  26, 230, 178, 118, 223, 121])
Remaining indices tensor([ 53, 205, 195, 176,  43,  37, 229,  91, 139, 184, 245, 171, 239, 211,
        209, 110,  19, 240,   2,  96,  69,  22,  55,   3, 103, 193, 213, 243,
        102, 123, 233, 159,  94,  74, 228,  95, 226, 157,  59,  33, 141, 199,
        132, 192,  49,  25,  16, 112,  88,   5, 185,  73,  57, 215, 134, 181,
          7, 216, 246, 191])
property no 389
Initial sparsity 82
Optimal Sparsity 6
zero indices tensor([158, 140, 142, 143, 146, 147, 149, 150, 151, 152, 154, 155, 157, 139,
        159, 160, 163, 164, 165, 167, 168, 169, 171, 174, 175, 176, 121, 106,
        107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 177, 123, 124,
          0, 126, 128, 129, 131, 132, 134, 135, 136, 137, 234, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 232, 217, 235, 237, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 198, 178, 180, 181, 182, 183,
        185, 186, 189, 191, 192, 194, 197, 125, 199, 200, 201, 203, 205, 206,
        207, 208, 210, 212, 215, 216, 104,  37,  38,  39,  40,  41,  42,  44,
         47,  48,  49,  51,  35,  55,  56,  57,  58,  61,  66,  67,  68,  69,
         70,  17,   1,   2,   3,   4,   5,   6,   8,  14,  15,  16,  52,  19,
         23,  25,  26,  27,  28,  30,  31,  32,  34,  80,  78,  82,  77,  84,
         85,  72,  88,  90,  93,  95,  96,  97,  81,  98,  74, 102,  73, 103])
Indices prune tensor([ 12,  13, 101, 145, 170,  53,  75, 127,  11,  83, 187,  92, 148, 222,
         64,  36,  20,  21,  29,  86,  65,  50, 173,  87, 202, 161, 195, 188,
        130, 223, 133, 138,  22,  63, 144, 231, 238, 204,  60, 162,  71,  99,
         89,  18, 239, 190, 236,  94, 156,  91,  45, 120, 213, 105,  62,  54,
         46, 100, 214,  43, 122,  24, 172, 108, 209, 166,  33, 179, 196,  76,
        114, 193, 184, 233,  10, 211])
Remaining indices tensor([ 59, 141,   9,  79,   7, 153])
property no 390
Initial sparsity 87
Optimal Sparsity 13
zero indices tensor([119, 109, 216, 111, 112, 113, 114, 115, 116, 117, 118, 217, 120, 121,
        215, 123, 124, 210, 126, 127, 129, 208,  98,  86, 227,  88,  90, 225,
        224, 221, 220,  96,  97, 206, 219, 100, 218, 102, 103, 104, 105, 106,
        107, 185, 155, 191, 158, 159, 160, 186, 162, 163, 164, 165, 153, 167,
        168, 169, 184, 171, 182, 181, 179, 177, 178, 142, 132, 205, 134, 201,
        136, 200, 138, 199, 140, 141, 226, 143, 198, 195, 193, 192, 149, 150,
        151, 152, 238, 242,  25, 241,  27, 239,  29,  30,  31,  32,  34,  23,
         36,  37,  38,  39,  40,  41,  85,  43,  44, 235, 248,   1,   2,   3,
          4,   5,   6,   7,   8,   9,  10, 237,  12, 247,  14,  15, 246,  17,
        245,  21,  22,  74, 232, 231, 230,  66,  67,  68,  70,  72,  73,  46,
        229,  76,  77,  79,  80,  81,  82,  84, 233,  49,  50,  48,  51,  52,
         53,  54,  55,  56,  47,  57,  58,  59, 234])
Indices prune tensor([ 42, 133,  28,  11,  92, 202, 183, 203, 204, 176,  13, 187, 214,  60,
         91, 223, 145,  94, 101, 161, 222, 146,  78,  18, 240, 125, 243, 144,
         19,  33,  65,  83,   0,  99, 172,  89, 154, 197,  64, 207, 170, 190,
        213,  26, 128, 228, 156, 188,  71, 139, 236,  75, 173,  20, 131, 148,
        174, 110,  63, 130,  45,  24, 196,  62, 166, 209, 122, 180, 108,  87,
         35, 137, 135,  69])
Remaining indices tensor([211, 157, 249,  16, 175, 194, 189, 244, 147,  95,  61, 212,  93])
property no 392
Initial sparsity 74
Optimal Sparsity 22
zero indices tensor([218, 119, 121, 220, 123, 124,   0, 126, 127, 129, 219, 131, 118, 133,
        134, 217, 136, 216, 138, 139, 140, 141, 142, 215, 105,  93, 224,  95,
         96,  97,  98, 223, 101, 102, 103, 104, 145, 106, 107, 109, 110, 111,
        112, 113, 221, 115, 116, 186, 172, 207, 174, 177, 178, 206, 180, 181,
        182, 184, 185, 171, 189, 191, 192, 193, 194, 195, 196, 198, 199, 201,
        160, 146, 147, 214, 149, 150, 151, 152, 155, 157, 158, 159, 100, 212,
        162, 163, 164, 165, 166, 167, 168, 210, 208,  39,  26,  27,  28,  30,
        239,  32, 237,  34,  35, 235,  37,  25,  40,  41, 234,  92, 233,  47,
         48,  49, 232,  51, 248,   1,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  44,  14,  15, 246,  18, 245, 244, 243, 242,  23, 241,  79,  68,
         69,  70,  71,  52,  73,  74,  75,  76,  77,  78,  72,  80,  81,  82,
         83,  84,  85,  86, 227, 226, 225,  91,  67,  56,  57,  55,  58, 230,
         60,  54, 229,  62, 231,  66, 228,  65])
Indices prune tensor([203,  42, 176, 173, 154, 183, 130,  64,  22,  99, 197,  29,  94, 187,
         53, 222,  36,  11, 114,  89, 156, 204, 240, 202, 200,  17, 188,  12,
         50, 148,  13, 161, 117, 144, 143,  24, 170, 247, 120, 137,  45,  19,
         90, 128, 238, 108, 190,  16,  43, 209, 122,  20])
Remaining indices tensor([ 63, 179,  46, 213,  21, 236, 125,  87,  59,  31, 211,  38, 132, 135,
         33, 169, 205, 175,  88,  61, 249, 153])
property no 395
Initial sparsity 73
Optimal Sparsity 13
zero indices tensor([164, 142, 146, 149, 150, 151, 152, 154, 155, 157, 158, 159, 162, 163,
        141, 165, 167, 168, 171, 172, 174, 175, 177, 178, 180, 181, 182, 121,
        105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 118, 119, 183, 123,
        124,   0, 126, 127, 128, 129, 132, 133, 134, 136, 139, 234, 221, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 220, 235, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 248, 249, 201, 184, 185, 186, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 125, 205, 207, 208, 210, 211,
        212, 214, 215, 216, 217, 218, 219,  60,  41,  44,  46,  47,  48,  49,
         51,  52,  55,  56,  57,  58,  40,  61,  62,  64,  65,  66,  67,  68,
         69,  70,  71,  72,  14,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  12, 103,  15,  19,  22,  25,  28,  30,  32,  34,  35,  37,  39,
         78,  82,  83,  84,  85,  81,  87,  88,  92,  80,  79,  93,  95,  98,
         73, 104,  74,  76, 102, 100,  96,  77,  97])
Indices prune tensor([203,  42, 176, 173, 130,  99,  29,  94, 187,  53,  91, 222, 138,  36,
        114, 166, 131,  89, 156, 204,  75,  54, 202, 200,  17, 188,  50, 148,
         13, 161,  86, 101, 144, 110, 143, 145,  18,  24, 170, 247, 120, 137,
         45,  90, 238,  26, 108, 190,  16,  43, 209, 122,  20,  63, 179, 213,
         23,  21, 236, 140])
Remaining indices tensor([ 59,  31,  38, 135,  27,  33, 169, 206, 160,   1, 147, 189, 153])
property no 396
Initial sparsity 79
Optimal Sparsity 15
zero indices tensor([159, 136, 139, 140, 141, 142, 143, 146, 147, 150, 152, 154, 158, 135,
        160, 163, 164, 165, 166, 167, 168, 171, 176, 177, 178, 181, 117, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 182, 118, 119,
        121, 123, 124,   0, 126, 127, 128, 129, 132, 134, 234, 220, 221, 222,
        224, 225, 226, 227, 228, 230, 231, 232, 233, 219, 237, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 200, 183, 184, 185, 186, 188,
        189, 191, 192, 193, 194, 195, 199, 125, 201, 205, 206, 207, 208, 210,
        212, 214, 215, 216, 218,  50,  35,  37,  39,  40,  41,  42,  43,  44,
         47,  48,  49,  34,  51,  52, 102,  56,  57,  58,  60,  61,  66,  67,
         68,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,  55,
         16,  18,  19,  23,  25,  26,  27,  29,  30,  32, 100,  76,  77,  74,
         78,  79,  73,  80,  72,  81,  71,  82,  70,  85,  86,  98,  97,  88,
         69,  95,  84])
Indices prune tensor([203,  11,  99,  13, 161,  96, 173,  36, 172, 145,  75, 144,  54, 190,
         22, 133, 174, 223, 101, 198, 170, 155,  21, 196, 202,  28,  53, 235,
         63, 131, 138,  65,  89, 197, 204,  92, 108,  64,  15,  83, 187, 148,
        157,  20, 217, 156, 229,  87, 114,  94, 238, 137,  90,  62,  17,  45,
         24, 209, 213, 180, 122, 130,  59,  91])
Remaining indices tensor([120,  31,  46, 179, 236, 211,  38, 151,  33, 162, 169, 175, 153, 149,
         93])
property no 397
Initial sparsity 94
Optimal Sparsity 27
zero indices tensor([159, 141, 142, 143, 144, 149, 150, 151, 152, 153, 155, 156, 158, 140,
        160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 119, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 116, 118, 174, 121, 123, 124,
        126, 128, 129, 131, 134, 135, 136, 137, 232, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 227, 228, 230, 212, 235, 237, 239, 240, 241, 242,
        244, 245, 246, 248, 249, 192, 175, 176, 177, 178, 180, 181, 184, 185,
        186, 189, 191, 125, 193, 194, 195, 198, 199, 201, 205, 206, 207, 208,
        210,  66,  16,  15,  57,  58,  59,  14,  61,  64,  55,  67,  69,  70,
         72,  73,  74,  75,   9,  27,  31,  32,  35,  37,  38,  39,  30,  41,
         68,  44,  45,  46,  47,  48,  19,  51,  52,  90,  84,  85,   7,  86,
         87,  77,   6,  82,   5,   4,  81,   3,  93,   2,   8,  96,  79,  97,
         98,   1])
Indices prune tensor([  0, 161,  28, 187, 145, 133, 188,  53, 202, 197, 223,  11, 110, 130,
         36, 214, 183,  99, 222,  29,  22, 139,  92, 173,  50, 146, 138, 127,
        148, 203,  63,  89, 115, 190, 233,  83,  17, 243, 231,  20, 204,  42,
        229,  65, 238,  12,  13,  21,  91, 236,  54, 200, 117, 113, 196, 226,
         26, 157,  62, 120, 247,  60,  94,  78,  71,  24, 114])
Remaining indices tensor([ 43, 166, 100, 213,  40,  56, 122,  76, 154, 179,  18, 209,  23,  10,
        234, 211,  33, 132,  80,  34,  95, 112,  49,  25,  88, 147, 182])
property no 400
Initial sparsity 72
Optimal Sparsity 18
zero indices tensor([159, 142, 143, 145, 147, 148, 149, 150, 152, 154, 155, 156, 157, 158,
        141, 160, 161, 162, 164, 165, 167, 168, 169, 170, 171, 172, 173,   0,
        108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 121, 124, 174,
        126, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 140, 231, 215,
        216, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 212, 232,
        234, 235, 236, 237, 241, 242, 244, 245, 247, 248, 249, 196, 175, 176,
        177, 178, 179, 180, 181, 185, 186, 188, 189, 193, 194, 125, 197, 198,
        199, 201, 202, 204, 206, 207, 208, 209, 210, 211,  53,  37,  38,  39,
         40,  41,  43,  47,  48, 107,  51,  52,  35,  54,  55,  57,  58,  59,
         61,  63,  64,  65,  67,  68,  15,   1,   2,   4,   5,   6,   7,   8,
          9,  10,  11,  14,  49,  17,  18,  20,  21,  23,  25,  27,  29,  30,
         31,  32, 100,  94,  95,  82,  81,  93,  96,  97,  91,  90,  77,  70,
         74,  88, 102, 103,  73, 104,  85,  72,  71, 106])
Indices prune tensor([ 42,  12, 223,  28, 203,  98,  22, 239,  36, 213, 233, 214,  92, 127,
        122,  60, 144, 146, 195,  45, 222,  13, 101,  99, 183,  83, 200,  26,
         69, 217,  19,  46, 133,  89, 166,  86,  87,  84, 240,  50,  66,  33,
         34, 190, 105, 187,  62,  75,  24, 116, 238,   3, 153, 139])
Remaining indices tensor([243, 182,  78,  56, 184,  16, 123, 205, 192,  76, 163,  80, 119,  79,
        151, 246,  44, 191])
property no 402
Initial sparsity 82
Optimal Sparsity 68
zero indices tensor([157, 141, 142, 143, 147, 149, 150, 151, 152, 153, 154, 155, 156, 140,
        158, 159, 160, 164, 165, 167, 168, 169, 170, 171, 172, 174, 118, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 116, 117, 176, 119, 121,
        124, 126, 127, 129, 131, 132, 135, 136, 137, 234, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 216, 236, 237, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 198, 177, 178, 180, 181, 182, 184,
        185, 186, 188, 189, 192, 196,   1, 199, 201, 202, 203, 206, 207, 208,
        210, 212, 214, 215,  57,  39,  40,  41,  42,  43,  44,  47,  48,  52,
         54,  55,  38,  61,  64,  65,  66,  67,  68,  69,  70,  71,  72,  15,
          0,   2,   3,   4,   5,   6,   8,   9,  10,  11,  14,  51,  16,  17,
         23,  25,  27,  30,  31,  32,  35,  37,  93,  79,  81,  78,  82,  83,
         84,  85,  88,  90,  80,  94,  95,  77,  76,  96,  74,  97,  98,  73])
Indices prune tensor([231,  28,  12,  13,  60,  86, 146, 161, 173,  22, 183,  26,  99, 130])
Remaining indices tensor([101,  50,  87,  91,  63, 235, 195,  92, 222,  19, 138, 120,  53,  36,
        122,  18,  75, 204,  89, 145,  58,  20, 190,  29, 162, 213, 133, 100,
         24, 243,  46, 128, 223, 209, 166, 187, 114, 197, 105, 200,  33, 148,
         45,  21,  59,  62, 205, 125, 139, 144, 211,  56, 179, 194, 217, 233,
        115, 112, 123, 175, 238,  34, 134, 193, 163,  49,   7, 191])
property no 403
Initial sparsity 79
Optimal Sparsity 32
zero indices tensor([159, 140, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158, 137,
        163, 164, 165, 167, 168, 169, 170, 172, 173, 175, 177, 179, 121, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 115, 117, 119, 180, 122, 123,
        124, 126, 127, 129, 131, 133, 134, 135, 136, 236, 218, 219, 220, 221,
        224, 225, 226, 227, 229, 232, 233, 235, 217, 237, 238, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 196, 181, 182, 184, 185, 186, 189,
        190, 191, 192, 193, 194, 195, 125, 199, 201, 205, 206, 207, 208, 212,
        213, 214, 215, 216,  20,  53,  22,  54,  55,  56,  57,  59,  61,  64,
         65,  23,  67,  68,  70,  71,  72,  17,  73,  15,  14,  41,  33,  32,
         31,  36,  30,  29,  38,  39,  40,   1,  43,  44,  27,  46,  47,  48,
         25,  50,  52,  75,   7,  88,   8,  90,  85,  84,  91,   9,  10,  11,
          6,  93,  94,  82,  81,   2,  76,  95,  80,  79,  96,   4,  78,   5,
         77,  98,  12])
Indices prune tensor([202,  86, 138, 231,  42,  63,  99,  18, 204, 166, 148,  58, 130,  13,
         83, 128,  28, 198,  74, 230,  92, 203,  62, 120, 100, 171,  45,  89,
         87, 161,   0, 101, 188, 174,  97, 197, 223, 146, 176, 183,  60, 114,
         37, 187, 243, 157,  19])
Remaining indices tensor([150, 200, 112,  26, 222, 228,  21, 162, 139, 209, 211, 143, 116, 118,
        178,  24,  34, 110,  69,   3, 103, 144,  35, 210, 160,  51, 132, 141,
        234,  66,  16,  49])
property no 404
Initial sparsity 83
Optimal Sparsity 33
zero indices tensor([158, 141, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 157, 140,
        160, 162, 164, 165, 166, 167, 168, 169, 170, 171, 172, 122, 102, 104,
        106, 107, 108, 109, 111, 113, 115, 117, 119, 121, 174, 123, 124, 125,
        126, 129, 131, 133, 134, 135, 136, 137, 236, 220, 221, 224, 225, 226,
        227, 228, 229, 230, 232, 233, 235, 219, 237, 238, 239, 241, 242, 243,
        244, 245, 246, 247, 248, 199, 175, 176, 177, 179, 181, 182, 185, 186,
        189, 191, 193, 198,   1, 201, 204, 205, 206, 207, 208, 212, 214, 215,
        216, 218,   9,  14,  19,  70,  44,  20,  11,  72,  10,  68,  73,  21,
         75,   8,  43,  76,  77,  17,  54,  55,  56,  57,  53,  59,  52,  51,
         78,  61,  48,  62,  47,  65,  15,  67,  94,  79,   5,  91,   4,  92,
         35,  93,  27,  90,  95,  96,  97,  33,  98,  32,  30,  25,  80,  22,
         81,  41,  82,   7,  40,   6,  84,  85,  23,  87,  39,  38,  36])
Indices prune tensor([202,  86, 138, 231,  64,  42,  63,  99,  18,  12, 148,  58, 130,  13,
        217,  83, 128,  28,  74, 203, 120,  71, 100,  45, 194,  89, 161,   0,
        101, 213, 188, 197, 180,  50, 223, 146, 127, 183,  60, 114,  37, 187,
        173, 190, 150, 200,  46,  29, 112,  26])
Remaining indices tensor([222, 139, 209, 211, 105, 143, 116, 118, 178,  24,  34,   2, 110,  69,
          3, 103, 144, 195, 196, 240, 184, 159, 210,  31, 249, 192, 132,  88,
        234,  66,  16, 163,  49])
property no 406
Initial sparsity 98
Optimal Sparsity 25
zero indices tensor([158, 131, 133, 135, 136, 139, 141, 142, 147, 152, 153, 155, 129, 159,
        160, 162, 163, 164, 165, 167, 169, 170, 172, 174, 113,  97,  98, 101,
        103, 104, 105, 106, 107, 108, 109, 111, 175, 115, 116, 117, 118, 119,
        122, 123, 124, 126, 127, 235, 218, 219, 220, 221, 222, 224, 225, 227,
        232, 233, 234, 217, 236, 237, 240, 241, 242, 243, 244, 245, 246, 249,
        196, 177, 179, 180, 181, 183, 186, 189, 190, 191, 192, 193,   1, 198,
        201, 205, 206, 207, 210, 212, 213, 214, 216,  11,  39,  38,  62,  36,
         63,  64,  65,  12,  60,  66,  67,  10,  35,   9,  70,  34,  21,  48,
         49,  50,  47,  46,  20,  52,  18,  68,  44,  17,  43,  57,  41,  15,
         23,  90,   6,  82,  83,  84,  85,  81,   7,  86,  33,  32,  80,  79,
         78,  77,  76,  31,   8,  30,  92,  74,  27,  73,  93,  72])
Indices prune tensor([ 42, 202,  28, 197,  29, 187, 145,  58, 114, 130, 247,  75,  99, 100,
         89, 203,  87, 148, 138, 204, 146,   0, 168, 166, 231, 120, 200, 128,
         24, 161, 125, 144,  13, 143,  56, 238, 194,  71,  26, 230, 248, 150,
        178, 223,  45, 121,  53, 195, 176,  37, 229,  91, 184, 171, 188, 239,
        211, 209, 110,  19, 173,  51, 154,   2,  96,  69,  54,  22,  55, 140,
          3, 102,  94])
Remaining indices tensor([228,  95,  14, 226, 157, 208,  59, 199, 132, 156,  25,  40, 182, 137,
         16, 112,  88,   5, 185, 151,  61, 215,   4, 134, 149])
property no 408
Initial sparsity 102
Optimal Sparsity 40
zero indices tensor([156, 135, 136, 137, 142, 145, 147, 149, 151, 152, 154, 155, 134, 158,
        159, 163, 165, 167, 168, 169, 170, 172, 173, 113,  93,  95,  96,  98,
        102, 104, 106, 107, 109, 110, 111, 174, 115, 117, 118, 119, 122, 126,
        127, 129, 131, 133, 233, 216, 217, 218, 219, 220, 221, 224, 225, 227,
        229, 232, 215, 236, 237, 240, 241, 242, 243, 245, 246, 248, 249, 193,
        175, 177, 179, 180, 181, 182, 185, 186, 189, 191, 192, 125, 195, 196,
        198, 200, 201, 206, 207, 212, 213, 214,  47,  34,  35,  38,  39,  40,
         41,  42,  43,  44,  46,  33,  49,  51,  54,  57,  61,  64,  66,  67,
         68,  14,   1,   4,   5,   6,   7,   8,  11,  12,  13,  91,  15,  17,
         20,  21,  23,  25,  30,  31,  32,  73,  76,  77,  78,  75,  79,  70,
         80,  81,  82,  85,  72,  71,  90,  88])
Indices prune tensor([202,  86, 138, 231,  63,  99,  18, 247,  65, 204, 166, 148,  58, 130,
         48,  83, 124, 128,  28,  74,  94, 230,  92, 203,  62,  84, 120, 100,
        171,  45, 194, 226,  89,  87, 161,   0, 101, 235, 188,  97,  59, 197,
         50,  53, 223, 146,  55,  36, 176, 239, 183,  60, 114,  37, 187, 157,
        164,  19, 190, 150,  29, 112])
Remaining indices tensor([ 26, 222, 228, 162, 139, 209, 211, 105, 143, 116, 178,  24,   2,  22,
         69,   3, 103, 144, 108,  56, 208, 123, 205, 199, 184, 121, 210, 140,
        160, 132,   9, 141, 234,  10, 238, 244,  16,  27, 153,  52])
property no 409
Initial sparsity 90
Optimal Sparsity 19
zero indices tensor([159, 140, 141, 142, 144, 147, 148, 149, 152, 154, 155, 157, 158, 137,
        160, 163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 118, 102, 103,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 116, 175, 119, 123, 124,
          0, 126, 128, 129, 131, 132, 135, 136, 234, 212, 215, 216, 218, 219,
        220, 221, 224, 225, 227, 232, 233, 210, 235, 236, 237, 240, 241, 242,
        243, 244, 246, 247, 249, 191, 176, 177, 179, 180, 181, 182, 186, 187,
        188, 189, 190, 125, 192, 193, 194, 196, 198, 201, 203, 205, 206, 207,
        208,  49,  35,  38,  39,  40,  41,  42,  43,  46,  47,  48,  34,  51,
         52,  57,  58,  63,  64,  66,  68,  69,  70,  16,   1,   4,   6,   7,
          8,   9,  10,  12,  14,  15,  50,  17,  20,  21,  23,  25,  27,  30,
         31,  32,  82,  97,  96,  95,  77,  75,  78,  79,  81,  83,  84,  85,
         93,  73,  91,  90,  72,  88])
Indices prune tensor([ 11,  99,  13, 161, 239,  60,  98,  36, 222, 231, 146, 145, 100, 127,
         54,  19,  22, 133, 223,  18, 200, 101, 150,  71, 226, 228, 117, 202,
        143,  28,  53, 138,  65,  89, 121, 139, 197, 204,   3,  92, 108,  74,
        178,  86, 230, 214, 217, 156, 229,  87, 114,  26,  94, 195, 171, 238,
        183, 185,  62,  45,  24,  56,  29, 209, 105, 213, 122,  80, 130,  59,
        248])
Remaining indices tensor([120, 134,   2, 211, 151, 164,  33,  55, 162, 199,  44,  76,  37, 184,
        245,  61,  67, 153,   5])
property no 413
Initial sparsity 82
Optimal Sparsity 19
zero indices tensor([158, 141, 142, 143, 144, 146, 149, 150, 151, 152, 154, 155, 157, 140,
        159, 162, 163, 164, 165, 166, 167, 168, 171, 177, 178, 180, 118, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 181, 119, 121,
        123, 124,   0, 126, 127, 129, 133, 134, 136, 139, 233, 220, 221, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 235, 237, 240,
        241, 242, 243, 244, 245, 246, 248, 249, 198, 182, 183, 184, 185, 186,
        189, 191, 192, 193, 194, 195, 196, 125, 199, 201, 205, 206, 208, 210,
        212, 214, 216, 217, 218,  68,  32,  61,  62,  30,  29,  28,  67,  27,
         58,  69,  70,  26,  23,  73,  74,  76,  77,  52,  44,  41,  46,  47,
         48,  49,  40,  51,  22,  39,  54, 103,  37,  55,  34,  56,  57,   3,
         84, 100,  12,   2,  11,  88,  10,   8,  85,  98,  92,   6,   5,   4,
         95,  96,  97,  17,  83,  78,  19,  82,  14, 102,  15,  81,  79,  80])
Indices prune tensor([203,  65,  42, 176, 172, 173, 130,  64,  99, 197,  94, 187,  35,  53,
         91, 222, 138,  36, 114, 131,  89, 156, 204,  75,  60, 202, 200, 188,
         50, 148,  13,  71, 161,  86, 101, 145,  18,  66,  24, 170, 247, 120,
        137,  45,  90, 128, 238, 108, 239, 190,  16, 174,  43, 209, 122,  20,
         63, 179, 207, 213,  21, 236,  87])
Remaining indices tensor([ 59,  31, 211,  38, 132, 135,  33, 169,  25, 160,   1, 175,   9, 147,
        215,  72, 153,   7,  93])
property no 415
Initial sparsity 81
Optimal Sparsity 3
zero indices tensor([194, 108, 109, 110, 111, 112, 113, 114, 115, 195, 117, 107, 119, 120,
        121, 193, 191, 124,   0, 126, 190, 128, 205, 208,  88, 207,  90,  91,
         92,  93,  94,  95, 206, 129, 204, 202, 100, 201, 102, 199, 104, 196,
        106, 162, 151, 152, 153, 180, 156, 157, 158, 159, 160, 179, 150, 163,
        164, 165, 166, 167, 168, 169, 170, 178, 177, 140, 189, 131, 132, 133,
        134, 188, 136, 137, 138, 187,  86, 185, 142, 143, 184, 145, 182, 181,
        148, 149,  32,  22,  23, 234,  25, 233,  27, 232, 229,  30, 228, 236,
