property no 0
Initial sparsity 366
Optimal Sparsity 11
        788, 789, 790, 793, 794, 795,   1, 797, 798, 799, 800, 802, 803, 804,
        805, 806, 807, 808, 232, 223, 224, 226, 227,  65, 228,  64,  63, 229,
        222, 234, 235, 237, 238, 241, 242, 244,  61, 214,  77,  76, 205,  71,
        209, 210, 211,  70, 213, 245,  69, 216, 217, 218, 219, 220,  68, 221,
        283, 274,  45, 275,  44, 277,  40, 279, 280, 281, 273,  39,  37, 287,
         35, 288,  34, 289,  32, 262, 246, 247,  58,  57, 255, 256, 257, 258,
         55,  78,  51,  50,  49,  48, 268, 270, 271,  46,  93, 136, 137, 138,
        139, 140,  97, 146, 147,  94, 135, 150, 151, 153, 154, 156,  91, 157,
         90, 104, 112, 110, 113, 114, 115, 117, 106, 105, 119, 158, 122, 103,
        124, 126, 129, 102,  99, 134, 185, 176, 177, 178, 179, 180, 182, 183,
         82,  80,  85, 186, 188, 190, 192, 194, 195, 196, 197, 169,  89, 160,
        162, 163,  88, 165, 167, 168, 259, 170, 171, 172,  87,  86, 173, 174,
        175, 320, 336, 335,  17, 373, 332, 331, 330,  20, 329, 374, 375, 325,
        322, 321,  16, 319, 318, 317,  21, 314,  22, 313, 380, 311, 310,  23,
        381,   4, 309, 349,   9, 360, 362, 359, 358, 356, 355, 354, 364, 353,
        352,  10, 350,   8, 396, 348, 347,  11, 344, 343, 369, 342,   7, 371,
        372,  14,  15, 339, 298, 303, 304, 302, 388,   3, 391, 392,   2, 306,
         27, 300, 297, 393, 394, 308, 395, 293, 294,  29,   0, 385, 296, 387])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 966, 338, 501, 454, 225, 780,
        917, 879, 842,  79, 638, 253, 625, 971,  41, 101, 400, 914, 735, 522,
        981,  81,  31, 773, 863, 928, 869, 561, 464, 324, 985, 837, 446, 419,
        732,  28, 430, 198, 261, 581,  56,  67, 285, 850, 472, 566, 465, 657,
        187, 243, 925,  42, 975, 128, 363, 938, 853, 651, 756, 849, 312, 199,
        508, 305,  92, 592,  53, 532, 378, 327,  25, 292, 558, 886, 916, 792,
        560, 299, 204,  74, 181, 643, 376, 762, 201, 665,  26, 191, 716, 519,
        902, 120, 316, 557, 200, 470, 420, 408, 989, 649, 254, 964, 233, 783,
        948, 992,  95, 471, 648, 161, 125, 240,  43,  83, 935, 236, 650, 770,
        654, 531, 386,  19, 127, 718, 286, 433, 578, 898, 791, 366, 493, 458,
        341, 986, 425, 410, 882, 368, 455, 689, 744, 144, 148, 282, 778, 357,
        575, 307, 377, 743, 326, 994, 251, 474, 729,  54, 239, 260, 609,  38,
        883, 538, 859, 764, 831, 142, 950, 688, 564, 334, 301,  47, 513, 963,
         52, 610,  96, 583, 231, 801,  62, 121, 631, 600, 695, 739, 379, 397,
        541, 691, 738, 760,  72, 662,  13,  98, 111, 337, 652, 208, 212, 291,
        132, 480, 118, 269, 263, 999, 668, 579, 272, 203, 367, 682, 900, 351,
        763, 995,  18, 152, 484, 658, 149, 230, 207,  84, 653, 967, 548, 840,
        719,   6, 573, 130, 490, 552, 891, 429, 908, 133, 715, 602, 809, 655,
        720, 390, 164, 249, 215, 264, 730, 491, 594, 166, 109, 520, 323, 699,
         66, 926, 576, 403, 858, 991, 892, 365, 774, 248,  12, 141, 143,  73,
        597,   5, 607,  33, 943, 361, 961, 266, 155, 847, 108, 382, 511, 758,
        554, 818, 384, 328, 284, 907, 577,  30, 782, 123, 265, 389, 345, 528,
        250, 315, 159, 608, 880, 116, 333, 346, 145, 701, 476, 276, 598, 252,
        432, 587, 996,  36, 398, 942, 565, 700, 107, 606, 517, 931, 370, 856,
        100, 547, 193,  75, 627, 990, 733, 550, 131, 896, 826, 278, 697, 267,
        629,  59,  60,  24, 814, 340, 919, 555, 290, 862, 740, 383, 866, 184,
        202, 785, 582, 295, 824])
Remaining indices tensor([533])
property no 392
Initial sparsity 368
Optimal Sparsity 1
zero indices tensor([599, 577, 580, 582, 585, 586, 587, 588, 589, 590, 591, 595, 596, 574,
        601, 602, 604, 605, 610, 611, 612, 613, 615, 616, 617, 551, 530, 534,
        535, 536, 537, 539, 540, 541, 543, 544, 549, 618, 553, 555, 556, 559,
        562, 563, 567, 568, 569, 570, 573, 693, 670, 671, 676, 678, 679, 680,
        681, 684, 686, 687, 688, 690, 669, 694, 695, 696, 698, 702, 703, 704,
        705, 706, 707, 708, 642, 619, 623, 624, 626, 628, 632, 633, 634, 636,
        639, 641, 529, 644, 645, 646, 647, 653, 659, 660, 661, 663, 664, 667,
        444, 424, 426, 427, 428, 431, 434, 435, 437, 438, 439, 441, 443, 423,
        445, 447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 406, 391, 392,
        393, 394, 395, 396, 398, 399, 402, 404, 405, 460, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 422, 511, 498, 499,   0, 502, 503, 504,
        505, 506, 507, 509, 510, 497, 512, 513, 514, 515, 518, 521, 523, 524,
        525, 526, 527, 482, 461, 462, 463, 466, 468, 469, 473, 475, 476, 479,
        481, 709, 483, 485, 486, 487, 488, 489, 490, 492, 494, 495, 496, 905,
        887, 888, 889, 890, 893, 894, 897, 899, 900, 901, 903, 904, 885, 909,
        910, 911, 912, 913, 918, 920, 921, 922, 923, 924, 868, 851, 852, 854,
        855, 856, 857, 860, 861, 864, 865, 867, 926, 870, 871, 872, 874, 875,
        876, 877, 878, 880, 881, 883, 978, 958, 959, 960, 962, 965, 968, 969,
        970, 972, 973, 976, 977, 957, 979, 980, 983, 984, 987, 988, 990, 993,
        997, 998, 999, 942, 929, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 848, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 766,
        750, 751, 752, 753, 754, 755, 757, 759, 760, 761, 764, 765, 749, 768,
        769, 771, 772, 774, 775, 776, 777, 778, 781, 784, 727, 711, 712, 713,
        714, 719, 720, 721, 722, 723, 724, 725, 787, 728, 731, 733, 736, 737,
        741, 742, 743, 745, 746, 748, 833, 819, 820, 821, 822, 823, 825, 827,
        829, 830, 831, 832, 817, 834, 835, 836, 838, 840, 841, 843, 844, 845,
        846, 847, 803, 788, 789, 790, 793, 794, 795, 796, 797, 798, 800, 802,
        500, 804, 805, 806, 807, 808, 810, 811, 812, 813, 815, 816, 176, 166,
        167, 168, 169, 170, 171, 172, 173, 174, 175, 165, 177, 178, 179, 180,
        182, 183, 185, 186, 188, 192, 151, 138, 139, 140, 142, 144, 145, 146,
        147, 148, 150, 195, 152, 153, 154, 156, 157, 159, 160, 162, 163, 258,
        235, 237, 238, 242, 244, 245, 246, 247, 255, 257, 234, 259, 260, 262,
        263, 268, 270, 271, 273, 274, 275, 221, 196, 197, 207, 209, 211, 216,
        217, 218, 219, 220, 137, 222, 223, 224, 226, 227, 228, 230, 231, 232,
         49,  32,  34,  35,  36,  39,  40,  44,  46,  47,  48,  29,  50,  51,
         54,  55,  57,  58,  60,  61,  63,  64,  14,   1,   2,   3,   4,   5,
          7,   8,   9,  10,  11,  68,  15,  16,  17,  20,  21,  22,  23,  24,
         27, 117, 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 104, 118,
        119, 122, 124, 126, 129, 134, 135, 136,  89,  69,  70,  76,  77,  78,
         80,  82,  84,  86,  88, 205,  90,  91,  93,  94,  97,  98,  99, 102,
        103, 326, 314, 317, 283, 318, 320, 321, 322, 323, 325, 313, 329, 330,
        331, 332, 335, 336, 339, 342, 343, 302, 289, 290, 293, 294, 287, 296,
        297, 298, 300, 389, 303, 304, 306, 307, 308, 309, 311, 284, 375, 360,
        364, 367, 279, 369, 371, 372, 374, 362, 377, 379, 380, 277, 381, 382,
        387, 388, 354, 344, 347, 348, 349, 350, 352, 359, 281, 355, 280, 356,
        357, 358])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 966, 189, 501, 454, 780, 225,
        879, 842,  79, 638, 253, 735, 917, 971, 101,  41, 914, 522, 625, 981,
         81, 400, 869, 863,  31, 773, 928, 464, 985, 324,  28, 837, 446, 561,
        419, 430, 732,  67, 261, 581, 198, 472,  56, 850, 285, 465, 566, 187,
        657,  42, 243, 925, 975, 128, 363, 756, 938, 849, 853, 199, 651, 312,
        508,  92, 305, 592, 292,  25,  53, 378, 558, 532, 204, 327, 886, 643,
        916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 716, 191, 902,
        519, 316, 649, 200, 120, 557, 989, 470, 420, 408, 964, 254, 783, 233,
        948,  95, 992, 161, 471, 648, 125, 240, 236, 935,  43,  83, 650,  19,
        531, 654, 386, 127, 718, 791, 286, 433, 578, 898, 770, 366, 458, 493,
        341, 986, 229, 425, 410, 882, 368, 455, 477, 241, 606, 801, 141, 594,
        672, 208, 121, 291, 839, 334, 250, 668, 345, 739,  38, 622, 673, 340,
        575, 600, 319, 550, 685,  72, 401, 538, 564, 662, 691, 552, 203, 584,
        620,  62, 267, 545,  45, 892, 991,  33, 631, 828, 621, 533, 967, 908,
         73, 635, 915, 891, 747, 164, 132, 710, 397, 799, 269,  12, 579,  13,
        193, 429, 895, 155, 418, 943, 572, 715, 480, 995, 858, 826, 373, 744,
        133, 896,  37, 692, 961, 652, 491,  18, 517, 738, 609, 689, 640, 210,
        950, 194, 974, 994, 436, 301,  87, 478, 143, 516, 385, 597, 740, 603,
         96, 353, 627, 276, 554, 149, 467, 730, 700, 190, 866, 130, 310, 251,
         52, 278, 239, 809, 630, 248, 576, 677, 214, 571, 403, 767, 528, 907,
         59, 158, 542, 249, 963, 315, 282, 272, 726,  75, 384, 548, 365, 346,
        583, 565, 520, 215, 256, 629, 213, 474, 351, 252, 547, 333, 265, 683,
        328, 390, 701, 758, 131, 682, 100, 295, 484, 656, 593, 614,  30, 337,
        109, 432, 927, 607, 655, 996, 786, 862, 123, 361, 598, 658, 108, 608,
        782, 264, 184, 697, 675,  66, 814, 919, 266,  65, 873, 202, 818, 637,
        212, 982, 288,   6, 383, 729, 699, 763, 734, 785, 666, 824, 546,  85,
        859, 370,  71])
Remaining indices tensor([442])
property no 393
Initial sparsity 357
Optimal Sparsity 1
zero indices tensor([604, 580, 583, 585, 589, 590, 591, 593, 595, 596, 599, 600, 601, 576,
        605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 556, 535, 536,
        537, 538, 539, 540, 541, 543, 544, 549, 551, 553, 618, 559, 562, 563,
        565, 567, 568, 569, 570, 573, 574, 575, 684, 664, 668, 669, 670, 671,
        672, 676, 678, 679, 680, 681, 682, 663, 685, 686, 690, 692, 693, 694,
        695, 698, 700, 702, 703, 639, 619, 622, 623, 624, 626, 628, 631, 632,
        633, 634, 636, 534, 641, 642, 644, 645, 647, 653, 654, 655, 659, 660,
        661, 447, 428, 431, 432, 435, 436, 437, 438, 439, 441, 443, 444, 445,
        427, 448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 411, 394,
        395, 396, 399, 402, 403, 404, 405, 406, 407, 409, 462, 412, 413, 414,
        415, 416, 417, 421, 422, 423, 424, 426, 514, 498, 499, 500, 502, 503,
        504, 505, 506, 507, 509, 511, 512, 497, 515, 517, 518, 521, 523, 524,
        525, 526, 527, 528, 529, 482, 463, 466, 468, 469, 473, 474, 475, 476,
        478, 479, 481, 704, 483, 485, 486, 487, 488, 489, 490, 492, 494, 495,
        496, 909, 885, 887, 888, 889, 890, 894, 896, 897, 901, 903, 904, 905,
        878, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 929, 864, 845,
        846, 848, 851, 852, 854, 855, 856, 857, 858, 860, 861, 930, 865, 866,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 980, 961, 962, 965, 967,
        968, 969, 970, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 946, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 844, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 959, 765, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 761,
        764, 746, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 723,
        705, 706, 708, 709, 710, 711, 712, 713, 714, 720, 722, 778, 724, 725,
        728, 729, 731, 736, 737, 740, 741, 743, 745, 830, 815, 816, 817, 819,
        820, 821, 822, 823, 824, 825, 827, 829, 814, 831, 832, 833, 834, 835,
        836, 838, 839, 840, 841, 843, 798, 781, 782, 784, 787, 788, 790, 793,
        794, 795, 796, 797,   1, 800, 802, 803, 805, 806, 807, 808, 810, 811,
        812, 813, 219, 208, 209,  44, 211, 212, 213, 214, 216, 217, 218, 207,
        221, 222, 223, 224, 226, 227, 230, 231, 232, 192, 180, 182, 183, 184,
        185, 186,  50, 188, 190,  39,  49, 195, 196, 197,  48,  47,  46, 203,
        205, 274, 262, 263,  29, 267,  27, 268, 270, 271, 273,  32,  24, 275,
         23, 277, 279, 280, 281, 282, 283, 246, 234, 235,  37, 237, 238, 242,
        244,  36, 245, 179, 247, 249, 251,  35,  34, 255, 257, 258, 259, 115,
        102, 103, 104, 105, 106, 107, 110, 113, 114,  99, 117, 119, 121, 122,
        123, 124, 126, 129,  64,  86,  72,  70,  75,  76,  77,  78,  80,  82,
         69,  63,  87,  88,  89,  90,  91,  93,  94,  68,  98, 169, 157, 158,
        160, 162, 163,  57, 165, 167, 168, 156, 170, 171, 172,  55, 174, 175,
        176, 177, 178,  61, 132, 134, 135, 136, 137, 139, 140, 141, 142, 392,
        145, 146, 147, 148,  58, 150, 151, 153, 154, 382, 335, 336, 309,  14,
        308, 307, 381, 306, 339, 340,  15, 367, 342,  22, 365, 343, 304, 303,
        345, 302, 301, 300, 364, 347,   5, 298, 348, 317, 372, 373,  11, 323,
        322, 374, 321, 320, 319, 318, 326, 371, 375, 344,  10, 329, 314, 330,
        331, 313,   6, 332, 311, 369,   9,  13, 379, 388,  17, 387, 294, 293,
         20, 362, 351, 355, 393, 354, 353,   0, 352,   2,   3, 289, 356,  21,
          7, 358, 359, 296, 284, 385, 350,   8,   4, 349,  16, 297, 360])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 338, 189, 501, 454, 966,  79, 225,
        780, 879, 842, 735, 253, 638, 971, 917, 101,  41, 914, 863, 522,  81,
        773, 981, 625, 869,  28, 928,  31, 400, 464, 985, 837, 324, 419, 446,
        430, 561, 261, 581, 198, 732,  67, 465,  56, 285, 472, 850, 566, 187,
        657, 975,  42, 243, 925, 128, 938, 849, 199, 651, 756, 312, 853, 363,
        305, 508,  92, 592, 316,  53,  25, 292, 378, 558, 532, 204, 886, 643,
        916, 299, 560, 792, 327, 181,  74, 376, 665, 201, 762,  26, 519, 125,
        716, 191, 902, 200, 649, 557, 120, 470, 420, 408, 989, 964, 254, 233,
        783, 948, 992, 161,  95, 471, 648, 240, 236, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 366, 791, 458, 229, 493, 341,
        986, 425, 410, 882, 368, 455, 552, 721, 602,  54, 111, 547, 597,  84,
        883, 630, 733, 584, 991, 269, 265, 429, 691, 707, 510, 290,  12, 880,
        701, 291, 112, 346, 357, 260, 467,  38,  33, 727, 397,  96, 908, 220,
        862, 828, 554, 801, 629, 564, 571, 688, 891, 742, 582, 516, 719, 333,
        809, 873, 152, 673, 786, 241, 377, 919, 133, 972, 155, 239, 799, 726,
         62, 256, 116, 194, 579, 144, 480, 943, 683, 696, 747, 100, 398, 484,
        250,  97, 900, 738, 620, 667, 588, 646, 675,  40, 577, 545, 627, 252,
        804, 942,  45, 108, 662, 999, 715, 287, 899, 477, 763,  71, 276, 652,
        210, 264, 697, 950, 334, 138, 390,  73, 389, 915, 278, 310, 131, 228,
        434, 315, 555, 927, 893, 635, 325, 149, 974, 687, 730, 621, 818, 637,
        760, 892, 159, 689,  85, 130, 193, 758, 881, 384, 118, 513, 166, 640,
        572,  59, 895, 677, 963, 391, 847, 215, 550, 587, 533,  60, 907, 594,
        744, 418, 994, 530, 370, 248, 913,  66, 609, 520, 380, 826, 173, 542,
        266,  30,  18,  51, 295, 202, 272, 548,  52, 337, 328, 491,  65, 442,
        739, 598, 699, 666, 859, 401, 789, 608, 109, 361, 603, 164, 734, 288,
        143, 586, 383, 658, 546, 656])
Remaining indices tensor([785])
property no 395
Initial sparsity 354
Optimal Sparsity 3
zero indices tensor([611, 587, 588, 589, 590, 591, 596, 597, 599, 601, 604, 605, 607, 586,
        612, 613, 614, 615, 616, 617, 618, 619, 622, 623, 624, 563, 539, 540,
        543, 544, 546, 547, 549, 552, 553, 556, 559, 562, 626, 567, 568, 569,
        570, 572, 573, 574, 580, 582, 584, 585, 690, 672, 676, 678, 679, 680,
        681, 682, 683, 684, 685, 686, 687, 669, 692, 693, 694, 695, 696, 698,
        702, 703, 704, 705, 706, 646, 628, 630, 632, 633, 634, 635, 639, 641,
        642, 644, 645, 537, 647, 654, 655, 656, 659, 660, 661, 663, 664, 666,
        668, 449, 434, 435, 437, 438, 439, 441, 442, 443, 444, 445, 447, 448,
        431, 450, 451, 453, 456, 457, 459, 460, 461, 462, 463, 466, 413, 398,
        399, 401, 402, 403, 404, 405, 406, 407, 409, 411, 412, 468, 414, 415,
        416, 417, 418, 421, 423, 424, 426, 427, 428, 523, 504, 505, 506, 507,
        509, 510, 511, 512, 514, 515, 518, 521, 503, 524, 525, 526, 527, 528,
        529, 530, 533, 534, 535, 536, 486, 469, 473, 474, 475, 477, 479, 481,
        482, 483, 484, 485, 708, 488, 489, 492, 494, 495, 496, 497, 498, 499,
        500, 502, 904, 889, 890, 891, 892, 893, 894, 895, 896, 897, 899, 900,
        903, 888, 905, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 868,
        851, 852, 854, 855, 856, 857, 859, 860, 861, 864, 865, 867, 929, 870,
        871, 872, 874, 875, 876, 877, 878, 881, 885, 887, 978, 960, 961, 963,
        965, 967, 968, 969, 970, 972, 973, 976, 977, 959, 979, 980, 982, 983,
        984, 987, 988, 990, 991, 993, 998, 946, 930, 932, 933, 934, 936, 937,
        939, 940, 941, 944, 945, 848, 947, 949, 950, 951, 952, 953, 954, 955,
        956, 957, 958, 761, 746, 747, 748, 749, 750, 751, 752, 753, 755, 757,
        759, 760, 745, 764, 765, 766, 768, 769, 771, 772, 775, 776, 777, 778,
        726, 709, 710, 711, 712, 713, 714, 719, 721, 722, 723, 724, 725, 781,
        727, 728, 729, 730, 731, 734, 736, 737, 739, 741, 744, 831, 817, 818,
        819, 820, 821, 822, 823, 825, 827, 828, 829, 830, 815, 832, 833, 834,
        836, 838, 839, 840, 841, 843, 844, 845, 799, 784, 786, 787, 788, 789,
        790, 794, 795, 796, 797, 798,   1, 800, 802, 803, 804, 806, 807, 808,
        810, 811, 812, 813,  61, 223, 224,  65, 226,  64, 228,  63, 231, 232,
        222, 234, 235, 237, 238, 239,  60,  58, 241, 242,  70,  80,  78,  77,
        205, 209,  76,  73,  71, 213, 244, 215, 216, 217, 218, 219, 220, 221,
         69,  68, 277,  44, 268, 269, 270, 271, 272, 273, 274, 275,  46, 279,
        280,  37, 282, 283,  36, 284, 287,  35, 259,  57, 246, 247, 250, 251,
         55, 255, 256, 258, 197,  51,  50, 262, 263,  49, 264,  48,  47, 145,
        135, 136, 137, 138, 139, 140, 142,  98, 144,  99, 146, 147,  94,  93,
        150, 151, 153, 154,  91, 106, 113, 114, 115, 110, 107, 117, 119, 121,
        122, 156, 124, 105, 126, 104, 129, 103, 102, 132, 185,  87, 176, 177,
        178, 179,  86, 180, 182, 183, 175,  85, 188, 190,  82, 192, 193, 194,
        195, 196, 166, 157,  90, 160, 162,  89, 163, 164,  88, 165, 257, 167,
        168, 169, 170, 171, 172, 173, 174, 343, 334, 335, 336,  15, 339, 340,
         14,  13, 342,  16, 344, 345,  11,  10, 347, 348, 349, 350, 322,  22,
        313, 314, 317, 318, 319, 320, 321, 351,  21,  20, 329, 330, 331,  17,
        332, 333, 387, 374, 375, 377, 380, 381,   4,   3,   2, 372, 388, 390,
          0, 392, 393, 394, 395, 396,   8, 352, 353, 354, 355, 356,   9, 358,
        359, 289,   7, 362, 364, 365, 367,   6, 371,   5, 309,  23, 293,  27,
        310, 296, 297, 298, 311,  29, 300, 308, 307,  32, 306, 301, 302,  34,
        304, 288])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 501, 966, 780, 338, 454, 225,
        879, 842,  79, 253, 638, 917, 971, 101,  41, 914, 522, 735, 625, 981,
         81, 869, 863, 773, 928, 400,  31, 464, 985, 446, 324, 837,  28, 430,
        419, 561, 732, 581, 198,  67, 261,  56, 472, 285, 850, 566, 465, 657,
        187, 975,  42, 243, 925, 128, 756, 938, 363, 849, 199, 651, 853, 312,
        305,  92, 508, 592,  25,  53, 292, 378, 558, 532, 792, 886, 299, 327,
        560, 204, 181, 643,  74, 916, 376, 665, 201, 762,  26, 716, 191, 902,
        316, 519, 120, 557, 200, 470, 420, 408, 964, 989, 254, 649, 783, 233,
        948,  95, 648, 471, 240, 125, 161, 770, 236, 935, 992, 650,  83,  43,
         19, 531, 386, 286, 718, 127, 791, 433, 898, 578, 458, 366, 493, 229,
        341, 986, 425, 410, 882, 368, 455, 738, 545, 422, 858, 603,  66, 265,
        245, 866, 575, 594,  52, 303, 677, 801, 621, 835, 994,  38, 571, 207,
        432, 962, 564, 211, 767,  62, 742, 373, 631,  39, 763, 513, 123, 541,
        294, 397, 636, 620,  33, 689,  84,  54, 227,  72, 610, 346, 915, 260,
        743, 551, 700, 691, 999, 774, 740, 707, 997, 653, 598, 281, 805, 133,
        385, 720,  96, 579, 379, 943, 602, 606, 554, 583, 291, 111,  18,  45,
        476,  97, 267, 883, 118, 627, 640, 701, 186, 577,  75, 203, 758, 873,
        908, 629, 548, 862, 593, 688, 565, 814, 576, 208, 715, 382, 667, 116,
        134, 326, 733, 370, 662,  30, 429, 436, 155, 995, 942, 130, 652, 754,
        595, 391, 248, 487, 670, 927, 202, 697, 384, 323, 230, 315, 538, 149,
        880, 542, 210,  59, 452, 112, 131, 996, 926, 809, 266, 328, 158, 278,
        276, 295, 184, 782, 467, 357, 600, 337, 480, 109, 159, 671, 490, 550,
        699, 913, 793, 152, 637, 517, 143, 108, 361, 478, 658, 491, 141, 608,
        383, 389, 826, 100, 816, 919, 148, 675, 369, 609, 325, 907, 252, 290,
        520,  40, 212, 360, 555, 214, 846, 516, 824,  24, 847,  12, 249, 785,
        901])
Remaining indices tensor([673, 931, 974])
property no 396
Initial sparsity 356
Optimal Sparsity 3
zero indices tensor([610, 591, 595, 596, 598, 599, 600, 601, 602, 603, 604, 605, 607, 590,
        611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 571, 549, 550,
        553, 555, 556, 559, 562, 563, 567, 568, 569, 570, 623, 573, 574, 576,
        577, 580, 582, 583, 584, 585, 587, 589, 690, 668, 669, 670, 671, 676,
        677, 678, 679, 680, 681, 684, 686, 667, 693, 694, 695, 698, 699, 701,
        702, 703, 704, 705, 706, 642, 624, 626, 627, 628, 629, 632, 633, 634,
        636, 639, 640, 641, 544, 644, 652, 653, 654, 656, 659, 660, 661, 662,
        663, 664, 457, 438, 439, 441, 443, 444, 448, 449, 450, 451, 452, 453,
        456, 437, 460, 461, 462, 463, 466, 468, 469, 473, 474, 475, 478, 416,
        402, 403, 404, 405, 406, 407, 409, 411, 412, 413, 414, 415, 479, 417,
        418, 421, 423, 424, 426, 427, 428, 431, 435, 436, 529, 511, 512, 513,
        514, 515, 518, 521, 523, 524, 525, 526, 527, 510, 530, 533, 534, 535,
        536, 537, 538, 539, 540, 541, 543, 496, 480, 481, 482, 483, 485, 486,
        487, 489, 490, 492, 494, 495, 707, 497, 498, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 909, 888, 889, 890, 893, 894, 895, 897, 900, 901,
        903, 904, 908, 887, 910, 911, 912, 913, 915, 918, 920, 921, 922, 923,
        924, 868, 846, 847, 848, 851, 852, 855, 856, 860, 861, 865, 866, 867,
        926, 870, 871, 872, 874, 875, 876, 877, 878, 880, 881, 885, 978, 959,
        960, 961, 962, 965, 968, 969, 970, 972, 973, 976, 977, 958, 979, 980,
        983, 984, 987, 988, 991, 995, 996, 997, 998, 944, 929, 930, 931, 932,
        933, 934, 936, 937, 939, 940, 941, 942, 845, 945, 946, 947, 949, 951,
        952, 953, 954, 955, 956, 957, 764, 746, 747, 748, 749, 750, 751, 753,
        754, 755, 757, 759, 761, 745, 766, 767, 768, 769, 771, 772, 774, 775,
        776, 777, 781, 724, 708, 709, 710, 711, 712, 714, 715, 719, 720, 721,
        722, 723, 782, 725, 727, 728, 729, 731, 734, 736, 737, 740, 741, 743,
        830, 816, 817, 818, 819, 820, 821, 822, 823, 825, 827, 828, 829, 815,
        831, 832, 833, 834, 836, 838, 839, 840, 841, 843, 844, 799, 784, 786,
        787, 788, 790, 793, 794, 795, 796, 797, 798,   1, 800, 802, 803, 805,
        806, 807, 808, 810, 811, 812, 813, 283, 140, 279, 280, 139, 281, 137,
        136, 282, 277, 135, 284, 134, 129, 126, 122, 121, 150, 156, 154, 153,
        268, 152, 270, 151, 271, 289, 148, 273, 274, 275, 147, 146, 141, 301,
        103, 297, 298, 102,  99,  97, 300,  94, 104, 302, 304,  91, 306, 308,
        309,  90, 263, 296, 105, 106, 294, 107, 109, 293, 113, 114, 115, 291,
        116, 117, 118, 119, 185, 196, 230, 195, 192, 232, 188, 234, 186, 228,
        183, 182, 180, 179, 235, 178, 177, 237, 227, 226, 197, 203, 224, 223,
        222, 221, 207, 209, 214, 219, 218, 217, 216, 258, 167, 250, 166, 252,
        165, 255, 256, 257, 168, 259, 163, 162, 160, 158, 262, 157,  93, 169,
        247, 246, 245, 244, 170, 171, 172, 242, 241, 174, 175, 176, 239, 238,
        369,  39, 364,  38,  37, 367,  35,  34,  32,  40,  30,  29, 371, 372,
        374, 375,  27,  24, 362,  44,  46, 360, 359, 358, 357,  89,  48, 356,
         49, 355, 354,  50,  51, 387,   0,   2,   3,   4, 396, 395, 394, 393,
          5, 392,   7, 391,   8, 389, 388,  47,   9,  10,  11,  14,  15,  16,
        382, 381, 380, 379,  17,  20,  21,  22,  23, 319,  64, 317,  80, 318,
         68, 336, 335,  69, 333,  78, 332, 331, 339, 330, 329,  70,  73, 326,
        320,  76, 321, 322,  77, 323, 311,  86,  55, 351, 350, 349, 348, 347,
         57, 352, 313,  58,  88, 344, 343, 314, 342,  82,  60,  61,  63,  54])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 501, 189, 966, 454, 735,  79,
        225, 780, 879, 842, 638, 253, 971, 101,  41, 917, 914, 522, 863,  81,
        981,  28, 869, 773, 625, 928,  31, 400, 464, 985, 324, 446, 837, 419,
        430, 261, 198, 561, 581,  67, 732,  56, 472, 850, 285, 566, 465, 187,
        657, 975,  42, 925, 243, 128, 363, 938, 849, 651, 756, 199, 312, 853,
        292,  92, 305, 508, 592,  53,  25, 378, 316, 124, 558, 532, 204, 916,
        886, 643, 299, 792, 560, 181, 993, 376,  74, 327, 665, 201,  26, 762,
        649, 716, 191, 902, 989, 200, 557, 125, 399, 470, 120, 420, 964, 408,
        254, 783, 233,  95, 948, 161, 992, 648, 471, 240, 935,  43,  83, 650,
        236,  19, 531, 519, 386, 718, 127, 286, 791, 578, 433, 898, 458, 229,
        770, 366, 986, 341, 493, 425, 410, 882, 445, 368, 455,  12, 397, 231,
        646, 133, 205, 173, 552, 896, 345, 303, 251, 683, 858, 565, 687, 809,
        155, 892,  62, 804, 713, 361, 554, 548, 588,  45, 883, 213, 738, 111,
        647, 688, 260, 215, 184, 159, 691,  75, 692, 194, 100, 752, 564, 384,
        742,  85, 950, 551, 269,  59, 673, 700, 142, 631, 132, 572, 943, 248,
