property no 0
Initial sparsity 411
Optimal Sparsity 11
        972, 973, 976, 977, 978, 979, 980, 965, 984, 987, 988, 990, 991, 993,
        995, 996, 997, 998, 949, 933, 934, 936, 937, 939, 940, 941, 944, 945,
        946, 947, 848, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 761,
        745, 746, 748, 749, 750, 751, 752, 753, 755, 757, 759, 743, 765, 766,
        768, 769, 770, 771, 772, 775, 776, 777, 722, 704, 705, 706, 708, 709,
        711, 712, 713, 714, 720, 721, 781, 723, 724, 725, 727, 728, 729, 731,
        736, 737, 741, 831, 816, 817, 819, 820, 821, 822, 823, 825, 827, 829,
        830, 815, 832, 833, 834, 835, 836, 838, 841, 843, 844, 845, 800, 782,
        784, 787, 788, 790, 793, 794, 795, 796, 797, 798,   1, 802, 803, 804,
        806, 807, 808, 810, 811, 812, 813, 229, 221, 222,  61, 223, 224, 226,
        227,  58, 219, 231, 232, 234, 235, 237,  57, 238, 239,  69, 196, 197,
        203, 205,  72, 208, 209,  70, 242,  68, 211, 214,  64, 216, 217,  63,
        218,  34,  39,  37, 267,  36, 268,  35, 271, 273, 263, 274, 275, 277,
        280, 281,  29, 283,  27, 251,  55, 244, 245, 246, 247,  50,  49,  48,
        195,  47,  46,  44, 255, 257, 258, 259, 262, 142, 134,  98, 135, 136,
        137, 139, 140, 141,  99,  94, 146, 147,  93, 150, 151, 153,  91, 115,
        107, 106, 105, 104, 110, 113, 103, 114, 154, 117, 102, 119, 121, 122,
        124, 126, 129, 185,  82, 176, 177, 178, 179, 180, 182, 183, 175, 186,
        188,  80, 192,  78,  77,  76, 194, 165, 156, 157, 160,  90, 162, 163,
         89,  88, 371,  86, 167, 168, 169, 170, 171, 172, 174, 339,  23, 332,
        300, 335,  14, 317, 298, 336, 314, 331,  11, 342, 343,  10, 296, 313,
        344, 308, 326, 318, 320, 321,  20, 306, 322, 304,  17, 297,  21, 303,
        302,  16, 329,  15,  22, 330, 345, 293, 356, 364,   3, 311, 309,   4,
          8, 369, 362, 358, 359, 289, 360,   5,   7, 355, 347, 348, 349, 350,
        351, 367, 352, 353, 294,   0,   2, 354,   9])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 338, 501, 454, 966,  79, 225,
        780, 879, 842, 638, 253, 971, 917,  41, 101, 914, 863, 735, 522, 773,
         81, 981, 869, 625,  28, 928,  31, 400, 464, 985, 324, 419, 446, 837,
        430, 261, 198, 561, 581, 732,  67,  56, 285, 472, 850, 566, 187, 465,
        657, 975,  42, 243, 925, 128, 938, 849, 651, 199, 312, 756, 853, 363,
        305, 508,  92, 592, 316,  53,  25, 292, 378, 558, 532, 204, 886, 643,
        916, 560, 792, 299, 181,  74, 376, 327, 201, 665, 762,  26, 716, 191,
        902, 200, 557, 470, 125, 120, 420, 519, 989, 964, 649, 254, 233, 783,
        408, 948, 992,  95, 471, 161, 648, 240, 935, 236,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 791, 458, 366, 341, 986, 493,
        425, 410, 882, 368, 455, 279, 764, 591, 846, 710, 707, 148, 230, 541,
        474, 774, 668, 510, 900, 502,  84, 883, 427, 112, 801, 269, 600, 805,
         96, 346, 551, 373,  38, 691, 207, 260,  13, 564, 943, 467, 942, 123,
        291, 742,  54, 905, 334, 477, 584, 476, 158, 839, 602, 307, 213, 111,
        799, 635, 287, 655, 961,  87, 670, 701, 249, 554,  33, 778, 553, 760,
        282, 747,  62, 740, 962, 144, 385, 333, 692, 652, 315, 858, 891, 133,
        270, 545, 116, 719, 694, 809, 528,   6, 357, 565, 488, 319, 290, 814,
        738, 250,  40, 155,  71, 999, 862, 664, 593,  45, 610, 220, 840, 744,
        683, 950, 384,  75, 733, 577, 397, 547,  97, 301, 212, 429,  32, 931,
         24, 265, 908, 152, 241, 365, 132, 579, 390, 323,  65, 895, 480, 389,
        588, 310, 824, 786, 391, 516, 498, 398, 411, 739, 538, 892, 434, 982,
        403,  85, 880, 572, 100, 662, 228, 190, 730, 138,  12, 767, 145, 582,
        927, 284, 881, 907, 758, 866, 642, 256, 210, 673, 873, 640, 555, 130,
        621, 490, 609, 278, 276, 667, 184, 726, 754, 689, 630, 915, 325, 647,
        478, 828, 484, 159, 340,  73, 264, 697, 594, 108, 571, 149, 994,  18,
        818, 789, 252, 715, 627, 687, 248, 491, 118, 893, 963, 131, 548, 380,
        629, 763, 677,  60, 542,  66, 913, 974, 202, 487,  59, 272, 513, 193,
         52, 520, 586, 361, 550, 328, 370, 215, 637, 166, 847,  51, 173, 418,
        826, 587, 401, 337,  30, 295, 442, 699, 164, 666, 608, 109, 533, 266,
        859, 288, 143, 598, 734, 603, 383, 658, 785, 656])
Remaining indices tensor([546])
property no 410
Initial sparsity 408
Optimal Sparsity 4
zero indices tensor([593, 568, 569, 570, 574, 579, 580, 585, 586, 588, 589, 590, 567, 596,
        597, 598, 599, 601, 604, 605, 606, 607, 610, 611, 540, 524, 525, 526,
        527, 529, 530, 534, 535, 536, 537, 539, 612, 541, 543, 544, 549, 551,
        556, 559, 562, 563, 565, 679, 659, 660, 661, 662, 663, 669, 670, 671,
        673, 676, 678, 653, 682, 684, 685, 686, 687, 688, 690, 693, 695, 698,
        628, 613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 626, 523, 631,
        632, 633, 634, 635, 639, 641, 644, 645, 646, 432, 413, 414, 415, 416,
        417, 421, 423, 424, 426, 428, 431, 412, 434, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 393, 371, 372, 373, 374, 375, 379, 381, 382,
        387, 388, 392, 449, 394, 395, 396, 397, 399, 404, 405, 406, 407, 409,
        505, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 487, 506,
        507, 509, 510, 512, 514, 515, 516, 518, 521, 466, 450, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 702, 468, 469, 473, 475, 479, 481,
        482, 483, 485, 486, 903, 878, 885, 887, 888, 889, 890, 891, 892, 893,
        894, 897, 877, 904, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923,
        861, 843, 844, 845, 848, 851, 852, 854, 855, 857, 858, 860, 924, 864,
        865, 867, 868, 870, 871, 872, 874, 875, 876, 980, 959, 960, 962, 965,
        968, 969, 973, 976, 977, 978, 979, 958, 983, 984, 987, 988, 990, 991,
        993, 996, 997, 998, 945, 929, 930, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 841, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 759,
        746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 745, 761, 765,
        766, 768, 769, 770, 771, 772, 774, 775, 723, 703, 704, 705, 706, 709,
        710, 711, 712, 714, 720, 722, 776, 724, 725, 728, 731, 733, 736, 737,
        739, 740, 741, 827, 813, 815, 816, 817, 819, 820, 821, 822, 823, 825,
        826, 812, 829, 830, 831, 832, 833, 834, 835, 836, 838, 840, 798, 777,
        781, 782, 784, 787, 788, 790, 794, 795, 796, 797,   1, 800, 802, 803,
        804, 805, 806, 807, 808, 810, 811, 238, 228, 230, 232,  88, 234, 235,
        237,  87,  89,  86,  85, 242,  82, 244, 246,  80, 247,  93, 212,  99,
         98, 214,  94, 216, 217, 218,  78, 219,  91, 221, 222, 223,  90, 224,
        226, 274,  55, 267, 268, 271,  50,  49, 273,  48,  57, 275,  47, 277,
         46, 279, 280,  44, 283, 257,  77, 249,  76,  70,  69, 251,  68, 255,
        100, 259,  64,  63,  61,  60, 262,  58, 139, 170, 142, 171, 172, 141,
        174, 140, 175, 145, 138, 176, 177, 178, 179, 180, 137, 182, 163, 154,
        156, 157, 153, 160, 162, 151, 150, 183, 164, 165, 167, 147, 168, 169,
        146, 205, 116, 115, 114, 113, 110, 108, 107, 203, 117, 106, 105, 104,
        103, 208, 102, 209, 210, 192, 136, 185, 135, 134, 131, 129, 188, 126,
        258, 124, 123, 122, 195, 119, 196, 197, 322,  16, 340, 339,  17, 337,
        336, 335, 334, 332, 330,  20, 329,  21,  22,  23, 342, 321, 320, 319,
        318, 317, 314, 313, 311,  27, 309, 308,  29,  30, 307, 306, 356, 369,
        367,   0,   2,   3, 364,   4,   5, 362,   6,   7,   8, 360, 359, 358,
        325, 355, 354,   9,  10, 352, 351, 350, 349,  11, 348, 347,  14,  15,
        344, 343,  34, 288, 289, 290, 302, 293, 298, 297, 301, 300,  37, 296,
         35,  39, 304,  36])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 884, 338, 501, 454, 780, 966, 879,
        225, 842, 917,  79, 253, 638, 625, 971, 101,  41, 400, 914, 863, 735,
        522, 981,  81, 773,  31, 869, 928, 561, 464, 985, 732, 446, 324,  28,
        837, 419, 430,  67, 261, 198, 581, 472,  56, 850, 285, 566, 187, 657,
        465, 975,  42, 243, 925, 128, 756, 292, 938, 853, 199, 849, 651, 305,
        363, 312, 508,  92, 592, 327,  53,  25, 378, 558, 532, 204, 886, 643,
        299, 916,  74, 560, 792, 181, 376, 665, 762, 201,  26, 902, 191, 120,
        716, 989, 316, 557, 470, 649, 200, 519, 420, 964, 254, 233, 783, 948,
        408,  95, 992, 161, 471, 648, 240, 236, 125, 935, 650,  83,  43,  19,
        386, 531, 127, 791, 718, 433, 286, 654, 578, 898, 493, 458, 366, 341,
        986, 425, 410, 229, 882, 368, 455, 269, 149, 476, 847, 545, 291, 245,
        743, 647, 398, 520, 303, 260, 193, 602, 880, 931, 846,  72, 742, 252,
        573, 490, 744, 111,  54, 241, 689, 883, 484, 708, 282, 575, 265, 402,
        963, 683, 155, 664, 701,  84, 655, 353, 281,  33, 692, 272, 900, 231,
        133, 726, 552, 584, 999, 809, 276, 571, 194, 995, 564, 186, 729, 213,
        488, 713, 207, 528, 422, 801, 789,  40, 333, 554, 691,  38, 896, 730,
        474, 738, 418,  13,  62, 905, 467, 994,  32, 696, 778, 266, 553,  12,
        697, 576, 967, 166, 513, 118, 600, 159, 548, 675, 152,  96, 315, 617,
        594, 357, 511, 926, 391, 873, 263, 667, 818, 627, 477, 961, 862, 970,
        943, 899, 587, 767, 700,  75, 403, 365, 143,  45, 132, 310, 621,  24,
        901, 760, 707, 907, 799, 442, 856, 284, 608, 239, 278, 591, 533, 828,
        982, 572,  73, 555, 913, 411, 786, 287,  18, 577, 109, 758, 345, 429,
        173,  71, 582, 436, 380, 727, 480, 927, 680, 640, 144, 202, 637, 652,
        326,  66, 346, 550,  59, 427, 814, 603, 112, 130, 630, 377, 331, 390,
        681, 389, 211, 972, 583, 264, 950, 793, 866, 672, 919, 215, 256,  51,
        328, 220,  97, 323, 636, 250, 384, 385, 677, 881, 517, 491, 542, 656,
        184, 942, 248, 719, 294, 764, 721, 295, 763, 158, 824,  52, 538, 190,
        699, 974, 547, 148, 383, 609,  65, 715, 666, 227, 595, 546, 361, 401,
        915, 121, 270, 668, 895, 658, 642, 859, 785, 694, 839, 370])
Remaining indices tensor([498, 629, 478, 734])
property no 413
Initial sparsity 421
Optimal Sparsity 5
zero indices tensor([589, 563, 567, 568, 569, 570, 574, 579, 580, 585, 586, 588, 562, 590,
        593, 596, 597, 599, 601, 604, 605, 606, 610, 536, 518, 520, 521, 523,
        524, 525, 526, 527, 529, 534, 535, 611, 537, 539, 540, 543, 544, 545,
        549, 551, 556, 559, 682, 655, 659, 660, 661, 663, 669, 670, 673, 676,
        678, 679, 653, 684, 685, 686, 687, 690, 692, 693, 698, 702, 703, 626,
        612, 613, 614, 615, 616, 618, 619, 622, 623, 624, 516, 628, 631, 632,
        633, 634, 635, 639, 641, 644, 646, 431, 412, 414, 415, 416, 417, 418,
        421, 423, 424, 426, 428, 409, 434, 435, 437, 438, 439, 441, 442, 443,
        444, 445, 388, 364, 365, 369, 371, 372, 373, 375, 379, 381, 382, 387,
        447, 392, 393, 394, 395, 396, 399, 404, 405, 406, 407, 500, 485, 486,
        487, 488, 489, 492, 494, 495, 496, 497, 499, 484, 502, 503, 504, 505,
        506, 507, 509, 510, 514, 515, 462, 448, 449, 450, 451, 452, 453, 457,
        459, 460, 461, 704, 463, 466, 468, 469, 473, 475, 479, 481, 482, 483,
        904, 876, 877, 878, 885, 887, 888, 889, 890, 891, 894, 903, 875, 905,
        908, 910, 911, 912, 918, 920, 921, 922, 923, 860, 841, 843, 844, 845,
        848, 851, 852, 854, 855, 857, 858, 924, 861, 864, 865, 867, 868, 870,
        871, 872, 873, 874, 978, 958, 959, 960, 963, 965, 967, 968, 969, 973,
        976, 977, 957, 979, 980, 983, 984, 987, 988, 990, 993, 997, 998, 944,
        929, 930, 932, 933, 934, 936, 937, 939, 940, 941, 840, 945, 946, 947,
        949, 951, 952, 953, 954, 955, 956, 759, 742, 745, 746, 748, 749, 750,
        751, 752, 753, 755, 757, 741, 761, 765, 766, 768, 769, 770, 771, 772,
        774, 775, 724, 705, 706, 708, 709, 710, 711, 713, 714, 720, 722, 723,
        776, 725, 726, 728, 729, 731, 733, 736, 737, 739, 740, 825, 811, 812,
        813, 815, 816, 817, 819, 820, 821, 822, 823, 810, 826, 827, 829, 830,
        832, 833, 834, 835, 836, 838, 796, 777, 781, 782, 784, 787, 788, 789,
        790, 794, 795,   1, 797, 798, 800, 802, 803, 804, 805, 806, 807, 808,
        237,  89,  88,  87, 232,  86, 234, 235,  85,  90, 238,  82,  80, 242,
         78, 244,  77,  76,  94, 102, 100,  99, 216, 217, 218, 219,  98, 246,
        221,  93, 222, 223, 224, 226,  91, 274, 262,  57, 265,  55, 268, 269,
        271, 273, 260,  50,  49,  48, 276, 277,  46, 279, 280,  64, 247,  72,
        249,  70, 251, 252,  69,  68, 214, 255,  63, 257,  61, 258, 259,  58,
        179, 147, 146, 174, 175, 145, 176, 177, 178, 172, 143, 180, 182, 183,
        142, 141, 140, 139, 151, 157, 156, 154, 162, 163, 153, 164, 165, 185,
        150, 167, 149, 168, 169, 170, 171, 108, 117, 205, 116, 115, 114, 113,
        110, 208, 119, 209, 106, 105, 210, 104, 212, 103, 195, 137, 136, 135,
        188, 192, 131, 129, 194, 362, 196, 197, 126, 124, 123, 122, 203,  10,
        308, 307, 335, 306,  27,  14, 325,  11, 304, 334, 344,   9,  23, 302,
        347, 348, 301,  34, 349, 350,  35,  16, 317, 318, 336, 319, 337, 320,
        314, 313, 339,  17, 332,  15,  29, 311, 321, 322, 342, 343,  30, 309,
        358, 353,   6, 293,  21,   5, 354, 355, 356,   4,   3,  36, 359, 330,
        289, 288,  20,   2,   0,  44, 283, 300,  37,   8,   7, 298, 297, 296,
         22, 329,  39, 351, 352])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 501, 454, 338, 966, 780, 879,
        225, 842, 917, 253, 638,  79, 625, 971, 101,  41, 400, 914, 863, 522,
        773, 981, 735,  81,  31, 869, 928, 561, 464, 985, 732, 446, 324, 419,
        430, 837,  28, 261, 198,  67,  56, 581, 850, 472, 285, 566, 657, 187,
        975, 465,  42, 243, 925, 128, 756, 938, 849, 853, 651, 312, 305, 199,
        363,  92, 508, 592, 292, 327,  53,  25, 378, 558, 204, 532, 886, 643,
        916, 560, 299, 792,  74, 181, 376, 762, 665, 201,  26, 191, 902, 120,
        716, 557, 989, 316, 470, 125, 200, 519, 420, 964, 254, 233, 783, 649,
        948, 408, 992,  95, 471, 648, 240, 161, 935, 236, 650,  83,  43,  19,
        386, 531, 654, 127, 718, 433, 286, 578, 898, 791, 366, 493, 458, 341,
        986, 425, 410, 229, 882, 368, 455, 303, 689, 996, 671, 541, 490, 138,
        245, 528, 565, 575, 291, 584, 228, 680, 999, 994, 744, 385, 272, 360,
         60, 554, 743, 608, 754, 552, 602, 883, 367, 760, 374, 456,  33, 564,
        683, 712,  62, 467, 550, 266, 801, 281, 553, 111, 738, 909, 109, 730,
        213, 548, 691, 230, 688, 899, 747,  73, 397, 675, 901, 264, 267, 310,
         65,  54, 155, 193, 290, 133, 134, 144, 809, 315,  84, 477, 831, 828,
        617,  13, 263, 701, 403, 767, 707, 862, 697, 512, 647, 231, 132, 778,
        282, 896, 413,  45, 573,  38, 662, 847, 696, 429, 211, 207, 380,  40,
        572, 991, 943, 637, 982, 591, 432, 571, 287, 112, 598, 577, 620, 422,
        880, 846,  96, 160, 621, 603, 656,  71, 402, 700, 186, 513,  18, 398,
        436, 897, 241, 476, 130, 607, 995, 763, 546, 333,  47,  66, 900, 799,
        818, 278,  75,  51, 587, 491, 173, 340, 576, 892, 118, 758, 474, 600,
        652, 357, 913, 107, 275, 166, 220, 645, 695, 627,  52, 962, 727, 664,
        346, 391, 970, 480, 239, 667, 640, 594, 950, 931,  12, 427, 681, 666,
        542,  97, 786, 927, 377, 284, 326, 926, 159, 328, 411, 390,  32, 961,
        331, 323, 383, 866,  24, 384, 630, 517, 658, 974, 294, 907, 248, 345,
        814, 677,  59, 152, 361, 215, 595, 190, 547, 764, 699, 511, 793, 555,
        530, 972, 582, 636, 856, 609, 533, 672, 250, 184, 256, 919, 158, 824,
        893, 583, 785, 721, 401, 859, 148, 538, 389, 881, 719, 915, 121, 895,
        715, 227, 498, 202, 668, 839, 642, 478, 295, 942])
Remaining indices tensor([694, 370, 270, 629, 734])
property no 415
Initial sparsity 411
Optimal Sparsity 3
zero indices tensor([588, 562, 563, 567, 568, 569, 570, 574, 579, 580, 585, 586, 559, 589,
        590, 593, 596, 597, 599, 601, 604, 605, 606, 610, 537, 520, 521, 523,
        524, 525, 526, 527, 529, 534, 535, 536, 611, 539, 540, 541, 543, 544,
        545, 549, 551, 553, 556, 676, 646, 647, 653, 659, 660, 661, 663, 669,
        670, 671, 673, 645, 678, 679, 680, 682, 684, 685, 686, 687, 688, 690,
        624, 612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 623, 518, 626,
        628, 631, 632, 633, 634, 635, 639, 641, 644, 428, 413, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 412, 431, 434, 435, 436, 437, 438,
        439, 441, 443, 444, 445, 393, 372, 373, 374, 375, 379, 380, 381, 382,
        387, 388, 392, 447, 394, 395, 396, 398, 399, 404, 405, 406, 407, 409,
        503, 485, 486, 489, 492, 494, 495, 496, 497, 499, 500, 502, 484, 504,
        505, 506, 507, 509, 510, 512, 514, 515, 516, 462, 448, 449, 450, 451,
        452, 453, 456, 457, 459, 460, 461, 693, 463, 466, 468, 469, 473, 475,
        479, 481, 482, 483, 901, 876, 877, 878, 885, 887, 888, 889, 890, 891,
        894, 899, 875, 903, 904, 910, 911, 912, 918, 920, 921, 922, 923, 924,
        858, 841, 843, 844, 845, 846, 848, 851, 852, 854, 855, 857, 929, 860,
        861, 864, 865, 867, 868, 870, 871, 872, 874, 980, 960, 962, 963, 965,
        968, 969, 973, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990,
        991, 993, 997, 998, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 840, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 757,
        740, 741, 745, 746, 748, 749, 750, 751, 752, 753, 755, 739, 759, 761,
        765, 766, 768, 769, 770, 771, 772, 774, 714, 698, 702, 703, 704, 705,
        706, 709, 710, 711, 712, 713, 775, 720, 722, 723, 724, 725, 728, 731,
        733, 736, 737, 825, 811, 812, 813, 815, 816, 817, 819, 820, 821, 822,
        823, 810, 826, 827, 829, 830, 832, 833, 834, 835, 836, 838, 796, 776,
        777, 781, 782, 784, 787, 788, 789, 790, 794, 795,   1, 797, 798, 800,
        802, 803, 804, 805, 806, 807, 808, 169, 268,  54,  55,   3, 164, 165,
        262,  16,  57, 259, 167, 258, 168, 257,  58, 269, 170, 171, 255, 172,
         94,  11,  17, 251, 173, 249, 174,  61, 175, 176, 279, 296,  46, 293,
        151, 290, 289, 288, 153, 154, 283, 156,  48, 281, 280, 177,  49,  50,
        157, 277,  51, 275, 274, 273, 271,  99,  98, 160, 162, 163,  77, 224,
        223, 222, 192, 221,  91, 219, 218, 217,   6,  76, 216,   7,  90, 213,
        226,  78,  80, 210,  89, 195, 209,  82,  88, 196,  87, 205, 197,   8,
         86, 238, 178,  63, 247, 246,  64, 179, 180, 182, 244, 183, 242,  93,
         10,   4, 113, 237,  68,   9,  69, 235, 234, 185,  70,   5, 232, 231,
        188, 228, 371,  36, 150, 123, 335, 135, 136, 334,  34, 332,  35, 330,
        329, 356, 134,  27,  37, 325, 358, 359, 322, 320, 137, 318, 360, 138,
        122,  15, 350, 351, 352, 349, 129,  29, 348, 347,  30, 344, 353, 343,
        321, 126, 124, 131, 342, 354, 110, 108, 339,  14, 337, 355, 336, 301,
        142, 364,  20, 307,  23, 306, 106, 112, 146, 147, 304, 303, 117, 302,
        107, 116, 115, 300, 105, 104, 103, 367, 114, 298, 102,  44, 369, 297,
        119,  39, 314, 140, 313, 362,   2,   0, 311, 317, 308, 309,  21, 139,
         22])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 884, 501, 454, 338, 966, 780, 225,
        879, 842, 917,  79, 253, 638, 625, 971, 101,  41, 400, 914, 863, 522,
        773, 735, 981,  81,  31, 869, 928, 561, 464, 985, 732, 446, 324, 837,
        419, 430,  28, 261,  67, 198, 581, 472,  56, 850, 285, 566, 657, 187,
        465, 975,  42, 243, 925, 128, 756, 363, 292, 938, 853, 849, 651, 199,
        305, 312, 508,  92, 592, 327,  53,  25, 378, 558, 204, 532, 886, 643,
        916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 902, 191, 120,
        716, 989, 557, 316, 470, 200, 519, 420, 964, 254, 649, 233, 783, 408,
        948,  95, 992, 471, 648, 161, 240, 125, 236, 935, 650,  83,  43,  19,
        386, 531, 654, 127, 718, 791, 433, 286, 578, 898, 493, 458, 366, 341,
        986, 425, 229, 410, 882, 368, 455, 141, 760, 214, 831, 230, 883, 245,
        488, 726,  47, 996, 742, 260, 145, 801, 403,  72, 149, 897, 291, 664,
         84, 166, 487, 689, 100, 186, 905, 490, 778, 432, 575, 397, 528, 203,
         62, 692, 476, 744, 683, 655, 602,  33, 155, 552, 111,  13,  65, 738,
        144, 564, 708, 896, 573, 265, 319, 584, 926, 696, 730, 691, 695, 133,
        799, 662,  38,  45, 809,  60, 402, 576, 892, 743, 418, 994, 873, 908,
        999, 207, 747, 621, 267, 554,  40, 530, 241, 193, 143, 931, 276, 729,
        548, 333, 109, 970, 697, 880, 357, 132,  96, 565, 282, 754, 474, 287,
        572, 323, 212, 467, 252, 152, 900, 477, 513, 377, 272, 310, 600, 550,
        913, 667, 429, 582, 818, 511,  73, 591, 340, 315, 555,  24, 583, 907,
        672, 148, 927, 786, 517, 727,  12, 118, 263, 675, 943, 284, 866, 159,
        391, 587, 847, 542, 828, 961, 637, 220, 764, 893,  85, 707, 385, 856,
        681,  32, 365, 577, 862, 719, 326, 758, 608, 909, 266, 640, 346, 278,
        389, 208, 652,  18, 598, 345, 194, 950,  75, 130,  66, 411, 331, 158,
        656, 700, 264, 603,  71, 701, 571, 390, 767, 995, 967, 630, 594, 480,
        974, 491,  52, 239, 248, 328,  59, 627, 294, 814, 607, 401, 677, 384,
        636, 211, 763, 442, 547, 666, 668, 881, 250, 533, 270, 256, 190,  97,
        793, 215, 694, 972, 184, 699, 538, 721, 227, 383, 546, 895, 715, 609,
        202, 824, 919, 121, 942, 839, 361, 295, 915, 595, 642, 785, 658, 859,
        370, 478])
Remaining indices tensor([498, 629, 734])
property no 416
Initial sparsity 407
Optimal Sparsity 1
zero indices tensor([599, 573, 574, 576, 580, 583, 585, 589, 590, 591, 595, 596, 570, 600,
        601, 604, 605, 606, 607, 611, 612, 613, 614, 615, 540, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 538, 539, 616, 543, 544, 549, 556, 559,
        562, 563, 567, 568, 569, 685, 668, 669, 671, 672, 676, 678, 679, 680,
        681, 682, 684, 663, 686, 690, 692, 693, 695, 698, 701, 702, 703, 704,
        636, 618, 619, 622, 623, 624, 626, 628, 631, 632, 633, 634, 523, 639,
        641, 642, 644, 645, 653, 654, 659, 660, 661, 435, 415, 416, 417, 421,
        422, 423, 424, 426, 428, 431, 432, 414, 436, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 395, 372, 374, 375, 381, 382, 385, 387, 388,
        392, 393, 394, 450, 396, 399, 402, 404, 405, 406, 407, 409, 412, 413,
        504, 487, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 486, 505,
        506, 507, 509, 511, 512, 514, 515, 518, 521, 468, 451, 452, 453, 456,
        457, 459, 460, 461, 462, 463, 466, 705, 469, 473, 474, 475, 478, 479,
        481, 482, 483, 485, 911, 888, 889, 890, 894, 896, 897, 901, 903, 904,
        909, 910, 887, 912, 918, 920, 921, 922, 923, 924, 926, 929, 930, 932,
        867, 848, 851, 852, 854, 855, 856, 857, 860, 861, 864, 865, 933, 868,
        870, 871, 872, 874, 875, 876, 877, 878, 885, 980, 965, 967, 968, 969,
        970, 972, 973, 976, 977, 978, 979, 962, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 951, 934, 936, 937, 939, 940, 941, 944, 945, 946,
        947, 949, 846, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 759,
        745, 746, 748, 749, 750, 751, 752, 753, 754, 755, 757, 743, 761, 766,
        768, 769, 770, 771, 772, 774, 775, 776, 723, 706, 708, 709, 710, 711,
        712, 713, 714, 720, 721, 722, 777, 724, 725, 727, 728, 729, 731, 736,
        737, 740, 741, 830, 815, 816, 817, 819, 820, 821, 822, 823, 825, 827,
        829, 813, 832, 833, 834, 836, 838, 839, 841, 843, 844, 845, 798, 781,
        782, 784, 787, 788, 790, 793, 794, 795, 796, 797,   1, 800, 802, 803,
        805, 806, 807, 808, 810, 811, 812, 227, 217, 218,  55, 219, 221, 222,
        223, 224, 226, 216,  50, 229, 230, 231, 232, 234, 235,  49,  61,  69,
         68, 192,  64, 195, 196, 197,  63, 203,  48, 205, 207, 208,  58, 209,
         57, 211, 214, 270, 259, 262,  35,  34, 263,  29,  27, 267, 268, 258,
        271,  24, 273, 274, 275,  23, 277, 279, 247, 237, 238,  47,  46, 242,
        244, 245, 246,  70,  44, 249, 251,  39,  37,  36, 255, 257,  86, 119,
        121, 122,  89,  88, 124, 126, 129,  87, 117, 134, 135, 136, 137, 139,
        140, 141,  82, 106,  96,  98,  99,  94, 102, 103, 104, 105, 146,  93,
        107, 110,  91, 113, 114, 115,  90, 177, 167, 168, 169, 170, 171, 172,
        174, 175, 176,  72, 178, 179, 180, 182, 183, 185, 186, 188, 157, 147,
        148,  80, 150, 151, 153, 154, 156, 371, 158,  78, 160,  77, 162, 163,
         76, 165, 300, 345,  14, 347, 348, 306, 349, 350, 304, 303,  15, 302,
        301,   8, 351, 352, 353, 354, 355, 298, 297, 356, 296,  16,   7, 294,
        335, 329,  11, 330, 331, 323, 322, 321, 332,  10, 320,   9, 319,  22,
        318, 317, 336, 339, 314, 313, 342, 343, 311, 344, 309, 308,   3, 362,
        280,  21,   5, 289, 281, 364,   4, 358,  17, 369, 367, 282,  20,   2,
        283,   0, 360, 359, 293])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 338, 501, 454, 966,  79, 780,
        225, 879, 842, 638, 253, 971, 917, 101,  41, 863, 914, 522, 735,  81,
        981, 773, 869, 625,  28, 928,  31, 400, 464, 985, 324, 419, 446, 837,
        430, 261, 198, 581, 561, 732,  67,  56, 285, 472, 850, 566, 187, 465,
        657, 975,  42, 243, 925, 128, 938, 849, 199, 651, 312, 756, 853, 363,
        305, 508,  92, 592, 316,  53,  25, 292, 378, 558, 532, 204, 886, 643,
        916, 560, 792, 299, 181,  74, 376, 327, 665, 201, 762,  26, 716, 902,
        191, 200, 557, 470, 120, 420, 125, 519, 989, 964, 254, 649, 783, 233,
